"","x"
"47","MOdC tstart tstop I‘ R
WT 195 250 30 60
WT 250 300 20 60
WT 300 350 15 60
WT 350 400 12 60
WT 400 450 10 60
WT 450 550 9 60
WT 550 650 8 60
WT 650 850 7 60
WT 850 1 150 4 60
WT 1 150 185 1 3 60
PC 22874 54172 4 32
PC 57429 59534 2 27
Table 82. The value, expressed in pixels (1 pixel = 2.36” ), 0f the inner r and outer R radius of the annular extraction
region adopted to take into account the pile—up corrections, When needed.
47

"
"48","tstart Time interval Flux Magnitude Filter
8 s InJy mag
432.9 19.4 55.86 i 1.78 12.10 i 0.04 1)
606.5 19.7 38.62 i 1.18 12.50 i 0.03 1)
779.2 19.7 31.23 i 0.98 12.73 i 0.04 1)
1104.7 19.7 19.01 i 0.67 13.27 i 0.04 1)
1278.7 19.7 16.55 i 0.60 13.42 i 0.04 1)
1450.9 19.7 13.92 i 0.54 13.61 i 0.04 1)
1623.2 19.2 11.90 i 0.50 13.78 i 0.05 1)
1795.5 176.8 10.87 i 0.42 13.88 i 0.04 1)
1972.3 15.8 10.77 i 0.51 13.89 i 0.05 1)
2211788 79.8 0.042 i 0.025 19.91 i 0.54 1)
2712273 24196.7 0.019 i 0.016 20.72 i 0.69 1)
3588921 23111.9 0.050 i 0.009 19.70 i 0.19 1)
4623123 46771.8 0.020 i 0.006 20.68 i 0.32 1)
5202695 394.6 0.017 i 0.010 20.84 i 0.53 1)
6125737 23590.4 0.021 i 0.006 20.66 i 0.30 1)
7971236 64580.4 0.016 i 0.006 20.94 i 0.37 1)
8845820 79902.1 0.006 i 0.009 22.03 i 1.07 1)
9817795 63164.5 0.012 i 0.004 21.23 i 0.37 1)
11027353 1100888 0.015 i 0.005 21.00 i 0.35 1)
12700462 1280578 0.015 i 0.005 20.97 i 0.35 1)
14430962 29287.8 0.018 i 0.006 20.81 i 0.33 1)
16156952 208.9 0.035 i 0.015 20.11 i 0.42 2)
18005616 1499626 0.014 i 0.005 21.08 i 0.39 1)
20087693 2066548 0.013 i 0.004 21.15 i 0.34 1)
Table S3. UVOT Observation 10g, reporting the interval of time over Which observations have been collected since
tstart. Observations Where reliable photometry could not be extracted are not included in the table. Magnitudes
have not been corrected for Galactic absorption along the line of sight (E B_V = 0.020 mag; (61)). The estimate
extinctions in the different ﬁlters are: AV 2 0.062 mag, Ab = 0.079 mag, Au 2 0.096 mag, AW1 = 0.132 mag, Amg
= 0.193 mag, and Am 2 0.175 mag. Corrected magnitudes have been converted into ﬂux densities, FV, following
(62).
48

"
"49","tstart Time interval Flux Magnitude Filter
8 s mJy mag
531.3 19.8 111.71 $41.54 11.48 $0.56 b
705.2 19.7 30.25 i 1.04 12.90 i 0.04 b
877.1 19.7 23.12 i 0.71 13.19 i 0.04 [9
1202.9 19.7 16.05 i 0.48 13.59 i 0.03 [9
1376.9 19.7 13.11 i 0.39 13.81 i 0.03 [9
1549.3 19.7 11.28 i 0.34 13.97 i 0.04 [9
1721.3 19.6 10.22 i 0.32 14.08 i 0.04 [9
1894.7 19.7 9.96 i 0.31 14.10 i 0.04 [9
2145079 6340.9 0.076 3: 0.013 19.40 i 0.18 [9
2710799 24046.0 0.048 3: 0.009 19.88 i 0.21 [9
3583680 23153.4 0.026 3: 0.004 20.55 i 0.16 [9
4617743 46475.9 0.020 3: 0.003 20.81 i 0.16 [9
5194006 428.8 0.026 3: 0.005 20.55 i 0.21 [9
6117349 23645.7 0.016 3: 0.003 21.05 i 0.19 [9
7282227 68475.9 0.017 i 0.003 21.03 i 0.22 [9
8490773 35320.8 0.012 3: 0.003 21.40 i 0.28 [9
9634599 80954.7 0.011 3: 0.002 21.47 i 0.20 [9
11018719 1101194 0.012 3: 0.002 21.37 i 0.21 [9
12692195 1282891 0.008 3: 0.002 21.79 i 0.29 [9
14422335 93695.0 0.013 3: 0.002 21.33 i 0.21 [9
16151869 1446869 0.009 3: 0.005 21.62 i 0.49 [9
17998429 1500918 0.009 3: 0.003 21.70 i 0.30 [9
20081109 2069509 0.012 i 0.003 21.37 i 0.24 I)
Table S3. Continued.
49

"
"50","tstart Time interval Flux Magnitude Filter
8 s mJy mag
506.3 19.8 52.75 3: 18.58 11.19 i 0.35 u
680.3 5.9 25.06 i 1.61 12.00 i 0.07 u
852.4 19.7 21.97 i 0.73 12.14 i 0.04 u
1178.1 19.7 14.55 i 0.44 12.59 i 0.04 u
1352.2 19.7 11.68 i 0.34 12.83 i 0.03 u
1524.0 19.7 10.67 i 0.31 12.93 i 0.03 u
1696.3 19.7 9.42 i 0.29 13.06 i 0.04 u
1870.0 19.7 8.52 i 0.26 13.17 i 0.04 u
54067.8 93.6 0.335 3: 0.017 16.69 i 0.06 u
59780.3 83.7 0.281 3: 0.018 16.88 i 0.07 u
140625.7 25.7 0.113 3: 0.021 17.86 i 0.20 u
214423.1 11801.4 0.049 3: 0.005 18.76 i 0.13 u
294833.7 143.7 0.044 3: 0.007 18.89 i 0.17 u
358106.2 23165.6 0.028 3: 0.002 19.38 i 0.10 u
461504.8 41819.3 0.016 3: 0.002 20.01 i 0.14 u
514722.8 10921.3 0.025 3: 0.005 19.48 i 0.20 u
611315.7 30848.3 0.013 3: 0.001 20.22 i 0.12 u
717016.8 11200.7 0.016 3: 0.002 20.01 i 0.17 u
795865.5 83118.5 0.011 3: 0.001 20.40 i 0.13 u
884045.8 79408.9 0.007 i 0.001 20.81 i 0.23 u
980566.2 63564.7 0.008 3: 0.001 20.69 i 0.15 u
11014408 1101282 0.009 3: 0.001 20.59 i 0.18 u
1218440.7 69083.4 0.003 3: 0.001 21.91 i 0.45 u
13564568 1214472 0.005 3: 0.001 21.25 i 0.22 u
15306452 1429187 0.006 3: 0.001 21.02 i 0.25 u
17593486 1730069 0.005 i 0.001 21.18 i 0.24 u
19450160 1787881 0.003 3: 0.001 21.67 i 0.33 u
2187205.5 27676.8 0.002 3: 0.002 22.38 i 0.93 u
Table S3. Continued.
50

"
"51","tstart Time interval Flux Magnitude Filter
8 s mJy mag
556.8 20.0 52.22 3: 13.70 11.52 i 0.27 white
729.7 20.0 28.38 3: 11.16 12.18 i 0.39 white
924.4 150.0 18.79 i 4.55 12.63 i 0.26 white
271152.9 24121.4 0.041 3: 0.003 19.28 i 0.09 white
358629.3 23141.3 0.028 3: 0.002 19.67 i 0.06 white
462042.5 46641.4 0.019 3: 0.001 20.10 i 0.07 white
519834.3 428.8 0.018 3: 0.002 20.13 i 0.12 white
612153.5 23645.9 0.014 i 0.001 20.43 i 0.09 white
728641.2 68476.1 0.013 3: 0.002 20.52 i 0.16 white
849450.8 35125.5 0.011 3: 0.002 20.68 i 0.13 white
963818.3 80879.6 0.008 3: 0.001 21.04 i 0.09 white
11023032 1101097 0.008 3: 0.001 21.03 i 0.11 white
12696321 1281735 0.009 3: 0.001 20.88 i 0.10 white
1442664.2 93347.3 0.008 3: 0.001 21.00 i 0.12 white
1615440.4 248.8 0.004 3: 0.002 21.88 i 0.43 white
18002016 1500318 0.007 3: 0.001 21.19 i 0.12 white
20084393 2068012 0.006 3: 0.001 21.28 i 0.11 white
Table S3. Continued.
51

"
"52","tstart Time interval Flux Magnitude Filter
8 s mJy mag
353.1 50.0 34.74 i 6.30 11.16 i 0.20 wl
482.0 19.7 32.06 i 1.03 11.25 i 0.04 wl
656.0 19.7 21.16 i 0.60 11.70 i 0.03 wl
828.1 19.7 16.80 i 0.47 11.95 i 0.03 wl
1153.9 19.7 10.77 i 0.32 12.43 i 0.04 wl
1327.9 19.7 9.71 i 0.29 12.54 i 0.04 wl
1499.8 19.7 8.34 i 0.26 12.71 i 0.04 wl
1672.1 19.7 7.11 i 0.23 12.88 i 0.04 wl
1845.7 19.7 6.76 i 0.22 12.94 i 0.04 wl
22815.1 1194.5 0.653 3: 0.007 15.47 i 0.01 wl
47984.9 182.5 0.297 i 0.012 16.33 i 0.05 wl
53830.4 232.7 0.223 3: 0.009 16.64 i 0.05 wl
59602.1 173.7 0.219 3: 0.011 16.66 i 0.06 wl
128683.9 11937.3 0.075 3: 0.004 17.83 i 0.07 wl
214259.1 11885.6 0.030 3: 0.002 18.81 i 0.11 wl
236774.5 13349.6 0.041 3: 0.004 18.48 i 0.13 wl
265634.6 18809.6 0.024 i 0.002 19.08 i 0.13 wl
363955.3 24048.8 0.014 3: 0.002 19.67 i 0.13 wl
444708.8 35515.3 0.008 3: 0.002 20.32 i 0.23 wl
502837.9 22755.6 0.012 3: 0.002 19.81 i 0.14 wl
618246.5 23802.0 0.009 3: 0.002 20.10 i 0.19 wl
802790.8 76130.4 0.010 3: 0.002 19.95 i 0.15 wl
890059.6 57528.8 0.006 3: 0.002 20.57 i 0.29 wl
993711.0 40534.5 0.007 3: 0.001 20.39 i 0.19 wl
1131487.8 98462.9 0.005 3: 0.001 20.90 i 0.20 wl
12757037 1279296 0.004 i 0.002 21.13 i 0.29 wl
14487663 1265818 0.004 3: 0.001 20.95 i 0.21 wl
1621349.3 52161.3 0.005 3: 0.001 20.76 i 0.30 wl
17948724 1621968 0.002 3: 0.001 21.78 i 0.38 wl
20144587 1958195 0.004 3: 0.001 21.09 i 0.23 wl
Table S3. Continued.
52

"
"53","tstart Time interval Flux Magnitude Filter
8 s mJy mag
353.1 50.0 34.13 :I: 4.96 11.04 :I: 0.17 m2
457.4 19.7 30.34 :I: 0.87 11.17 :I: 0.04 m2
630.8 19.7 21.01 :I: 0.59 11.57 :I: 0.03 m2
803.4 19.7 16.65 :I: 0.48 11.82 :I: 0.04 m2
1129.2 19.7 10.41 :I: 0.34 12.33 :I: 0.04 m2
1303.1 19.7 9.337 :I: 0.31 12.45 :I: 0.04 m2
1475.2 19.7 8.067 :I: 0.28 12.61 :I: 0.04 m2
1647.4 19.7 7.130 :I: 0.26 12.74 :I: 0.05 m2
1821.1 176.3 6.797 :I: 0.22 12.79 :I: 0.04 m2
1997.4 15.2 6.246 :I: 0.27 12.88 :I: 0.05 m2
47550.8 428.7 0.264 :I: 0.009 16.32 :I: 0.04 m2
53475.6 349.8 0.193 :I: 0.008 16.66 :I: 0.05 m2
59336.5 260.7 0.196 :I: 0.011 16.64 :I: 0.07 m2
87292.1 180.3 0.110 :I: 0.009 17.26 :I: 0.10 m2
98763.5 5907.9 0.104 :I: 0.007 17.33 :I: 0.09 m2
122321.9 12191.3 0.059 :I: 0.003 17.95 :I: 0.06 m2
139989.5 375.8 0.053 :I: 0.005 18.07 :I: 0.12 m2
173759.1 11782.3 0.045 :I: 0.004 18.24 :I: 0.11 m2
196860.3 144.0 0.032 :I: 0.006 18.62 :I: 0.22 m2
221262.8 15506.9 0.033 :I: 0.004 18.58 :I: 0.15 m2
249788.6 15840.9 0.028 :I: 0.004 18.73 :I: 0.15 m2
283890.8 273.8 0.026 :I: 0.004 18.82 :I: 0.18 m2
363616.4 24067.6 0.017 :I: 0.002 19.28 :I: 0.12 m2
444349.9 35669.7 0.013 :I: 0.002 19.61 :I: 0.15 m2
502317.7 23096.3 0.009 :I: 0.001 19.95 :I: 0.16 m2
617743.7 23967.1 0.008 :I: 0.001 20.13 :I: 0.18 m2
734000.3 68784.9 0.007 :I: 0.002 20.26 :I: 0.26 m2
843514.9 46539.8 0.006 :I: 0.001 20.42 :I: 0.21 m2
946786.2 87218.6 0.007 :I: 0.001 20.26 :I: 0.14 m2
1130971.3 98643.9 0.005 :I: 0.001 20.61 :I: 0.16 m2
1275202.4 128217.1 0.003 :I: 0.001 21.15 :I: 0.27 m2
14482499 1269146 0.003 :I: 0.001 21.12 :I: 0.23 m2
1621063.5 52243.3 0.003 :I: 0.001 21.00 :I: 0.33 m2
17943702 1624591 0.002 :I: 0.001 21.35 :I: 0.27 m2
20140647 1959134 0.003 :I: 0.001 21.13 :I: 0.20 m2
Table S3. Continued.
53

"
"54","tstart Time interval Flux Magnitude Filter
8 s mJy mag
353.1 50.0 29.93 :I: 5.21 11.16 :I: 0.20 2122
408.6 19.7 29.27 :I: 0.91 11.18 :I: 0.04 2122
582.1 19.7 19.99 :I: 0.55 11.60 :I: 0.03 2122
754.9 19.7 13.85 :I: 0.37 12.00 :I: 0.03 2122
1080.3 19.7 10.43 :I: 0.29 12.30 :I: 0.04 2122
1254.4 19.7 7.98 :I: 0.23 12.60 :I: 0.04 2122
1426.5 19.7 7.33 :I: 0.22 12.69 :I: 0.04 2122
1598.9 19.6 6.15 :I: 0.19 12.88 :I: 0.04 2122
1771.0 177.5 5.85 :I: 0.17 12.93 :I: 0.04 2122
1948.6 15.4 5.51 :I: 0.20 13.00 :I: 0.05 2122
46973.3 571.7 0.235 :I: 0.006 16.42 :I: 0.03 2122
53004.4 4461.0 0.183 :I: 0.005 16.69 :I: 0.04 2122
58983.6 347.7 0.161 :I: 0.007 16.83 :I: 0.05 2122
86277.7 1000.0 0.103 :I: 0.003 17.32 :I: 0.04 2122
97704.2 6824.8 0.079 :I: 0.002 17.61 :I: 0.03 2122
1215875 12484.0 0.056 :I: 0.002 17.98 :I: 0.04 2122
139481.7 501.7 0.052 :I: 0.003 18.07 :I: 0.07 2122
1726956 12662.9 0.035 :I: 0.002 18.48 :I: 0.04 2122
1958112 18792.7 0.028 :I: 0.002 18.71 :I: 0.09 2122
2208544 15776.7 0.026 :I: 0.003 18.80 :I: 0.12 2122
2496100 15820.9 0.020 :I: 0.002 19.09 :I: 0.15 2122
2836120 273.8 0.019 :I: 0.003 19.13 :I: 0.17 2122
3632775 24068.6 0.013 :I: 0.002 19.55 :I: 0.12 2122
4439909 35769.8 0.009 :I: 0.001 19.97 :I: 0.13 2122
5016259 23519.8 0.008 :I: 0.001 20.09 :I: 0.12 2122
6170762 24133.1 0.007 :I: 0.001 20.13 :I: 0.12 2122
7112484 22746.2 0.005 :I: 0.001 20.59 :I: 0.21 2122
7901129 65517.9 0.006 :I: 0.001 20.29 :I: 0.11 2122
8782859 68494.2 0.003 :I: 0.001 21.06 :I: 0.23 2122
9924987 41147.9 0.004 :I: 0.001 20.80 :I: 0.17 2122
12053918 69804.4 0.004 :I: 0.001 20.83 :I: 0.15 2122
13912834 1387645 0.003 :I: 0.001 21.07 :I: 0.16 2122
15411022 1319006 0.003 :I: 0.001 21.07 :I: 0.20 2122
17937027 1627685 0.003 :I: 0.001 21.05 :I: 0.16 2122
20135401 1959897 0.003 :I: 0.001 21.09 :I: 0.18 2122
Table S3. Continued.
54

"
"55","Instrument tstart tstop NH F Normalization X2 (d.0.f.)
s s 1022 CII1—2 ph CIH—2 8‘1 keV‘1 @ 50 keV
BAT 0.0 2.8 — 1.27 i 0.03 0.45 i 0.01 0.98 (57)
BAT 2.8 4.0 — 1.47 i 0.04 0.39 i 0.01 1.74 (57)
BAT 4.0 5.0 — 0.95 i 0.03 1.15 i 0.02 1.10 (57)
BAT 5.0 6.0 — 0.82 i 0.02 2.36 i 0.04 1.91 (57)
BAT 6.0 6.5 — 0.92 i 0.03 2.22 i 0.04 1.48 (57)
BAT 6.5 7.0 — 0.83 i 0.03 2.87 i 0.05 1.49 (57)
BAT 7.0 7.5 — 0.82 i 0.03 2.91 i 0.05 1.31 (57)
BAT 7.5 8.0 — 0.79 i 0.03 3.17 i 0.05 1.48 (57)
BAT 8.0 8.5 — 0.81 i 0.03 3.12 i 0.05 1.55 (57)
BAT 8.5 9.0 — 0.85 i 0.03 3.15 i 0.05 1.58 (57)
BAT 9.0 9.4 — 0.86 i 0.03 2.98 i 0.05 1.47 (57)
BAT 9.4 9.9 — 0.84 i 0.03 3.03 i 0.05 1.28 (57)
BAT 9.9 10.4 — 0.84 i 0.03 2.92 i 0.05 1.58 (57)
BAT 10.4 10.9 — 0.96 i 0.03 2.82 i 0.05 1.43 (57)
BAT 10.9 11.4 — 1.01 i 0.03 2.58 i 0.05 1.87 (57)
BAT 11.4 12.5 — 1.42 i 0.03 1.28 i 0.02 2.04 (57)
BAT 12.5 14.9 — 1.61 i 0.03 0.68 i 0.01 1.39 (57)
BAT 14.9 19.9 — 1.77 i 0.03 0.41 i 0.01 0.96 (57)
BAT 19.9 24.9 — 2.20 i 0.06 0.094 3: 0.003 0.56 (57)
BAT 24.9 32.9 — 2.36 i 0.06 0.073 3: 0.002 0.94 (57)
BAT 32.9 41.9 — 2.06 i 0.08 0.038 3: 0.002 1.18 (57)
BAT 41.9 51.2 — 2.04 i 0.11 0.025 3: 0.002 0.97 (57)
BAT 51.2 61.2 — 1.90 i 0.11 0.023 3: 0.001 0.60 (57)
BAT 61.2 73.2 — 2.00 i 0.12 0.019 3: 0.001 1.13 (57)
BAT 73.2 87.2 — 1.97 i 0.12 0.016 3: 0.001 1.02 (57)
BAT 87.2 103.2 — 1.88 i 0.11 0.015 3: 0.001 0.96 (57)
BAT 103.2 119.4 — 1.92 i 0.11 0.015 3: 0.001 1.28 (57)
BAT 119.4 122.7 — 1.71 i 0.14 0.030 3: 0.003 1.35 (57)
BAT 122.7 125.7 — 1.65 i 0.10 0.053 3: 0.003 1.09 (57)
BAT 125.7 127.7 — 1.62 i 0.10 0.069 3: 0.004 1.05 (57)
Table S4. Parameters of the spectral analysis of Swift data. The values of a simple power—law ﬁt are reported for
different time intervals. BAT and XRT spectra were simultaneously ﬁtted for 195 s < t < 990 s.
55

"
"56","Instrument tstart tstop NH F Normalization X2 (d.0.f.)
s s 1022 cm_2 ph CIH—2 8—1 keV‘1 @ 50 keV
BAT 127.7 129.7 — 1.67 i 0.10 0.072 i 0.004 0.72 (57)
BAT 129.7 131.7 — 1.61 i 0.09 0.074 i 0.004 1.04 (57)
BAT 131.7 133.7 — 1.64 i 0.10 0.065 i 0.004 0.72 (57)
BAT 133.7 135.7 — 1.73 i 0.09 0.066 i 0.003 1.25 (57)
BAT 135.7 137.7 — 1.69 i 0.08 0.072 i 0.003 0.88 (57)
BAT 137.7 139.7 — 1.69 i 0.08 0.072 i 0.003 1.14 (57)
BAT 139.7 141.7 — 1.77 i 0.07 0.067 i 0.003 0.68 (57)
BAT 141.7 143.7 — 1.68 i 0.08 0.061 i 0.003 1.04 (57)
BAT 143.7 145.7 — 1.83 i 0.08 0.052 i 0.002 0.74 (57)
BAT 145.7 147.7 — 1.84 i 0.07 0.051 i 0.002 1.10 (57)
BAT 147.7 149.7 — 1.77 i 0.07 0.052 i 0.002 0.74 (57)
BAT 149.7 151.7 — 1.83 i 0.07 0.050 i 0.002 0.99 (57)
BAT 151.7 153.7 — 1.87 i 0.07 0.045 i 0.002 0.88 (57)
BAT 153.7 155.7 — 1.82 i 0.07 0.044 i 0.002 0.90 (57)
BAT 155.7 157.7 — 1.96 i 0.07 0.038 i 0.002 0.88 (57)
BAT 157.7 159.7 — 1.93 i 0.07 0.038 i 0.001 0.73 (57)
BAT 159.7 161.7 — 1.94 i 0.07 0.038 i 0.001 1.14 (57)
BAT 161.7 163.7 — 1.93 i 0.07 0.034 i 0.001 0.93 (57)
BAT 163.7 165.7 — 1.90 i 0.07 0.035 i 0.001 0.63 (57)
BAT 165.7 167.7 — 1.90 i 0.07 0.033 i 0.001 0.86 (57)
BAT 167.7 169.7 — 1.99 i 0.08 0.030 i 0.001 0.58 (57)
BAT 169.7 171.7 — 1.95 i 0.08 0.029 i 0.001 1.14 (57)
BAT 171.7 173.7 — 2.01 i 0.08 0.026 i 0.001 0.88 (57)
BAT 173.7 175.7 — 1.96 i 0.08 0.026 i 0.001 0.63 (57)
BAT 175.7 177.7 — 2.01 i 0.08 0.025 i 0.001 1.02 (57)
BAT 177.7 179.7 — 1.96 i 0.09 0.024 i 0.001 0.81 (57)
BAT 179.7 181.7 — 2.02 i 0.09 0.024 i 0.001 0.73 (57)
BAT 181.7 183.7 — 2.14 i 0.09 0.022 i 0.001 0.66 (57)
BAT 183.7 185.7 — 2.09 i 0.09 0.024 i 0.001 0.84 (57)
BAT 185.7 195.7 — 2.12 i 0.05 0.022 i 0.001 0.75 (57)
Table S4. Continued.
56

"
"57","Instrument tstart tstop NH F Normalization X2 (d.0.f.)
s s 1022 CIII‘2 ph cm_2 s‘I keV‘I @ 1 keV
BAT + XRT—WT 195 250 0.30 i 0.02 2.21 i 0.01 79 j: 2 1.59 (331)
BAT + XRT—WT 250 300 0.13 i 0.02 2.06 i 0.02 23 j: 1 1.12 (299)
BAT + XRT—WT 300 350 0.06 i 0.02 2.00 i 0.02 13.7 i 0.7 1.26 (286)
BAT + XRT—WT 350 400 0.04 i 0.06 1.90 i 0.02 7.9 i 0.4 1.20 (247)
BAT + XRT—WT 400 450 0.04 i 0.02 1.84 i 0.02 5.3 i 0.3 1.08 (251)
BAT + XRT—WT 450 550 0.08 i 0.02 1.82 i 0.02 3.9 i 0.2 1.35 (330)
BAT + XRT—WT 550 650 0.14 i 0.02 1.80 i 0.02 3.1 i 0.1 1.21 (308)
BAT + XRT—WT 650 850 0.14 i 0.01 1.82 i 0.01 2.4 i 0.1 1.22 (391)
BAT + XRT—WT 850 990 0.14 i 0.01 1.76 i 0.02 1.66 i 0.04 1.06 (377)
XRT—WT 990 1230 0.09 i 0.01 1.59 i 0.03 1.22 i 0.03 0.94 (378)
XRT—WT 1230 1530 0.10 i 0.01 1.64 i 0.03 0.93 i 0.02 1.12 (401)
XRT—WT 1530 1830 0.10 i 0.01 1.66 i 0.03 0.72 i 0.02 1.04 (359)
XRT—WT 1830 1963 0.10 i 0.01 1.64 i 0.05 0.59 i 0.03 1.13 (206)
XRT—WT 1963 2021 0.10 i 0.01 1.66 i 0.05 0.67 i 0.03 1.06 (219)
XRT—PC 22896 896016 0.06 i 0.01 1.72 i 0.04 (1.61 i 0.05) X 10—3 0.91 (322)
Table S4. Continued.
57

"
"58","tstart Exposure Flux Magnitude Filter
8 s mJy mag
591.1 10.0 49.12 :I: 0.23 12.21 :I: 0.01 1""
838.9 30.0 37.26 :I: 0.17 12.51 :I: 0.01 1""
1165.9 60.0 22.87 :I: 0.10 13.04 :I: 0.01 1""
2317.9 180.0 10.55 :I: 0.05 13.88 :I: 0.01 1""
2914.3 120.0 8.53 :I: 0.04 14.11 :I: 0.01 1""
3595.3 180.0 6.97 :I: 0.03 14.33 :I: 0.01 1""
4539.1 10.20 4.69 :I: 0.04 14.76 :I: 0.01 1""
4780.3 30.0 5.09 :I: 0.05 14.67 :I: 0.01 1""
5088.1 60.0 4.65 :I: 0.04 14.77 :I: 0.01 1""
5556.1 120.0 4.61 :I: 0.04 14.78 :I: 0.01 1""
6219.1 180.0 4.12 :I: 0.04 14.90 :I: 0.01 1""
6807.1 120.0 3.90 :I: 0.03 14.96 :I: 0.01 1""
7443.1 180.0 3.53 :I: 0.03 15.07 :I: 0.01 1""
8037.1 10.0 3.69 :I: 0.14 15.02 :I: 0.04 1""
8271.1 30.0 3.36 :I: 0.06 15.12 :I: 0.02 1""
8577.1 60.0 3.30 :I: 0.06 15.14 :I: 0.02 1""
9033.1 120.0 3.07 :I: 0.03 15.22 :I: 0.01 1""
9693.1 180.0 2.99 :I: 0.03 15.25 :I: 0.01 z""
10287.1 120.0 2.93 :I: 0.03 15.27 :I: 0.01 z""
10923.1 180.0 2.80 :I: 0.03 15.32 :I: 0.01 z""
11805.1 10.0 2.29 :I: 0.11 15.54 :I: 0.05 z""
12051.1 30.0 2.24 :I: 0.06 15.56 :I: 0.03 z""
12357.1 60.0 2.33 :I: 0.04 15.52 :I: 0.02 z""
12819.1 120.0 2.33 :I: 0.04 15.52 :I: 0.02 z""
13479.1 180.0 2.21 :I: 0.04 15.58 :I: 0.02 z""
14073.1 120.0 2.10 :I: 0.04 15.63 :I: 0.02 z""
14739.1 180.0 2.05 :I: 0.04 15.66 :I: 0.02 z""
15639.1 10.0 1.75 :I: 0.12 15.83 :I: 0.07 z""
15873.1 30.0 1.64 :I: 0.06 15.90 :I: 0.04 z""
16173.1 60.0 1.88 :I: 0.05 15.75 :I: 0.03 z""
16641.1 120.0 1.80 :I: 0.03 15.80 :I: 0.02 z""
17271.1 180.0 1.66 :I: 0.03 15.89 :I: 0.02 z""
173691.1 1500.0 0.129 :I: 0.006 18.66 :I: 0.05 z""
220551.1 1500.0 0.124 :I: 0.002 18.70 :I: 0.02 1""
Table S5. Faulkes Telescope North observation 10g. Magnitudes have not been corrected for Galactic absorption
along the line of sight (E B_V = 0.020 mag; (61)). The estimate extinctions in the different ﬁlters are: A1; =
0.040 mag, Ar, = 0.052 mag, AV 2 0.062 mag, and AB = 0.079 mag. Corrected magnitudes have been converted
into ﬂux densities, FV, following (62).
58

"
"59","tstart Exposure Flux Magnitude Filter
8 s mJy mag
310.9 10.0 91.29 :I: 0.17 11.553 :I: 0.002 ’r""
348.1 10.0 74.34 :I: 0.14 11.776 :I: 0.002 ,r./
382.9 10.0 74.27 :I: 0.14 11.777 :I: 0.002 ,r./
754.9 30.0 34.68 :I: 0.06 12.604 :I: 0.002 ,r./
1047.1 60.0 22.43 :I: 0.04 13.077 :I: 0.002 ,r./
1477.9 120.0 12.73 :I: 0.02 13.692 :I: 0.002 ,r./
2073.1 180.0 10.41 :I: 0.02 13.910 :I: 0.002 ’r""
2731.9 120.0 7.92 :I: 0.02 14.207 :I: 0.002 ’r""
3328.9 180.0 6.61 :I: 0.02 14.403 :I: 0.002 ’r""
4279.3 30.0 5.35 :I: 0.03 14.634 :I: 0.007 ,r./
4699.9 30.0 5.03 :I: 0.03 14.700 :I: 0.007 ,r./
4972.9 60.0 4.72 :I: 0.02 14.768 :I: 0.005 ,r./
5373.1 120.0 4.36 :I: 0.02 14.856 :I: 0.005 ,r./
5968.9 180.0 4.02 :I: 0.01 14.944 :I: 0.003 ’r""
6625.3 120.0 3.72 :I: 0.02 15.027 :I: 0.005 ’r""
7207.9 180.0 3.42 :I: 0.01 15.119 :I: 0.004 ’r""
7786.9 30.0 3.11 :I: 0.08 15.223 :I: 0.027 ’r""
8191.3 30.0 3.12 :I: 0.04 15.220 :I: 0.013 ,r./
8466.1 60.0 3.10 :I: 0.02 15.225 :I: 0.008 ,r./
8860.3 120.0 2.92 :I: 0.02 15.289 :I: 0.006 ,r./
9453.1 180.0 2.67 :I: 0.01 15.380 :I: 0.005 ,r./
10107.1 120.0 2.57 :I: 0.02 15.430 :I: 0.007 ’r""
10684.9 180.0 2.45 :I: 0.01 15.483 :I: 0.006 ’r""
11563.3 30.0 2.35 :I: 0.03 15.525 :I: 0.016 ’r""
11968.9 30.0 2.26 :I: 0.03 15.567 :I: 0.017 ,r./
12241.9 60.0 2.17 :I: 0.02 15.615 :I: 0.011 ,r./
12633.1 120.0 2.11 :I: 0.02 15.644 :I: 0.009 ,r./
13231.3 180.0 2.05 :I: 0.02 15.675 :I: 0.008 ’r""
13888.9 120.0 1.95 :I: 0.02 15.730 :I: 0.010 ,r./
14493.1 180.0 1.86 :I: 0.01 15.783 :I: 0.008 ’r""
15384.1 30.0 1.75 :I: 0.07 15.844 :I: 0.041 ’r""
15793.3 30.0 1.65 :I: 0.04 15.910 :I: 0.025 ’r""
16060.3 60.0 1.77 :I: 0.03 15.833 :I: 0.017 ,r./
16468.9 120.0 1.78 :I: 0.02 15.824 :I: 0.013 ,r./
17035.9 180.0 1.63 :I: 0.02 15.923 :I: 0.011 ,r./
17671.3 120.0 1.53 :I: 0.02 15.995 :I: 0.015 ,r./
175258.3 1200.0 0.123 :I: 0.008 18.731 :I: 0.070 ,r./
Table S5. Continued.
59

"
