"","x"
"38","[68] Vico L, Lafage-Proust MH, Alexandre C. Effects of gravitational changes on the bone system in
vitro and in vivo. Bone 1998;22: 955-1005.

[69] LeBlanc A, Schneider V, Shackelford L, West S, Oganov V, Bakulin A, Voronin L. Bone mineral
and lean tissue loss after long duration space flight. J Musculoskelet Neuronal Interact
2000;1: 157-160.

[70] LeBlanc A, Shackelford L, Schneider V. Future human bone research in space. Bone 1998;22:
1135-1165.

[71] Nagaraja MP, Risin D. The current state of bone loss research: data from spaceflight and
microgravity simulators. J Cell Biochem 2013;114: 1001-1008.

[72] Kozlovskaya IB, Grigoriev AI. Russian system of countermeasures on board of the
International Space Station (ISS): the first results. Acta Astronaut 2004;55: 233-237.

[73] Carmeliet G, Vico L, Bouillon R. Space flight: a challenge for normal bone homeostasis. Crit
Rev Eukaryot Gene Expr 2001;11: 131-144.

[74] Ohshima H. Secondary osteoporosis UPDATE. Bone loss due to bed rest and human space
flight study. Clin Calcium 2010;20: 709-716.

[75] Sibonga JD. Spaceflight-induced bone loss: is there an osteoporosis risk? Curr Osteoporos
Rep 2013;11: 92-98.

[76] Bloomfield SA. Disuse osteopenia. Curr Osteoporos Rep 2010;8: 91-97.

[77] Bliziotes MM, Eshleman AJ, Zhang XW, Wiren KM. Neurotransmitter action in osteoblasts:
expression of a functional system for serotonin receptor activation and reuptake. Bone
2001;29: 477-486.

[78] Gustafsson BI, Thommesen L, Stunes AK, Tommeras K, Westbroek I, Waldum HL, Slordahl K,
Tamburstuen MV, Reseland JE, Syversen U. Serotonin and fluoxetine modulate bone cell
function in vitro. J Cell Biochem 2006;98: 139-151.

[79] Gustafsson BI, Westbroek I, Waarsing JH, Waldum H, Solligard E, Brunsvik A, Dimmen S, van
Leeuwen JP, Weinans H, Syversen U. Long-term serotonin administration leads to higher

37

"
"39","bone mineral density, affects bone architecture, and leads to higher femoral bone stiffness in
rats. J Cell Biochem 2006;97: 1283-1291.

[80] Wang Q, Chen D, Nicholson P, Cheng S, Alen M, Mao L, Cheng S. The associations of serum
serotonin with bone traits are age- and gender-specific. PLoS One 2014;92 e109028.

[81] Yoshioka M, Yamaguchi T, Ohta H, Gyotoku J, Miyamoto M, Ochiai T. Effects of Parabolic
Flight on Serotonin-Related Gene Expression in the Mouse Brain. Gravitational and Space
Biology 2012;26.

[82] Popova NK, Kulikov AV, Kondaurova EM, Tsybko AS, Kulikova EA, Krasnov IB, Shenkman BS,
Bazhenova EY, Sinyakova NA, Naumenko VS. Risk neurogenes for Iong-term spaceflight:
dopamine and serotonin brain system.Mo| Neurobio|2015;51:1443-1451.

[83] Cheema AK, Suman S, Kaur P, Singh R, Fornace AJ, Jr., Datta K. Long-term differential changes
in mouse intestinal metabolomics after gamma and heavy ion radiation exposure. PLoS One
2014;92 e87079.

[84] Morey-Holton ER, Globus RK. Hindlimb unloading of growing rats: a model for predicting
skeletal changes during space flight. Bone 1998;22: 835-885.

[85] Morey-Holton ER, Globus RK. Hindlimb unloading rodent model: technical aspects. J Appl
Physiol (1985) 2002;92: 1367-1377.

[86] Dehority W, Halloran BP, Bikle DD, Curren T, Kostenuik PJ, Wronski TJ, Shen Y, Rabkin B,
Bouraoui A, Morey-Holton E. Bone and hormonal changes induced by skeletal unloading in
the mature male rat. AmJ Physiol 1999;276: E62-69.

[87] Gerbaix M, Vico L, Ferrari SL, Bonnet N. Periostin expression contributes to cortical bone loss
during unloading. Bone 2015;71: 94-100.

[88] Sun LW, Luan HQ, Huang YF, Wang Y, Fan YB. Effects of local vibration on bone loss in -tail-
suspended rats. IntJ Sports Med 2014;35: 615-624.

38

"
"40","[89] Kondo H, Yumoto K, Alwood JS, Mojarrab R, Wang A, Almeida EA, Searby ND, Limoli CL,
Globus RK. Oxidative stress and gamma radiation-induced cancellous bone loss with
musculoskeletal disuse. J Appl Physiol (1985) 2010;108: 152-161.

[90] Swift JM, Nilsson MI, Hogan HA, Sumner LR, Bloomfield SA. Simulated resistance training
during hindlimb unloading abolishes disuse bone loss and maintains muscle strength. J Bone
Miner Res 2010;25: 564-574.

[91] Swift JM, Swift SN, Nilsson MI, Hogan HA, Bouse SD, Bloomfield SA. Cancellous bone
formation response to simulated resistance training during disuse is blunted by concurrent
alendronate treatment. J Bone Miner Res 2011;26: 2140-2150.

[92] Hashemian SJ, Rismanchi M, Esfahani EN, Khoshvaghti A, Razi F. Effect of calcitriol
supplementation and tail suspension on serum biomarkers of bone formation in rats. J
Diabetes Metab Disord 2015;14: 14.

[93] Lescale C, Schenten V, Djeghloul D, Bennabi M, Gaignier F, Vandamme K, Strazielle C, Kuzniak
I, Petite H, Dosquet C, Frippiat JP, Goodhardt M. Hind limb unloading, a model of spaceflight
conditions, leads to decreased B lymphopoiesis similar to aging. Fasebj 2015;29: 455-463.

[94] Sun LW, Blottner D, Luan HQ, Salanova M, Wang C, Niu HJ, Felsenberg D, Fan YB. Bone and
muscle structure and quality preserved by active versus passive muscle exercise on a new
stepper device in 21 days taiI-suspended rats. J Musculoskelet Neuronal Interact 2013;13:
166-177.

[95] Zhang B, Cory E, Bhattacharya R, Sah R, Hargens AR. Fifteen days of microgravity causes
growth in calvaria of mice. Bone 2013;56: 290-295.

[96] Blaber EA, Dvorochkin N, Lee C, Alwood JS, Yousuf R, Pianetta P, Globus RK, Burns BP,
Almeida EA. Microgravity induces pelvic bone loss through osteoclastic activity, osteocytic
osteolysis, and osteoblastic cell cycle inhibition by CDKN1a/p21. PLoS One 2013;8z e61372.

39

"
"41","[97] Cervinka T, Sievanen H, Hyttinen J, Rittweger J. Bone loss patterns in cortical, subcortical, and
trabecular compartments during simulated microgravity. J Appl Physiol (1985) 2014;117: 80-
88.

[98] Pavy-Le Traon A, Heer M, Narici MV, Rittweger J, Vernikos J. From space to Earth: advances in
human physiology from 20 years of bed rest studies (1986-2006). Eur J Appl Physiol
2007;101: 143-194.

[99] LeBlanc AD, Spector ER, Evans HJ, Sibonga JD. Skeletal responses to space flight and the bed
rest analog: a review. J Musculoskelet Neuronal Interact 2007;7: 33-47.

[100] Rittweger J, Bareille MP, Clement G, Linnarsson D, Paloski WH, Wuyts F, Zange J, Angerer O.
Short-arm centrifugation as a partially effective musculoskeletal countermeasure during 5-
day head-down tilt bed rest-results from the BRAGl study. EurJ Appl Physiol 2015.

[101] Morgan JL, Heer M, Hargens AR, Macias BR, Hudson EK, Shackelford LC, Zwart SR, Smith SM.
Sex-specific responses of bone metabolism and renal stone risk during bed rest. Physiol Rep
2014;2.

[102] Shahnazari M, Kurimoto P, Boudignon BM, Orwoll BE, Bikle DD, Halloran BP. Simulated
spaceflight produces a rapid and sustained loss of osteoprogenitors and an acute but
transitory rise of osteoclast precursors in two genetic strains of mice. Am J Physiol Endocrinol
Metab 2012;303: E1354-1362.

[103] Caillot-Augusseau A, Lafage-Proust MH, Soler C, Pernod J, Dubois F, Alexandre C. Bone
formation and resorption biological markers in cosmonauts during and after a 180-day space
flight (Euromir 95). Clin Chem 1998;44: 578-585.

[104] Collet P, Uebelhart D, Vico L, Moro L, Hartmann D, Roth M, Alexandre C. Effects of 1- and 6-
month spaceflight on bone mass and biochemistry in two humans. Bone 1997;20: 547-551.

[105] Smith SM, Nillen JL, Leblanc A, Lipton A, Demers LM, Lane HW, Leach CS. Collagen cross-Iink
excretion during space flight and bed rest. J Clin Endocrinol Metab 1998;83: 3584-3591.

40

"
"42","[106] Devine A, Criddle RA, Dick IM, Kerr DA, Prince RL. A longitudinal study of the effect of sodium
and calcium intakes on regional bone density in postmenopausal women. Am J Clin Nutr
1995;62: 740-745.

[107] Leblanc A, Matsumoto T, Jones J, Shapiro J, Lang T, Shackelford L, Smith SM, Evans H, Spector
E, PIoutz-Snyder R, Sibonga J, Keyak J, Nakamura T, Kohri K, Ohshima H. Bisphosphonates as a
supplement to exercise to protect bone during Iong-duration spaceflight. Osteoporos Int
2013;24: 2105-2114.

[108] Iwamoto J, Takeda T, Sato Y. Interventions to prevent bone loss in astronauts during space
flight. KeioJ Med 2005;54: 55-59.

[109] Frings-Meuthen P, Buehlmeier J, Baecker N, Stehle P, Fimmers R, May F, Kluge G, Heer M.
High sodium chloride intake exacerbates immobilization-induced bone resorption and
protein losses. J Appl Physiol (1985) 2011;111: 537-542.

[110] Lane HW, Bourland C, Barrett A, Heer M, Smith SM. The role of nutritional research in the
success of human space flight. Adv Nutr 2013;4z 521-523.

[111] Noskov VB. Adaptation of the water-electrolyte metabolism to space flight and at its
imitation. Human Physiology 2013;39: 551-556.

[112] Graebe A, Schuck EL, Lensing P, Putcha L, Derendorf H. Physiological, pharmacokinetic, and
pharmacodynamic changes in space. J Clin Pharmacol 2004;44: 837-853.

[113] Nicogossian AE, Sawin C, Huntoon C. Overall physiologic response to spaceflight. In:
Nicogossian AE, Huntoon C, Pool S, editors. Space Physiology and Medicine. Philadelphia Lea
and Febiger; 1994.

[114] Morey-Holton ER, Turner RT. Laboratory models of adult human bone loss: ground based
models that mimic spaceflights. In: Edited by Cavanagh PRaR, A.J., editor. In Bone loss During
Spaceflights: etiology, countermeasures and implications for bone health on earth. .
Cleveland: Cleveland clinical press; 2007, p. 17-24.

41

"
"43","[115] Regard JB, Zhong Z, Williams BO, Yang Y. Wnt signaling in bone development and disease:
making stronger bone with Wnts. Cold Spring Harb Perspect Biol 2012;4.

[116] Bonucci E. The osteocyte: the underestimated conductor of the bone orchestra. Rend. Fis.
Acc. Lincei 2009;20: 237-254.

[117] Burgers TA, Williams BO. Regulation of Wnt/beta-catenin signaling within and from
osteocytes. Bone 2013;54: 244-249.

[118] Li X, Zhang Y, Kang H, Liu W, Liu P, Zhang J, Harris SE, Wu D. Sclerostin binds to LRP5/6 and
antagonizes canonical Wnt signaling] Biol Chem 2005;280: 19883-19887.

[119] Semenov M, Tamai K, He X. SOST is a ligand for LRP5/LRP6 and a Wnt signaling inhibitor. J
Biol Chem 2005;280: 26770-26775.

[120] Yang X, Sun L-W, Liang M, Wang X-N, Fan Y-B. The Response of wnt/B-Catenin Signaling
Pathway in Osteocytes Under Simulated Microgravity. Microgravity Sci. Technol. 2015: DOI
10.1007/512217-12015-19439—12218.

[121] Jackson A, Vayssiere B, Garcia T, Newell W, Baron R, Roman-Roman S, Rawadi G. Gene array
analysis of Wnt-regulated genes in C3H10T1/2 cells. Bone 2005;36: 585-598.

[122] Poole KE, van Bezooijen RL, Loveridge N, Hamersma H, Papapoulos SE, Lowik CW, Reeve J.
Sclerostin is a delayed secreted product of osteocytes that inhibits bone formation. FASEBJ
2005;19: 1842-1844.

[123] Nabavi N, Khandani A, Camirand A, Harrison RE. Effects of microgravity on osteoclast bone
resorption and osteoblast cytoskeletal organization and adhesion. Bone 2011;49: 965-974.

[124] Frings-Meuthen P, Boehme G, Liphardt AM, Baecker N, Heer M, Rittweger J. Sclerostin and
DKK1 levels during 14 and 21 days of bed rest in healthy young men. J Musculoskelet
Neuronal Interact 2013;13: 45-52.

[125] Morse A, McDonald MM, Kelly NH, Melville KM, Schindeler A, Kramer I, Kneissel M, van der
Meulen MC, Little DG. Mechanical load increases in bone formation via a sclerostin-
independent pathway. J Bone Miner Res 2014;29: 2456-2467.

42

"
"44","[126] Spatz JM, Wein MN, Gooi JH, Qu Y, Garr JL, Liu S, Barry KJ, Uda Y, Lai F, Dedic C, Balcells-
Camps M, Kronenberg HM, Babij P, Pajevic PD. The Wnt Inhibitor Sclerostin Is Up-regulated
by Mechanical Unloading in Osteocytes in Vitro. J Biol Chem 2015;290: 16744-16758.

[127] Stephens DL, Jr., Townsend LW, Hoff JL. Interplanetary crew dose estimates for worst case
solar particle events based on historical data for the Carrington flare of 1859. Acta Astronaut
2005;56: 969-974.

[128] Townsend LW. Implications of the space radiation environment for human exploration in
deep space. Radiat Prot Dosimetry 2005;115: 44-50.

[129] Svejgaard B, Wehland M, Ma X, Kopp S, J. S, Warnke E, Aleshcheva G, Hemmersbach R,
Hauslage J, Grosse J, Bauer J, Corydon TJ, Islam T, Infanger M, Grimm D. Common effects on
cancer cells exerted by a Random Positioning Machine and a 2D Clinostat. PLoS One 2015;10:
e0135157.

[130] Warnke E, Pietsch J, Wehland M, Bauer J, Infanger M, Gorog M, Hemmersbach R, Braun M,
Ma X, Sahana J, Grimm D. Spheroid formation of human thyroid cancer cells under simulated
microgravity: a possible role of CTGF and CAV1. Cell Commun Signal 2014;12: 32.

[131] Grimm D, Wehland M, Pietsch J, Aleshcheva G, Wise P, van Loon J, Ulbrich C, Magnusson NE,
Infanger M, Bauer J. Growing tissues in real and simulated microgravity: new methods for
tissue engineering. Tissue Eng Part B Rev 2014;20: 555-566.

[132] Grimm D, Wise P, Lebert M, Richter P, Baatout S. How and why does the proteome respond
to microgravity? Expert Rev Proteomics 2011;8: 13-27.

[133] Grosse J, Wehland M, Pietsch J, Schulz H, Saar K, Hubner N, Eilles C, Bauer J, Abou-EI-Ardat K,
Baatout S, Ma X, Infanger M, Hemmersbach R, Grimm D. Gravity-sensitive signaling drives 3-
dimensional formation of multicellular thyroid cancer spheroids. FASEB J 2012;26: 5124-
5140.

43

"
"45","[134] Ma X, Wehland M, Schulz H, Saar K, Hubner N, Infanger M, Bauer J, Grimm D. Genomic
approach to identify factors that drive the formation of three-dimensional structures by
EA.hy926 endothelial cells. PLoS One 2013;8: e64402.

[135] Clarke MS, Sundaresan A, Vanderburg CR, Banigan MG, Pellis NR. A three-dimensional tissue
culture model of bone formation utilizing rotational co-culture of human adult osteoblasts
and osteoclasts. Acta Biomater 2013;9: 7908-7916.

[136] Ulbrich C, Wehland M, Pietsch J, Aleshcheva G, Wise P, van Loon J, Magnusson N, Infanger M,
Grosse J, Eilles C, Sundaresan A, Grimm D. The impact of simulated and real microgravity on
bone cells and mesenchymal stem cells. Biomed Res Int 2014;2014: 928507.

[137] Ulbrich C, Westphal K, Pietsch J, Winkler HD, Leder A, Bauer J, Kossmehl P, Grosse J,
Schoenberger J, Infanger M, Egli M, Grimm D. Characterization of human chondrocytes
exposed to simulated microgravity. Cell Physiol Biochem 2010;25: 551-560.

[138] Beck M, Moreels M, Quintens R, Abou-EI-Ardat K, EI-Saghire H, Tabury K, Michaux A, Janssen
A, Neefs M, Van Oostveldt P, De Vos WH, Baatout S. Chronic exposure to simulated space
conditions predominantly affects cytoskeleton remodeling and oxidative stress response in
mouse fetal fibroblasts. IntJ Mol Med 2014;34: 606-615.

[139] Beck M, Rombouts C, Moreels M, Aerts A, Quintens R, Tabury K, Michaux A, Janssen A, Neefs
M, Ernst E, Dieriks B, Lee R, De Vos WH, Lambert C, Van Oostveldt P, Baatout S. Modulation
of gene expression in endothelial cells in response to high LET nickel ion irradiation. IntJ Mol
Med 2014;34: 1124-1132.

[140] Crucian B, Stowe R, Mehta S, Uchakin P, Quiriarte H, Pierson D, Sams C. Immune system
dysregulation occurs during short duration spaceflight on board the space shuttle. J Clin
Immunol 2013;33: 456-465.

[141] Stein TP, Schluter MD. Excretion of |L-6 by astronauts during spaceflight. Am J Physiol
1994;266: E448—452.

44

"
"46","[142] Brach MA, Gruss HJ, Kaisho T, Asano Y, Hirano T, Herrmann F. Ionizing radiation induces
expression of interleukin 6 by human fibroblasts involving activation of nuclear factor-kappa
B. J Biol Chem 1993;268: 8466-8472.

[143] Grosse J, Warnke E, Pohl F, Magnusson NE, Wehland M, Infanger M, Eilles C, Grimm D.
Impact of sunitinib on human thyroid cancer cells. Cell Physiol Biochem 2013;32: 154-170.

[144] Goyden J, Tawara K, Hedeen D, Willey JS, Oxford JT, Jorcyk CL. The Effect of OSM on MC3T3-
E1 Osteoblastic Cells in Simulated Microgravity with Radiation. PLoS One 2015;10: e0127230.

[145] Alwood JS, Yumoto K, Mojarrab R, Limoli CL, Almeida EA, Searby ND, Globus RK. Heavy ion
irradiation and unloading effects on mouse lumbar vertebral microarchitecture, mechanical
properties and tissue stresses. Bone 2010;47: 248-255.

[146] Yumoto K, Globus RK, Mojarrab R, Arakaki J, Wang A, Searby ND, Almeida EA, Limoli CL.
Short-term effects of whole-body exposure to (56)fe ions in combination with
musculoskeletal disuse on bone cells. Radiat Res 2010;173: 494-504.

[147] Lloyd SA, Bandstra ER, Willey JS, Riffle SE, Tirado-Lee L, Nelson GA, Pecaut MJ, Bateman TA.
Effect of proton irradiation followed by hindlimb unloading on bone in mature mice: a model
of Iong-duration spaceflight. Bone 2012;51: 756-764.

[148] Xu D, Zhao X, Li Y, Ji Y, Zhang J, Wang J, Xie X, Zhou G. The combined effects of X-ray radiation
and hindlimb suspension on bone loss. J Radiat Res 2014;55: 720-725.

[149] Shackelford LC, LeBlanc AD, Driscoll TB, Evans HJ, Rianon NJ, Smith SM, Spector E, Feeback
DL, Lai D. Resistance exercise as a countermeasure to disuse-induced bone loss. J Appl
Physiol (1985) 2004;97: 119-129.

[150] Belavy DL, Miokovic T, Armbrecht G, Rittweger J, Felsenberg D. Resistive vibration exercise
reduces lower limb muscle atrophy during 56-day bed-rest. J Musculoskelet Neuronal
Interact 2009;9: 225-235.

45

"
"47","[151] Yang Y, Baker M, Graf S, Larson J, Caiozzo VJ. Hypergravity resistance exercise: the use of
artificial gravity as potential countermeasure to microgravity. J Appl Physiol (1985) 2007;103:
1879-1887.

[152] Siamwala JH, Lee PC, Macias BR, Hargens AR. Lower Body Negative Pressure Restores Leg
Bone Microvascular Flow to Supine Levels during Head Down Tilt. J Appl Physiol (1985) 2015:
jap.00028.02015.

[153] Belavy DL, Armbrecht G, Gast U, Richardson CA, Hides JA, Felsenberg D. Countermeasures
against lumbar spine deconditioning in prolonged bed rest: resistive exercise with and
without whole body vibration. J Appl Physiol (1985) 2010;109: 1801-1811.

[154] Belavy DL, Beller G, Armbrecht G, Perschel FH, Fitzner R, Bock O, Borst H, Degner C, Gast U,
Felsenberg D. Evidence for an additional effect of whole-body vibration above resistive
exercise alone in preventing bone loss during prolonged bed rest. Osteoporos Int 2011;22:
1581-1591.

[155] Belavy DL, Wilson SJ, Armbrecht G, Rittweger J, Felsenberg D, Richardson CA. Resistive
vibration exercise during bed-rest reduces motor control changes in the lumbo-pelvic
musculature. J Electromyogr Kinesiol 2012;22: 21-30.

[156] Blottner D, Salanova M, Puttmann B, Schiffl G, Felsenberg D, Buehring B, Rittweger J. Human
skeletal muscle structure and function preserved by vibration muscle exercise following 55
days of bed rest. EurJ Appl Physiol 2006;97: 261-271.

[157] Zwart SR, Crawford GE, Gillman PL, Kala G, Rodgers AS, Rogers A, Inniss AM, Rice BL, Ericson
K, Coburn S, Bourbeau Y, Hudson E, Mathew G, Dekerlegand DE, Sams CF, Heer MA, Paloski
WH, Smith SM. Effects of 21 days of bed rest, with or without artificial gravity, on nutritional
status of humans. J Appl Physiol (1985) 2009;107: 54-62.

[158] LeBlanc AD, Driscol TB, Shackelford LC, Evans HJ, Rianon NJ, Smith SM, Feeback DL, Lai D.
Alendronate as an effective countermeasure to disuse induced bone loss. J Musculoskelet
Neuronal Interact 2002;2: 335-343.

46

"
"48","[159] Okada A, Ichikawa J, Tozawa K. Kidney stone formation during space flight and Iong-term bed
rest. Clin Calcium 2011;21: 1505-1510.

[160] Rittweger J, Frost HM, Schiessl H, Ohshima H, Alkner B, Tesch P, Felsenberg D. Muscle
atrophy and bone loss after 90 days' bed rest and the effects of flywheel resistive exercise
and pamidronate: results from the LTBR study. Bone 2005;36: 1019-1029.

[161] Lockwood DR, Vogel JM, Schneider VS, Hulley SB. Effect of the diphosphonate EHDP on bone
mineral metabolism during prolonged bed rest. J Clin Endocrinol Metab 1975;41: 533-541.

[162] Schultheis L, Ruff CB, Rastogi S, Bloomfield S, Hogan HA, Fedarko N, Thierry-Palmer M, Ruiz J,
Bauss F, Shapiro JR. Disuse bone loss in hindquarter suspended rats: partial weightbearing,
exercise and ibandronate treatment as countermeasures. J Gravit Physiol 2000;7: P13-14.

[163] Shapiro J, Smith B, Beck T, Ballard P, Dapthary M, BrintzenhofeSzoc K, Caminis J. Treatment
with zoledronic acid ameliorates negative geometric changes in the proximal femur following
acute spinal cord injury. Calcif Tissue Int 2007;80: 316-322.

[164] Scheuring RA, Mathers CH, Jones JA, Wear ML. Musculoskeletal injuries and minor trauma in
space: incidence and injury mechanisms in U.S. astronauts. Aviat Space Environ Med
2009;80: 117-124.

[165] Schmidt MA, Goodwin TJ. Personalized medicine in human space flight: using Omics based
analyses to develop individualized countermeasures that enhance astronaut safety and
performance. Metabolomics 2013;9z 1134-1156.

[166] Nakamura T, Ito M, Hashimoto J, Shinomiya K, Asao Y, Katsumata K, Hagino H, Inoue T,
Nakano T, Mizunuma H. MOVEST Study Group. Clinical efficacy and safety of monthly oral
ibandronate 100 mg versus monthly intravenous ibandronate 1 mg in Japanese patients with
primary osteoporosis. Osteoporos Int 2015;Epub ahead of print.

[167] Boehrs J, Zaharias RS, Laffoon J, Ko YJ, Schneider GB. Three-dimensional culture
environments enhance osteoblast differentiation. J Prosthodont 2008;17: 517-521.

47

"
"49","[168] Schneider GB, Boehrs JK, Hoopes JV, Seabold DA. Use of 3-dimensional environments to
engineer osseous-Iike tissue. J. Dev. Biol. Tissue Eng 2011;3z 42—47.

[169] Broderick JA, Zamore PD. MicroRNA therapeutics. Gene Ther 2011;18: 1104-1110.

[170] Chen J, Qiu M, Dou C, Cao Z, Dong S. MicroRNAs in Bone Balance and Osteoporosis. Drug Dev
Re52015.

[171] Smith SM, Heer M, Shackelford LC, Sibonga JD, Spatz J, Pietrzyk RA, Hudson EK, Zwart SR.
Bone metabolism and renal stone risk during International Space Station missions. Bone
2015;81: 712-720.

[172] Lloyd SA, Travis ND, Lu T, Bateman TA. Development of a Iow-dose anti-resorptive drug
regimen reveals synergistic suppression of bone formation when coupled with disuse. J Appl
Physiol (1985) 2008;104: 729-738.

[173] Lloyd SA, Morony SE, Ferguson VL, Simske SJ, Stodieck LS, Warmington KS, Livingston EW,
Lacey DL, Kostenuik PJ, Bateman TA. Osteoprotegerin is an effective countermeasure for
spaceflight-induced bone loss in mice. Bone 2015;81: 562-572.

[174] Ghosh P, Stabley JN, Behnke BJ, Allen MR, Delp MD. Effects of spaceflight on the murine
mandible: Possible factors mediating skeletal changes in non-weight bearing bones of the
head. Bone 2015.

[175] Ma X, Pietsch J, Wehland M, Schulz H, Saar K, Hubner N, Bauer J, Braun M, Schwarzwalder A,
Segerer J, Birlem M, Horn A, Hemmersbach R, Wasser K, Grosse J, Infanger M, Grimm D.
Differential gene expression profile and altered cytokine secretion of thyroid cancer cells in
space. Fasebj 2014;28: 813-835.

[176] Mulder E, Clement G, Linnarsson D, Paloski WH, Wuyts FP, Zange J, Frings-
Meuthen P, Johannes B, Shushakov V, Grunewald M, Maassen N, Buehlmeier J,
Rittweger J . Musculoskeletal effects of 5 days of bed rest With and Without locomotion
replacement training. Eur J Appl Physiol 2015;115: 727-38.

48

"
"50","[177] Belavy DL, Baecker N, Armbrecht G, Beller G, Buehlmeier J, Frings-Meuthen P, Rittweger J,
Roth HJ, Heer M, Felsenberg D. Serum sclerostin and DKK1 in relation to exercise against
bone loss in experimental bed rest. J Bone Miner Metab 2015: Jun 9. Epub ahead of print.

[178] Yang C, Chen J, Wu F, Li J, Liang P, Zhang H, Wang H, Li Y, Wan Y, Qin L, Liang KS, Dai Z, Li Y.
Effects of 60-day head-down bed rest on osteocalcin, glycolipid metabolism and their
association with or without resistance training. Clin Endocrinol (Oxf) 2014;81: 671-78.

[179] Tamma G, Di Mise A, Ranieri M, Svelto M, Pisot R, Bilancio G, Cavallo P, De Santo NG, Cirillo
M, Valenti G. A decrease in aquaporin 2 excretion is associated with bed rest induced high
calciuria. J Transl Med 2014;12: 133.

[180] K05 O, Hughson RL, Hart DA, Clement G, Frings-Meuthen P, Linnarsson D, Paloski WH,
Rittweger J, Wuyts F, Zange J, Gorczynski RM. Elevated serum soluble CD200 and CDZOOR as
surrogate markers of bone loss under bed rest conditions. Bone 2014;60: 33-40.

[181] Spatz JM, Fields EE, Yu EW, Divieti Pajevic P, Bouxsein ML, Sibonga JD, Zwart SR, Smith SM.
Serum sclerostin increases in healthy adult men during bed rest. J Clin Endocrinol Metab
2012;97: E1736-40.

[182] Baecker N, Frings-Meuthen P, Heer M, Mester J, Liphardt AM. Effects of vibration training on
bone metabolism: results from a short-term bed rest study. EurJ Appl Physiol 2012;112:
1741-50.

[183] Armbrecht G, Belavy DL, Backstrom M, Beller G, Alexandre C, Rizzoli R, Felsenberg D.
Trabecular and cortical bone density and architecture in women after 60 days of bed rest
using high-resolution pQCT: WISE 2005. J Bone Miner Res 2011;26: 2399-2410.

[184] Beller G, Belavy DL, Sun, L., Armbrecht, G., Alexandre, C., and Felsenberg, D. WISE-ZOOS: bed-
rest induced changes in bone mineral density in women during 60 days simulated
microgravity. Bone 2011;49: 858-66.

[185] Zwart SR, Booth SL, Peterson JW, Wang Z, Smith SM. Vitamin K status in spaceflight and
ground-based models of spaceflight. J Bone Miner Res 2011;26: 948-54.

49

"
"51","[186] Belavy DL, Beller G, Ritter Z, Felsenberg D. Bone structure and density via HR-pQCT in 60d
bed-rest, 2-years recovery with and without countermeasures. J Musculoskelet Neuronal
Interact 2011;11: 215-26.

50

"
"52","FIGURE LEGENDS
Figure 1: The most important physical health problems of humans in space.
Examples of the most critical health concerns for space travelers, including reduced tissue
load, radiation, space motion sickness, increased protein turnover, reduced immune response,
disruption of Vision and taste, cardiovascular problems, orthostatic intolerance, disturbance of
the biological clock and intestinal ﬂuid shifts. In astronauts, bone loss in response to
microgravity causes the release of calcium from bone (1), Which suppresses parathyroid
hormone (2). This suppression of parathyroid hormone in turn is associated With a drop in
circulating 1,25-dihydr0xyvitamin D and a decrease in calcium absorption (3).
Figure 2: Combined radiation and simulated microgravity in vitro.
Radiation can be combined With microgravity using primary human cells (mesenchymal stem
cells, osteoblasts, osteoclasts and others) cultured in 3D or in bone-like structures (e.g.
titanium dioxide scaffolds; www.biomaterials.n0) (A), placed 011 a desktop random
positioning machine (RPM) (manufactured by Airbus, Defense and Space (ADS), former
Dutch Space, Leiden, NL) (B), or in a rotating wall vessel (purchased from Cellon,
Bascharage, Luxembourg) (C).

51

"
"53","Table 1: Recent bed-rest studies investigating the inﬂuence of simulated microgravity on bone

Type of bed-rest Duration Observations Reference

HDT with or without 5 (1 Bone resorption increased during BR, locomotion replacement training or 25 min of upright (176)

exercise standing had no effect

HDT with or without 60 d Increases 0f sclerostin and dickkopf—l in all groups, no evidence for an inﬂuence of exercise on the (177)

resistive Vibration exercise rise in serum sclerostin and dickkopf—l levels

or resistive exercise

HDT with or without 60 (1 Serum osteocalcin was signiﬁcantly associated with serum insulin and leptin (increased during BR (178)

resistive Vibration exercise in both groups)

HDT 35 (1 Increased bone demineralization, increased urinary calcium and decreased aquaporin-2 excretion (179)

HDT with or without 30 5 (1 Serum sCD200 levels fall and sCD200R1 levels rise (the author propose them as useful surrogate (180)

min centrifugation (1 g at markers for bone loss). Centrifugation abolished 0r attenuated these changes.

center of mass)

HDT 14 and 21 d The Wnt-pathway is involved in bone loss under microgravity. Sclerostin levels rose during BR and (124)
declined at the ends of the studies. Bone formation marker PINP decreased and bone resorption
marker NTX increased during BR

HDT 30 (1 Urinary markers of bone resorption increased, and serum parathyroid hormone decreased. Urinary (49)
oxalate excretion decreased and correlated inversely with urinary calcium

HDT 90 (1 Bone mineral density declined significantly, Serum sclerostin was elevated. Serum PTH levels were (181)
reduced, urinary bone resorption markers and calcium were signiﬁcantly elevated

HDT with or without 14 (1 Increase in bone resorption, no effect of Vibration on bone resorption markers, bone formation (182)

Vibration training markers, and calcium excretion.

HDT with or without 60 d Deterioration of bone microstructure and density, no effect of exercise and nutrition. (183)

exercise or high-protein

52

"
