"","x"
"35","May 4th, Bag #2, Saline
E —n_ 15 n
U I I I _ I U
E 25 - - - 24 2..
w: Ill
:- gﬂ - Temperature ._ .9 H I:-
.4: . n.- 1.. i.- Zﬂ E
2 ""' i I i I' ll 1. '- E
'D l- "" I 1- _ 15
E m — E
u 5 14
__ 11
ﬂ '- 1:11
[1:111] [H]? {1:14 {1:21 (1:23 0:35 {1:43
Elapsed Time [hh:mm}
Figure 20.—Mixing uniformity results for NS—2.
6.3 Post-Flight Analysis

Upon sample return, the NS—1 and NS—-2 sample bags were inspected, photographed, and weighed.
These bags were then shipped to Pace Analytical Services, Inc., an FDA-certiﬁed laboratory, to evaluate
the contents for compliance with USP standards for sterile sodium chloride solution for injection. The
types of tests and results are shown in Table 7.

As was stated earlier, the experiment requirements called for 13.5 i 0.67 g of sodium chloride to be
measured and preloaded into each of the two collection bags. The requirements also called for ﬂow rate
measurements that were within i1 percent of the full-scale measurement range to ensure that a tolerance
of 25 ml in the total volume was collected.

Several potential causes for the failure were identiﬁed and evaluated. Among these causes are the
following:

. Incorrect amount of water introduced into the collection bag

. Incorrect amount of salt introduced into the mixing bag

. Insufﬁcient mixing that did not sufﬁciently dissolve salt crystals or homogenize solution

. Evaporation from the bag

TABLE 7,—USP TESTING RESULTS
Test Speciﬁcation NS—1 NS—2
result result
Sterile sodium chloride for injection 95.0 to 105.0% of target 117.0% Fail 93.8% Fail
<o.oosOEU/mL
Heavy metals by USP <231> Not more than (NMT) 0.001%
Identiﬁcation sodium by USP <191> Sample responds to tests for sodium
Identiﬁcation chloride by USP <191> Sample responds to tests for chloride
Myusp NMszpm
Particulate analysis by USP <788> :25 particles per rnL larger than 10 am 3.40 Pass 1.20 Pass
S3 particles per rnL larger than 25 am 0.00 Pass 0.00 Pass
sterilitybyust
thestingbyusp<791> 4.5mm
NASA/TM—2011—217033 29

"
"36","Reviewing the sensor data from the orbital operations, it was highly likely that an insufﬁcient amount
of water was puriﬁed and charged into collection bag NS—l. This was conﬁrmed by post-ﬁight weight
NS—l bag assembly of 1371 g, which is signiﬁcantly less than the speciﬁed mass of water of 1500 g.
Nevertheless, additional analyses were conducted to decisively eliminate other potential causes. The
water volume in the NS—2 bag was within acceptable margins, based on both sensor data and the post
ﬂight weight.

With regards to insufﬁcient mixing time, per Barlow (Ref. 19), a time of 4 min for a smaller stir bar at
900 rpm should have been sufﬁcient to achieve the necessary homogeneity within the solution. Even at a
revolution rate of 50 percent of the target value, 10 min should have been sufﬁcient. Actual mixing times
ranged from 5 to 20 min after the collection bag had been ﬁlled and did not account for the 34 min of
mixing time while NS—l was ﬁlling. F urthermore, the conductivity sensor during the ﬁll of the transfer
bag indicated a relatively consistent level. There was still concern that residual salt crystals may have
been trapped inside the ﬁll port of collection bag and did not get immersed by the water and thus
dissolved during the mixing process.

While it was not the original plan, the collection bags for NS—l and NS—2 were returned from the
188. A procedure was developed to take advantage of this opportunity by analyzing the residual contents
of the bags to better determine the cause of the saline discrepancy. It was decided to use a technique
called inductively coupled plasma optical emission spectrometry (lCP/OES). Sodium was chosen since
lCP/OES has a sensitiVity of 50 ng/L while ion chromatography is used for chloride content but has a
detection limit of 50 mg/L. However, the sample needed to be diluted since the technique required at least
100 mL of sample, and there was only an estimated 10 to 20 mL of residual solution within each bag.
Details of this procedure and test results can be found in Appendix C, Investigation Results for Out-of—
Speciﬁcation Saline Concentration.

Each bag was weighed and approximately 100 mL of ASTM Type I water (highly puriﬁed) was
added to the bag and the bag was reweighed. The water was sloshed around the bag in various
orientations to ensure that any undissolved salt crystals would contact the water. The contents were
drained into clean sample containers and sent to Precision Analytical, Inc., for the lCP/OES analysis. The
“empty” bag was weighed, dried with gaseous nitrogen, and reweighed.

The samples were analyzed and the results were 1.36 g/L of sodium for NS—l and 0.568 g/L for
NS—2. This concentration equates to 13.78 g for NS—l and 12.59 g for NS—2. As stated earlier, each
collection bag should have been ﬁlled with 13.5 i 0.67 g of sodium chloride, thus NS—l was ﬁlled with
an acceptable amount of salt while NS—2 had an insufﬁcient amount of salt. The completed test plan, the
results from the chemical analysis performed by Precision Analytical, and an analysis that converts these
ﬁndings into the salt mass loaded into each bag is in Appendix C.

Additional collection bags were prepared with stir bars and salt, but were placed in bonded storage
and not used. During this anomaly investigation, the contents of three of these bags were evaluated. The
bags had an “extracted” salt mass of 13.34, 13.23, and 12.76 g. This measurement was simply based on
the salt that was removed from the bag. To negate the possibility of sample loss during this process, a
second set of measurements were also made. The bags were weighed initially before the salt extraction.
After the salt was extracted, the bags were rinsed to remove any residual salt and then reweighed. The
difference between these weights yielded a calculated salt mass of 13.595, 13.449, and 12.773 g,
respectively. Thus, while two of the bags were within the speciﬁcation, at least one additional bag did not
meet the requirement. To summarize the ﬁndings:

. NS—l ’s salt concentration was too high. The cause was that an insufﬁcient amount of puriﬁed
water was supplied to the collection bag because a signiﬁcant amount of air had entered the
accumulator during the ﬁlling process. Consequently, the estimate for the amount of residual air
in this transfer line was larger than expected and the ﬁrst ﬁlling of the accumulator did not have
sufﬁcient water. One potential resolution is to place a bubble separator at the accumulator inlet.

. NS—2’s salt concentration was too low. The cause was that an insufﬁcient amount of salt was
placed into the collection bag during the bag assembly process. While certiﬁcates of conformance

NASA/TM—2011-217033 30

"
"37","received with the salt-ﬁlled bags indicated that the salt quantity met the tighter manufacturing
speciﬁcation of 13.5 i 0.5 g. Each individual bag was not tested directly for salt quantity.
However, initial lot testing—conducted prior to the full-up ﬂight system conﬁguration tests—was
performed in which several bags were ﬁlled with a known quantity of water (1500 mL) and
analyzed for salt concentration. The salt concentration was found to be within an acceptable range
for all tested bags. Performing a pre-salt and post-salt mass analysis on all bag assemblies should
be done rather than lot testing, but this would have signiﬁcantly affected the ﬂight hardware
delivery schedule for IVGEN.

7.0 Plans

Although the spaceﬂight experiment was conducted and test results evaluated, there is still a
signiﬁcant amount of work that should be completed, both with regards to testing and the design of an
operational system.

7.1 Testing

Two types of testing and the subsequent data analysis are in the process of being performed. Data
have been obtained but need additional analysis to assess the effect of temperature on the system. In the
event that an IVGEN operational system is needed to address a spaceﬂight medical emergency, the
chances are that the environmental control and life support system may not be functioning optimally. One
result of this may be that the cabin and or potable water supply temperature may be either very warm or
very cold. A series of tests were performed to assess the DI cartridge’s performance with input water at
temperatures of 4, 15, 25, and 35 °C. The performance with regards to the cartridge puriﬁcation ability
and the pressure loss as a function of the ﬂow rate through the cartridge is being evaluated. In addition,
given that some DRMs have durations of at least 2 or 3 years, the packaging technique and the effect of
shelf life on the DI resin are also being evaluated. As received from the manufacturer, the resin has a
moisture content of about 60 percent and the storage container prevents direct contact with the
atmosphere. The storage technique is important because the resin is degraded by both desiccation and
exposure to carbon dioxide, which it absorbs. Exposure to the atmosphere produces both of these negative
outcomes and, therefore, must be avoided by proper packaging.

To validate the IVGEN storage technique, two sets of cartridges have been prepared and are
undergoing shelf life testing. The ﬁrst set of cartridges contains ResinTech’s MBD—lO—NG resin within a
polycarbonate tube that is capped with stainless steel ﬁttings at each end. The second set of cartridges
contains ResinTech’s MBD—lO—ULTRA resin also within a polycarbonate tube that is capped with
stainless steel ﬁttings at each end, but in a hermetically sealed bag. It was learned early in the program
that vacuum sealing these bags was detrimental to the DI resin puriﬁcation performance as it dried the
resin. Once every 6 months, one cartridge from each set will be removed from storage and tested. Pending
the results of these tests, it may be necessary to reevaluate the storage technique and restart testing.

7.2 Operational System Design

The operational IVGEN system will not be identical to the experimental system. The experiment
included conductivity sensors and temperature sensors to verify purity of water. However, with the use of
either a color-indicating DI resin to indicate capacity or by certifying that a D1 cartridge cannot produce
more than a given quantity of puriﬁed water, it is not necessary to use these sensors. A ﬂow meter was
used to identify ﬂow-induced causes for anomalies, such as the air bubble. The Pall ﬁlters performed as
advertised; however, an additional set of ﬁlters should be placed on the inlet of the accumulator. If that
step were to be taken, the user could be conﬁdent of an appropriate saline concentration. Pressure
transducers were used to determine the scalability of the system in terms of cartridge length versus
quantity of puriﬁed water produced.

NASA/TM—ZOI 1—217033 31

"
"38","Based on the experiment results, though, the following should be addressed:

. Shelf life and storage techniques: Testing is ongoing and needs to be continued to verify that the
components of the system can be stored for up to 5 years and maintain desired capability.

. Accurate metering of water volume: Based on the results from NS—l testing, the amount of water
that is introduced into the salt bag is critical to producing an NS solution of acceptable
concentration. There are several technologies that may be used to address this concern including
the use of more bubble separators 0r traps in strategic locations within an operational system or
the use of a microgravity-rated, liquid-only, volumetric ﬂask.

. Testing of puriﬁcation “challenges”: In determining the ﬁnal spaceﬂight experiment hardware,
the IVGEN team worked closely with a pharmaceutical consultant to develop a pharmaceutical
process validation plan. Execution of this test plan with the ﬁnal system should be performed to
document the maximum capacity of the system for each known contaminant. These challenges
should include preparing and testing samples of puriﬁed water with known concentrations of
particulate matter, endotoxins, sucrose, ammonia, and representative water meeting the NASA’s
SWEG, 41000 and CXP 20024 guidelines by ﬂowing it through the system.

. Depletion of puriﬁcation capability: The 188 already provides highly puriﬁed water courtesy of
the WPA. Future exploration systems may not provide potable water of such quality.
Consequently, either the cartridges will have to be rated for the potable water supply of each
spacecraft system or some method, such as either conductivity probes 0r color-indicating, purity-
sensitive DI resin will need to be used to ensure a quality product.

8.0 Conclusion

Intravenous F luid Generation (IVGEN) experiment was operated onboard the International Space
Station (188) during May 2010. This hardware demonstrated the capability to generate intravenous (IV)
ﬂuid from 188 Water Processing Assembly (WPA) potable water using a water puriﬁcation technique and
pharmaceutical mixing system. SiX 1.5 -L bags of puriﬁed water were produced. Two of these bags were
mixed with sodium chloride to make 0.9 percent normal saline (NS) solution. These two bags were
returned to Earth to test for compliance with USP requirements.

On-orbit results indicated that all of the experimental success criteria were met with the exception of
the salt concentration. Problems with a large air bubble in the ﬁrst bag of puriﬁed water resulted in a
slightly concentrated saline solution of 117 percent of the target value of 0.9 g/L. This problem can be
resolved by placement of a gas-liquid separator ﬂlter immediately upstream of the liquid inlet to the
accumulator. The second bag had an inadequate amount of salt premeasured into the mixing bag resulting
in a slightly deﬁcient salt concentration of 93.8 percent of the target value. The United States
Pharmacopeia (USP) permits a range from 95 to 105 percent of the target value.

The testing plans for improvements for an operational system were also presented and included shelf
life testing of the storage technique for the DI resin cartridge and challenging the puriﬁcation ability of
the DI resin cartridges.

References
1. “The Vision for Space Exploration,” NASA,

http://www.nasa. gOV/pdf/SSS 83main_Visi0n_space_eXplorati0n2.pdf, F ebruary 2004.

2. “Exploration Systems Architecture Study F inal Report,” NASA/TM—2005-214062,
http://www.nasa. gOV/pdf/ 140649main_ESAS_full.pdf
3. Miller, F .J ., Niederhaus, C., Barlow, K., Grifﬁn, D., “Intravenous Solutions for Exploration Missions,

“45th AIAA Aerospace Sciences Meeting and Exhibit, Reno, NV, AlAA—2007—544, 2007.

4. Watkins, S.D. “Space Medicine Exploration: Full Medical Condition List,” NASA/TP—2010-

216118, 2010.

NASA/TM—2011-217033 32

"
"39","5. Crew Health Care System (CHeCS) — International Medical Hardware Catalog, Ver 5.1, April 2005.

6. Bagdigian, R., Cloud, Dale, and Bedard, J ., “Oxygen Generation Systems Status of the Regenerative
ECLSS Water Recovery,” SAE 2006—01—2057, 2006

7. United States Pharmacopeia National F ormulary (2007).

8. James, J .T., and Torin McCoy, J ., “Spacecraft Water Exposure Guidelines (SWEGS),” J SC—63414,
November 2008.

9. “System Speciﬁcation for the International Space Station,” NASA SSP 41000 ReV B, May 1997.

10. “Constellation Program Human-Systems Integration Requirements,” CXP70024, December 2006.

11. “Pressurized Payload Accommodation Handbook: International Space Station Program,” SSP 57020,
2004.

12. Carter, D.L., “Status of the Regenerative ECLSS Water Recovery System,” SAE 2009—01—2352,
International Conference on Environmental Systems, Savannah, GA, 2009.

13. Creager, G., “An Evaluation of IV F luids Requirements for the Space Station F reedom Health
Maintenance F acility Assuming a 10-Day Therapeutic Stay,” Krug Life Sciences, 1991.

14. “Space Station LVP Mixing System: Interim Report #2,” J . Ogle, M. F inley, and J . Kipp, Baxter
Healthcare, June 1989.

15. Niederhaus, C.E, and Miller, F .J ., “Intravenous F luid Mixing in Normal, Partial, and MicroGraVity:
Down-selection of Mixing Methods,” NASA/TM—2008-21500, 2006.

16. Lloyd, C., Creager, G., Guess, T., Giglio, D., “Post Mission Summary—Two Week Report, Spacelab
J (STS 47): Inﬂight Demonstration of the Space Station F reedom Health Maintenance F acility F luid
Therapy System,” October 1992.

17. Koenig, D.W., Bruce, R.J., and Stowe, R P., “Analyses of Spacelab-J F luid Therapy System
Samples,” Test Report #M078/92, October 1992.

18. Schultz, J .R., Memo on “Chemical Analysis Results from the F luid Therapy System F light Test on
STS-47,” to Richard L. Sauer, November 12, 1992.

19. Barlow, K.L., “Intravenous ﬂuid mixing times quantiﬁed using planar laser-induced ﬂuorescence,”
Master’s Thesis, Case Western Reserve University, 2007.

20. United States Pharmacopeia — National F ormulary F ifth Supplement, Physical Tests/Water
Conductivity (645) 3465—3467.

21. Niederhaus, C.E., Barlow, K.L., Grifﬁn, D.W., Miller, F .J., “Medical Grade Water Generation for
Intravenous F luid Production on Exploration Missions,” NASA/TM—2008-214999, 2008.

22. King, C.J., Separation Processes, Second Edition, McGraW-Hill Book Company, pg 45—48, 1980.

23. Wykes, V., F ong, K., Gilmore, S., Scarpa, P., Woodward, D., “Onboard System for Production of
Intravenous F luids,” Aviation, Space, and Environmental Medicine, Vol. 76, N0. 3, p. 220, March
2005.

24. Wykes, V., J ayakumar, P., Scheuer, W., Guess, T., Scarpa, P., F ong, K., “A Portable Intravenous
F luid Production System Using Reverse Osmosis Technology for Medical Emergency in Space,”
Aviation, Space, and Environmental Medicine, Vol .77, N0. 3, p. 333, March 2006.

25. Taylor, M.A., Alambra, E.F., Anes, J ., Behnke, J ., Enachescu, B., Fitzgerald, C.L., F ortado, M.,
Sizelove, M.L., “Remote Site Production of Sterile Puriﬁed Water from Available Surface Water,”
Prehospital and Disaster Medicine, Vol. 19, N0. 3, pp. 266—277, 2004.

26. Akse, J .R.; Dahl, R.W.; Wheeler, R.R., “Continuous-F 10W System Produces Medical-Grade Water,”
NASA Tech Briefs, LEW—18159—1, pp. 25—26, March 2009.

27. The Society of U.S. Naval F light Surgeons, The United States Naval F light Surgeon Handbook, 2nd
edition, 1998.

28. Motil, B.J., Balakotaiah, V., and Kamotani, Y., “Effects of Gravity 0n Coeurrent TWO-Phase Gas-
Liquid F lows through Packed Columns,” AIAA—2001—0767 and NASA/TM—2001-210705, 2001.

29. Holder, D.W. and Parker, D.S. “Volatile Removal Assembly F light Experiment and KC—135 Packed
Bed Experiment: Results and Lessons Learned,” SAE 2000—01—225 1, 30th International Conference
on Environmental Systems, Toulouse, France, 2000.

NASA/TM—2011-217033 33

"
"40","30. Spivey, R., Sheredy, W., and F lores, G., “An Overview of the Microgravity Science Glovebox (MSG)
F acility, and the Gravity-Dependent Phenomena Research Performed in the MSG 0n the International
Space Station (188),” ALAA—2008—812, 46th AIAA Aerospace Sciences Meeting and Exhibit, Reno,
NV, 2008.

31. ResinTech, Inc. “Speciﬁcation Sheet for MDB—IO, Mixed Bed Resins,”
http://www.resintech.com/products/frm_Pr0ductInfo.ast?qPr0ductId=78, 201 1.

NASA/TM—2011-217033 34

"
"41","Appendix A.—Acr0nyms and Abbreviations
ALSP Advanced Life Support Pack
ASTM American Society for Testing and Materials
CEV Crew Exploration Vehicle
CHeCS Crew Health Care System
CWC Contingency Water Container
DACU Data Acquisition and Control Unit
DC direct current
DI deionization
DRM Design Reference Mission
ECLSS Environmental Control and Life Support Systems
EPA Environmental Protection Agency
EVA Extravehicular Activity
F DA F 00d and Drug Administration
F TS F luid Therapy System
GRC Glenn Research Center
ICP/OES inductively coupled plasma optical emission spectrometry
188 International Space Station
IV intravenous
IVGEN Intravenous Generation
J SC J ohnson Space Center
KSC Kennedy Space Center
MCL maximum contaminant level
MDL Shuttle Middeck Locker
MSG Microgravity Science Glovebox
NASA National Aeronautics and Space Administration
NMT not more than
NPDWR National Primary Drinking Water Regulations
NS normal saline
OGS Oxygen Generation System
PCDB Patient Condition Database
PE polyethylene
NASA/TM—2011-217033 35

"
"42","PLIF Planar Laser-Induced F luorescence
PWD Potable Water Dispenser

PWR Potable Water Reservoirs

RO reverse osmosis

SAL Sterility Assurance Level

SBIR Small Business Innovative Research
SM Service Module

SMEMCL Space Medicine Exploration Medical Condition List
SSP Space Station Program

STS Space Transportation System (Space Shuttle)
SWEG Spacecraft Water Exposure Guideline
SWF I Sterile Water for Irrigation

SW1 Sterile Water for Injection

SWIS Sterile Water for Injection System

TF C thin-ﬁlm composite

TOC Total Organic Carbon

UPA Urine Processing Assembly

USP United States Pharmacopeia

WF I water for irrigation

WPA Water Processing Assembly
NASA/TM—2011-217033 36

"
"43","Appendix B.—Test Results
B.1 Bag 1, Normal Saline
4 May 2010, Bag #1, Saline
95
E
:5. 1'5 ' i
E. 1* ' 1r
ﬁll
E 55
I ill 1' I-
E 55
3 ﬂ“ ‘ I
i:- *+ u
cu ' ""'
E 15 1.;
2
:2 m
-5 ""E
ﬂ:ﬂﬂ DH? [1:14 ﬂﬂl ﬂﬂﬂ {1:35 {1:43 {1:51.} 0:5?
Elapsed Time {hh:mm}
Figure B.1.—Bag 1, time trace of volumetric flow rate.
4 Mﬂ‘f Zﬂlﬂ, Bag #1, Saline
11
g l'
.3
= :r'
E —....-=
E 5 . .
i'.‘ +
E 3 t :.
m * Ir. *
n 1 . .-
E ""' ' ""' """" i
E -1 4.
_ *
-3, ..
ll-
—5
ﬂﬂﬂ D:ﬂ? {1:119r ﬂﬂl [1:23 {1:35 ﬂﬂﬁ ﬂ:5ﬂ {1:5?
Elapsed Time {hh:mm]
Figure B.2.—Bag 1, time trace of fluid density.
NASA/TM—2011—217033 37

"
"44","3n 4 ME? 2010, Bag #1, Saline
25
-—- 20
~33.
H 15
'11
ti: 1:]
n: “-- .
g 5 i . “I
E {1 '.
a L '4' g. - El- 4
g —5 I ..
—1ﬂ
-15 ""
—2ﬂ
ﬂ:[1[1 [111? [1:14 [1:21 [1:23 [1:35 [1:43 [1:5[1 [1:51r
Elapsed Time [hh:mm}
Figure B.3.—Bag 1, time trace for mass flow rate.
4 ME? 2010, Bag #1, Saline
2.5
_ . Inlet Falls
7% 2 ﬂ - Ell Cartridge
5 ' 1 Exit Pall5 - ' '-
H'I .
4- Tntal ' "" '-
E 1 5 11:14"";
[I.I ' .. _ . i-
s _ ' ' 1""
E 1.4] _._.._...-.._-_._._._..._._._.___....._..-.-.-_.. .._._ .........__.._..._-...._._.... '1 [ 1.5.
.1 - J
E
-l—‘ - i
5 ”-5 Whit
IE . _ k. i
E m: -'—--——-—--'-'-—'-'—-‘-—-——-—-'1- nth;
—[1.5
[1:[I1 [111? [1:14 [1:21 [1:23 [1:36 [1:43 l1:5[1 [1:5?
Elapaed Time [hh:mm}
Figure B.4.—Bag 1, time trace of pressure drop.
NASA/TM—2011—217033 38

"
"45","4 ME? 2010, Bag #1, Saline
ﬂ
1' 1r Putahle Water
E E - Puriﬁed Water
""--. .
‘9.
.. 5 I
3‘ I
'5 4 -
U
:5
E 3
a i i. til...
2 .— '
I *
1 l '
ﬂ . I.“
DIILI Dd]? {lkliﬂr {1:21 [1:23 {1:35 {1:43 [1:51.] ﬂ:5}‘
Elapsed Time [hh:mm}
Figure B.5.—Bag 1, time trace on conductivity for potable water input and purified water output from
DI Cartridge.
4 I'M“r Zﬂlﬂ, Bag #1, Saline
31.] 32
* Canductiviw
25
I Temperature :- 3“
E 4:!"" ._.
E. I .. "" E
E: 15 “'4’ m ""‘ I—II—I-F ' 3
E M 15 E
”g 1:) . . - - 3
=1 E
E 24 ,_
U 5' '- 1r
l i... l 'I l l-
a a
ﬂﬂﬂl {1:0} [1:14 ﬂﬂl [1:23 ﬂﬂE [1:43 I‘.1|:E-:ﬂI {1:5?
Elapsed Time {hh:mm}
Figure B.6.—Bag 1, time trace of conductivity and temperature during transfer of saline solution to sterile bag.
NASA/TM—2011—217033 39

"
"46","4 l'qlr‘la'gir 211111, Bag #1, Saline
1[1[1
m
fl
95 I 1'
9D
.5. l =2"":
4-; 41
t I I... .. I
a 5“ -‘*
?5 I * *1. 1' 'i...‘
I i I “'
m ' . .
III
55
1, .
I'fii
Eﬂ
l1:[1[1 [1:l1? {1:14 l1:21 {1:23 ﬂﬂﬁ {1:43 l1:5{1 (1:5?
Ha psed Time [hh:rn m}
Figure B.7.—Bag 1, time trace for purification efficiency.
4 May 2111111,. Bag #1, Saline
2
1.3 -
E. 1 E : - Inst. Puriﬁed Water
1:: ' - .. Aug. Puri 2 Water
3 1“ I
3‘ I
1 I
'g [1.3 .
5 I1
” I L
”‘4 IL
[1.2 - ‘
D _ . - _ I -
{1:[111 [1:l1? l1:1:l'lr l[1:21 [1:23 ﬂﬂﬁ {1:43 [1:31 l1:5?
Elapsed Time [hh:mm}
Figure B.8.—Bag 1, time trace for instantaneous and average conductivity for the purified water output
from DI Cartridge.
NASA/TM—2011-217033 4O

"
"47","B.2 Bag 2, Normal Saline
MB? 4th, Bag #2, Saline
5[1
E 45
E 4:: 1
E
-r 35
I:I.II
1'11 30 L -—-—m
”E —
3 25 .
2 —
“- 2[1
E _
1'5 15
E —
3 m —
g 5 _
[1
ﬂ:[1[1 [111? [1:14 [1:21 [1:23 [1:35 [1:43 [1:31 [1:51Ir 1:114
Elapﬁed Time {hh:mm]
Figure B.9.—Bag 2, time trace of volumetric flow rate.
May 4th, Bag #2, Saline
3.11
E . Inlet Falls
3 2.5 I I rtrllge
HI-
E 2.1] . Exit Falls
g k - Tntal
:3 1.5 ,‘ I I
ﬂ. 1‘
:ﬁ 1“] L— -... .- _...n. .__-....u-.a._._n.-I—I-|-h.-u-.u.-.-.—_.n_n_n_...a. _22-- ._ __ 1. -. .
H
E
a —
g ”-5 ”m
a .
W ""t... _-_ --_.. .
Ill]
[1:[1ﬂ [1112' [1:14 [1:21 [1:23 [1:35 [1:43 0:5!) [1:52 1:[14
Elapsed Time [hh:mm}
Figure B.10.—Bag 2, time trace of pressure drop.
NASA/TM—2011-217033 41

"
"48","I'llur‘lqayr 4th, Bag #2, Saline
1'
+- Pntahle Water
Eu .
”E - Puriﬁed Water
L1 5 l
11?
a 4 l
E .. _ _ _.__*_____ __.,,___._..__. ._
-:—: 3
L1
:1
E 2
n
u
1
u L
[1:[1[1 [1:l]? [1:14 [1:21 [1:23 [1:36 [1:43 [1:51] [1:52r 1:[14
Elapﬁed Time {hh:mm]
Figure B.11.—Bag 2, time trace on conductivity for potable water input and purified water output
from DI Cartridge.
Mﬂ‘f 4th, Bag #2, Saline
1[1[1
95 l
C 9D I
E
E 35
.3
15 [H]
E
25
‘aﬁ
2D
[55
EU
ﬂ:[1[1 [1:ﬂ? [1:113r [1:21 [1:23 [1:35 [1:43 [1:5[1 [1:52 1:[14
Elapsed Time [hh:mm}
Figure B.12.—Bag 2, time trace for purification efficiency.
NASA/TM—201 1-217033 42

"
"49","May 4th, Bag #2, Saline
2.0
LE
'E' LE
73'"" 1'4 . nst. ' ur E ""ater
Z 1'2 I 0g. mm 2 ""ater
-‘=' 1.0
.2
E 0.0
1' .
“E 0.5 -'
E 0.4
. ‘l ..
0.0
0:00 0:0? 0:14 0:21 0:20 0:30 0:43 0:50 0:5? 1:04
Elapsed Time [hh:mm}
Figure B.13.—Bag 2, time trace for instantaneous and average conductivity for the purified water output
from DI Cartridge.
Wklyr 4th, Bag #2, Saline
E —n_ 15 _
u : * : . . - U
E 25 mm— ” L
Ill
; ED '- II I '- - '- 22 E
E 15 m 13 3
i 15 E
c 10 ‘ E
a 5 m 1:
w H
n 3 10
0:00 0:0? 0:14 0:21 0:20 0:36 0:43
Elapsed Time [hh:mm}
Figure B.14.—Bag 2, time trace of conductivity and temperature during transfer of saline solution to sterile
bag.
NASA/TM—2011-217033 43

"
"50","B.3 Bag 3, Puriﬁed Water
5 I'llur‘layr 2010, Bag #3: 1IMFI
?D
E- ﬁﬂ
”E: 5U
E .
g 4:: 5L
II
E 30 —n—
LI. —
.3 2U
*5 _
E 10
3 _
E n
—1[]
ﬂﬂﬂ ﬂ:14 {1:28 E43 ﬂ:5?
Elapsed Time [hh:mm)
Figure B.15.—Bag 3, time trace of volumetric flow rate.
5 May 2ﬂlﬂ, Bag #3: WFI
4.0
E 3.5 - Inlet Falls
E 3 ﬂ - DI Cartridge
E I - Exit Falls
3 2.5
m g - Tntal Pressure L055
’3: 2.3 '-
E 1.5 'L
F: HE
E: III_.- -|'-|—--m_—lml .
CI- ﬂﬂ L_L_._.______._..__.____.__._._.__.._._._._.__..___.._.__.__ --——..— __—
43.5
[1:00 [1:14 [1:23 E43 3:5?
Elapsed Time [hh:mm}
Figure B.16.—Bag 3, Time Trace of Pressure Drop.
NASA/TM—2011-217033 44

"
"51","5 May 2010, Bag #3: 1WFI
0.0
5.0
”E
E. 4.0
E .
E 3.0
E - Pntable Water
'3 2.0 -
E I Purified Water
1.0
{1.0 L—
0:00 0:14 0:28 0:43 0:5?
Elapsed Time [hh:mm}
Figure B.17.—Bag 3, time trace on conductivity for potable water input and purified water output
from DI Cartridge.
5 ME}! 2010, Bag #3: WFI
120
100 r_—""""' ' '
E 30
H
Li
E 00
‘5
n.
BE 40
20
0
0:00 0:14 0:23 0:43 0:5?
Elapsed Time {hh:mm}
Figure B.18.—Bag 3, time trace for purification efficiency.
NASA/TM—2011-217033 45

"
"52","5 I""I|.\“I.a1ylr 2010, Bag #3: WFI
2.0
1.3
__ 1.6
E 1.4
3 1.2
2:!-
E' 1'“ _ 1' Inst. Puri IE Water
a 0.0 '.
'I:l .. I + '
E 0.6 it 40-. Purified Water
""’ {1.4 '=
ﬂ 2 1k
' hh— _
0.0
0:00 0:14 0:28 0:43 0:5}r
Elapsed Time [hh:mm}
Figure B.19.—Bag 3, time trace for instantaneous and average conductivity for the purified water
output from DI Cartridge.
B.4 Bag 4, Puriﬁed Water
5 May 2010, Bag #4: 1WFI
20
E 00
E
:-
E 50
E- l‘
E 40 LL
F3. 30 - - --—
E 2” _
E
g 1” _
0
0:00 0:0? 0:14 0:21 0:28 0:30 0:43 0:50 0:52 1:04
Elapsed Time {hh:mm}
Figure B.20.—Bag 4, time trace of volumetric flow rate.
NASA/TM—2011-217033 46

"
"53","5 I'H‘IEI‘HIr 2010, Bag #4: WFI
4
*- lnlet Falls
E - [1| Cartridge
53
ﬂ - Exit Falls
3
g = 1r Tntal Pressure L055
a 2 ‘:
E
E1 -_-...-.._ ...*....._.__._......_.......i............... .
..'-“'_’
ﬂ LWW- ._._.-.._.._
[1:[1[1 [1:[11Ir [1:14 [1:21 [1:23 [1:35 [1:43 [1:5[1 [1:51Ir 1:[14
Elapsed Time {hh:mm}
Figure B.21.—Bag 4, time trace of pressure drop.
5 lhﬂmr 2010, Bag #4: WFI
4.5
4 .
__ 3.5 L» - - ‘ - .
E
E“ 3
:I.
E 2.5
E 2 .. Patahle Water
E I Purified Water
E 1.5
E
1
[1.5
ﬂ 1..
[1:[1[1 [1:[11' [1:14 [1:21 [1:23 [1:36 [1:43 [1:50 [1:5? 1:[14
Elapsed Time [hh:mm]
Figure B.22.—Bag 4, time trace on conductivity for potable water input and purified water output
from DI Cartridge.
NASA/TM—2011-217033 47

"
