"","x"
"38","Platier interne é larges alignements transversaux

Le platieré larges alignements couvre Ia majeure

partie du platier récifal. Il est continu d’Est en Ouest _

mais sa largeur est trés variable. Au Sud et sur toute W
Ia Iongueur de I’He, i| correspond é une bande plus ou

moins réguliére de 400m de large environ.

II se prolonge é I’Est eté I’Ouest en s’élargissant trés

nettement, avec respectivement des largeurs de

1200 et 800m. A I’Est, Ies alignements du platier

prennent une orientation plus Ouest, dans Ie sens du

courant de vidange des eaux Iagonaires. Les limites

Est et Ouest du platier interne é alignements sont

marquées par la présence d’une << marche >> trés

nette et plus importante é I’Est (jusqu’ é 1,2m de

hauteur) qu’é I’Ouest (0,6m). Ces << cassures >> ‘
correspondent aux traces d’un ancien niveau marin.

A marée basse, Ies eaux de vidange du platier se

vident vers I’Est et I’Ouest par dessus ces marches,

occasionnant de véritables << cascades >> vers Ies

zones de platier plus basses situées en continuité

(horizon inférieurdu platier).

Les peuplements coralliens se développant sur ces

zones sont trés hétérogénes, et Ie recouvrement

corallien globalementdécroissantd’Ouesten Est.

La partie Ouest de ce platier correspond é Ia zone de ”
platier visitée parmi Ies plus riches, avec une trés - ‘ ' ""
bonne vitalité corallienne. Le recouvrement corallien

vivant maximal y a été observé (plus de 30%). Les

peuplements dominants sont des Acropores de forme

digitée (Acropora digitifera,A. humi/is), des Porites

en micro-atolls (Porites lutea, Porites cylindrica) et de

trés nombreux peuplements d’éponges

monospécifiques (Phyl/ospongia foliascens). Des

peuplements trés originaux et abondants de << corail

bleu >> ont été relevés uniquement sur cette zone

(Heliopora coeru/ea).

Au Sud, et notamment au droit de I’épave du << Charbonnier >> (é environ 200m au Nord), Ie
recouvrement corallien vivant reste relativement important (30%), mais Ia diversité est trés
nettement inférieure. Les peuplements dominants sont essentiellement des colonies de
Porites (Porites lutea, Porites nigrescens) et de Faviidae. Localement, de trés belles colonies
de Porites lutea et Porites cylindrica parfois en micro-atolls, de taille pluri-métrique, sont aussi
observées.

A I’Est, Ie recouvrement corallien vivant est de I’ordre de 10%. Les peuplements coralliens
présents sont trés différents et caractéristiques de zones soumises é une courantologie
marquée. On y reléve essentiellement des colonies de Faviidae (Leptastrea sp., Favites sp.,
Favia sp.), de Pocilloporidae (Pocillopora verrucosa, Pocillopora damicornis) et de Pavones
(Pavona varians, Pavona decussata). Ces peuplements sont accompagnés de trés
nombreuses éponges (Phyl/ospongia foliascens) et d’hyd raires (Ag/aophenia cf. cupressina).

Au niveau des marches, Ia profondeur diminue (moins de 0,2m). Les peuplements coralliens
sont trés peu abondants (moins de 5% de recouvrement) et Ie substrat fortement abrasé sur
une largeur d’environ 100 métres. On reléve quelques jeunes colonies de Pocillopora
damicornis et beaucoup d’algues calcaires (M élobésiées) et d’algues dressées (Turbinaria
sp.).
m

"
"39","Platier interne é Qétés coralliens disgersés

Cette zone de platier se situe sur Ie quart Nord-Ouest

du platier récifal, en arriére de I’He. D’une largeur

comprise entre 500 et ZOOOm, cette zone de platier

plus profonde (environ 1m) n’émerge pas é marée

basse. De plus, elle est relativement protégée du flux

hydrologique dominant par I’He. Elle correspond é

une zone de transition typologique entre Ies zones

coralliennes de platieré alignements et Ies zones

détritiques situées en arriére du récif.

Des peuplements coralliens s’y développent de

maniére éparse (5 a 10% de recouvrement corallien

vivant). Localement, sur la partie médiane de cette

zone (Nord), Ies peuplements apparaissent plus

denses (20%). Les espéces dominantes sont

essentiellement cles coraux mous (faciés é Xeniidae)

et des algues calcaires localement trés denses

(Halimeda sp.1 et Halimeda sp.2). Des peuplements

é cyanophycées trés abondants sont également

observés. Les colonies coralliennes rencontrées sont

relativement diversifiées mais peu abondantes. Les

espéces dominantes sont de forme submassive

(Galaxea fascicularis, Pavona cf. frondifera),

encroﬁtante (Cyphastrea microphtalma, Favia

rotumana) ou massive (Porites nigrescens).

Platier interne détritigue colmaté

Sur la partie Sud du récif, Ie platier détritique colmaté _ q
est rencontré en arriére du platier récifal é ' '
alignements transversaux, sur une largeur comprise ' _, _

entre 800 et1200m. Sur la partie Nord, tout Ie quart .f' 1 ‘ -
Nord/Est du platier est entiérement colmaté par des , ...:=_- /- '

sédiments sableux, jusqu’é une distance d’environ 1* ,—-"" _,
lOOOm du littoral. ,3

Il est totalement ensablé et ne laisse que trés -'
localement appara?tre une dalle corallienne arasée .

trés peu colonisée par la faune/flore. II constitue de _.

ce fait un milieu trés instable en proie a de trés ’

fréquents remaniements sédimentaires. Quelques ‘

larges micro-atolls de Porites sont observés mais Ieur _ “a
état de santé est relativement mauvais.

D’une maniére générale, Ie recouvrement corallien

vivant est inférieur a 5% a l’exception des bordures

de vasques ou de la marche. .. .-*'
W

"
"40","La terrasse Iagonaire
La terrasse Iagonaire correspond 51 la partie la plus ouverte du banc récifal de Juan de Nova.
Elle pourrait résulter de la présence d’un ancien niveau marin, et de formations coralliennes
anciennes progressivement comblées par des sédiments sableux. D’une profondeur
globalement inférieure 5:} 25m et de forme circulaire, elle est caractérisée par la présence de
trés nombreux pétés coralliens et des accumulations détritiques sableuses en pente douce sur
une distance d’environ 11km vers Ie Nord.
Les premiers éléments permettentd’identifier 2 principales sous-unités :
- La terrasse Iagonaire peu profonde,
- La terrasse Iagonaire profonde.
La zone de terrasse Iagonaire Qeu Qrofonde (5-20 métres)
Ce grand plateau circulaire présente une profondeur
globalement comprise entre 5 et 20 m. H correspond
é une grande zone d’accumulation sédimentaire
située en aval du flux courantologique dominant. Le
sable << produit >> au Sud sur Ie récif est drainé vers Ie
Nord par Ies courants dominants et Ies courants de
vidange Iagonaire Iiés au marnage au niveau des
pointes sableuses Est et Ouest de I’He. De trés
nombreuses zones de pétés coralliens sont visibles .- . '
notamment aux abords de I’He. Elles se présentent . . ' ' ._
sous forme de grands massifs coralliens globalement {”33 . . ia- ' ""
faiblementcolonisés parla faune corallienne. II existe ,. "" ='- . .: .5“ .- .- .
de nombreux signes de colonisation corallienne - - i‘i- ' 3'33? ”E;
antérieure.
Le phénoméne de blanchissement massif observé en
1998 dans la région pourrait avoir été é I’origine
d’une mortalité corallienne importante sur cette zone.
La présence de peuplements algauxé cyanophycées
en grande quantité en atteste, surtout entre 5 et 10m
de profondeur. Le recouvrement corallien vivant est
de I’ordre de 5 5:1 10%. II atteint trés localement 20%,
mais Ies peuplements ne présentent pas une bonne
vitalité globale. Les colonies coralliennes,
essentiellement de forme massive (Porites spp.) et
encrOCItante (Astreopora myriophtalma, Goniastrea cf
pa/auensis, Favites spp.), sont caractéristiques de
zones soumises é une sédimentation rémanente. Un
grand nombre de colonies de coraux mous est
également présent et témoigne, Ié encore de
l’existence de phénoménes de sédimentation
marqués (Xeniidae, Lobophytum sp., Dendronephtya
sp., Sarcophyton sp.).
m

"
"41","La zone de terrasse lagonaire Qrofonde (20-35 métres)
Elle correspond a la continuité de la zone de glacis I
inférieur relevé au Sud du Banc. De pente
Iégérement plus marquée et située entre 20 et 35m,

elle ceinture Ia zone de terrasse peu profonde et , _
marque Ia limite Nord du banc. Le substrat est ""
caractérisé par la présence de débris coralliens plus
grossiers alternant avec des massifs coralliens
colonisés. Le recouvrement corallien vivant sur ces
derniers compte parmi Ies plus élevés du banc (20 a
30%). Localement, des zones coralliennes
relativement riches et diversifiées ont été relevées
(Nord-Ouest), bien que Ies explorations soient
insuffisantes pour établir un schéma général. Les
peuplements coralliens dominants y sont également

de forme submassive (Galaxea astrata, Diploastrea
heliopora), encroCItante (Echinopora spp., Montipora
venosa, Favites spp.) et massive (Porites lobata,
Porites spp.). Des peuplements de coraux mous sont
également présents en nombre (Sarcophyton sp.,
Lobophytum sp.).

Aucun herbier de phanérogames (Thalassodendron
ciliatum) n’a été rencontré, é contrario de ce qui a été
découvert pour Ies Glorieuses et Ie banc du Geyser.
Leur présence occasionnelle dans Ies laisses de mer

ne semble pas d’origine locale car Ie plus souvent
associée a des graines de palétuvier. Une origine
malgache estdonc supposée.

Au delé de cette couronne é forte vitalité corallienne,

un abruptsubvertical faiblementcolonisé est présent.
W

"
"42","4.4.4 Suivi de l’étatde santé des récifs

A partir du travail de pré-cartographie, Ies secteurs situés au Nord (terrasse Iagonaire) et
Ouest de I’He ont été explorés. La zone Sud, particuliérement exposée aux flux entrants, est
restée difficilement accessible durant toute Ia durée du séjour ; elle reste mal connue é ce
jour. De plus, compte tenu de la grande étendue du récif de Juan de Nova, cette mission n’a
pas permis d’explorer Ia totalité du récif, comme notamment Ia zone Est.

Au cours de la mission é Juan de Nova, un total de 5 stations GCRMN de 50m et de 3 stations
ReefCheck de 80m ont été positionnées.

Sur Ies stations GCRM N ont été effectués :

' un relevé benthique sur une Iongueur de 50m, équivalenté 2 transects et demi au lieu
de 3 transects habituellement (recensement qualitatif et quantitatif des différentes
catégories de substrat et des espéces associées sur un total de 10 transects de 20m
etde 5 transects de 10m);

' un comptage ichtyologique sur trois Iongueurs (méme parcours effectué 3 fois) d’une
surface de 50m X 5m, soit 3 X 250m2 (recensement au niveau spécifique, relevé
d’abondance et évaluation de la biomasse des principales espéces commerciales).

Sur Ies stations Reef Check (RC), Ies principales formes benthiques ont été relevées sur une
Iongueur moyenne de 60m (3 transects de 20m par station, soit 9 transects au total). La
position et la description des stations GCRM N sont Ies suivantes :
Juan-Station 1 :

Profondeur:10-15 m

Position GPS (WGS 84) : 17°01,152’ ; O42°40,779’ E

Secteur : Ouest Nord-Ouest

Date d’installation : 29/04/04

Description : Station de terrasse Iagonaire peu profonde située é I’Ouest Nord-Ouest du

banc caractéristique de cette zone composée de pétés coralliens épars profonds.

Juan-Station 2 :
Profondeur:12-15 m
Position GPS (WGS 84) :16°57,163’S ;042°45,534’ E
Secteur : extrémité Nord

Date d’installation : 1/05/04

Description : Station de terrasse Iagonaire peu profonde positionnée é l’extréme Nord du

banc récifal, é environ 100 m au Sud du tombant et représentative de cette zone de sableé

pétés coralliens dispersés.
Juan-Station 3 :
Profondeur : 10 m
Position GPS (WGS 84) : 17° 01,968’ S ;042°44,148’ E
Secteur : Nord
Date d’installation : 5/05/04
Description :Station de terrasse Iagonaire peu profonde. Elle est implantée au Nord de I’He,
é I’abri des flux dominants, dans une zone caractérisée pardes pétés internes.
Juan-Station 4 :
Profondeur : 10 m
Position GPS (WGS 84) :17° 02,083’ S ;042°46,251’ E
Secteur : terrasse Iagonaire peu profonde au Nord Nord-Est de I’He
Date d’installation :8/05/04
m

"
"43","Description :Station de terrasse Iagonaire peu profonde située dans la partie Nord Est de
I’arc récifal caractéristique de cette zone de sable é pétés coralliens dispersés et alignés
dans I’axe E-SE O-NO.
Juan-Station 5
Profondeur :30 m
Position GPS (WGS 84) :P7 ;17°00,917’S ;042°39,413’ E
Secteur : Ouest
Date d’installation : 10/05/04
Description : Station de terrasse Iagonaire profonde située au sommet du tombanté forte
déclivité. Ce tombant abrupt, caractéristique de I’arc récifal, assez uniforme, est marqué par
un recouvrement détritique fort au détriment de la couverture corallienne. La station n’est
pas représentative de ce faciés par contre, elle a été choisie pour sa richesse en
peuplements coralliens. Il est important de souligner que ce site est Ie seul ayant une telle
couverture en corail vivant (56%).
La position et la description des stations ReefCheck sont:
Juan-station 6 (Juan-Station RC 1)
Profondeur :6 m
Position GPS :17°01,858’ S ;42°44,619’ E
Secteur : Nord (proche de la station GCRMN 3)
Date d’installation : 17/05/04
Description : Zone de platieré pétés coralliens isolés caractérisés par une dominance de
coraux massif et encroﬁtant.
Juan-station 7 (Juan-Station RC 2)
Profondeur : 14 m
Position GPS :17°03,412’ S ;042°47,237’ E
Secteur : Pointe Est
Date d’installation : 21/05/04
Description : Station de pente externe é fort courant. Le pourcentage en corail vivant est
estimé a environ 20% et principalement représenté par des formes massives et
encroﬁtantes.
Juan-station 8 (Juan-Station RC 3)
Profondeur :21 m
Position GPS : 16°57,201’ S ;042°45,676’ E
Secteur : extrémité Nord (proche de la station GCRMN 2)
Date d’installation : 22/05/04
Description : Station de terrasse Iagonaire profonde située 51 la limite Est de I’arc récifal
caractérisée par une vitalité corallienne moyenne (20%) et des formes coralliennes
principalement massives et encroﬁtantes.
m

"
"44","4.4.4.1 Analyse globale des stations GCRMN et RC
La géomorphologie de I’He n’a pas permis d’associer une station de pente é une station de
platier comme pour Glorieuses ou Mayotte. Les peuplements benthiques ont été analysés au
niveau générique et autant que faire ce peut, au niveau spécifique. Les poissons ont été
analysés au niveau spécifique.
Au Sud de I’He, aucune station n’a pu étre implantée, par contre des explorations ont révélé un
faciés é éperons-sillons é proximité du platier récifal suivi d’un tombantjusqu’é environ 25m
de profondeur, suivi d’un plateau de quelques dizaines de métres de large 6 cette méme
profondeur avant de retrouver un tombant abrupt. La zone de plateau 6 25m est caractérisée
par des peuplements coralliens trés développés tels que des Acropora spp (type tabulaires),
des coraux foliacés Echinopora lamel/osa, Pachyseris spp Dans cette partie profonde du
glacis inférieur, Ies colonies peuvent dépasser Ie métre de diamétre et Ies peuplements
ichtyologiques sont trés diversifiés etabondants.
Quelques grottes é -40-45m ont été observées face 6 I’épave du Charbonnier, mais Ie
manque de données ne permet pas de généraliseré I’ensemble de la bordure Sud de I’He.
Aucune station n’ayant pu étre implantée dans cette zone au Sud de I’He, un intérét particulier
devraity étre porté au cours des prochaines missions.
La collecte de données sur Ies peuplements de Scléractiniaires a été effectuée au niveau
générique, voire spécifique, sur I’ensemble des transects, et regroupée dans Ie tableau ci-
dessous en CAC (genre ACropores) et NAC (genres Non ACropores).
Tableau ||| : Recouvrements benthiques 9 Juan de Nova (données GCRMN 2004 l CAC :
coraux du genre Acropores, NAC : genres non Acropores, CV : Corail Vivant, AA :
Assemblage Algal, AC : Algues Calcaires, MA : Macro-algues, AG : Algues
Gazonnantes)
Iagonaire
profonde
mmmmm
-----------
Vlvant NAC 22,40 17,65 9,40 14,76 51,25
”WB_-
Algues -.""""'-'-'

AC 4,30 9,19 2 6,58 32,63

MA 0,50 0 4,50 5,73

AG 13,33 0,94

”WIN...“-

AI
______-----_-
_--____-----
————-n---_--_-

W

"
"45","Si I’on considére Ies stations GCRMN 1 5:1 4, une premiére analyse des résultats obtenus
montre que Ie recouvrement corallien y est faible (de 9 5:1 18%), voire moyen (25% pour la
station 1). II existe peu de différences dans la structure générale des peuplements coralliens,
c’est-é-dire que sur I’ensemble des stations d’étude, Ies coraux dominants sont des Non
Acropores (NAC)é plus de 87%. En effet, d’une maniére générale Ies madréporaires du genre
Acropora (CAC) sont faiblement représentés sur la majorité des stations, sur Ie plan
quantitatif. Par contre, (1 ‘un point de vue qualitatif, Ie genre Acropora semble I’un des plus
représentés avec 22 espéces répertoriées (sous réserve du travail de systématique é réaliser,
cf. base de données).

Sur I’ensemble de ces stations, I’omniprésence des peuplements alguaux est un autre
élément marquant. Le recouvrement algal est important (de 40 % sur la station 451 plus de 50
% sur la station 1) avec notamment I’abondance d’Ha/imeda spp donnant un sable d’origine
algal et non madréporique. Localement, ces espéces forment des faciés de milieux originaux,
qui présententde fortes similitudes é ceux rencontrés aux Glorieuses.

Concernant Ies stations situées sur des pétés coralliens épars (de taille inférieure é 50m) sur
une zone 51 dominante détritique (sable + débris), Ie fort taux de substrat abiotique (station 3)
estdﬁ 51 la taille du pété, inférieure é celle du transectglobal.

La station de terrasse Iagonaire profonde se situe en bordure Ouest, en haut du tombant
(station 5). Elle a été choisie pour sa richesse en recouvrement corallien. En effet, sur
I’ensemble du tour de I’He, cette limite ne présente pas un tel recouvrement corallien (55%)
considéré comme exceptionnel pour Juan de Nova. La particularité de cette station est sa
profondeur de -30m. II semblerait que la richesse en recouvrement corallien soit plus
développée é des profondeurs supérieures é 25m.

Aucune station GCRMN n’ayant pu étre implantée dans Ie secteur Sud de I’He, un intérét
particulier devrait y étre porté au cours des prochaines missions. Les stations Reef Check
n’ont pas été analysées é ce jour et seront intégrées dans Ie rapport final, pour une analyse
plus compléte.

L’autre particularité de Juan de Nova est I’abondance en cyanobactéries benthiques. En effet,
ces organismes de forme filamenteuse étaient présents sur I’ensemble des substrats durs
(coraux morts, coraux vivants, algues calcaires, ) voire méme des éponges et du sable. La
présence saisonniére et/ou I’abondance de ces cyanobactéries n’ont pu étre explicitées
aisémenté ce jour. II n’en demeure pas moins que ce type de peuplement épiphytique a été
rencontré également aux Glorieuses et qu’une relation avec Ies phénoménes de mortalité par
blanchissement corallien est suspectée.

Dans d’autres ?Ies (NouveIIe-Calédonie, Polynésie), une quantité exubérante de structures
microbiennes et cyanobactériennes a récemment été trouvée sous formes de microbialithesl
(Cabioch, Camoin IRD). Ces organismes pourraient correspondre é ceux de Juan de Nova car
certaines espéces ont été répertoriées 51 la Réunion eté Madagascar. Dans ce cas, ces
organismes é croissance trés rapide, pourraient nuire au développement corallien
(recouvrement des substrats vivants) et ralentir sa reprise (couverture gluante sur Ies
substrats durs empéchant toute fixation de recrues coralliennes) aprés une perturbation
d’ordre global. L’hypothése d’un enrichissement élevé des eaux récifales devrait étre mieux
1 Les microbialithes sont des structures microbiennes essentie/Iement composées de cyanobactéries de formes
variées (tapis, voile, ﬁlaments...) se développant principalement sur les substrats durs dans des zones é forte
sédimentation. Leur durée de vie pour certaine est le temps d’une saison, principalement lors de la saison Chaude
et humide en Nouvel/e Calédonie. Des études récentes montrent que ces organismes prolife‘rent suite 531 une
modiﬁcation de l’environnement et en particu/ier suite 531 un enrichissement en nutriment (principalement des
nitrates) des eaux.
m

"
"46","appréhendé é partir des résultats des études conduites par ECOMAR (P CUET et D TADDEI)

Iors de la mission de mai 2004.

Une analyse plus détaillée, station par station est présentée ci-aprés.

Juan Station 1
Cette station est située au Nord-Ouest de Juan de Nova 51 I’intérieur de la terrasse
Iagonaire peu profonde, au niveau des pétés coralliens alignés et orientés selon un axe
OSO-ENE et reste relativement abritée des flux dominants provenant du Sud. Elle est
positionnée au Nord-Ouest d’un pété et Ie traverse vers I’Est. La profondeur varie de 12 5:1
17 m.
La station est caractérisée par des communautés coralliennes bien représentées dans Ie
contexte de Juan de Nova avec une couverture corallienne moyenne (25%). Le faciés
corallien mixte est marqué par une forte représentation des peuplements coralliens << non-
Acropores >> (NAC : 22%) de formes massives, sub-massives et encroCItantes (Porites
lutea, Poci/Iopora verrucosa, Pocil/opora damicornis, P. eydouxi, Favia spp, Montastrea
spp, ) caractéristiques d’un fort hydrodynamisme. Les colonies coralliennes sont de petite
taille (10-20 cm) et pourraient correspondre é une reprise relativement récente aprés une
forte mortalité (comme notamment Ie blanchissement de 1998) excepté Ies colonies de
Porites spp (cf/utea) pouvant dépasser Ie métre de diamétre. En effet, Ia présence d’une
certaine quantité de colonies nécrosées de grosse taille et recouverte d’algues pourrait
témoigner de I’abondance corallienne passée. Suite 51 I’événement de 1998, seuls Ies
Porites auraient résisté.
La couverture algale est dominante (51%) et se compose essentiellement de nombreuses
espéces regroupées en assemblage algal. Le substrat abiotique représente 15% du
recouvrement total et se compose de sédiment sableux entourant Ies pétés de la zone.

Juan Station 2
Cette station est positionnée é l’extréme Nord de la terrasse Iagonaire, é environ 100 m au
Sud du tombant sur une zone de sable é pétés coralliens dispersés. La station suit un axe
Sud-Nord sur une profondeurd’environ 15 m.
La structure des communautés benthiques est assez proche de celle de la station 1 avec
une couverture corallienne toutefois plus faible (18%) et une couverture algale dominante
(41%). Les colonies coralliennes sont également dominées par des NAC é formes
massives et encroﬁtantes (Porites spp, Platygyra spp, Favia spp, Echinopora spp,
Cyphastrea, )au détrimentdes faciés é Acroporidae.
Par contre, un des éléments marquant sur cette station est la forte représentation de deux
espéces d’éponges (classées dans la catégorie << autres >> 16%), I’une noire, I’autre orange.
Les communautés algales benthiques en revanche sont mixtes (assemblages algaux,
algues dressées et algues calcaires). Les algues calcaires sont essentiellement des
Ha/imeda cf. discoidea 51 la surface du substrat et peuvent former par endroits des mattes
algales. Aprés Ieur mort, ces macro-algues calcaires contribuent comme é Glorieuses 51 la
composition du sable corallien de I’He.
Le compartiment abiotique est composé de débris coralliens grossiers contrairementé Ia
station 1 qui était constituée de sable.

Juan Station 3
Cette station est située au Nord de I’He au droit du camp Séga au niveau d’une zone de
sable é pétés internes dispersés. A I’abris des courants dominants et des vents (effet d’He)
de part sa proximité de I’He, Ia station est implantée é I’Ouest d’un pété sur du sable. Les
transects T1etT2 sontdéroulés en direction de I’Est, T3 vers Ie Nord.
Cette station est caractérisée par un faible recouvrement corallien (9%) et une richesse
spécifique réduite avec seulement 10 espéces dénombrées parmi Ies coraux Non-

m

"
"47","Acropores. Les principales espéces sont des coraux massifs (grosses colonies éparses de
Porites spp) et quelques petites colonies de forme encroﬁtante de Faviidae. Cette station
témoigne comme Ia station 1 d’une richesse corallienne passée avec Ies restes de
nombreuses structures coralliennes recouvertes d’algues.
La forte particularité de cette station est la présence de cyanobactéries (regroupées dans la
catégorie << autres >>) sur I’ensemble des substrats durs (coraux morts) et d’algues calcaires
(Ha/imeda spp). Le substrat abiotique occupe une place importante (50%) et est constitué
de sédiments sableux autour des pétés coralliens.
Ce site se compose de nombreux pétés coralliens de ce Wpe qui présente une faible
couverture corallienne mais qui abritentde nombreuses espéces de poissons.
Juan Station 4
La station 4 est positionnée au Nord Nord-Est de I’He é I’intérieur de la terrasse Iagonaire peu
profonde et en prolongement vers I’Est des stations 1 et 2. Elle se situe sur une zone 51 pétés
coralliens alignés dans I’axe E-SE /O-NO. La zone est protégée de la houle provenant du
Sud, par contre, elle peut étre exposée au vent et soumise aux courants forts Iors des fortes
marées.
La couverture corallienne est faible et Ié encore, elle se compose de NAC de formes é
dominance encroﬁtantes et sub-massives. Ce sont essentiellement des Poritidae, des
Faviidae... Les communautés é Acroporidae sont trés peu fréquentes (2%). Au niveau
qualitatif, Ies Acropores sont également peu développés avec seulement 3 espéces contre 15
NAC.
D’autre part, Ies particularités de cette station sont Ia présence de coraux mous du genre
Xenidae et de mollusques (Triton) regroupés avec Ies cyanobactéries dans Ie groupe
<< autres >> (11%) sur Ie transect.
La couverture algale occupe un tiers du recouvrement benthique (34%) et se compose de
plusieurs espéces formant un assemblage algal associé é des Ha/imeda spp.
Cette zone est caractérisée par du sable grossier issu de la dégradation bioclastique des
algues calcaires type Ha/imeda spp qui se compose essentiellement d’articles disco'l'des.
Juan Station 5
Cette station est située sur la bordure Ouest de la terrasse Iagonaire en direction Sud-Nord.
Les flux dominants en provenance du Sud peuvent étre trés prononcés ainsi que Ie courant
trés fort. Elle est implantée au sommet d’un tombant qui se poursuit par une pente abrupte
pauvre en recouvrement corallien. La zone a été choisie pour son cété exceptionnel en
terme de peuplements coralliens car aucune autre zone n’a révélé une telle richesse. Le
recouvrement corallien estsupérieuré 55 % sur une surface approximative de 2000 m2.
La structure des communautés benthiques est différente des autres stations. Les
principales familles rencontrées appartiennent au groupe des NAC 5:1 51% avec
essentiellement des colonies supra-métriques de formes massives (Porites lobata, Porites
cylindrica, Dip/oastrea helicoida) et des colonies de formes encroﬁtantes comme
notamment une forte représentation de Montipora spp., Cyphastrea spp., Echinopora
gemmacea, Hydnophora spp. La famille des Acroporidae est faiblement représentée en
pourcentage (4%) mais Ies espéces présentes (Acropora cf. cyathea) sont de grandes
tailles.
La richesse spécifique de cette station est relativement élevée avec 24 espéces relevés
(dont 3 ACR) sur Ie transect.
Cette station se caractérise également par une bioconstruction d’origine algale importante
de 32 % constituée, contrairement aux stations précédentes, essentiellement d’algues
calcaires. Le substrat abiotique est absent dans cette zone entiérement bioconstruite.
Concernant Ies résultats obtenus par la méthode de suivi RC, ils corroborent ceux obtenus sur
Ies stations GCRMN.
W

"
"48","Tableau IV : Résultat des recouvrements benthiques é Juan de Nova (données Reef
Check 2004)
___
1 RC3
Corail
vivant
Vivant
___--
mort
___——
Abiotique
___—
———_
___——

"
"49","HIII F*i'l'u'
II_u:' III.I|II|I:
III __e
AI-u-II-I-I-I- __—-
um —' [
__ Iiu-IIIIIII
H.“ z;
.HI‘H-I-
l-E-I-I=H:
""- rII:--I:I-IIII'I.II:II'IIIII:I IIH: pIiIEhI-III-H- 'I'-I:III1II:II:I
hnnmlqll-H-
cunni-
Falun- I-'l.H-_'|-l- :1::__ t_II: D“.-
IL"": Ill}; I'I -""_I IIFIJJHI'II
' End!
rlijll
“I-ﬂ-III- __.-""'---I | .
Ilm - ﬂ. 6
' Jl’ -— ”I""
uln-I-n - 11H:
113::
:33?
I 'n. -:It 1'.II-l.l'-.|II1I.IrI Ill: l-Ilunchd-H- III-ll1-II.
‘1 II: UUIFII'II'IEl-llt IIH- unlnLi-Ieu Ilil'llel- h'”""""'|""""“'
h-III1I'HqIIn5
I'l-IIIIIII: Full""
Ju-rI-I_ 2.:1.‘ Dn-ul ""-1-”: 1'. Tilt“ Ir:l:l:.I-::
IIJ-I'II: ""u. |.-' I|""|:l_:|:|'|.; Q|’
6 r0 - *“
| 11.4”:
J, m...""- FbluJJ-III-I J
uI-n-ln- 5.1-“: Jinn“.
113::
'n. -:It 1'.II-l.l'-.|II1I.IrI Ill: l-Ilunchd-H- III-ll1-II. I. '1'""- WIN“ lurnﬂ:|::=':mﬂ+ﬂ “I m“
h-IulrII1IIIIIII-J-
Figure 19 : pourcentages de recouvrement benthique des 5 stations GCRMN étudiées en
2004.
ARVAM, COnnaissance et SUivi des REcifs COraIIiens, Iles Eparses, rapport 2004, décembre 2004 page 49

"
"50","4.4.5 Inventaire de la diversité biologique
|| s’agit de l’axe C2 du programme. II s’agit en fait d’une téche qui ne peut étre menée que
sur Ie long terme compte tenu de la multitude des groupes faunistiques et floristiques é
étudier. Plusieurs expertises existenté Ia Réunion et ont été privilégiées pour engager Ie
processus d’inventaire et devront étre complétées Iors de missions scientifiques plus
spécialisées (parexemple Ia mission AURACEA de novembre-décembre 2003).
L’inventaire concerne :

- Les coraux, bio-constructeurs des récifs qui fournissent Ies habitats é de nombreuses

autres espéces animale et végétale ;
- Les poissons, habitants des récifs etcibles principales des activités de péche ;
- Les mollusques, indicateurs importants de diversité dans Ies zones 00 Ies coraux sont
peu représentés (ie fonds sableux, vaseux, ).

Pour Ies autres taxons animaux ou végétaux, Ies espéces descriptives des faciés rencontrés
ont été recensées. Ces informations compléteront la base de données << Iles Eparses >> ainsi
que la phase de cartographie(voletC1).
36 espéces d’algues ont été prélevées afin d’enrichir l’herbier des Iles Eparses.
En ce qui concerne Ies mollusques, un échantillonnage de toutes Ies espéces rencontrées a
été réalisé pendant Ies 9 jours de la mission. Chaque spécimen a été observé ou prélevé par
un ou plusieurs opérateurs. Seuls ont été pris en compte Ies animaux vivants ou Ies tests
récemment vidés. Des piéges contenant des appéts de poissons ont été posés de nuité 100
m du rivage, mais ceux qui n’ont pas été transportés par Ies requins ont été collectés. Une
seule espéce a été rencontrée en grand nombre : Nassarius arcu/arius plicatus. Certains
spécimens ont été collectionnés, dont Ia plupart ont été photographiés afin de constituer une
base de données en photographies numériques et déterminés. Pour Ia microfaune, des
prélévements ont été réalisés par K POTHIN et D TADDEI (ECOMAR) dans Ie socle des
cloches de piégeage des Iarves de poissons etdéterminés par Maurice JAY.
Durant Ia mission, 32 explorations et 9 stations (dont Ies 5 GCRMN et 3 RC) ont été réalisées
autour de I’He. Les inventaires ont été réalisés, selon Ies conditions, en plongée, en apnée ou
en marchant. Différents étages littoraux ont été prospectés suivant Ies phyla :

' Coraux :ensemble des faciés;

° Mollusques :zone littorale (rivages etdébutde Iagon interne);

° Poissons :flaques |ittora|es*, Iagon interne, platieret pente externe ;

° Autres phyla :Iagon interne, platieret pente externe.
W

"
