"","x"
"31","wwww—w ...~ .2..-
:51"" 3:“ ‘1. 3.x .— ‘Sq‘. ""F».

F igure 26. Pre-ﬂightphotograph of one set ofCermet Coatings and T hermal Control Paints Experiment samples.
lithium silicate chemistry. The coatings in the Cermet Coatings and Thermal Control Paints Experiment
were applied to thermally isolated nickel disks that are each instrumented With a thermocouple and the
temperature data Will be stored in on-board data loggers. A pre-ﬂight photograph of one set of samples is
shown in Figure 26.

7.5 Atomic Oxygen Fluence Monitor (MISSE 6B)

A Glenn developed Atomic Oxygen Fluenoe Monitor is being ﬂown on the ram side of MISSE 6B to
actively measure the AO ﬂuenoe accumulated With time. The sensor utilizes two wedge shaped sheets of
pyrolytic graphite, Which erode with A0 exposure allowing sunlight to increasingly enter into a
photodiode, as shown in Figure 27. The short circuit current from a photodiode under two pyrolytic
graphite wedges is compared the short circuit current from an identical photodiode, Which is exposed to
unobstructed sunlight in the Glenn ITO experiment to measure the erosion of the graphite. Because the
erosion yield of pyrolytic graphite is known to be 4.15 X 10'25 cm3/atom from MISSE 26’7 the AO ﬂuenoe
can be measured by knowing the ratio of short circuit currents. One signiﬁcant advantage of this
measurement technique is that the geometry of the pyrolytic graphite produces a linear dependence upon
AO ﬂuenoe using a material With a well characterized LEO erosion yield. A pre-ﬂight photo of the
Atomic Oxygen Fluenoe Monitor is provided in Figure 28.

7.6 Scattered Space Atomic Oxygen Experiment (SSAOE) (MISSE 6B)

The objective of the SSAOE is to actively measure direct ram and scattered AO erosion in LEO, and
to passively measure the angular distribution and relative erosion rate of LEO ram AO scattered from an
inclined angle. The SSAOE is being ﬂown on the ram side of MISSE 6B. To measure, and thus be able
to compare direct ram and scattered AO erosion, this experiment compares the in-situ erosion of opaque
diamond-like carbon (DLC) exposed to direct ram A0 to DLC exposed to only thermally accommodated
scattered space A0. The scattered AO experiment is set inside a cylindrical scattering chamber Where
ram AO scatters off a fused silica slide tilted at a 45° angle from the incoming ﬂux. Photodiodes are
placed behind DLC coated fused silica slides and the By of direct ram and scattered AO Will be
determined by increases in the transmittance of light through the eroded DLC coatings. The light sources
for the ram and scattered experiments are the sun and a light bulb, respectively. Unooated fused silica
covered photodiodes are placed next to the DLC-ooated fused silica covered photodiodes for light
calibration. To passively measure the angular distribution of LEO ram AO scattered from an inclined
angle, salt-dusted Kapton H polyimide lines a second passive cylindrical scattering chamber, again With a
fused silica slide set at a 450 angle. From this chamber the effective Ey of Kapton H Will be determined
as a function of ejection angle. A schematic diagram of the SSAOE is provided in Figure 29. Pre-ﬂight
photos of the inside of the SSAOE are provided in Figure 30. This experiment also includes 8 ram-faoing
small passive samples for By determination (Kapton H, CV-1144 silicone, polyphaphazene, oarborane-
siloxane, FEP, Teﬂon AF-1600, HRG-3/AB (epoxy-silane), HRG-3/AO (epoxy-silane)).
NASA/TM—2008-215482 27

"
"32","A0
0 C O O O 3 O z
I Pyrolytic
graphite
mm W
(a) a (b) Q
F igure 27. Schematic diagram offhe Atomic Oxygen F Zuence Monitor: a). Prior to A0 exposure, and b). After A0 exposure.
""“ ’fi‘mg‘ ‘
‘1 ~ . 7"" I
F igure 28. MISSE 6B Atomic Oxygen F Zuence Monitor.
DLC and clear DLC and clear
fused silica fused silica
covered AO covered AO
photodiodes l photodiodes l
A '3"", NaCl-
i g 1 ‘ﬁ’ J ' sprayed
E i a. Kapton
Lamp : : “.1... . .
WE“ Scattered Rx“ llnlng
I 5’}, “x“ A0 5 “‘2 l
Fused silica slide
F igure 29. Schematic diagram offhe SSAOE.
~ ‘ ”-~: 0 ""4’ 2'
, ' i5!»
' x: ' 7- ' ’h S
iHlllHHl‘ ',
(a) 42> (.3
Figure 30. Photographs ofSSAOE: a). Experiment with side panel removed (the internal light bulb is visible), and b). Close-up
ofphotodiodes inside the scattering chamber.
NASA/TM—2008—215482 28

"
"33","7.7 Low Impact Docking System (LIDS) Seals for Crew Exploration Vehicle (CEV)

(MISSE 6B)

The objective of the LIDS Seals for CEV experiment is to expose three candidate elastomers t0 the
space environment in LEO to evaluate their applicability as material for the primary mating interface seal
for the LIDS. The mating interface seal, shown in Figure 31, is a mission critical, life support subsystem.
Leakage through this interface seal results in an unrecoverable loss of breathable air for astronauts.
Understanding the durability of materials that comprise LIDS seals is critical to fulﬁlling proposed
Constellation missions. The materials used between mating spacecraft to help seal in cabin air Will be
exposed to the space environment prior to docking. The A0, radiation, and meteoroid and debris impacts
found in space have been shown to damage seal materials. Individual space environments can be
simulated on Earth. However, in-space testing is an essential part of assessing the synergistic effects of
combined exposures to the LEO environment in the development of durable seal materials. The LIDS
experiment on MISSE 6B utilizes two types of hardware, specimen holder A and specimen holder B.
Specimen holder A, shown in Figure 32a, holds 15 o-ring samples and is being ﬂown on both the ram and
wake sides of 6B. These trays of samples Will be used to evaluate the effects of the combined space
environment on candidate seal materials, including leakage rate, weight, durometer & dimensional
changes. Specimen holder B, shown in Figures 32b and 32c, holds 1 set of two o-rings under
compression. A total 0f 20 sets of samples are being ﬂown on the wake side of 6B to evaluate the seal-
on-seal adhesion forces (pre & post-ﬁght) to assess effect of long term engagement in the space
environment.

_ Interface seal
_.=l ' ‘A' "" r ,
l ‘ .I 313-“?
- ‘ ""' 111'; 35‘ . '\
w ‘\' :1.Eiiégl.!'/{:tfh
7.; ‘ ‘ I~ _ u “‘5“
“ ’r’ ““ '- .5‘;
DJ‘LEEQ ill ': L
Illustration of LIDS
F igure 3]. Illustration ofLIDS showing the primary mating interface seal.
E5??? (, “ ‘ , i 3 4* L’jsﬁ
., '5? i i 2&0’900 ’/
t??? i 8.5% - 4 ‘- 4:23 re, i 032009
3%“ ~ ' ﬂ' . ‘ '
IQ? ‘ '5 “'5 $6 ?4 74 i - MM 1: r ‘1. 2' “(1‘ 2.316%
. t: .- {a - “‘W’W‘! ""““WW'EHH‘
6‘ '—"" (b) (C):- ‘ ”“-
F igure 32. LIDS Sealsfor CE V experiment: a). Specimen holderA with 15 o-ring samples (the center sample is a control sample
covered with a Kapton H AOﬂuence sample), b). Exploded view ofspecimen holder B with 1 set ofo-ring samples,
and c). Pre-ﬂightphotogmph ofspecimen holder B.
NASA/TM—2008-215482 29

"
"34","7.8 New Thermal Control Paints Experiments (MISSE 6B & 7B)

The objectives of the MISSE 6 & 7 New Thermal Control Paints Experiments are to evaluate the in-
spaoe durability of newly developed thermal oontrol paints. The MISSE 6 New Thermal Control Paints
Experiment is a passive experiment ﬂown on the wake side of MISSE 6B. It consists of 15 — 1” square
(2.54 cm) samples. The MISSE 7 Thermal Control Paints Experiment is similar to the MISSE 6 Cermet
Coatings and Thermal Control Paints Experiment. It is an active experiment consisting of two sets of four
samples each 0.5” (1.27 cm) in diameter. One set of samples will be ﬂown on the ram side of 7B, and the
second will be ﬂown on the wake side of 7B. The coatings are applied to thermally isolated nickel disks.
In the 7B experiment each sample is instrumented with a temperature transducer and the temperature data
will be sent through a communications interface to the ISS and then back to Earth by telemetry. The New
Thermal Control Paints Experiment includes new thermal oontrol paints that are being developed for light
weight composite radiators for Fission Surface Power applications.24

The New Thermal Control Paints Experiments thermal oontrol paint technology is derived from two
Phase 11 Small Business Innovative Research (SBIR) investments: 1) next generation thermal oontrol paint
matrix materials based on lithium silicate chemistry, and 2) next generation thermal oontrol paint pigment
materials based on miorogel encapsulation.25 The ﬁrst effort focused on Zn assisted lithium alumino silicate
nano-oluster binders that provided interconnecting channels as percolating paths for electrical conductivity.
The goal was to provide increased space radiation stability by creating binders that prevent surface charging
and deep charging Via percolating paths and appropriate secondary emission mechanisms for the desired
reliability in high radiation environments. The nano-olusters in the matrix materials also offered the
advantage of having a negative coefﬁcient of thermal expansion (CTE), which facilitates CTE-tailoring to
match the paint to the underlying composite. The second effort, developed under SBIR Phase II entitled
“Robust Engineered Thermal Control Material Systems for Crew Exploration Vehicle (CEV) and
Prometheus Needs” focused on developing paciﬁed beta alumina coated with lithium silicate nanoolusters
suitable for plasma spraying. The goal was to develop new thermal oontrol material systems which can be
dielectrioally engineered, tailored for CTE matching to composite substrates, and which are durable to space
radiation exposure at elevated operating temperatures up to 600 OC.

The passive MISSE 6B Thermal Control Paints Experiment oontains thermal oontrol material systems
developed in the ﬁrst SBIR effort (with Zn assisted lithium alumino silicate nano-oluster binders). In this
experiment, the Zn assisted lithium alumino silicate nano-oluster binders that provided interconnecting
channels were applied to aluminum and composite samples, all utilizing a heritage zinc oxide pigment.
Some samples were prepared by conventional water spraying while others were prepared by plasma
spraying. Selected samples were prepared having the heritage zinc oxide pigment encapsulated in glass-
frit. All samples were evaluated before ﬂight for their optical properties and any changes in optical
properties will be documented by post-ﬂight optical properties characterization. A pre-ﬂight photograph
of the MISSE 6B New Thermal Control Paints Experiment is shown in Figure 33. The MISSE 7B active
Thermal Control Paints Experiment oontains thermal oontrol materials developed in the second SBIR
effort on miorogel encapsulated pigment particles capable of being plasma sprayed.

a Q 6 Q G
O
o o
,. ""3 1 ' , ’.
_ - 6'23?“
F igure 33. Pre-ﬂightphotograph 0fthe MISSE 63 New T hermal Control Paints Experiment.
NASA/TM—2008-215482 3O

"
"35","7.9 Polymer Strain Experiment (MISSE 6B)

One of the observations of degraded polymers of retrieved MISSE l & 2 ﬂight trays was
environmentally induced shrinkage that contributes to polymer cracking and/or curling. This shrinking,
cracking and curling phenomenon was observed in-spaoe in the aluminized-Teﬂon FEP multilayer
insulation covering the HST. On Hubble, the magnitude of cracks induced in the Teﬂon insulation has
been observed to be on the order of meters in length. Curling of cracked insulation through
environmental induced surface strain of the Teﬂon has allowed the underlying components to be directly
exposed to the space environment; hence the insulation is no longer functioning properly for thermal
control. The objective of the MISSE 6 Polymer Strain Experiment, being ﬂown on the wake side of
MISSE 6B, is to measure radiation and thermal exposure-indueed strain in thin ﬁlm polymers as a
function of exposure time in LEO.

In the Polymer Strain Experiment siX long thin opaque rectangular polymer ﬁlm samples are
positioned in the hardware such that one end of the polymer sample is held securely in place, While the
other end is left unattached and hence free to shrink or expand. The free end is positioned inside one end
of the hardware that contains a small light emitting diode (LED) and a photodiode, placed above and
below the free end of the sample, respectively, as shown in Figure 34. As the polymer sample shrinks (or
expands) due to environmentally induced interactions, the photodiode short circuit current Will change in
proportion to the strain of the sample. Small gauge Wires lay over the polymer ﬁlm samples to keep the
samples from curling on-orbit. The experiment has been calibrated and can measure length changes as
small as ~ 1%. Table 16 lists the thin ﬁlm samples along With their mission relevance. A pre-ﬂight
photograph of the Polymer Strain Experiment is provided in Figure 35.

[a E
—— m
II Photodiode /' '
F igure 34. Cross-section schematic view 0fthe Polymer Strain Experiment.
Table 16. MISSE 6B Polymers Strain Experiment Samples
Si/2 mil Kapton E/VDA/Inconel/VDA JWST sunshield candidate
m_—
. l .g‘J' «‘91- A ’7“ “ .U i A‘
Q i - » ji‘“"":g1*<axi‘rulw
, t l 1 Q)
Q ‘ LN .13: .21....3. ,... gt‘t ; ~.-
I E: ._ .
3' ‘ 1‘"" m \ ‘ ~.“j.~ﬂ *
‘* I ” l I 3
q, u“ ‘ "" ”I“
l u
l , is ,l G;
F igure 35. Pre-ﬂightphotograph 0fthe MISSE 6B Polymer Strain Experiment.
NASA/TM—2008-215482 31

"
"36","8. MISSE 7A & 7B Experiments
Table 17 provides a list of the Glenn MISSE 7A & 7B materials experiments along with the on-orbit
orientation, the objectives, number of samples and whether they are active or passive. There are a total of
nine experiments; three will be active and siX will be passive. As noted before, the MISSE 7A
experiments will be placed in a zenith/nadir orientation and MISSE 7B will be placed in a ram/wake
orientation. In additional to these materials experiments, Glenn is designing the communications
interface board to route and manage communications between 20 active experiments on MISSE 7A and
the 188.
Table 17. Glenn’s MISSE 7A & 7B Materials Experiments (120 Samples)
—--—ll
EXperiinent Zenith ﬂuoropolymers (high solar/low AO exposure)
7A Zenith, To characterize the performance of candidate seal materials
—--—I
Wake environment in low Earth orbit (LEO)
_--——
Rain & Wake high & low ash containing polymers is dependent on ﬂuence
_--——
(Polymer Experiment) Rain undercutting modeling (3 0O t11t base)
_-——
(Polymer Experiment) Rain MISSE 7 experlment tray
_-——
EXperiinent Wake env1ron1nent 1nduced polymer degradation
Mal 7B Tsozrfsrggiirsdifs‘gtz 3331:: m A
Paints Experiment Wake Fission Surface Power applications
—-_ll
Exposure Experiment Wake radlation upon prlstine and dust-dainaged spacesuit fabrlc.
* F our LIDS 0-ring seal samples will be ﬂown as 1 sample on the Zenith Polymers Experiment
8.1 Zenith Polymers Experiment (MISSE 7A)
The objective of the Zenith Polymers Experiment is to determine the effect of solar exposure on the
AO Ey of ﬂuoropolymers under high solar/low AO exposure. This passive experiment will be ﬂown in
the zenith facing orientation as part of MISSE 7A, and includes 15 - 1” (2.54 cm) square samples. Seven
different ﬂuoropolymers: (PTFE, FEP, CTFE (Kel-f), ETFE (Tefzel), PVDF (Kynar), ECTFE (Halar) and
PVF (clear Tedlar), are being ﬂown along with low oxygen PE. These polymers were ﬂown as part of the
MISSE 2 and MISSE 5 PEACE Polymers experiments, and therefore the By for the same polymers under
3 different LEO solar/AO exposures should provide data on whether or not there is a synergistic effect of
solar radiation on the AO erosion, as is currently being debated in the space environmental durability
community. Samples of Al-FEP and silvered-Teﬂon FEP (Ag-FEP) are also being ﬂown to determine the
effect of metallization on AO By, and to characterize changes in optical properties. A Kapton H witness
sample will be included for A0 ﬂuenoe characterization.
Four additional samples are included in the Zenith Polymers Experiment: JWST sunshield material
(Si/2 mil Kapton E/VDA), Orion LIDS seal sample and two barrier coating samples. The Orion LIDS
seal sample will include four small o-rings mounted together in a 1” (2.54 cm) area. The o-rings will be
comprised of 2 types of materials: Parker 80383-70 and Esterline ELA-SA-401. These four zenith facing
o-rings are part of the LIDS Seals for CEV experiment. The barrier coating samples include two samples
of coated Teﬂon FEP to evaluate A0 and VUV barrier coatings. One sample is sectioned in half with two
NASA/TM—2008-215482 32

"
"37","different thicknesses (~10 and ~40 nm) of A1203 coatings on FEP. This coating will protect against
oxygen atoms, but will transmit VUV light. The coating should also act as a barrier to the escape of
volatile reaction products. The second sample is a multilayer coated FEP sample. The coating consists of
a thin layer (~30 nm) of Ti02 on top of a thinner layer (~10 nm) of A1203. This multilayer coating should
protect against A0 and VUV light. These samples will be compared with an identical Ti02
(~30 nm)/A1203 (~10 nm) coated FEP sample being ﬂown in the ram facing direction as part of the
MISSE 7B Polymers Experiment (see Section 8.4).

8.2 Atomic Oxygen Fluence Monitor (MISSE 7A & 7B)

Four Glenn Atomic Oxygen Fluenoe Monitors are being ﬂown on MISSE 7 to actively measure the
cumulative AO ﬂuence arriving at the surface of the PEC. Monitors will be positioned on each of the
4 PEC surfaces (7A zenith & nadir and 7B ram & wake). Whereas the MISSE 6 A0 ﬂuence monitor uses
reference photodiodes from other experiments to compare the output from the pyrolytio graphite
photodiode, the MISSE 7 ﬂuence monitor was designed with its own reference photodiode next to the
pyrolytio graphite photodiode. The geometry is almost identical for each MISSE 7 A0 ﬂuence monitor
diode, which should result in more accurate ﬂuence versus time data. A photograph of a MISSE 7 A0
ﬂuence monitor is provided in Figure 36.

8.3 Low Impact Docking System (LIDS) Seals for Crew Exploration Vehicle (CEV)

(MISSE 7A & 7B)

The objective of the MISSE 7 LIDS Seals for CEV experiment is similar to MISSE 6, namely to
characterize the performance of candidate seal materials when subjected to the synergistic effects of the
space environment in LEO. The materials used between mating spacecraft to help seal in cabin air will be
exposed to the space environment prior to docking. Figure 37 shows the specimen holder that will be
utilized on MISSE 7B, and will be ﬂown on both the ram and wake sides of MISSE 7B. The differences
between the MISSE 6 and 7 seals experiments are as follows: 1) MISSE 6 is ﬂying as-reoeived material
and MISSE 7B will ﬂy 10 seals that have received the same AO pre-treatment planned for LIDS seal, 2)
188 side of the LIDS will be an aluminum ﬂange and hence MISSE 7B will test 188 aluminum with the
correct surface coatings and ﬁnishes (12 samples), and 3) other seal applications employ RTV adhesives,
therefore MISSE 7B will include one of these adhesives, thus helping with its ﬂight qualiﬁcation (6
samples). Figure 37 shows only 1 large RTV sample, but 3 samples will be ﬂown on each holder. Kapton
H AO ﬂuence samples are also included in each holder (2 samples). As mentioned previously, the LIDS
Seals for CEV experiment includes 4 small o-rings that will receive zenith exposure as part of the MISSE
7A Zenith Polymers Experiment.

RTV566 slab
’ . __-- W. ”Fm O-ring (seal and
__ ‘ ‘ 7 . ' ' ‘ samples tensile samples)
3 3!; m , i‘l \
' “ﬂ ""'3‘ . - (as . ‘ .
15’ --, g? 3.: .. ” E_ » t .2
r 1.’ Il—l
. 1 cm Metal Kapton AO fluence witness
“A samples over O-ring control sample
F igure 36. MISSE 7A & 7B AOﬂuence monitor. F igure 3 7. MISSE 7B LIDS Sealsfor CE V
experiment holder.
NASA/TM—2008—215482 33

"
"38","8.4 Polymers Experiment (MISSE 7B)

The MISSE 7B Polymers Experiment includes a variety of passive samples to investigate the effects
of A0 and radiation (ram samples) or radiation with minimal AO (wake samples). This experiment
includes 29 samples: 26 on the ram side of 7B and 3 on the wake side of 7B. Table 18 provides a list of
each of the MISSE 7B Polymers Experiment samples along with the individual sample objectives, the
sample sizes and the on-orbit orientations. The Polymers Experiment is a collaborative effort with
researchers from the Japan Aerospace Exploration Agency (JAXA), Towson University, Montana State
University, ManTeoh SRS Tech., Inc., ATK, NASA Langley Research Center (LaRC), the National
Institute of Aerospace, and Hathaway Brown School. Several of the samples are being oo-investigated
with Hathaway Brown School and Towson University as educational outreach efforts.

The MISSE 7B AO Scattering Chamber, ﬂown as part of the MISSE 7B Polymers Experiment, will
differ from the MISSE 2 and MISSE 4 A0 Scattering Chamber experiments in that scattering in the 7B
experiment will be off an aluminum surface that provides an angle of attack 300 from normal, rather than
00 from normal. The 300 tilted base will provide information on the angular distribution of scattered A0
with respect to incident angle.

Included in the MISSE 7B Polymers Experiment are several Exploration Mission relevant samples.
ATK Orion UltraFleX passive samples are being ﬂown to validate the survivability in the LEO
environment of key UltraFleX solar array blanket materials. Two 1.5” samples are being ﬂown: one
sample composed of front side blanket assembly materials, and one sample composed of backside blanket
assembly materials. An ATK urethane/Veotran mesh sample will also be included for durability
assessment. Also being ﬂown are POSS coated Kapton HN samples from NASA LaRC/National Institute
of Aerospace. These samples are being investigated for lunar dust mitigation applications.

8.5 Flexural Stress Effects Experiment (MISSE 7B)

The objective of the MISSE 7B Flexural Stress Effects Experiment is to examine the role of surface
tensile ﬂexural stress on space environment induced polymer cracking. The experiment includes two sets
of 12 polymer thin ﬁlm samples wrapped around mandrels of two different diameters (see Figure 38).
The samples, as shown in Fig. 38b from left to right, are: DC 93-500 silicone (1), SiOX/Kapton HN (1),
Kapton HN/VDA (1), FEP/VDA (2), CPl/VDA (1), VDA/CPl (1), Si/Kapton E/VDA/Inoonel/VDA (3)
and Kapton XC (2). The mandrel diameters are 0.25” (0.635 cm) and 0.375” (0.953 cm). The Flexural
Stress Effects Experiment will be ﬂown on the wake side of MISSE 7B. This experiment includes the
same sample materials (and of the same thickness) ﬂown as part of MISSE 6 Polymer Film Tensile
Experiment. Between the two experiments, performance of ﬂat and unstressed ﬁlms can be compared
with performance of tensile stressed and ﬂexural stressed ﬁlms.

8.6 New Thermal Control Paints Experiment (MISSE 7B)

The active MISSE 7B New Thermal Control Paints Experiment is summarized along with the
MISSE 6 New Thermal Control Paints Experiment in Section 7.8 above.

8.7 Spacesuit Fabrics Exposure Experiment (MISSE 7B)

The Spacesuit Fabrics Exposure Experiment is a passive experiment to ﬂy on the wake side of
MISSE 7B. The objective is to evaluate the long term space exposure durability of state-of—the-art
orthofabrios and Apollo era fabrics, both pristine and damaged by dust abrasion. Spacesuits for use at a
future lunar outpost are envisioned to be used for a much longer time than those for Apollo. Indeed, one
concept is to have the spacesuits reside outside the lunar habitat and have the astronauts climb in through
NASA/TM—2008-215482 34

"
"39","the back of the spacesuit. In such a case, the suit itself would be exposed to the ultraviolet (UV) radiation
environment for a long time, even When not in use. It is well known that lunar dust is a serious issue.
Figure 39 shows Apollo 12 astronaut Alan Bean in a heavily dust covered spacesuit. Therefore, there is a
concern of UV radiation degradation of both pristine, and dust abraded, spacesuit fabrics.
Table 18. MISSE 7B Polymers Experiment (29 Samples)
. . Square
Ram Side Samples
JAXA: For AO Ey determination (compare to Kapton H)
White Tedlar T d . 'on . fh. h h . . 1 .
0 etermine 1 eros10n 0 1g as contalnlng p0 ymers 1s -
0'5 mll Kapton H/Whlte Tedlar dependent on ﬂuence (compare MISSE 2) 1
1.0 mil Kapton H/White Tedlar
Kapton HN T d ' 'f AO ' f 1 h ' ° 1 °
0 etermine 1 eros10n 0 0w as containlng p0 ymers 1s -
0'5 mll Kapton H/Kapton HN dependent on ﬂuence (compare to MISSE 2 By) 0'75
1.0 mil/Kaptn H/Kapton HN
Polyethylene (low oxygen PE)
Polymethylpentene (PMP)
Plth 1f PES .. .. ..
0 ye . ersu .one ( ) For AO Ey deterinlnation & predictive model veriﬁcatlon
Polyamide-imide (Torlon)
Polyvinyl alcohol (PVOH)
Cellulose Nitrate (CN)
Aluminized-Teﬂon FEP T0 determlne the effect of Inetallization on A0 Ey & characterize 075
changes 1n optical propertles
HOPG parallel to A.C/HOPG Highly oriented pyrolytic graphite HOPG: for A0 Ey crystal
perpendicular to AO/Single crystal . . . . . . _ 1
. orlentation determination & Dlamond: verify Ey — 0
Class 2A diamond
FEP/PTFE/POM/PEO Towson University Education: “Quartered” salt-sprayed samples for
Kapton H/Mylar/PE/PG recession depth & AO morphology studies
. . AO scattering chamber with 300 tilted base to check angular
A0 Scatteringsflﬁaiber Wlth PVC distribution of scattered A0; PVC on top of lid for A0 By 1
p determination and predictive model veriﬁcation
Atomic Oxygen Pinhole Camera T0 track the arrival direction of AO during the mission
T102/A1203/FEP Montana State University: To study AO & VUV barrier coatings
CORIN (AO resistant polyimide) ManTech SRS Tech, Inc.: To determine AO Ey
Urethane/Vectran Mesh ATK: Demonstrate alternative AO protection for Vectran
Orion UltraFleX solar array sample
- - . . . . . 1.5
(blanket & 0611 fronts1de material) ATK: To validate the survwablhty 1n LEO key UltraFleX solar array
Orion UltraFleX solar array sample blanket materials 1 5
(blanket & cell backside material) '
Wake Side Samples
POSS coated Kapton HN , , , , , ,
NASA LaRC: Dust mitigation for Exploration M1ss10n Systems
POSS coated abraded Kapton HN
. . . ManTech SRS Tech, Inc.: To assess UV degradation without the
CORIN (AO res1stantpoly11n1de) e ffec ts of AO
NASA/TM—2008-215482 35

"
"40","ﬁe ‘
vs...f4ﬁ@ﬂ¢ V . 7 \ .=~. 7-4 -. 4:,“ 7_ _ - _._
$52!???"" 1 -— -
??ﬁ‘ . d ._ __ _ _
* “til 4.: .  ~ a ,. :— I +
3513': ' t "" "" 5"""" N ,. r
3-"" $7”? ""‘3‘ -A ' "" _ "" W * ‘ 3°
é: ‘ c.“ "" ' ‘ ’ ‘ """"71 ”5""“!1 ‘~ E
o ;
(a) (b) hilmng/I _' A
F igure 38. F lexural Stress Experiment: a). Illustration ofsample mounting and failure, and b). Pre-ﬂightphoto ofmandrels.
l? \ V’ 1‘1""” ""
\ -‘ 'a m: 'f"" '
a ' I -“-\. ,' ‘1' < r ' _-.-I'.""
, f “1 * '~ MW“
oedﬂk,‘ ‘ ? E v f “F?
J. 31¢: ”""5 l\' m '
/» «ﬁt: . ~ ~ .w
-3 ' '7""._gl'-* E”:
F igure 39. Apollo 12 photograph showing the extent Oflunar dust 011 Alan Bean ’5 spacesuit; with a close-up of his left knee.
V 3""“ _ ""“1’;:3:;‘f42- - i t. h”. ' 5 L332». :1 ‘I '.
-§-""~_3~;..: e ?'g;+;! ; ms $55 l 1
LT. ‘31,.l “(f :1 ‘L , '1‘ .‘ _
. 7t¢;:§::':d ' “13.3.1; ‘1’: _ .r' g I ""1“,: .. . 2 ;.§‘: Ii ‘f n «.
."":"""" “iw-E-tii til"" 1 .3 = “Z"" ‘75 ‘5‘ "":7"":
""g"" {fhig‘zﬁf,gﬁ:{i ' 11; n ,1”. j “4%,;715M1 ‘
\E— , ‘i J..* 33?? ’ , _ -- «‘3 . ' .
a ""3:37;“. i ‘ j“. a I ‘ .1} i 7;; Alile'}: ‘1."" -|‘ us,
i ‘Le-Ié‘: “1 ""f.“ ﬁt»!!! "" "" M5 ‘ . l. 'l J’s ll“! I 1
.g 4:3: h 3:5? y. , Z i 1 :J‘r'rﬁa ."".' ,. . ’
.‘ Y1 « '7 .31.. :‘ 2,: , 7,, -""r»’_.'. . ',
F igure 40. Spacesuit F abrics Exposure Experiment: the top row contains modern orthofabrics and the bottom row contains Apollo
era ,B-cloth. The bottom middle sample is from Alan Bean ’5 Apollo 12 spacesuit left knee.

A total of siX 0.47” (12 mm) square fabric samples will be ﬂown. Three state-of—the-art orthofabrics
will be ﬂown, including one pristine sample, one lightly dust damaged sample, and one heavily dust
damaged sample. The dust damaged samples will be abraded with lunar simulant. Three Apollo era
fabrics will be ﬂown, including one pristine sample, one lightly dust damaged sample (lunar simulant),
and one sample damaged by actual lunar dust (a section of the left knee of Alan Bean’s Apollo 12
spacesuit). The fabric samples were documented photographically, and by both atomic force microscopy
(AFM) and scanning electron microscopy (SEM), prior to ﬂight. These techniques were chosen because
they are non-destructive analysis techniques. Upon return, the coupons will be re-photographed and re-
submitted for AFM and SEM analyses to identify and evaluate the effect of long term UV radiation upon
the fabric. A photograph of the Spacesuit Fabrics Exposure Experiment is provided in Figure 40.
NASA/TM—2008—215482 36

"
