"","x"
"90","6. STRUCTURED LIGHT SCANNING RESULTS
6.1 Scan Procedure

Structured light scanning was conducted to create a detailed dataset needed to Characterize
surface geometric variations between the printed part and the CAD model analogous ground and
ﬂight specimens. Point Cloud data from structured light were also used to obtain a value for the vol-
ume of the closed part surface used in the graVimetrie density calculation.

The scanning took place at MSFC using the ATOS 11 Triple Sean blue LED scanner. The
scanner has an accuracy of i127 ttm at these volumes and the capability to capture stereoscopic
images at a resolution of 5 million pixels per scan. The samples were coated in dry talcum powder
(nonreactive with the ABS plastic) to reduce the reﬂectivity of the sample surfaces, thereby improv-
ing scan accuracy. The talcum powder grain size is le am in diameter, and thus had little effect on
the measurements made by the scanner.

The software package that accompanies the ATOS scanner uses the stereoscopic images to
capture the fringe pattern sent out from the central LED projector. The software triangulates all
of the surface data (using the grayscale pixels, black and white contrast from the fringe pattern) to
determine the shape of the geometry. Through this process, the software generates a complete 3D
model of the object being scanned. The software also provides real-time feedback to indicate missing
surface data. Missing data are captured during subsequent scans.

The software package Geomagic was used to compare the Virtual objects generated from the
scans with both (1) the corresponding CAD model used to make the print and (2) corresponding
geometries from the ground or ﬂight class of specimens. Geomagie indicates dimensional variations
from the reference specimen (which may be the CAD model or a part from another scan). Geomagie
also calculates the volume of the printed parts from the scan data and makes geometric measure-
ments of part features (length, height, diameter, etc.).

6.2 Z-Calibration Value and Tip-to-Tray Distance

One of the key ﬁndings of structured light scanning is the effect of the tip—to-tray distance
(deﬁned as the distance between the extruder tip and the build tray that material is deposited) on
dimensional variation. This distance was held constant for the ground prints, but was varied for the
ﬂight prints based on in situ assessments of printer performance made by Made In Space during
operations. The tip-to—tray distance value is derived from the z-ealibration value, which is commanded
to the printer by the user during the print start procedure. The z-ealibration value is a measurement
(in millimeters) between the build surface home position and the desired location of the build sur-
face position during printing. The z-ealibration value set by the user drives the tip—to—tray distance.
The relationship between z-ealibration and tip—to-tray distance is illustrated in ﬁgure 45. Ideally,
68

"
"91","the tip—to—tray distance should be 0.2 mm; however, this value cannot be directly measured with the
existing 3DP hardware during ﬂight operations since it lacks closed loop positional feedback control.
The tip—to-tray distance thus must be inferred from the commanded z—Calibration value (and there
is no veriﬁcation that actual values correspond to commanded values for ﬂight operations). The
z—Calibration value will also be different for each build tray and extruder tip used since there is some
geometric variation in these parts. Four build trays (designated F01 through F04) were used for the
ﬂight prints. Ground prints were completed with a single build tray (U-O22).
Extruder Tip (0.4-mm Orifice)
Nominal Tip-to-Tray Distance
I
About 0.2 mm.
—Inp-to-nay
Distance
E | Z-Calibration
Bunld Plate Bunld Posmon Distance
Build Plate Home Position
Figure 45. Relationship between z—ealibration value (commanded by user) and
tip—to-tray distance. For ﬂight prints, tip—to-tray distance is not directly
measurable since 3DP does not have closed loop positional feedback.
Specimens built with the extruder tip ‘too far’ from the build plate eXhibit distinct features
from those that were built with the extruder tip at a Closer distance. For the set of ground control
samples, a z—Calibration value of 2.2 mm was used. The resultant samples consistently exhibited Char—
acteristics of having been built too far from the build surface (tip—to—tray distance >02 mm). Most
of the ground samples (per data from structured light scanning summarized in see. 6.3) were severely
warped and showed very little protrusion along the bottom edges. However, the ﬂight samples showed
little consistent behavior with regard to the commanded z—ealibration value and the resultant sample
quality. Although the majority of the ﬂight samples exhibited traits indicative of having been built
too Close to the build surface (tip—to—tray distance <O.2 mm), several were given z—Calibration values
that should have resulted in ‘too Close’ or ‘nominal’ behavior. The relationships between tip—to—tray
distance and dimensional variation of the parts are further explored in section 6.3.
69

"
"92","Tables 18 and 19 tabulate the z—ealibration values used for each sample during ﬂight and
ground operations, respectively. The higher z—Calibration values correspond to lower tip—to-tray dis—
tances (and lower values correspond to larger tip—to-tray distances). The samples highlighted in yel—
low are samples that sustained damage during part removal. In the ease of the highlighted ﬂight
samples, these prints over—adhered t0 the build surface. The highlighted ground sample in table 19
had a delamination between the ﬁrst and second layers; however, overall the build exhibited behavior
that leads to an off-nominal (extruder tip too far from build tray) Classiﬁcation.

Table 18. Z—ealibration values for 3DP phase I ﬂight operations.
Tip-to-Tray
Print Manufacturing Z-Calibration Distance Based on
Tray Part No. Part Name Date Value Part Quality
'—————
'—————
7O

"
"93","Table 19. Z-ealibration values for 3DP phase I ground operations.
Tip-to-Tray
Print Manufacturing Z-Calibration Distance Based on
Tray Part No. Part Name Date Value Part Quality
Situating tables 18 and 19 Within the context of structured light scanning and other analy—
ses, there are instances that show a Wide variation of resultant part quality While the z—ealibration
value remained constant. There are also instances Where the z—ealibration was lowered after building
a sample of nominal quality (increasing the tip—to-tray distance) that produced a sample With Char—
acteristics commensurate With having been built too Close to the build tray (e.g., sample F018). It is
unclear to What extent the z—ealibration (and subsequently determined tip—to—tray distance) is predic—
tive of material quality and/or the degree of dimensional variation. Subsequent studies (discussed in
see. 9) seek to explore this relationship systematically. Variation in the z—ealibration between builds
during ﬂight operations makes the dataset more difﬁcult to analyze and compromises the ISM team’s
ability to draw conclusions regarding microgravity effects on the FDM process.
71

"
"94","6.3 Key Findings

An initial analysis of the data showed that almost all of the samples from both ﬂight and
ground were signiﬁcantly warped and slightly shrunken. Warping is most evident in ﬂat parts such
as the tensile, ﬂexure, and extruder plate specimens. As noted in section 6.2, the ﬂight samples were
generally built with the extruder tip too Close to the build surface, whereas the ground control
samples were generally built too far from the build surface. Most of the ﬂight samples exhibited
signiﬁcant protrusion along bottom edges; in particular, the ﬁrst layers protruded beyond the desired
contour surface. However, most of the ground samples exhibited less protrusion but pronounced
warping, which is indicative of poor adhesion resulting from the extruder tip being too far from the
build surface. The data do not appear to show a good, direct correlation between the commanded
z-ealibration value and the resultant quality of the ﬂight samples; however, the ground samples were
far more consistent. Some of the samples built on 188 were built with commanded z-ealibration
values that should have been lower than nominal (too far) but still resulted in the specimens’ too
close characteristics. Additionally, all of the circular samples (compression samples, torque coupon,
and sample container) were slightly ‘out of round.’ By measuring the major and minor axes of the
cross sections, the data show that the ﬂight samples were more out of round than the ground samples
by about 17%.
6.3.1 Warping

Warping effects noted in structured light scan data are most likely a result of 3DP having
a nonheated build chamber and nonheated build surface. The uncontrolled thermal environment,
coupled with ABS haVing a relatively high coefﬁcient of thermal expansion, allows internal stress
relief to occur prematurely (i.e., before the printed part is complete). The lower layers tend to cool
and contract during the build process, causing the part to detach from the build surface. This perma-
nently warps the part and can adversely affect the quality of the upper layers. The degree of warp-
ing is driven by the surface area of the part and the surface area-to-volume ratio. Small parts with
small footprints in the x-y plane showed little sign of warping or shrinkage. Flat parts with larger
footprints tended to warp, whereas larger parts (height 2 plan surface area in contact with build tray)
tended to shrink (or both in some cases). Incorrect z-ealibration is known to exacerbate warping.

Figures 46 and 47 show the top and bottom surfaces, respectively, of a ﬂight and ground
ﬂexure sample prior to mechanical testing. The colors correspond to the location of the scanned
data points with respect to the original CAD ﬁle. Blue hues indicate that the scanned data points are
below the CAD surface, whereas yellow to red hues indicate that the scanned data points lie above
the CAD surface. Green indicates that the scanned data points align with the CAD surface.
72

"
"95","F006
(a)
G006
(b)
Color Scale (in)
---------------
| | | | | | | _O _O _O _O _O _O _O
Figure 46. Comparison of (a) ﬂight and (b) ground ﬂexure specimens
(top surface) with nominal CAD geometry.
F006
(a)
G006
(b)
Color Scale (in)
-------!-------
| | | | | | | 9 9 9 9 9 9 9
Figure 47. Comparison of (a) ﬂight and (b) ground ﬂexure specimens
(bottom surface) with nominal CAD geometry.
73

"
"96","Figure 48 is a whisker plot of ﬂight and ground tensile samples. The images are obtained from
2D cutaway Views of the sample. The whiskers’ colors and lengths indicate where the scanned data
points are in relation the CAD surfaces. The lengths of the whiskers are exaggerated by a factor of
ﬁve for Visibility.

F004
(a)
G004
(b)
Whisker Scale ><5 (in)
!------------!
I I I I I I I p p s: s: 53 53 53
Figure 48. Whisker plot of (a) ﬂight and (b) ground tensile specimens.
Lengths of whiskers are exaggerated by a factor of ﬁve for
Visibility.

Figures 46—48 are representative of a general trend that the ground samples exhibit slightly
more warping than the ﬂight samples (an indication that ground specimens were built with the
extruder tip too far from the build tray). This observation can also be quantiﬁed from surface
measurements. Representative measurements of data points in the midseetions and at the ends of
the specimens were compared for ground and ﬂight. The differences (A) between (1) one end of the
sample and the midpoint of the sample and (2) the other end of the sample and the midpoint were
averaged. The averages of the A values for the tensile and ﬂexure samples are tabulated in table 20.

Table 20. Comparison of average distances between the midplane
of the specimen and specimen ends for ground and ﬂight.
Sample Average A Average A Percent
Type Flight (in) Ground (in) Difference
74

"
"97","6.3.2 Protrusion of First Layer

Many of the samples exhibited protrusion in the vicinity of the ﬁrst layers. Protrusion occurs
When extruded material expands outside of the prescribed contour of the samples. These protrusions
were mostly observed in the ﬂight samples, an indication that the extruder tip was too Close to the
build surface for these prints. When the extruder tip is in the too close position, the bead of extruded
material is Wider than nominal, causing the material to protrude outside of the contour. Figures 49
and 50 Clearly show these protrusions along the bottom edges of the samples. Figure 49 is a side
View of a ﬂight ﬂexure sample. Protrusions are seen as red spots along the bottom edge. Figure 50 is
a Whisker plot midseetion cutaway View looking down the long axis of a tensile sample. Signiﬁcant

protrusions can be seen along the bottom edges on either side of the tensile sample.

Color Scale (in)
---------------
| | | | | | | $3 $3 $3 $3 $3 $3 53
Figure 49. Protrusions detected on ﬁrst layers of ﬂight ﬂexure specimen F014.

75

"
"98",".1 T.

—_—h— 1 . - .. . r . -. . . . #:-

33-11—1th|:H.1.;-._H.1.....I.1.1H.....\\\
Whisker Scale ><5 (in)
---------------
| | | | | | |
Figure 50. Midsection cutaway View of ﬂight tensile specimen F004 showing
protrusions along some edges.
6.3.3 Printer Accuracy and Circularity

Measurements of the range specimen features were extracted from Geomagie for the pur-
poses of characterizing printer accuracy and performance. Diameters of the circular samples were
collected as well to quantify roundness. These included the compression samples, torque coupon,
and the sample container. The measurements were taken by highlighting the relevant areas of the
scan data and then calculating appropriate feature shapes (cylinders, circles, squares, etc.) using
a best ﬁt algorithm of the selected areas.

The features of the range specimens consisted of pegs and holes of both square and circular
cross sections with characteristic dimensions ranging from 0.75 to 4 mm. There were also short walls
and trenches 0f widths ranging from 0.35 to 1.05 mm. Some of the smaller features of the range
specimens were missing too much data or the data were too noisy to construct a best ﬁt. Several of
the smallest range specimen features were missing altogether due to machine and process limita-
tions (also noted on microscopy). Table 21 catalogs the average errors of the ground and ﬂight range
specimen features as well as the associated percent errors (with respect to the dimensions speciﬁed in
the CAD ﬁles). The negative values indicate that the specimen features were undersized on average.
76

"
"99","The ﬂight range specimens were printed more accurately than their ground counterparts. The values
in table 21 for the Circular features are based on averages and do not account for roundness. Similarly,
the averages of length and width of the square features were used in this calculation, which do not
account for the aspect ratio.
Table 21. Dimensional error in features of range coupon for
ground and ﬂight specimens.
-----
Ground Flight Ground Flight
Total Averages (mm) (mm) (%) (%)

A similar measurement approach was used to quantify roundness for the circular specimens
(compression samples, torque coupon, and sample container). First, the circular surface was high-
lighted and used to calculate a best ﬁt cylinder. The average diameter was determined based on the
best ﬁt cylinder. Figure 51 shows a compression sample with the best ﬁt cylinder superimposed. Note
the dark and light blue sections of the cylinder. The dark blue sections correspond to areas of the
scanned data that were outside of the best ﬁt cylinder, whereas the light blue portions represent points
that lie inside the best ﬁt cylinder. Additionally, each light and dark blue section has a corresponding
section with the same shading 0n the opposite side of the cylinder, indicating that the samples’ cross
sections are indeed elliptical. To deﬁne the major and minor axes, two additional best ﬁt cylinders
were calculated by highlighting only the dark and light blue sections, respectively. Table 22 illustrates
that the ﬂight specimens are generally more eccentric than the ground counterparts. While both ﬂight
and ground speeimens’ diameters are undersized when compared to the original CAD dimensions,
the ﬂight speeimens’ eross-seetional areas are smaller than the ground counterparts.

The accuracy and roundness measurements holistically indicate that during ﬂight operations
the machine was more accurate (demonstrated by its ability to make smaller features relative to
ground specimens), but less able to hold tolerance (larger circular features were obtained for the
ground prints). The reason for this cannot be ascertained from structured light scan data alone.

77

"
"100",". . _.__ _. ' ""h‘
Figure 51. Compression cylinder with best ﬁt cylinder superimposed.
Table 22. Comparison of eccentricity for ground and
ﬂight compression specimens.
Elliptical Cross- Percent Error of
Sectional Area Cross Section
TotalAverages Eccentricity (mmz) WRT CAD
————
6.4 Conclusions

Most of the differences in geometry between ﬂight and ground samples may be attribut-
able to variation in the z-calibration distance (and subsequent) tip-to-tray distance between the two
phases of operation. While both sets of samples were signiﬁcantly warped, the excessive protrusions
in the ﬂight samples indicate that the extruder was in general too Close to the build surface during
ﬂight prints. There could also be a difference in the way the polymer cools and contracts in micro-
gravity (discussed further in sec. 7.3.1) that explains some of the geometric discrepancies observed
in the phase I dataset. Differences in the cylindricity 0f the compression samples could potentially
point to a microgravity effect on machine operations. Increased error in the moving parts of the
machine, referred to as ‘mierogravity tolerance staekup,’ is sometimes present in hardware operating
in a microgravity environment. Further studies, discussed in section 9, Will help to evaluate this.
78

"
"101","7. INTEGRATED CONSIDERATION OF TEST DATA
AND HYPOTHESES DEVELOPMENT
The individual analyses from mechanical and density testing, X-ray and CT, optical micros-
copy, and structured light scanning (detailed in sees. 3—6 of this TP) were performed in isolation.

This section looks at the data in an integrated, holistic manner With the following objectives in mind:

° Assessment of the effects of microgravity 0n the FDM process (i.e., are any of the differences
observed in ﬂight and ground specimens in any of the phases of testing clearly attributable to
operation of the FDM process in microgravity). If information from this dataset is insufﬁcient
to deﬁnitively answer the question of microgravity effects, the ISM team must identify What further
analysis and testing needs to be done.

° Identiﬁcation of inﬂuence variables in the 3DP dataset, Which may explain observed differences
in gravimetrie density and mechanical properties for ground and ﬂight specimens (also includes
identiﬁcation of unknowns in the 3DP dataset).

° Development of testable hypotheses to explain variability in data using root cause analysis tech-
niques, evaluation of supporting and eontraindieative data for each hypothesis, and classiﬁcation
of hypotheses 0n the basis of credibility/teehnieal merit and likelihood of occurrence.

° Deﬁnition of a go—forward plan to further evaluate hypotheses With the greatest potential to explain
property variations and elucidate What effect, if any, microgravity has on the FDM process.

7.1 Summary of Key Findings
Looking across the phases of testing and subsequent data analyses, the following key obser-
vations were noted. These ﬁndings are discussed extensively in the individual sections on testing, but
are reiterated here for completeness and to anchor the development of hypotheses based on these
ﬁndings.

7.1.1 Summary of Density Evaluation and Mechanical Testing

Gravimetrie density, ultimate tensile strength, modulus of elasticity, fracture elongation, com-
pressive strength, compressive modulus, ﬂexural strength, and ﬂexural modulus were signiﬁcantly
different for the ground and ﬂight specimens. The density differences for mechanical test specimens
and mechanical material property differences observed during mechanical testing are summarized in

tables 23 and 24.

79

"
"102","Table 23. Summary of density differences for 3DP
ground and ﬂight mechanical test coupons.
--
Specimen (With Respect to
Type Ground)
Table 24. Summary of mechanical material property differences.
----

Percent Difference of Variation of Variation
(With Respect to (Flight) (Ground)

Material Property Ground) (%) (%)
mm-
mm
———m-
———m_

Flight tensile specimens fail at a higher load and have a greater elastic modulus. On average,
the percent elongation for the ﬂight specimens is z30% less than the ground specimens. While not
a true statistical outlier, ﬂight tensile specimen 1 (F004) ﬁts With the ground specimens in terms of
strength, modulus, and percent elongation (ﬁg. 5). In compression, ﬂight specimens fail at a lower
load and have a lower elastic modulus than ground specimens (ﬁg. 6). In ﬂexure, ﬂight specimens
have a greater ﬂexural strength and ﬂexural modulus than the analogous ground specimens (ﬁg. 7).

Ground and ﬂight specimens eXhibit statistically signiﬁcant differences in Classical (gravi-
metrie) density. In all but two cases, the percent difference in mean density between corresponding
ground and ﬂight specimens is <5%; for all specimens, the percent difference is <lO%. In general,
ﬂight specimens are slightly denser than ground specimens. Exceptions are the three compression
coupons and the positive range specimen (in these instances, the ground specimens have a greater
gravimetrie density). Looking at density variations for the ground and ﬂight mechanical coupons
more Closely since material consolidation is generally a good predictor of mechanical performance,
one ﬁnds that tensile and ﬂexure ﬂight specimens (Which have higher strengths) are more dense than
the corresponding ground specimens, but that the opposite bias holds for the compression speci-
mens (ground specimens more dense than ﬂight specimens). The mechanical property data follow the
trends in density, as denser specimens are associated With better material properties.

80

"
"103","7.1.2 Summary of Structured Light Scanning Results

The structured light scanning data indicated that almost all of the samples from both ﬂight
and ground were signiﬁcantly warped. This warping is most pronounced in ﬂat parts With a large
surface area (i.e., the tensile, ﬂexure, and extruder plate specimens). Flight samples were generally
built With the extruder tip too Close to the build surface, While ground samples were built With the
extruder tip too far away from the build surface. Presumably as a result of the off—nominal tip—to—
tray distance, ﬂight samples eXhibit signiﬁcant protrusion along the bottom edges. Ground samples
exhibit less protrusion, but have more pronounced warping. Correlation analysis of the commanded
z-ealibration value for the machine and the resultant quality of the part (assessed in terms of
mechanical performance) does not yield a clear and consistent relationship. A controlled study Where
z-ealibration (Which determines tip—to—tray distance) is varied systematically is needed to assess the
impact of this variable on material quality.

The warping observed in the specimens is hypothesized to be the result of two primary fac-
tors: (1) Internal stresses and (2) damage incurred during part removal. Nonuniform cooling of the
specimen contributes to the buildup of internal stresses. The bottom layers of the specimen cool and
contract While the upper layers are still being extruded. In extreme cases, the specimen Will prema-
turely detach from the build surface, causing the upper layers to be thinner than intended. Warping
is also a result of damage sustained during specimen removal, wherein an external force must be
applied to remove the specimen from the rigid build surface. This applied force may permanently
warp the specimen. Internal stresses and part removal have a synergistic effect; warping that occurs
during separation of the part from the build tray is exacerbated by the presence of internal stresses.
Warping is clearly evident in the structured light scans of the ground tensile and ﬂight tensile speci-
mens, shown in ﬁgure 52.

(a)
(b)
Figure 52. Structured light scan of front View of (a) ground tensile specimen G004
and (b) ﬂight tensile specimen F004. The color scale indicates the
magnitude of deviations from the nominal CAD geometry.
81

"
"104","Some parts show evidence of warping occurring during the build process itself. This is likely
attributable to poor adhesion to the build surface, as warping is more pronounced on the bottom
surface (ﬁg. 53). Reduced layer height toward the top of the part is also evident, an indication of
the part’s separation from the plate during the build (When the part becomes unadhered t0 the build
surface, it reduces the tip-to-tray distance and affects a reduction in layer thickness). The increased
roughness of the top surface of the part is further evidence of warping.

.._.__...__',.__f ' "" ' ' E' "" +32? =é e3?

Figure 53. Left-side View of extruder plate (G002) under optical microscope.
Warping on bottom surface is clearly evident and top surface experi-
ences a reduction in layer height caused by de-adhesion 0f the part
from the plate during the build.

Protrusions (an excess of extruded material) are another feature of note in the structured light
scanning analysis. Protrusion is exacerbated by a decrease in tip—to-tray distance, as the extrusion
ﬂow rate increases when the extruder tip is off-nominal in this direction and material tends to expand
outside of the desired contour boundary. The protrusions detected from structured light scanning
are more pronounced in the ﬂight specimens, an indication that the extruder tip was positioned too
close to the build surface for this set of prints. Protrusions for a ﬂight ﬂexure specimen (F006) can
be seen in ﬁgure 54. Figure 54(a) is a side View of the specimen taken during optical microscopy and
ﬁgure 54(b) is the same specimen side imaged with structured light scanning (protrusions are the
ridge-like features on the bottom of the specimen).

;. z!“
- .3“ .5: -
(a) '
(b) E]

Figure 54. Protrusions on ﬂight ﬂexure specimen F006: (a) Side View during
optical microscopy and (b) specimen side imaged with structured light
scanning. The color scale indicates the magnitude of deviations from
the nominal CAD geometry.

82

"
"105","7.1.3 Summary of X-ray and Computed Tomography Results

Computed tomography of the mechanical test coupons was completed at MSFC in
August 2015. Two-dimensional X-ray was also performed for all ﬂight and ground specimens from
3DP phase I. The analysis of the scan data was performed by NDE personnel at MSFC using VGStu—
dio 2.2. The key ﬁnding from CT analysis was that the bulk densities of the ﬂight and ground articles
(mean CT value) did not differ signiﬁcantly. Density gradients in the through-thiekness of specimens
in the build direction were observed (the bottom half of specimens are generally more dense than the
top half), but the density variation between these regions was not statistically signiﬁcant. Review of
the initial raw images from the CT scans (shown in ﬁg. 55) conﬁrm that the density of the material
decreased as vertical distance from the build start point increased.

JH‘9~~'“— 7:22;: ""A‘ . I’H- '-° 0- l ' 4-914 b- s- u a .k,1-WT/:. 'kdlejthm : 1 -. I
g. ""..‘.'~“_',”I.‘,"",""‘f’.""‘.'_.""""“ﬂ ll - gfﬁ
, E Q. 7i IITTHT'T ”H ‘,i,77}ﬂ?7v{3
l ‘ i"" _ » '1 ' i‘,’-.""""l¢'7.'- 4;“ til "" ""‘3‘ M"" ‘1“ 1-; ""“ﬂ 7 1i
i U l i i i i
0- l , f 1 . g
l ; g E
l i ,
. : I ‘ -.. h
' l .. M“ :‘i. ' ‘ . '11 “y
if “n ”i
Figure 55. Raw image from CT scan of ﬂight tensile coupon (F004) showing
density differences between the upper and lower half of the specimen.

Voids were detected throughout the ﬂight and ground articles, but porosity is Characteristic
of the FDM process, and no signiﬁcant difference in size or frequency of voids for the ﬂight and
ground specimen sets was observed. Some LDIs detected in the specimens were proﬁled and com-
pared against the density of air. An LDI with a density Close to air is an indication of a probable
void. Voids such as these are inherent to the ﬁlament deposition process and are most likely not
related to microgravity.

Two types of voids were identiﬁed from CT and X-ray images: (1) Voids between ﬁlaments
and (2) voids between inﬁll and contour. The former (type I voids) are created by machine error in
the placement of extruded ﬁlament. The latter (type II voids) are common for the FDM process
and occur when the inﬁll material does not attach to the contour material. This may also be a result
of machine error, but may also be attributed to inefﬁcient inﬁll pattern (i.e., ﬁlling in an area with
a curved contour with ﬁlament deposited in straight lines). Both types of voids were evident in ﬂight

83

"
"106","and ground samples and were most likely not related to microgravity, but inherent to the ﬁlament
extrusion process. Signiﬁcant waviness, probably caused by misalignment of the contour ﬁlament
placement, was also noted on the outer surfaces of both the ﬂight and ground samples. These fea-
tures are illustrated in the 2D X-ray image of ﬂight compression specimen F013 in ﬁgure 56. The
type 11 void created due to inefﬁciency of inﬁll pattern is commonly observed in specimens With
contours (ﬁg. 57 shows the presence of a type 11 void in the ground Wire specimen).
E .:. '1 '. . -;:~
3 i: . . ' 1:3
E 5' ' . ""
m I.. . L '
‘3 l. _
-
*5 ..- .3
' .3
—_ a
Type II Type | Waviness of
OuterSurface
Figure 56. Two-dimensional X-ray image of compression specimen showing type I
and type II voids and surface roughness.
20l5072710130
Figure 57. Type 11 void evident on 2D X-ray of Wire tie specimen (G021).
84

"
"107","7.1.4 Summary of Optical Microscopy
In optical microscopy, layer thickness measurements were obtained from images of 3DP spec-
imens. Overall, no signiﬁcant difference in layer thickness was observed between ﬂight and ground
specimens with this analysis. Additionally, no signiﬁcant difference in layer thickness was noted
between upper and lower layers, with the exception of specimens that experienced warping when
the specimen separated from the plate during the build. For the extruder plate, the separation from
the build plate results in the extruder tip being closer to the part being fabricated and artiﬁcially
decreases thickness in layers deposited following this de-adhesion. Fracture surfaces of tensile sam-
ples (ﬁg. 58) were also examined. Many (but not all) of the tensile specimens broke along ﬁlament
lines (45°), as ‘failure follows ﬁber.” Some possible bubbles that may be associated with ﬁlament voids
were detected in two samples, including the extruder plate (ﬁg. 59).
Figure 58. Fracture surface of ground tensile specimen (G015).
Figure 59. Possible ﬁlament void bubble in the extruder plate specimen G002.
85

"
"108","7.2 Notes on Printer Operations
This section discusses the following aspects of printer operations that are relevant to the
development of hypotheses that may explain variability in the dataset:

° Feedstoek—Feedstoek used to produce the ground and ﬂight specimens was of identical mate-
rial and originated from the same manufacturing lot. However, the canisters for ﬂight and ground
feedstock were different. Additionally, the ﬂight feedstock, while still within the limits on shelf life
speciﬁed by the manufacturer, was 5 to 6 months older than the ground feedstock at the time of
printing.

° Changes in build tray—The build tray was changed over the course of the ﬂight prints. Four build
trays were used to produce the 21 ﬂight specimens. Table 25 summarizes the trays and associated
specimens.

° Changes in z-ealibration distanee—As discussed in section 6, the z-ealibration distance (and
subsequently, the distance between the extruder plate and the build tray, which is driven by the
z-ealibration setting) was changed during ﬂight prints. This distance was held constant for ground
prints. However, z-ealibration is not a directly measureable metric since the 3DP hardware does not
have Closed loop positional feedback. A correlation analysis, predicated on the assumption that the
actual and commanded z-ealibration distances are equivalent, found no consistent and signiﬁcant
relationship between the z-ealibration value (and tip-to-tray distance) and material properties. The
relationship between density of the ﬂight specimens and z-ealibration distance was also very weak.
For this dataset, calibration does not seem to be predictive of material consolidation or mechanical
performance; however, it is difﬁcult to draw conclusions about its true impact since it was varied
nonsystematieally.

Table 25. Build tray and specimens for ﬂight prints.
I“
Tray ID
tensile 1
structural clip, microgravity structural specimen, ratchet
86

"
"109","7.3 Exploration of Potential Inﬂuence Factors

A ﬁshbone diagram was developed by the ISM team and Ken Johnson, a NASA statisti-
cian, to explore possible inﬂuence factors that could account for the observed variability in the 3DP
dataset. The factors were broadly divided into ﬁve categories:

(1) Manpower—Faetors related to human interaction with the printer hardware. This encom-
passes removal of the part from the build tray, differences in operators, and other as-yet-unidentiﬁed
human factors.

(2) Material—This includes differences in feedstock (moisture absorption, dimensional
variation, Chemical composition, age, etc.) as well as radiation effects.

(3) Method—This category is comprised of variables speciﬁc to the printing process, which
may be different for ground and ﬂight or may change during the course of printer operations in
a single environment: feed rate, z-ealibration and tip-to—tray distance, extruder speed, print order,
warpage and degree of adhesion to plate, cooling rate, densiﬁcation, and specimen geometry.

(4) Machine operations—This category is Closely related to (3), and there may be some over-
lap between the factors. Machine variables include print head temperature, printer repeatability/
accuracy, hysteresis in mechanical systems, tray condition (surface roughness, cleanliness, etc.), the
levelness 0f the plate, and forced convective cooling (presence and position of fans relative to the
specimen).

(5) Environment—This includes factors related to the environment present when the spec-
imens were printed: ambient temperature, environmental conditions (humidity and moisture,
radiation, etc), both exposure of the feedstock and the printed material, and microgravity.

87

"
"110","The working diagram with the major factors and subdivisions appears in ﬁgure 60.
Manpower Method Machine
Feed Rate — Print Head Temperature
Print Head Gap
Extruder Speed Printer RepeatedIy/Accuracy
Print Order Printer Hysteresis
Tray-to-Tray Differences —L PrinterPrecision
Extruder Head Temperature
Warpage Tray Condition (Surface Roughness, Cleanliness, etc.)
_ Stick to Plate
C00|ing Plate Oﬁ-LGVGI
Density
What is Printed — Fan/Convection
Printed Part
Feedstock Batch Print Environment RH
Feedstock Moisture Adsorption Print Environment Temperature
Bend Radius Radiation—Feedstock
4 Age _ Radiation—Post—Print
Elasticity Gravity
— L01."" Differences Tray Temperature
Discrete Chemistry? Control Different Ground vs. Flight
— Radiation —4 EnvironmentTemperature
— Feedstock Type
(Ultem vs. ABS)
Material Environment
Figure 60. Fishbone diagram used to facilitate root cause analysis of variability in 3DP dataset.

Based on this working diagram, siX potential inﬂuence factors were identiﬁed and priori-
tized for further evaluation: (1) Microgravity effects, (2) material aging (offgassing and humidity),
(3) z-ealibration and tip—to—tray distance, (4) test effects, (5) damage to specimens, and (6) other
effects such as radiation and Chemical variability of feedstock.

With each inﬂuence factor, a hypothesis (or, in some cases, hypotheses) was developed to
explain the manner in which the identiﬁed factors may have contributed to the observed differences
in ground and ﬂight specimens in terms of densiﬁcation, material properties, and/or dimensional
variation. Supporting and detracting evidence for each hypothesis based on analysis of the 3DP
dataset is discussed and open questions are identiﬁed (along with the need for additional analyses
and/or experiments to generate further data related to a particular hypothesis). The inﬂuence fac-
tors and hypotheses were presented during the ﬁnal session of the TIM held at MSFC (app. A) and
discussed with participants, many of whom offered valuable information from their own work and
research into FDM processes.

88

"
