"","x"
"100","0 Maintain sufficient backup supplies to ensure that normal quantities of food and other
consumable items are available during contingency operations (i.e., eight months with-
out the possibility of resupply). Distribute storage to avoid loss of all food in a single
event

0 Consider packing food types together in a modular manner that eliminates the need to
unpack from transport storage to restock onboard ISS storage (i.e., ""ready to go 8085"").
The BOB could be the pantry mechanism, which would save approximately 20 minutes
for each item restocking requirement and reduce the ""hassle of different food groups
floating all over Node 1.""

o Expect third quarters of expeditions to be especially difficult for remote duty personnel.
Schedule more crew discretionary events (CDEs) and meaningful or novel tasks during
these periods.25

0 Space craft designed for long duration expeditions beyond low-Earth orbit must be
equipped with optical and/or video telescopes to enable viewing of Earth and the desti-
nation. Space craft also must include facilities for continuous training and meaningful
operations during transit periods to maintain crew behavioral health.

0 Encourage personnel to credit all photographs and other products distributed on Earth
to the entire crew, rather than to an individual member.

0 Ensure large supplies of standard duct tape and other materials are available on ISS and
planetary missions to fabricate technical solutions to problems under both routine and
contingency circumstances. Also, it is time to consider an alternative to Kapton tape,
according to some ISS journals.

0 Develop a portable tool belt/material holder that can be used to gather needed items
and then hang at a worksite on the ISS (or future space craft) to facilitate task perfor-
mance. In the words of a Phase 2 astronaut: ""It’s key to have everything with you that
you need at a worksite and a huge overhead to leave the worksite to retrieve some-
thing, since you need your hands to travel and yet you can’t put anything down. You
have to figure out a restraint method for every item before you can get going.""

0 Develop methods to increase the reliability of software used on the ISS and future space
craft. Descriptions of software problems can be found in most journals; one astronaut
wrote: ""The state of the art in electronics and software is simply insufficient to ensure a
crew can stay alive on an Exploration Class mission. Multiple cases this increment where
software glitches/downloading problems caused fairly large impacts.""

0 Earthbound software interfaces are ineffective in space, where users lack stability much
of the time. For example, make graphic user interface features larger than normal to
minimize the need for pinpoint accuracy when using a cursor. Example journal state-
ment: ""Having to use a rubber peg to move a cursor and having to align the cursor with
a tiny arrowed box at the bottom of the screen to be able to move the schedule so you
can search the timeline all require effort that over time begins to irk me. Who knows
how much time over [the] months is wasted when I interact with OSTPV 50 to 100 times
a day with that interface?""

25 Most of the journal entries concerning CDEs were written during the second and fourth quarters of expeditions.
It is unknown whether the number of reported CDEs during third quarters reflects depressed affect or fewer
events.

90

"
"101","o A conventional, paper calendar displayed in the galley area might be useful to help mark

the passage of time. An astronaut echoed the words of several others with: ""The days

here are each part of a running scroll of work/rest/prep time without sufficient breaks

to separate one day from the next.""

0 Schedule events on ISS and future longer-duration expeditions at one or two-week

intervals to help mark the passage of time. [See comment at the bottom of page 49.]

0 Continue the Journals Flight Experiment.

The final recommendation, above, was made at the end of Phase 1; the Astronaut Office con-
curred and encouraged BHP to continue the study, which made the Phase 2 research described in this
report possible. There were compelling reasons for continuing the Journals research. In particular,
conditions changed on the ISS during the Phase 1 study period and subsequently: STS resumed,
equipment and modules were added, operations benefitted from experience, crew size doubled, and
multinational composition and the numbers of visitors increased. For these reasons, it was appropriate
to study the effects of these changes on behavioral issues, to the extent possible. However, an equally
compelling reason for continuing the journals flight experiment was that it served as an outlet for
frustration that if expressed directly could damage relationships. Study participants recognized this
unintended benefit of the experience during Phase 1 and again during Phase 2, as illustrated by the
following entries and public statements.26

Ifeel like I am complaining in these journals, and maybe that is what they are for.

I often I use this journal to vent my frustrations. This helps me collect my composure to deal with

the situations. I must continue to look at the big picture and count myself lucky to be here.

Ithink it is good to write this down—typing gets out some of these frustrations.

Writing in this journal helps to let off steam!

So that was fun. Today’s log was intended as an outlet for myself to just vent, and have some fun

with the things that I notice that are not perfect.

I used it almost as a therapy for myself; if I were upset about something or frustrated, I’d write

about it. Sometimes those entries were long.

Writing in my journal helped me keep proper perspective on events. It alerted me to when I was

becoming too negative about something and reminded me of the things I enjoy about myjob.

It is funny. A bunch of hours later and I am completely over this issue. Not a care in the world

about it. Glad I could vent to the journal and not via email because that could be catastrophic to

my career...

Continuing the journals experiment to provide an outlet for crew frustration, in addition to
collecting data, is not a substitute for the psychological support services and medical consultations
provided by NASA. However, there are institutional obstacles that occasionally prevent astronauts from
communicating candidly with individuals in the organization, including their personal physicians; the
relationship between operators and flight surgeons always is tempered by the physician’s authority to
disqualify his or her patient from flight opportunities. Several journal entries describe astronauts’
reluctance to confide in anyone about certain matters. Mostly when astronauts refrained from speaking
candidly during private conferences with medical or management personnel it was to avoid being
perceived as difficult or a complainer, but they wrote about the issues that bothered them in their
journals and felt better afterwards.

26 The only regrets expressed by participants concerning the study were that they wished they had written more
frequently in theirjournals, a regret also expressed by explorers ofthe polar regions.
91

"
"102","The astronauts who benefitted in this manner might have experienced similar effects if their
journals had remained unread by anyone else, but I doubt it. Rather, I believe the astronauts made
regular journal entries and wrote honestly about their experiences because it was, 1) science (i.e.,
meaningful work); 2) an opportunity to contribute to improving conditions for future space crews; and
3) a reason to produce the written record they wanted to help recall events later (i.e., tangible results
for their effort). The cathartic effects described by the astronauts seem to have been unexpected, but
were derived primarily from knowing that someone outside the organization would read the entries
sympathetically. They did not simply ”let off steam,” they conveyed their frustrations to another human
being. It is a relatively safe and effective coping mechanism that also happens to generate large volumes
of behavioral data for analysis.

The Journals method described in this report has been included in a battery of ""tests"" known as
the Behavioral Core Measures, that will be evaluated during 30-day simulations of asteroid rendezvous
missions to be conducted at the Johnson Space Center, beginning in January 2016; additional
evaluations will be conducted during winter-over experiences at an Antarctic research station and on
the ISS. Study participants will make audio journal entries using a NASA-provided tablet computer, and
then the current investigator will transcribe, code, and analyze the data using the procedures described
in this report. Journals content and data generated by other components of the battery will be assessed
to identify methods for objectively and unobtrusively monitoring crew behavioral health on expedition-
class space missions.

CONCLUSIONS

The two phases of the Journals Flight Experiment have provided the first quantitative data
derived from actual space operations on which to base a rank-ordering of behavioral issues. The first
level of analysis identified the relative salience of 24 major categories of issues among which the top ten
accounted for 88% of all category assignments during Phase 1: Work, Outside Communications,
Adjustment, Group Interaction, Recreation/Leisure, Equipment, Events, Organization/Management,
Sleep, and Food. The top ten accounted for 86% of all category assignments during Phase 2: Adjustment,
Work, Outside Communications, Group Interaction, Equipment, Recreation/Leisure, Food, Event, and
Organization/Management; Exercise replaced Sleep in the top ten during the second phase. The second-
level of analysis identified subcategories within the major categories and calculated their temporal
distributions. The third level of analysis focused on the tone of entries as an indicator of specific
problems and general morale; results of the NPN analysis support hypotheses concerning a third quarter
phenomenon. The operational implications of these and other study results were assembled, discussed,
and some were presented in the form of recommendations to facilitate living and working in space,
whether onboard the ISS, a spacecraft bound for an asteroid, or an interplanetary ship.

Much has been written about the personal qualities of astronauts—achievement-oriented,
competitive, analytical, etc. There probably is substance to at least some of the generalizations, as well
as considerable individual variation within the Astronaut Corps. However, the most salient personal
quality evident from my interactions with astronauts during this study is that they share an unusually
well-developed sense of self-awareness. I had been led to believe by Tom Wolfe's famous descriptions
that astronauts tended to be overly confident and certainly unwilling to admit to possessing flaws or
normal human frailties. I am sure that some astronauts are afflicted with these traits, but those
participating in this study demonstrated keen awareness of their capabilities and limitations, an
endearing personal quality that further distinguishes them from nearly everyone else.

92

"
"103","The astronauts who participated in this study wrote candidly and insightfully about their experi-
ences with the hope that their journals would be used to improve conditions for subsequent ISS crews
and the crews of future space expeditions. I have done my best to mask the identity of participants and
to prevent the attribution of statements to specific individuals. However, the astronauts whose journals
are examined here deserve recognition for the discipline they exhibited by maintaining continuous
records of their expeditions and the courage necessary to write honestly about all aspects of living and
working in isolation and confinement.

FINAL NOTE

In the first days of the year 2001, the crew of ISS Expedition 1, Commander William Shepherd
and Flight Engineers Yuri Gidzenko and Sergei Krikalev, watched the 1968 movie, 2001: A Space Odyssey
and the 1984 sequel 2010—the |atter describing a joint American-Soviet mission to Jupiter. The irony of
former cold war adversaries living and working harmoniously in space was not lost on Bill Shepherd,
who had spent most of his career as a naval commando preparing for war with the Soviet Union. He also
felt strange watching a movie about a space expedition while he was on one, the same feeling expressed
by several participants in the current study. Captain Shepherd wrote his final entry in the station log two
months later:

Change of command is an ancient naval tradition — the passage of responsibility for mission,

welfare of crew, and integrity of vessel from one individual to another. We are on a true space

ship now, making her way above any Earthly boundary. We are not the first crew to board Alpha,

or the last to depart. But we have made Alpha come alive. We gave her a name and put sub-

stance to the ideas — that our crews can work together as equals and our countries as partners.

We pass to your care Alpha's log, with the hope that many successful entries are recorded here,

that explorations carried out onboard are prodigious, and discoveries wondrous. May the good

will, spirit, and sense of mission we have enjoyed onboard endure. Sail her well.

S? ‘ ’ Sf T‘
j “‘1 ' ‘ . ¢ ‘ 6‘ @913
i rm‘s “ '7 ‘ i h
4"" g ‘ '5, .9 -:""’:
, .~ \ ,
IN , ""
II x .
Ii L b
, \ \ ~‘
4 “j
_ a ' 'iih
Expedition 1 Crew; note ship's bell on bulkhead.
93

"
"104","Photographic images courtesy of the National Aeronautics and Space Administration.
94

"
"105","APPENDIXA
NOTE CONCERNING THE 1961 NORTH AMERICAN AVIATION SIMULATION

Donald Brown is Professor Emeritus in the Department of Anthropology at the University of
California, Santa Barbara; he is an expert in the peoples and cultures of Borneo and author of Human
Universa/s, which is among the finest examples of synthesis in the behavioral sciences. While
transitioning from employment as a technician at North American Aviation to studies at UCLA in 1961,
he served as a subject in a 12-day simulation conducted by North American to help identify life sciences
requirements for the Apollo Program. Dr. Brown provided the image that appears below the list of
figures in the table of contents on page iv of this report (he is on the right) and the following description
of his participation more than 50 years ago in one of the |itt|e-known studies that contributed to the
human presence in space. Information about the Principal Investigator of the simulation is presented
after Dr. Brown’s delightful description ofthe experiment.

The thinking behind that experiment that I was aware of was the assumption that crucial parts of

space flight would involve boring and repetitive activities, but that when action might be

required responses might need to be both fast and accurate. So we were given a boring but

demanding task to perform. A panel in front of us went right to the limits of our vision, so you

had to keep your eyes straight ahead. The flashing of a light, that would be either red or green,

was a rare event but you had to be continuously vigilant, as the time that elapsed after a light

went on and you responded with the correctly colored key press determined one’s pay. A

mistaken response reduced one’s pay.

We took our blood pressure, pulse, and heart rate periodically while we were not at the task.

These were recorded in a journal. I do not recall whether we were invited or requested to write

more in the journals.

One subject found it so frustrating that he opted out after about a week. He then sat around for

the remainder of the time. We all got along well with each other. My two fellow subjects were

med students at UCLA.

In turn, we were each on duty for 2 hours then off for 4, round the clock. There were two bunk

beds, each with a red blanket. The turnover of air in the capsule was so vigorous that the blan-

kets substantially disintegrated over the course of the experiment.

At one end of the capsule was a curtained-off john. It had a freezer of food in it, and as we

removed food we inserted our feces in plastic bags. In the end there was a bit of panic as the

doctor wanted to analyze the feces but no one had thought to ask us to identify whose were

whose. As it turned out, we had all used different knots, so sorting them out was not a problem.

In our work and living space we were observed through a one-way window and I presume the

psychologists were making various visual observations and probably had some sort of experi-

mentation going on. We had all been psychologically and medically examined before the experi-

ment.

One of the med-student subjects was an excellent cartoonist. He plastered the wall across from

the observation window with sharply critical evaluations of ”The Task.”

One technical problem developed in the course of the experiment. It was a loose wire that I

could have located and fixed in 2 minutes, but the experimenters outside wanted to discover

remotely what it was and try to fix it themselves. They did ultimately determine the problem,

which I then fixed.

95

"
"106","Each of us had been allowed to bring a cubic foot of personal items into the capsule. I forget

what all was disallowed. I think mostly we just took reading material.

The principal figure in charge was flight surgeon Dr. Toby Freedman from the medical school at

UCLA. He is mentioned in Angle ofAttack, but I do not know if he might have written something

about the experiment. It surely must be the case though that the experiment was described in

North American’s proposal to NASA.27 North American won the prime contract for the Apollo

Project, and I have read somewhere that the simulation experiment was a solid plus for North

American’s proposal.

Dr. Toby Freedman

Toby Freedman was an Air Force flight surgeon during the Korean War and in 1954 was part of a
team that treated the test pilot who had barely survived the first ejection at supersonic speed, which led
him into the new area of aerospace medicine. He was hired by North American Aviation to assist on the
X-15 project and when Harrison Storms received authorization to bid on the Apollo program, he brought
Freedman to the aircraft plant in Downey, California, to handle the life sciences section of the proposal.
Space life sciences had to be invented as they went along, as there was no previous experience in the
effects of spaceflight on humans.

Toby Freedman’s simulation experiment, conducted in a partitioned area of the factory’s old
cafeteria, led to several insights that were incorporated in North American's proposal. No one expected
the company to win the contract, but NASA was impressed by the proposal’s attention to detail, which
included the first preliminary data concerning human performance in isolation and confinement.

Dr. Freedman continued to lead human factors engineering for North American (later known as
North American Rockwell and then Rockwell International), and served as personal physician to the
senior engineering managers, several of whom he nursed through heart attacks brought on by the stress
of meeting the goal of landing astronauts on the Moon within the decade.

' i J‘
,, m'§."".'._ ! ‘5
r' , .; _- :4. ' - —W '
. f . -, 1:, m '_ y
, . “l-g‘aﬁ .
- Agrf-‘E’T'J ”sf
27 Gray, M. Angle of Attack: Harrison Storms and the Race to the Moon. New York: Penguin Book, 1992. This is a
thorougth-researched and engaging account of the most challenging technology project of the Twentieth Century.
The author dedicated the book to ”the 400,000 men and women who built the first spaceship from Planet Earth
and to the American people who picked up the tab.” Mike Gray also wrote The China Syndrome.
96

"
"107","APPENDIX B
THE FRENCH DIARIES STUDY
THE ""FRENCH DIARIES STUDY""

A content analysis was performed of nine personal journals that were maintained for this purpose by the
leaders and physicians at the Dumont d’Urville Antarctic facility and three French research stations located on
small islands in the South Indian Ocean; the ”diaries” were written during a 13-month period in 1993-1994 as part
of the International Antarctic Psychological Program (IAPP).28 The investigators assigned all diary entries to a pri-
mary category and more than half of the entries also were assigned to a secondary category, based on similarity of
content. ”Group Interaction” was found to be the most frequently-assigned of the 22 categories to emerge from
the analysis, as illustrated in the following figure. Themes (clusters of entries on similar topics) also were identified
from the diary entries within each category of behavioral issues.

0 100 200 300 400 500 600
Grouplnteraction —
Outside Communications —‘.-,___
Workload — \‘\~~.\
Recreation & Leisure — \
Adjustment
Leadership — a‘t‘h
Event — /
Food Preparation _ ._ ' /
Organization/Mgt. - “‘9 l
Equipment . . .-
Sleep .
Safety - \
PersonnelSelection - l.
Waste Management I \ . 1’
Internal Communications I ~.\ f""‘
Exercise I ‘2 \ -‘ . , ’l ‘ 4'
Habitat Aesthetics I \“~\ g t ._ .'
Hygiene I \‘K "" .
Personal Hygiene I \x“. /""
Privacy/PersonalSpace I ‘ v»-_-___ -’-""""’/
Clothing I

Entries were coded as positive, negative, or neutral in tone, to permit analyses using a metric defined as
net positivity-negativity, which was derived by dividing each journal into chronological quarters and then
subtracting the proportion of negative entries from the proportion of positive entries within each segment. The
analysis of Net Positivity/Negativity found evidence of a decline in morale during the third quarter, regardless of
mission duration or location. Some study results were contrary to expectations. For example, shorter missions (69
to 180 days) generated greater negativity than longer missions (230 to 363 days) and diaries from the insular sta-
tions, where visitors disrupt the routine, were more negative than diaries from the isolated and austere Antarctic
base. More than 100 specific themes were identified among the 22 categories of behavioral issues.

28 The project was a collaboration among NASA’s Division of Life Sciences, the French Space Agency (CNES),
Territoire des Terres Australes et Antarctiques Frangaises (TAAF), and Institut Frangais Pour La Recherche Et La
Technologie Polaires (IFRTP).

97

"
"108",". 1,"". . .- .. --f'__.jnI-.
_- ., i
JI- ...|-II 'I'_""'- I “F
I
I::i '- -_.,... . -- ...-. ' '
_ I __ - _.— '— .1. I -
. .--.:.'=*. I . I I _-_ ' "" ‘ ' #ﬁt' ' '
.'-""'..IF I r'il i J'“'T- I ..h- .
J: . . ' _ Fr : .. . '— ""' .
- +- ""“ ”4:11 .. -
Dumont d’UrviIIe Station, Terre Adelie, Antarctica.
Photo courtesy of Institut Frangaises Pour La Recherche Et La Technologie Polaires,
now known as Institut Polaire Francais PauI-Emile Victor.
98

"
"109","APPENDIX C
HELPS ADJUSTMENT
The 1,600 journal statements assigned to the Adjustment category during Phase 2 of the study
describe examples of astronauts experiencing problems adjusting to life onboard the ISS and examples
of successful adjustment. It was determined that journal statements assigned to the ""Helps Adjustment""
sub-category might be particularly revealing about the factors that contribute to successful adaptation
to the physical and behavioral conditions of small groups living and working in isolation and confine-
ment on a space craft. Other sub-categories (e.g., Beauty/Wonderment, High Morale) also describe suc-
cessful adjustment, but the astronauts' comments assigned to the Helps Adjustment sub-category are
the most explicit statements in their journals about the factors that enable men and women to adapt to
the conditions and maintain high levels of performance for long durations.
The 375 journal statements previoust-assigned to the Helps Adjustment sub-category from the
ten Phase 2 astronaut journals were assembled, by expedition quarter, and each was assigned to a
theme based on similar content (i.e., a sub-category analysis of the sub-category). The salience of the
themes is described throughout this report, but the results of this particular analysis are illustrated by
the figure, below, and explained in the following paragraphs.29
""l
-""
I—
-—'l
_—'—I
--—'_
———-
_——_
———-
Outside Comm ——_-
Work ——-——
Behavior —-_—
Crewmates —
Schedule —
I I ' I'
Schedule. The most-frequently assigned theme concerns the relief astronauts experience when work
schedules include sufficient time to perform tasks, during |ow-tempo periods, and on weekends when
workloads are usually lighter than during the week. Example:
Really LOVING a quiet Saturday and looking forward to tomorrow.
Crewmates. Many journal statements describe the importance of compatible and helpful crewmates to
successful adjustment. Example:
Realized something a good crewmate can do on a Iong—duration mission — listen to a colleague's
concerns and try to understand them. And that’s it. Just listening.
Behavior. This theme includes lessons learned about adjusting to the special conditions that are made
explicitly in astronaut journals. Example:
It’s important to have a routine up here so that you don’t waste time with the little things.
29 Thanks to Dr. Thomas Williams, Director of JSC's Behavioral Health & Performance Laboratory for the suggestion.
99

"
"110","Work. The importance of performing meaningful work and achieving established objectives is described
elsewhere in this report, but work emerged as a clear contributor to successful adjustment. Example:

A very satisfying task was setting up some Ultrasonic Background sensors today. It was a nice

plan, we” laid out, and I got to really build something for science. It went well.

Outside Communications. The IP phone and email enable communications with friends and family; both
are contributors to successful adjustment. However, astronauts' primary engagement in outside com-
munications is with mission and payload personnel and good relations with the ground can contribute
immensely to adjustment to ISS conditions. Example:

Life continues to be extremely good up here, with crew dynamics at a new high. We are writing

and receiving joke horoscopes from the ground, which adds a little interactive fun with MCC.

Exercise. Astronauts derive physical and intangible benefits from the exercise they must perform daily
to counter the negative effects of (simulated) zero-gravity conditions. Example:

After the cleaning I did ARED and then CEVIS. Having the ability to work out is a life saver for me.

To have those couple of hours every day is good for my body and mind.

Sleep. The relationship of sleep to human performance is among the most we||-estab|ished behavioral
principles, on Earth and in space. Example:

Always something to do here, but sleep is most important, so I am finishing up now. Good night.
Psychological Support. The important work of NASA's Psychological Support group is described in the
discussion of other major categories (i.e., Outside Communications, Recreation/Leisure), but also was
explicit in several journal statements concerning adjustment. Example:

We watched The Avengers. It was a fun movie to watch as a crew. The BHP [Behavioral Health

and Performance] folks do a great job supporting us and we are lucky to have them.

Recreation/Leisure. The role of leisure activities in successful adjustment is addressed elsewhere, but
cannot be overstated. Example:

Watching [World Cup] soccer on the laptop via Ku uplink has become the community activity of

late. The Russians love to come down after work and watch... There is something great about

watching live major sporting events up here. Gives a good connection to family and friends.

Food. Food is the quintessential habitability feature and the importance of special food was stated
explicitly in astronaut journals. Example:

[We] had been talking about these bars for the last couple of weeks, so we immediately went

down and opened a bag. New bag of Eggs/Fruits and now Bars — a good start for the week.

View. Earth viewing and photography are the principal forms of recreation on the ISS; the importance of
the view to astronauts is demonstrated by the journal statement on page 83 and this example:

The one thing that is always changing and keeps me excited is the view of Earth.

Health. In space, as on Earth, one's physical condition is related to mental state. Example:

Knee is improving. It’s amazing how health affects the mood here.

Private Quarters. Individual sleeping chambers contribute to adjustment by providing a space to which
crew members can retreat from the stress of constant personal interaction. Example:

We each have our own private space... feeling like I am settling in.

Clothes/Hygiene. Clean clothes, a new sleeping bag liner, and a towel can mean a lot when living in
austere conditions. Example:

It amazes me that 150ml of hot water on a hygiene towel can bring me such joy and satisfaction

up here. We get one every other day. Hygiene towel days, as we call them, are very nice days!

100

"
"111","APPENDIX D
THE THIRD QUARTER PHENOMENON

The term, ”Third Quarter Phenomenon,” was coined by Robert Bechtel to describe a characteris-
tic of finite-time stressful situations that he identified primarily from anecdotal accounts collected
during a study of life in cold regions (Bechtel and Berning, 1991). Bechtel found that the incidence of
accidents, assaults, and requests for marital counseling peaked after the worst of the winter conditions
had passed, rather than at the mid-point, as might be expected. He then read about the interviews of
Antarctic winter-over personnel conducted by John Rohrer in 1958 as part of the International
Geophysical Year (IGY) science program; those interviews led Rohrer to identify three stages of reaction
to long-duration isolation: An initial stage of heightened anxiety; a second stage of settling into a
routine, which is accompanied by depression; and a third stage of anticipation, which is characterized by
emotional outbursts and aggressiveness (Rohrer, 1961). Rohrer observed that the sequence of stages
remained the same regardless of the length of the mission. Bechtel also found a paper about adjustment
to life onboard early Polaris nuclear submarines by psychiatrist, Jim Earls, which described a seven-stage
response that included a ”half way syndrome” characterized by depression; however, the data show the
response occurring well after the haIf-way points of the missions, that is, during the third quarters. Earls
cited depression as the most common response to long-duration submarine patrols and described the
pattern clearly:

The crux of the various forces leading to this depressive position would appear to be the anger

experienced by the various members of the crew. The anger is an outgrowth of the frustrations

experienced by the submariner in dealing with his environment. However, there appears to be

no personally or culturally acceptable means of discharging this anger. The paternalistic organiza-

tion of the military system is one which does not permit the direct expression of anger and

aggression toward the military system. In addition, there is the personal fear that the overt

expression of anger may lead to a socially isolated position within an already isolated commu-

nity. The individual has little opportunity to handle his hostile affect by sublimation, except

through humor. The submariner is then forced to deal with his anger by denial, suppression, or

turning against himself. The hostile affect becomes internalized, but it ultimately manifests itself

as a depressive phenomenon. (Earls, 1969, p. 122)

Eric Gunderson and Paul Nelson reported sleeplessness, depression, irritability, and anxiety after
the mid-winter period among 90 US Antarctic winter-over personnel (1963), which does not allow
attribution to the third quarter, but is suggestive, as is the reference to ”drifting behavior” as a late
winter phenomenon by Popkin et al. (1974).

It was mentioned previously that the French Diaries study found evidence of a third quarter
phenomenon across broad ranges of expedition durations and crew sizes (Stuster, Bachelard, and
Suedfeld, 1999, 2000). Further, Marilyn Dudley Rowley and her associates reported evidence for a third-
quarter phenomenon in the form of increased rates of deviance and conflict during polar and space
expeditions (2000). G. Daniel Steel found moderate empirical support for a third-quarter phenomenon
at a New Zealand Antarctic base using mood scales, with certain dimensions more susceptible to
temporal effects than others (Steel, 2001). And, Greg Décamps and Elisabeth Rosnet reported third-
quarter phenomena among 27 personnel of the French Dumont d’UrviIIe Antarctic station, based on
observations made by the expedition physician during a 50-week period (Décamps and Rosnet, 2005).

101

"
"112","Nick Kanas and his international team of investigators found no evidence of a third quarter
effect on any of the 21 subscales used in the Interactions Study to assess mood among US and Russian
crew members during nine expeditions on Mir and the ISS (2006). However, the study discovered strong
evidence to support displacement of tension and negative emotions from crewmembers to mission
control personnel and from mission control personnel to management. Similarly, a study conducted in
Lunar Palace 1, a space analog facility at Beihang University in the Peoples Republic of China, found no
evidence of a third quarter effect during a simulated 80-day lunar mission. The Group Environment Scale
(GES), the Work Environment Scale (WES), and a modified version of the Profile of Mood States (POMS,
short version) were used as dependent measures; evidence of displacement of negative emotions to
outside personnel was found (Wang and Wu, 2015). The results of these studies suggest that mood
scales, the customary tools of clinical and social psychology, might be insensitive to the temporal
fluctuations in individual adjustment measured by the systematic analysis of large volumes of journal
content.

Psychiatric interpretation is beyond the scope of this study, which is concerned primarily with
the behavioral outcomes of physical and cognitive processes. However, an exception must be made for
”displacement,” which is the shifting of actions or feelings from one entity to a substitute when there
are obstacles to the original object; it is probably the most widely understood psychiatric concept. The
cliché example is, ”The boss shouts at me. | go home and shout at my wife. She shouts at our child. With
no one remaining, the child kicks the dog.” This common coping behavior might explain some of the
negativity in the journal entries concerning ground control and management personnel. However, the
most salient examples of negativity during the 20 ISS expeditions described by the journals were
legitimate reactions to specific events (e.g., poorIy-written procedures, insufficient time scheduled to
perform tasks, management actions).

102

"
"113","REFERENCES

Bechtel, R. and Berning, A. The Third Quarter Phenomenon: Do People Experience Discomfort After
Stress Has Passed? In, From Antarctica t0 Outer Space: Life In Isolation and Confinement. A.
Harrison, Y. Clearwater, and C. McKay, Eds. New York: Springer-Verlag, 1991.

Décamps, G. and Rosnet, E. A Longitudinal Assessment of Psychological Adaptation During a Winter-
Over in Antarctica, Environment and Behavior, 37: 3, 418-435, 2005.

Earls, J.H. Human Adjustment to an Exotic Environment: The Nuclear Submarine. Archives of General
Psychiatry 20:117-123, 1969.

Gunderson, E.K.E. and Nelson, P.D. Adaptation of Small Groups to Extreme Environments. Aerospace
Medicine 34, 1111-1115, 1963.

Kanas, N.A., V.P. Salnitskiy, J.B. Ritsher, V.I. Gushin, D.S. Weiss, S.A. Saylor, O.P. Kozerenko and C.R.
Marmar. Human Interactions in Space: ISS vs. ShuttIe/Mir. Acta Astronautica 59: 1-5, 413-419, July-
September 2006.

LeCompte, M. and Stets, J. Mars Mission Designs: Comparing the Near Term Options. In Strategies for
Mars: A Guide to Human Exploration, Carol Stoker and Carter Emmart (Eds.), San Diego: American
Astronautical Society, Volume 86 Science and Technology Series, pp. 127-166, 1996.

Nansen, Fridtjof. Farthest North. 2 volumes. New York: Harper & Brothers, 1897.

Niehoff, J. and Hoffman, S. Pathways to Mars: An Overview of Flight Profiles and Staging Options for
Mars Missions. In Strategies for Mars: A Guide to Human Exploration, Carol Stoker and Carter
Emmart (Eds.), San Diego: American Astronautical Society, Volume 86 Science and Technology
Series, pp. 99-125, 1996.

Popkin, M., Stillner, V., Osborn, L., Pierce, C., and Shurley, J. Novel Behaviors in an Extreme Environment.
American Journal of Psychiatry 131, 651-654, 1974.

Rohrer, J. Interpersonal Relationships in Small Isolated Groups. In, PsychophysiologicalAspects 0f$pace
Flight, B.E. Flaherty, Ed. New York: Columbia University Press, 1961.

Rowley, M., Nolan, P., Bishop, 5., Farry, K., and Gangale, T. Crew Composition, Time, and Subjective
Experience in Mars-Analog Expeditions. Paper presented at the Third International Convention of
the Mars Society, Toronto, Ontario, August 2000.

Steel, G.D. Polar Moods: Third Quarter Phenomena in the Antarctic. Environment and Behavior, 33: 1,
126-133, 2001.

Stuhlinger, E. Nuclear-Electric Propulsion for Human Mars Missions. In Strategies for Mars: A Guide to
Human Exploration, Carol Stoker and Carter Emmart (Eds.), San Diego: American Astronautical
Society, Volume 86 Science and Technology Series, pp. 193-221, 1996.

Stuster, J. Space Station Habitability Recommendations Based on 0 Systematic Comparative Analysis of
Analogous Conditions, Moffett Field, CA: Ames Research Center. NASA Contractor Report No. 3943,
1986 (originally published as an Anacapa Sciences, Inc., Technical Report in December 1984).

Stuster, J., Bachelard, C. and Suedfeld, P. In the Wake of the Astrolabe: Review and Analysis of Diaries
Maintained by the Leaders and Physicians at French Remote Duty Stations. Technical Report to the
National Aeronautics and Space Administration, 1999 (February).

103

"
"114","Stuster, J., Bachelard, C. and Suedfeld, P. The Relative Importance of Behavioral Issues During Long-
Duration |.C.E. Missions. Aviation, Space, and Environmental Medicine 71 9, 2000 (September).

Stuster, Jack. Acceptable Risk: The Human Mission to Mars. Journal of Cosmology, 12, pp. 3566-3577,
2010.

Stuste r, Jack. Behavioral Issues Associated with Long-Duration Space Expeditions: Review and Analysis of
Astronaut Journals, Experiment 01-E104 (Journals): Final Report. NASA/TM-2010-216130, July 2010.

Stuster, J. Bold Endeavors: Lessons From Polar and Space Exploration. US Naval Institute Press:
Annapolis, MD, 2011 (paperback), 1996 (hardback).

Von Braun, Wernher (Translated by Henry J. White). The Mars Project. Urbana: University of Illinois
Press, 1953.

Wang, Ya and Wu, Ruilin. Time Effects, Displacement, and Leadership Roles on a Lunar Space Station
Analogue. Aerospace Medicine and Human Performance. 86:9, pp. 819-823, 2015.

The principal investigator is grateful to the astronauts who participated in this study and to the many

NASA and contractor personnel who made it possible, including Lauren Leveton, Laura Bollweg, Karen

Lawrence, and Suzanne McCollum. Special thanks to Ellen Baker for leading the review of the Phase 1

report on behalf of the Astronaut Office and to Chris Cassidy for reviewing the Phase 2 report.

104

"
