"","x"
"57","IMPLICATIONS

At the time of this writing, approximately 235 people have been onboard the International Space
Station since the ﬁrst components were delivered to orbit in 1998, which is nearly half of all people who
have made it to low Earth orbit, or beyond. More than sixty Americans, Russians, Europeans, Canadians,
and J apanese have served as crew during two dozen ISS “increments” since Bill Shepherd rang a ship’s
bell to commence Expedition 1 in October 2000. Several astronauts and cosmonauts already have
returned for a second siX-month tour of duty.

I was referring to the current period when I wrote in a 1984 report that astronauts would perform
admirably even under extremely austere conditions if they were among the ﬁrst crews of a space station
or interplanetary craft; however, our research and development efforts should be directed toward the
design of equipment and procedures that are not only tolerable, but conducive to work during routine
operations.11 Our word “routine” is derived from the French for a customary path. Life onboard the 188
has become routine and low Earth orbit a well-traveled highway during the station’s ﬁrst decade.

It is clear from the j ournal entries analyzed during the current study that conditions onboard the
188 are far better than tolerable, but short of what is necessary to support optimum human performance
for sustained periods of routine operations. Crews have performed admirably, as expected, and the jour-
nals contain many positive statements about living and working in space. However, the tone and content
of some entries describe serious problems and convey levels of frustration and annoyance that could
increase now that 188 operations have become routine.

The most salient implications of study results are presented below in sections devoted to the
category, subcategory, and Net Positivity/NegatiVity analyses, followed by a discussion of questionnaire
results. The report concludes with recommendations and a ﬁnal note.

IMPLICATIONS OF THE CATEGORY ANALYSIS

The top four behaVioral categories, Work, Outside Communications, Adjustment, and Group
Interaction, received 59 percent of all primary, secondary, and tertiary category assignments of journal
entries. Adding Recreation/Leisure, Equipment, Event, Organization/Management, Sleep, and Food to
form a list of the top 10 categories accounts for 88 percent of all category assignments. The remaining 14
categories of behaVioral issues are relatively unimportant, according to the assumptions of the study
described in the Introduction to this report. Some of the issues considered by behaVioral scientists to be
very important received too few category assignments to be included in the presentation of results, such
as Internal Communications, Habitat Aesthetics, and Privacy/Personal Space. Each of these three cate-
gories has been the subject of study and passionate debate, but combined they represent less than one per-
cent of all journal entries in the database. Why might this be?

It is possible that these issues were addressed sufﬁciently by design of equipment and procedures
to mitigate legitimate concerns, but it is equally likely that key factors have not yet conspired to elevate
their importance. No one would deny the criticality of maintaining the proper mixture of gasses in the 188
to sustain human life, even though C02 levels, out-gassing, and leaks were mentioned in only a few
journal entries. The number of references means that the life support system has functioned well, not that
it is unimportant. The same probably is true for some of the infrequently mentioned behaVioral issues.
However, component failure, human error, or other perturbations could alter the balance and promote a
previously low-priority issue to critical status.

11 Stuster, J . Space Station Habitabilily Recommendations Based on a Systematic Comparative Analysis ofAnalog-
ouS Conditions, Moffett Field, CA: Ames Research Center. NASA Contractor Report No. 3943, 1986 (originally
published as an Anacapa Sciences, Inc., Technical Report in December 1984).

49

"
"58","Even changes implemented to improve conditions could have unintended, negative consequences.
For example, the shifts to three-person crews with Expedition 14, to multi-person crews with Expedition
16, and to permanent siX-person crews with Expedition 20 have permitted greater distribution of the
tedious inventories and logistics tasks that seemed to dominate crew time during earlier increments.
Larger crews also have resulted in greater science productivity, as illustrated by the following ﬁgure.
However, the doubling of crew size inevitably has had a cascading series of negative effects, such as
increased competition for exercise equipment, loss of privacy, and more opportunities for interpersonal
conﬂict, to name a few. The latter effect probably contributed to the substantially lower NPN Adjustment
values of multi-person crews, which were compared to NPN values of two-person crews in a previous
ﬁgure (i.e., average NPNs of 0.128 vs. 0.466); in addition, 68 percent of the entries assigned to Group
Interaction’s Conﬂict/Disagreement subcategory were from the journals of multi-person crew members.
Duration and Numberof Science Hours During ISS Expeditions 1-20
6-person crews begin
600
500 J
3-person crews resume
’ .I .1"" Eli
300 _-_ ._-_- _ -_ '.L'r_=T-'-r:'-*
3-person crews 1 _ _ J! i"" ﬂ"" V”
200 _ 1. _ _ l' _ ' .. _
lellllllll” ' l
O
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
Expedition
.1 Number of Science Hours EEx-edition Duration in Da 5
The effects of crew size on privacy and personal space cannot be fully evaluated with the current
journals data, as all subjects participated prior to the introduction of permanent, siX-person crews. The 10
astronaut journals contained only 36 entries concerning privacy and personal space—too few to even
justify inclusion in the subcategory analysis. If privacy and territoriality are important to remote duty
crews, why were these issues ranked so low in the (previous) French Diaries and (current) Journals
studies? The leaders and physicians at the French research stations were the only members of their
expeditions to have private quarters, to which they retreated frequently for respite from the stations’
crowded conditions. Similarly, most of the astronauts’ entries on this topic described having entire mod-
ules of the station to themselves for working and sleeping. Privaoy/Personal Space was a non-issue for the
participants of both studies, but that is rare in isolation and conﬁnement and probably has changed
onboard the ISS since the conclusion of the study, as suggested by the following entries. The ﬁrst was
written during a two-person expedition and the second pair during periods of transition to new crews.
During the light days, we arranged things in the station to our liking. I moved into the sleep
station in the US Lab. It’s much quieter inside and it is nice to have a closed-off, private space.
Whereas the Station with three people is a very quiet place, it is just bustling with six. There
seems to be a body sleeping in every module. / It is more crowded now and I have to share my
living space, which has not been much fun so far.
50

"
"59","IMPLICATIONS OF THE SUBCATEGORY ANALYSIS

Ten astronauts wrote more than 4,200 separate journal entries, which were assigned to 24 maj or
categories of issues with behaVioral implications; 15 of those categories received sufﬁcient numbers of
assignments to be included in the subcategory analysis, which further divided the entries into 108
“themes” or subcategories based on similarity of topic according to the established coding rules. Many
examples of journal entries that address the subcategories were included in this report to illustrate results
of the analysis. More excerpts from the journals were included than originally intended because the astro-
nauts wrote eloquently and candidly about their experiences and observations, and their own words are far
more credible than an investigator’s summary.

The primary implications of the subcategory analysis are presented below and additional implica-
tions are discussed among the recommendations based on study results, which appear later in this report.

SCHEDULES AND TIME-RELATED STRESS

The main theme to emerge from the subcategory analysis concerns the overriding pressure of
work schedules on crew personnel, which is caused largely by unrealistic time estimates made by those
developing procedures and the mission planners who prepare the timelines that schedule nearly every
minute that an astronaut spends on the 188. Many jobs create time-related stress for the incumbents, from
assembly-line workers to corporate and government engineers, scientists, and managers. Stress of this
type is tolerable when experienced occasionally, but it can quickly become dangerously intolerable when
a job involves a relentless stream of scheduled deadlines with insufﬁcient time allotted to perform the
tasks. The usual consequences of this condition are fatigue, low morale, interpersonal problems, and a
propensity for error. The crew of Skylab 4 also experienced time-related stress during their 84-day
mission in 1973, as described by mission commander, Gerald Carr:

Everything was done sequentially on a very tight schedule. We were all so success-oriented and

job-oriented that ”following the carrot” got us in trouble, because if you make a mistake it is hard

to go back and do the task over again. If you do, you get farther behind, the work keeps piling up,

and you finish the day frustrated because you didn’t accomplish all that had been scheduled.

There is going to be a morale effect because of all that pressure and the fact that you are not

doing what you set out to do. There was no slack in the schedule; it only made the situation

worse.12

Every tenth day was supposed to be a day of rest for the Skylab crew, but they sacriﬁced their
ﬁrst three days off in an attempt to catch up to the schedule. When mission controllers suggested that they
work through their fourth assigned rest day, Colonel Carr’s response was, “No, we had better not work
today; we had better get some rest.” The crew took their scheduled day off, which was widely and incor-
rectly described as a mutiny in space. It was, in fact, a triumph of reason and leadership over unrealistic
scheduling demands. NASA learned about the importance of providing off—duty time for crew from this
incident, which also led to removing all tasks from the schedule that were not dependent on the station’s
orbit and placing them on a “task list.” Despite these lessons and decades of subsequent space operations
experience, the agency persists in scheduling insufﬁcient time for the performance of many tasks. The
following entries from the J ournals database echo the Skylab 4 commander’s words.

The most significant stress factor so far is that everything on the schedule takes longer than

planned. So I’m always behind. There are all kinds of reasons ranging from my own speed to not

finding something where it is supposed to be. But the bottom line is that running behind

schedule all day is stressful.
12 Carr, G. Untitled presentation. In, Behavioral Issues Associated with Isolation and Conﬁnement: A Panel Discus-
sion Conducted at the Tenth Psychology in the DoD Symposium, J . Stuster, chair and editor. US Air Force Acad-
emy, Colorado Springs, CO, 17 April 1986.

51

"
"60","We are, by nature and by training, performance and goaI-oriented. We tend to feel bad about
ourselves if we do not complete the plan. I am aware of this and have consciously tried to get
perspective on this and not feel that I must complete all tasks and in the given time. However, I

think there is an underlying frustration that builds when I do not complete everything on time.

TEDIOUS AND FRUSTRATING WORK / PROCEDURE PROBLEMS

The shift to larger crews has provided opportunities for schedulers to distribute the tedious tasks.
Sharing housekeeping chores and unpleasant work equally is a tradition of polar explorers and the
practice would reduce the levels of frustration experienced by 188 crew. The following j ournal entry from
a member of a multi-person crew suggests that this is occurring already.

Teamwork can now suddenly be part of the approach to the entire day. This is a huge difference,

which enables synergy that makes it possible to get more than twice the work done.

Only a portion of the astronauts’ criticism was directed at the tasks. Although few Will derive the
satisfaction they need to remain motivated by counting light bulbs, underwear, or food containers, the
astronauts recognize that certain menial tasks are necessary. The majority of the most-critical journal
entries concerned the procedures that astronauts are directed to follow When performing the tasks. Adding
people to the crew increases the station’s capacity for work, but it also increases opportunities for ill-con-
ceived and poorly-written procedures to annoy more crew. Several examples of procedure problems were
included in the presentation of results and two more are provided below to suggest that all procedures
receive thorough reviews periodically as part of an on-going quality control effort.

The procedure wasn’t too bad until we got to the point where I was instructed to put a piece of

tape over the _. I searched high and low to find this _, which turned out to be labeled

something else. Do you get the picture about how stupid some of this is and how aggravating it

can be?

I am frustrated that words used to describe items in procedures are not the same as the words

on the equipment. I attribute this to laziness. We don’t go back and review procedures to see

how they may be updated to better serve the crew.

TRIVIAL ISSUES ARE EXAGGERATED

The exaggeration of trivial issues is a well-known principle of life in isolation and conﬁnement.
Minor annoyances, differences of opinion, and perceived transgressions that would be inconsequential
under normal conditions can be magniﬁed by isolated and conﬁned personnel into issues of monumental
importance. This tendency might even be greater for astronauts than for most remote duty personnel,
because as a group they are the epitome of high achievers. The astronauts Who participated in this study
possess enormous capacities for work, but this trait often is accompanied by low tolerance for poor
performance by others. The astronauts largely refrained from voicing their disappointments to the ground,
but many of their j ournal entries expressed the sentiment illustrated by the following examples.

I am not looking forward to this week. I will have more tedium, starting with the final battery

search. If this battery is so important, why didn’t the ground do their homework to begin with

and have me separate it months ago when the items were gathered, rather than have me search

through the trash now?

One of my frustrations up here is that we constantly have to redo work. For example, X changed

a cable today that I had installed about a month ago. Why didn’t the ground have me install the

correct cable at that time?

52

"
"61","Astronauts and ground personnel realize the importance of maintaining pleasant relations and
some probably are aware that isolation and conﬁnement can inﬂuence behaVior in predictable ways, such
as the exaggeration of triVial issues. The pattern of “praise inﬂation,” described previously, appears to be
a response to this understanding. Some astronauts crave recognition and most require frequent reinforce-
ment to sustain their characteristically high levels of motivation. However, heaping disingenuous praise
on them does not compensate for failing to correct inadequate procedures or asking the astronauts to ﬁll
holes they previously had been directed to dig. And, it is unrealistic for ground personnel to expect praise
from space unless their performance is exceptional.

The best ways for ground personnel to maintain pleasant relations With on-orbit crew is to support
their work With accurate and clearly written procedures, schedule sufﬁcient time for task performance,
respond promptly to requests, and avoid creating annoyances that could be exaggerated.13 Most important,
everyone involved in human space operations should recognize and acknowledge the fact that only the
remote duty personnel truly understand the conditions under Which they live and work. This issue is not
unique to space operations. Words similar to the following j ournal entry have been uttered about every
remote duty operation since humans set up the ﬁrst branch cave in a new area.

They can’t imagine what it’s like and what we have to deal with every day to make things work.

It’s not their fault, but they can’t see it from our perspective.

ADJUSTMENT TO THE CONDITIONS

Providing an appropriate habitat and meaningful work to a carefully-selected and well-trained
crew can reduce the stress that accompanies life in isolation and conﬁnement and thereby contribute to
the likelihood of a successful mission.14 However, it is not possible to eliminate all sources of stress or the
possibility that conditions might change and allow previously-addressed problems to emerge. Stress is
cumulative if not mitigated in some manner and individuals respond differently to chronically stressful
conditions. Most develop constructive coping methods, such as exercise, devotion to work, engaging in a
personally gratifying activity, or commiserating With a comrade. Others respond With poor sleep, physical
problems, degraded task performance (errors, omissions), irritability, Withdrawal from social contact, or
more serious behaVioral aberrations.15

The results of the subcategory analysis were reviewed again to identify astronauts’ explicit refer-
ences to activities or factors that contributed to their adjustment. The reVieW found the leading contributor
to be What has been described in this report as “meaningful work,” Which includes extravehicular activity
(i.e., EVA), science experiments, Earth photography, and construction/installation; study participants also
reported deriving satisfaction from completing almost any task Within the allotted time. Additional
contributors to personal adjustment identiﬁed by the reVieW are: the IP phone (and email); Psychological
Support activities (e.g., teleconferences With family, crew discretionary events); onboard celebrations
(e.g., holidays, birthdays, milestones); meals and movie nights together; and personal projects (e.g., Earth
photography, HAM radio contacts, engagement With ground personnel such as triVia contests and the
chess tournament). Also, nearly all study participants mentioned writing in their personal journals as an
activity that helped them adjust to living and working on the 18$.

13 J ournal entries complained about the condescending tone of some ground personnel When explaining a procedure
or answering a technical question. Most ground control personnel routinely perform their jobs With skill, sensitivity,
and devotion to the program. The astronauts rely on these people and sincerely appreciate their efforts.
14 “Stress” is used in this context to refer to the effects of speciﬁc and general stressors to which 188 crew are
exposed. These include microgravity, separation from friends and family, schedule pressure, personal and external
expectations, and constrained choices, among others.
15 The examples of emergent psychosis among polar explorers represent the extreme of this response, but even less
seriously disturbed individuals can threaten mission success.

53

"
"62","IMPLICATIONS OF THE NET POSITIVITY/NEGATIVITY ANALYSIS
The Net Positivity/Negativity analysis found substantial evidence of a third quarter phenomenon.
Overall, NPN declined in the third quarter for only eight of the 18 categories of behaVioral issues that
were analyzed, but two of the top three categories were among the eight (Work and Adjustment), which
contributed to a third quarter decline when data from all categories were combined. SiX of the 10 astro-
naut j ournals showed a decline during the third quarter on the combined measure and nine out of 10 in
entries assigned to Adjustment, the category that most closely reﬂects individual morale. In addition,
comparisons of subsets found third quarter declines in NPN for all three pairs (Commanders vs. Flight
Engineers, Men vs. Women, and Two-Person vs. Multi-Person Crews). Two comparisons of subcatego-
ries within a maj or category also were performed: 1) On average, communications concerning manage-
ment and personal communications both declined during the third period, with the dip more pronounced
for the management subcategory; and 2) Entries concerning customs and rituals declined during the third
quarter, but remained positive during all four quarters, compared to entries about procedures which
increased in NPN during the third quarter and remained negative during all four quarters. The results of
these analyses are illustrated in the following ﬁgures.
Managementvs. Pe rsonal Communications: NPN By Quarter Customs/Rituals vs. Procedures: NPN By Quarter
1.00 1.00 —
030 0.80 1.000
0.60 0,60
0-40 vﬁ% v— 0.40 EAV
0.20 y— _015_4 — 0.20 0.083
v
020 7 . -o.2o ‘
-040 —' -040 -0500 4 —
V -0-333 -O.6OO
—0.60 0.455 —0.60 —v—
-0.80 -0.80 -O 750
-1.00 -1.00 I
n=64entries +Mgt.Comms v PersonalComms n=426entries n=27entries *Customs/Rituals 1} Procedures n=20entries
An overall measure of NPN was calculated for the top 18 maj or categories, which found entries
concerning recreation and leisure to be the most positive in tone and entries about organization and
management to be the most negative, as illustrated in the following ﬁgure.
Ave rage NPN ofthe Categories
-0.800 -0.600 -0.400 -0.200 0.000 0.200 0.400 0.600 0.800
Recreation/Leisure 0.687
Leadership 0_.463
Group Interaction 0.406
Event 0.380
Food 0.265
Exercise 0.247
Outside Comm‘unicat'rst ' 0.238
. :ﬁ__. mdjusf ’ FT ___: ..-' 36, u ,_.1,
"" ‘P‘Tivacy/P'E‘i-son ' ce ' 'll-
_ Proced ' . ' I r EH '
man"": E E] H .. _ ._.- 1 l. I I
.-_—---- =-. .-; e'e . ---i-'. -
J -1 ..-- "" L Eh /St_r-‘=BFE‘"" . _ 'E- {5.55}? ail L
__ . 543.2231 °._ _cs___ 0 ae 1,. i “""""ﬁui ;: z .
.- ‘ ""—0.286___Waste Mat. “-37"" __| _-—--.:_.‘h 5.: i
. J -O.296 m' III- ﬂ"". "" ._"". 3 I 1‘.-
4"" . ""II- I' _ - ""- - '-..
.. _—0.416 EHUIment ﬂ .__..
h 0625 Medical '1': - +.
-0.641 Oranization Mt. I - - ' '- i""
54

"
"63","IMPLICATIONS OF THE QUESTIONNAIRE RESULTS
The primary implication of the questionnaire results is that life onboard the 188 is not as difﬁcult
as the astronauts expect it will be prior to launch. Overall, mid-eXpedition responses to the ﬁve questions
were 24 percent lower than the pre-launch values and post-eXpedition responses were 25 percent lower.
The physical demands appear to be progressively easier for the astronauts to handle as they gradually
adapt to the conditions. Mental difﬁculty and the numbers of equipment and organizational problems
remained about the same during the second halves of the expeditions as they were during the ﬁrst halves.
The numbers of interpersonal problems increased by an average of 20 percent during the second halves,
but did not reach pre-launch expectations. However, it is important to note that the astronauts’ estimates
of interpersonal problems were the lowest of the ﬁve measures.
RECOMMENDATIONS
The 10 personal journals that are the subject of this study provide a detailed record of ﬁve person-
years of living and working in space. Many recommendations can be derived from the nearly 300,000
words written by the astronauts about their experiences onboard the ISS. Those sufﬁciently interested in
the topic to have read the Results section of this report probably have identiﬁed several actions that would
improve adjustment to long-duration isolation and conﬁnement. The following list presents only the most
salient items to emerge from the analysis. Some of the recommendations would involve additional work
by astronauts to implement and others would require additional effort by ground control, mission plan-
ning, and/or management personnel. Some of the items might already have been implemented.
0 Distribute tedious and housekeeping tasks as evenly as possible among the crew.
0 Design tasks to have tangible results, to the extent possible. Encourage astronauts and
investigators to collaborate on biological and physical science experiments.
0 Schedule sufﬁcient time for the performance of all tasks. Include time to locate and
assemble tools, materials, and procedures needed, and time to set-up, perform the task,
and return all items to their previous locations. Allocate additional time in the schedule
when in doubt of the requirements. Assign former ISS crew personnel to review sche-
dules to ensure that sufﬁcient time has been allocated to complete all task elements under
operational conditions.
0 Note all errors (and deﬁciencies) in procedures as they are discovered during operations
and correct the document within 24 hours if the procedure is expected to be used at any
time in the future. This will avoid subjecting another astronaut, or the same one again, to
the problem. Do not delay correcting procedures until it might be convenient to do so,
because it probably never will be. Assign former ISS crew personnel to review the mod-
iﬁcations.
o Assign former ISS crew personnel to review new procedures to ensure that the words
used to describe on-orbit items match the words used in 188 documentation and labels.
0 Allow ISS astronauts to control their individual schedules as much as possible.
0 Involve crew personnel in discussions of all issues that might affect them, even relatively
minor issues. Individuals may choose to decline, but it is important to ask.
0 Schedule ISS crews to meet with the PAYCOM and MCC personnel with whom they
later will be working as part of standard, pre-eXpedition preparations.
0 Revive the Expedition Corps Training Program that was developed by the Astronaut
Ofﬁce in 1999 and include the two-day seminar in pre-eXpedition training. Add sessions
about speciﬁc topics necessary for adapting to 18$ conditions with the assistance of
former ISS crew personnel and ﬂight surgeons (e.g., how to obtain sufﬁcient sleep,
methods for expressing concerns, useful coping behaviors).
55

"
"64","0 Provide in-serVice training to MCC and PAYCOM personnel to increase understanding

of the behaVioral issues associated with isolation and conﬁnement. This could be as brief

as a two-hour session based on the Expedition Corps seminar, augmented by study

results and recent operational experience.16

0 Enable the Psychological Support Ofﬁce to expand delivery of the types of services
already provided to 18$ astronauts and their families, which are among the most impor-

tant contributors to successful adjustment, according to the current study (e.g., crew dis-

cretionary events, family teleconferences, IP phone).

0 Be especially careful about the food (to paraphrase Fridtjof Nansen’s famous advice);

that is, ensure individual requests are satisﬁed and that packages are labeled accurately.

Include surprises in some containers in addition to the items indicated on a label; an

unexpected treat contributes to morale among remote duty personnel when found (e.g.,

special food, extra tortillas, a note) and is a tradition of expedition outﬁtters.

0 Include food items that can be assembled to create special meals to be shared by a crew.
0 Maintain sufﬁcient backup supplies to ensure that normal quantities of food and other
consumable items are available during contingency operations (i.e., eight months without

the possibility of resupply). Distribute storage to avoid loss of all food in a single event.

0 Expect third quarters of expeditions to be especially difﬁcult for remote duty personnel.

Schedule more crew discretionary events (CDEs) and meaningful or novel tasks during

these periods.17

0 Continue the J ournals F light Experiment.

The ﬁnal recommendation is more than the usual pitch by an investigator to conduct additional
research. Conditions changed on the 188 during the study period and subsequently: STS resumed,
equipment and modules were added, operations beneﬁtted from experience, and crew size, multinational
composition, and the numbers of Visitors increased. The doubling of crew size, in particular, has altered
the conditions onboard the 188 since most of the journals were written. For these reasons, it is now
appropriate to study the effects of these changes on the behaVioral issues. However, an equally
compelling reason for continuing the journals ﬂight experiment is that it serves as an outlet for frustration
that if expressed directly could damage relationships. Study participants recognized this unintended
beneﬁt of the experience, as illustrated by the following entries and public statements.18

Ifeel like I am complaining in these journals, and maybe that is what they are for.

I often I use this journal to vent my frustrations. This helps me collect my composure to deal with

the situations. I must continue to look at the big picture and count myself lucky to be here.

Ithink it is good to write this down—typing gets out some of these frustrations.

Writing in this journal helps to let off steam!

So that was fun. Today’s log was intended as an outlet for myself to just vent, and have some fun

with the things that I notice that are not perfect.

I used it almost as a therapy for myself; if I were upset about something or frustrated, I’d write

about it. Sometimes those entries were long.

Writing in my journal helped me keep proper perspective on events. It alerted me to when I was

becoming too negative about something and reminded me of the things I enjoy about my job.

16 This recommendation was suggested by a highly-experienced payload communicator.
17 Most of the journal entries concerning CDEs were written during the second and fourth quarters of expeditions. It
is unknown whether the number of reported CDEs during third quarters reﬂects depressed affect or fewer events.
18 The only regrets expressed by participants concerning the study were that they wished they had written more fre-
quently in their journals.

56

"
"65","Continuing the journals experiment to provide an outlet for crew frustration, in addition to
collecting data, is not a substitute for the psychological support services and medical consultations
provided by NASA. However, there are institutional obstacles that occasionally prevent astronauts from
communicating candidly with individuals in the organization, including their personal physicians; the
relationship between operators and ﬂight surgeons always is tempered by the physician’s authority to dis-
qualify his or her patient from ﬂight opportunities. Several journal entries describe astronauts’ reluctance
to conﬁde in anyone about certain matters. Mostly when astronauts refrained from speaking candidly
during private conferences with medical or management personnel it was to avoid being perceived as
difﬁcult or a complainer, but they wrote about the issues that bothered them in their journals and felt
better afterwards.

The astronauts who beneﬁtted in this manner might have experienced similar effects if their jour-
nals had remained unread by anyone else, but I doubt it. Rather, I believe the astronauts made regular
journal entries and wrote honestly about their experiences because it was, 1) science (i.e., meaningful
work); 2) an opportunity to contribute to improving conditions for future space crews; and 3) a reason to
produce the written record they wanted to help recall events later (i.e., tangible results for their effort).
The cathartic effects described by the astronauts seem to have been unexpected, but were derived primar-
ily from knowing that someone outside the organization would read the entries sympathetically. They did
not simply “let off steam,” they conveyed their frustrations to another human being. It is a relatively safe
and effective coping mechanism that also happens to generate large volumes of behaVioral data.
CONCLUSIONS

This study has provided the ﬁrst quantitative data from space operations on which to base a rank-
ordering of behaVioral issues. The ﬁrst level of analysis identiﬁed the relative salience of 24 maj or cate-
gories of issues among which the top 10 accounted for 88 percent of all category assignments: Work,
Outside Communications, Adjustment, Group Interaction, Recreation/Leisure, Equipment, Events,
Organization/Management, Sleep, and F ood. The second-level of analysis identiﬁed subcategories within
the maj or categories and calculated their temporal distributions. The third level of analysis focused on the
tone of entries as an indicator of speciﬁc problems and general morale; results of the NPN analysis sup-
port hypotheses concerning a third quarter phenomenon. The operational implications of these and other
study results were assembled in the form of recommendations to facilitate living and working in space,
whether onboard the 188, a spacecraft bound for an asteroid, or an interplanetary ship.

Much has been written about the personal qualities of astronauts—achievement-oriented,
competitive, analytical, etc. There probably is substance to at least some of the generalizations, as well as
considerable individual variation within the Astronaut Corps. However, the most salient personal quality
evident from my interactions with astronauts during this study is that they share an unusually well-
developed sense of self—awareness. I had been led to believe that astronauts tended to be overly conﬁdent
and certainly unwilling to admit to possessing ﬂaws or normal human frailties. I am sure that some astro-
nauts are afﬂicted with these traits, but those participating in this study demonstrated keen awareness of
their capabilities and limitations, a personal quality that further distinguishes them from nearly everyone
else.

The astronauts wrote candidly and insightfully about their experiences with the hope that their
journals would be used to improve conditions for subsequent ISS crews and the crews of future space
expeditions. I have done my best to mask the identity of participants in the study and to prevent the attri-
bution of entries to speciﬁc individuals. However, the astronauts whose journals are examined here
deserve recognition for the discipline they eXhibited by maintaining continuous records of their expedi-
tions and the courage necessary to write candidly.

57

"
"66","FINAL NOTE
In the ﬁrst days of the year 2001, the crew of ISS Expedition 1, Commander William Shepherd
and Flight Engineers Yuri Gidzenko and Sergei Krikalev, watched the 1968 movie, 200]: A Space
Odyssey and the 1984 sequel 2010—the latter describing a joint American-Soviet mission to Jupiter. The
irony of former cold war adversaries living and working harmoniously in space was not lost on Bill
Shepherd, Who had spent most of his naval career preparing for war With the Soviet Union. He also felt
strange watching a movie about a space expedition While he was on one, the same feeling expressed by
several participants in the current study. Captain Shepherd wrote his ﬁnal entry in the station 10g two
months later:
Change of command is an ancient naval tradition — the passage of responsibility for mission,
welfare of crew, and integrity of vessel from one individual to another. We are on a true space
ship now, making her way above any Earthly boundary. We are not the first crew to board Alpha,
or the last to depart. But we have made Alpha come alive. We gave her a name and put sub-
stance to the ideas — that our crews can work together as equals and our countries as partners.
We pass to your care Alpha's log, with the hope that many successful entries are recorded here,
that explorations carried out onboard are prodigious, and discoveries wondrous. May the good
will, spirit, and sense of mission we have enjoyed onboard endure. Sail her well.
i a o i . -.
3‘37543 W 1“
- - r. w . w _
. . . 1' H... 7,...“
k’ 1 \ ""r ‘: ‘
9E“ ‘ ""1?“: m, 8‘ f
a ‘ 1
r a .' ’ , ‘r/
58

"
"67","APPENDIX A
NOTE CONCERNING THE 1961 NORTH AMERICAN AVIATION SIMULATION

Donald Brown is Professor Emeritus in the Department of Anthropology at the University of
California, Santa Barbara; he is an expert in the peoples and cultures of Borneo and author of Human
Universals, Which is among the ﬁnest examples of synthesis in the behavioral sciences. While a student at
UCLA in 1961, he volunteered to serve as a subject in a 12-day simulation conducted by North American
Aviation to help identify life sciences requirements for the Apollo Program. Dr. Brown provided the
image that appears below the list of ﬁgures in the table of contents on page iV of this report (he is on the
right) and the following description of his participation nearly 50 years ago in one of the 1itt1e-known
studies that contributed to the human presence in space. Information about the investigator is presented
after Don’s delightful description of the experiment.

The thinking behind that experiment that I was aware of was the assumption that basically space

flight would be boring and repetitive but that when action might be required responses might

need to be very fast and accurate. So we were given a boring but demanding task to perform.

The panel in front of us went right to the limits of our vision, so you had to keep your eyes

straight ahead. The flashing of a light was a rare event but you had to be continuously vigilant, as

the time that elapsed after a light went on and you correctly responded determined the pay.

We took our blood pressure, pulse, and heart rate periodically while we were not at the task.

These were recorded in a journal. I do not recall whether we were invited or requested to write

more in the journals.

One guy found it so frustrating that he opted out after about a week. He then sat around for the

remainder of the time. We all got along well with each other. They were med students and I was

the technician.

We were on duty for 2 hours then off for 4, round the clock. There were two bunk beds, each

with a red blanket. The turnover of air in the capsule was so vigorous that the blankets

substantially disintegrated over the two weeks.

At one end of the capsule was a curtained-off john. It had a freezer of food in it, and as we

removed food we inserted our feces in plastic bags. In the end there was a bit of panic as the

doctor wanted to analyze the feces but no one had thought to ask us to identify whose were

whose. As it turned out, we had all used different knots, so sorting them out was not a problem.

We were observed through one-way windows and I presume the psychologists were making

various observations and probably had some sort of experimentation going on. We had all been

psychologically and medically examined before the experiment.

One technical problem developed in the course of the experiment. It was a loose wire that I

could have fixed in 2 minutes, but the people outside wanted to discover remotely what it was

and try to fix it themselves. They did ultimately determine the problem but then I fixed it.

Each of us had been allowed to bring a cubic foot of personal items into the capsule. I forget

what all was disallowed. I think mostly we just took reading material.

The principal figure in charge was [flight surgeon, Dr. Toby Freedman] from the med school at

UCLA. He is mentioned in Angle ofAttack, but I have never looked for his publications to see if he

might have written something about the experiment. It surely must be the case though that the

experiment was described in NAA’s proposal to NASA.19
19 Gray, M. Angle ofAttaek: Harrison Storms and the Race to the Moon. New York: Penguin Book, 1992. This
thoroughly-researched and engaging account of the most challenging technology project of the Twentieth Century
should be required reading for everyone involved in the human exploration of space. The author dedicated the book
to “the 400,000 men and women Who built the ﬁrst spaceship from Planet Earth and to the American people Who
picked up the tab.” Mike Gray also wrote The China Syndrome.

59

"
