"","x"
"11","_ _ . — :.- Urine Collection
:‘j ' -"" “I W“ m u
i 4 —-=_|I:t :3 “m Urine is collected by using urine collection
_..._._""'| ' -'- "" devices, UCDs (Figure 3; Figure 4). A UCD
. '_ Wﬁﬁ is essentially a bag with a one-way valve on
_! F‘s""; I. - . . one end, allowing urine entry while voiding,
.1 "" E_ L ——""— c; i and a port at the other end to withdraw
_ r _-_ ; nun syringe samples. Each void, typically over a
i 1, __ EFT“, E 24-hour period, is collected in this manner,
_ T _ _— _ I'JT' - and 2 or 3 syringes are used per void to
' ' ""— _'-' ' i withdraw about 6 to 7 mL of urine. Before
.3;- -i .--l flight, a small amount of lithium chloride
' :l .. . _. . ' ‘5': solution is added to the bags, and after the
""-.' ‘ 5&3 . _ ' void is complete, the UCD is kneaded to
. 5:: __ ____...-i I; _ facilitate mixing of the LiCI with the void.
It ‘-:_'*-'-'- trim; . After the samples are returned to Earth,
Pﬂ—J‘L , .1 l ; the lithium concentration is determined,
"" _""-""'—-: ' to allow back-calculation of the urine void
Figure 2. The refrigerated centrifuge on ISS. volume so that 24-hour pools may be
created from the individual voids.
_. l, -. 'T‘ig -- "" gr
-. ,. . 1-.- v- _ _,. _ .-— __..1_ , -
l"" :- ff. ""ah 1,-1— i.‘ E. ' ' ' rg- -.|""'!."": I .1.-.
'ﬂﬂ .ﬁ. . :
I .3! ‘3‘} '- _ 1' ﬁlth! _ _ iii H ""'._:'-.I ii I I. M
- - . t 1 - . ,.
i - h - _- Ih‘ - III. I 1“ . -'|I. I I. . ‘_ 1n: I-l
I '11 : _:_ IF?"" I —'__ —:_I i I f': _I |
.- —--'- —— ' r s...
Figure 3. Left: Urine Collection Device (UCD), shown here With a syringe on the collection port,
and a female adapter. Right: a UCD With a male adapter shown floating on ISS.
‘12-'13 . ‘. m ' ' - After the syringes are collected, the UCD
.-:""J""'""'-' ”I r is placed in a ziplock bag to provide another
' -' ' .. _ layer of containment, and the ziplock is placed
"" -... a Q n: 'E in a urine containment bag (UCB, Figure
., Eﬁ- "". k -_ -' . 5). Typically, after the day’s collections are
- ""e.“""E’; 1 complete, the UCBs are stowed for eventual
- _ disposal with other ISS trash. Most trash is
' ~ discarded in departing cargo vehicles that are
1"" 1:"" - not designed for reentry (that is, they burn up
' coming back through the atmosphere). Before
_ '-.l i the Space Shuttle was retired in 2011, some
' .. trash was brought home on Shuttle vehicles.
'1 \ Figure 4. Sunita Williams shown here
i.- ' :1 With a UCD, contained in a zip/ock bag
' : --' .- ' - to provide another/ayer of containment.

"
"12","Biological Sample Stowage and Return
The other key piece of hardware launched '
to ISS in 2006 was the freezer, the minus-
eighty (degrees) laboratory freezer for ISS,
or MELFI. There are currently 3 MELFIs -:::-__.
on ISS, to allow increased stowage volume ' 3 ._ T
for intervals between returns to Earth. "";'_._
Each MELFI has 4 dewars (doubIe-walled "" "" ft,
containers). On the outside of the MELFI,
the dewars are covered (Figure 6 shows
a crewmember opening the lid of one of Figure 5. Urine Containment Bag, used for
the dewars). Each dewar has 4 trays, Which holding discarded UCDs until they can be
are pulled out to store samp|es (Figures disposed Of along With other trash from ISS.
7-9). The MELFIs are primarily designed
for ultracold storage (temperatures 1' m ..._ __ 1
lower than -80°C), and typically maintain - ﬂ . - _ 'i -
temperatures close to -96°C. They are - ' _ ' "" ""1"" . i"", ' 21;, ’7
capable of refrigerated storage as well; 11%- .._ "" 1%; T ""I :g-ﬂr-
typically one of the 4 dewars will be at .' -1 . J i. """"5-1 ' - - 1'l.
refrigerator temperature, while the others ' - ”=4 1“ '
will be at -96°. £11111? ""‘- ' 3. . _
:- - -
._""illl ' . -' E‘ﬁl } ’ -
' 5; _ _ - i???.fi
H "" 11"" II 1 Figure 6. External view ofa MELFI, showing
I . ' _‘_"": . . ‘T' the covers for the4 dewars.
{a = ‘ - ' Whenever possible, samples are returned
$11,. to Earth. The Space Shuttle was the only
. '- ' ride home for frozen blood and urine
. - samples before its retirement in 2011.
Figure 7. External view of a MELFI, showing the On the flrSt few return fllghts, samples
interior of one of the dewars, With 1 tray partially were transferred frorn the MELFIItO
removed. The 2 urine syringes to be placed in Double COId Bags (Flgure 9)’ Wh'Ch
the freezer can be seen Velcroed to the wall. r . _ _ _

t... :t-r - . 7‘.- st.
'- . . 1| I ._r I . -,. . 1*1H1J _ h _J'iL ,r 13.11;?
: hill. f“; {”1 3-... I- 2*

.I 1,.“ ﬁ '3 n."" _g. 1| -' -. 1'"" '1 ii
I.” I IL: I' 1'. ""'- '- . '1'"". I 1-"": I ‘1 ﬂit}, ""1 1'- . ' '
_I w: a .ﬁ... HM f. _
L "" ' Figure 9. Crewmember Greg Chamitoff
Figure 8. Closer view of the MELFI tray, With (left) can be seen With the MELFI tray under
compartment open for sample insertion. his right hand, performing sample transfers
The mesh bags are designed to contain the from the MELFI into the Double Cold Bag
samples from a given blood collection session. (Sandy Magnus has her hand inside the
Blood samples are shown in this image. DCB in this image).

"
"13","included specially designed ice packs to maintain samples in a frozen state (specifically,
at a lower temperature than -30°C) from the time when samples were taken out of the
MELFI through the time when they were received at the landing site, usually 2 to 3 hours
after landing. The ice packs would maintain required temperatures for more than 125
hours. This duration was required because the Space Shuttle usually stayed on orbit
for 1 to 2 days after undocking from ISS, and could potentially be held up from landing
because of weather issues at landing sites for another 1 to 2 days. On many sample
return flights, in addition to the Double Cold Bags, a powered -96°C freezer is also
flown to increase the volume of returning samples.
Since the retirement of the Space Shuttle, the only space cargo vehicles that have been
able to return payloads are the SpaceX “Dragon” capsules. Other cargo vehicles exist,
but they are only designed to bring supplies and equipment to ISS, not to return them
to Earth. Thus, these other vehicles will burn up in the atmosphere on return, by design.
The SpaceX capsules splash down in the ocean off the coast of California.
Food Intake Monitoring
Methods of recording food intake have evolved over the course of human space flight.
On Skylab missions, which included metabolic balance studies, crewmembers called
down daily to mission control and reported any off-nominal intake for the day. When it is
required for specific research protocols, detailed dietary intake data has been obtained
through written food intake logs or even with barcode scanning. Baroode scanning often
seems an attractive alternative, but it comes with its own set of issues when used during
space flight. Not all space foods have barcode labels on them, or for many commercially
packaged items, the label is not in the database on the reader, and thus item information
won’t display on the screen. Additionally, many of the space foods do not have flat
surfaces on their packaging, and wrinkles in the label can be difficult for the barcode
reader to detect.
It was determined during the Shuttle-Mir program that for long-duration missions it
would be valuable for flight surgeons to have a means of having the crews easily, and
quickly, report typical dietary intake. To this end, a Food Frequency Questionnaire (FFQ)
(Figure 10; Figure 11) was
_ designed with the goal of
-',—__ I‘ ' ' - -—_ . having crews report typical
""i '1 j intake once per week, with
Pi] . -——.-— a computerized questionnaire
'. w that would take 5 to 15
‘ -- minutes to complete. The FFQ
_. -. ‘ ' ' was designed to report 6 key
______-..--r-""'"""" '_ nutrients: energy, fluid, protein,
' calcium, sodium, and iron.
_ ' . Later a seventh nutrient,
' potassium, was included as
\ well. The development, testing,
and data from the FFQ have
Figure 10. Peggy Whitson with the opening screen of been reported (4-6)' Although
the Food Frequency Questionnaire. After a crewmember some crewmembers
enters name or initials, the second screen opens with a list expressed concern over the
of food categories, under each of which is a list of food accuracy Of a 7-day recall
items grouped together according to nutrient content. questionnaire, the FFQ had

"
"14","_ - .qLJ'I-l several things in its favor:
ﬁﬁ— :I—n W -
' L’"" L'“ W' m"" the ISS food system IS
”1.........................................................._....._............ ‘ rather limited, the portion
Dr-u'I-inﬂm WHHIW WWM m.ﬁll-Ifri-IM .
““3“” SIZGS are known, and
P.IJIIﬂ |.I'I.I|IIII ll'IrIII'I-II'II'I'IJu'l'II '— -
the available foods
ﬁlli- u-lupph-mu-n Fmdtqh-‘l-Iﬂ-i mum [— . .
repeat WIth a high rate
mhdumwwmtmm.mummmm .
mm .n... Wu“ of frequency (WIth a
f-F-p-ﬂli'll-I-I'rr'l-Iﬁl Mill!!!“ ﬂ'III'I-II-‘ﬁ'I'IﬂI-I'II-I-nhh-ﬁl-l WWW -I:-I-I-I:J'- .
w r menu cycle of 8 to 11 d).
:ﬁtwﬁffjﬂfﬁw_ _ _ '— While this text was being
ms“ t“ written (2013-2014) an
WWW!- .
mem.w-Wm¢ I— developed for pOtentlal
GlﬂfﬂpJI-Iﬂl-Ihhlm |— ﬂight to '88. DUbbed the
41mm...“ ISS Food Intake Tracker,
wamwﬂﬂdﬂwmm'tmmmw """"""w r- it has the purpose of
Figure 11. A screen shot from the Food Frequency enapllng crews to more
Questionnaire. Available foods are grouped according eaSIly and accuraté'y
to key nutrient content. Shown here are 2 groups: “Fruit” eollect complete dletary
and “Beans, Soups. ” The foods provided by the European Intake data, In SUPPOVT
Space Agency, the Canadian Space Agency, the Japanese 01‘ both medical
Aerospace Exploration Agency, and NASA are Shown in black operations and research
font, and foods provided by Russia are shown in blue. experiment purposes.
Body Mass
Determining body mass is one of the most basic overall measures of health, as
noted every time one visits a physician’s office on Earth. Determination of “weight” in
weightlessness, however, presents some unique challenges, as described in a recent
report (7). There are two devices on ISS: a Body Mass Measuring Device, which uses
spring oscillation, and a Space Linear Acceleration Mass Measuring Device, which uses
the physics of the equation: force 2 mass x acceleration. Images of the two devices
available on ISS are shown in Figure 12.
' lh- II - Figure 12. Karen Nyberg E '5 _ """"
?F:_— '__“__""__'_;_i_ (left), Expedition 36 ' #. i I
-- ' . y; ' “.a—u' '- _ - Flight Engineer, using .- -- —- _—.
__..- 11.-.3“??? '_._ _ ' the Space Linear “a — '
. -' .—'- ' ' ' . -' _ _ Acceleration Mass 1} J... 1 1r ""
c: .5. ""E“ . Measurement Device. f ij.’
§_ Tom Marshburn 'l1___5 - '7' t f
.It_ . I ..1 r' ht, E ed't'on -‘-= i- a
._I, __ h} ._ _ -t'..=—- .. ngI). hxp {I 13.)}: _..|. . .* ll” .- .
}. ' i . lg tEng/neer, _.,____ I I“ ah. - _ _ .-
'* 7""“! '. ‘ using the Body Mass ,""1-""'. . 5‘ r ,' ' 'r.__,__
- '- '- ‘ - Measurement Device. ' '15“: 51:53“ E} ”'
Photo credits: NASA. ' - . ' .- i'
.r ,- _-—— _— l‘._F-_.____1 :!
- . . -' | ._
_ _ .I . ‘Ik __ "".__ f:
ﬂ is: q ' P - I: : EL""£ ll:
.- tun'l :1; “'- . L1“:

"
"15","ﬂ Energy and Fuel Metabolism
Adequate energy intake is perhaps the single most important aspect of astronaut
nutrition. This is not only because energy in and of itself is more important than other
nutritional factors, but also because if enough food is consumed to meet energy needs,
then generally other nutrients will also be consumed in reasonable amounts. There
are many facets to maintaining eucaloric intake during space flight, including energy
requirements; physiological Changes in taste and satiety; scheduling issues of allotting
time for meal preparation, consumption, and cleanup; food quality; and even food
availability.

Little research has been done on differences in fuel components (protein, carbohydrate,
fat) during space flight, or on cofactors (eg, vitamins) of energy utilization. We review
these here, highlighting what has been done and potential areas of future research.
Energy Expenditure and Requirements

Energy expenditure is often hypothesized to be lower during flight than on the ground,
because of the presumed relative hypokinesia in space (8). An early example of this is
that lower energy expenditure was observed during extravehicular activity (EVA) on the
lunar surface than during similar activities at 1g (9). This was determined through indirect
calorimetry in the space suit. However, Space Shuttle crewmembers during EVA did not
have any Change in energy expenditure relative to before flight (1 0).

Studies of total energy expenditure of Shuttle astronauts documented that in-flight
energy expenditure was unchanged from preflight levels (11), or in cases where these
orews performed intensive exercise during the mission, energy expenditure during

flight was higher than before flight (12). For these studies, the douny-Iabeled water
(water enriched with deuterium and 18O) technique was used to determine oxygen
consumption (13). The benefits of this technique are that it is noninvasive and it takes
into account the energy cost of all activities over a period of several days. The drawback
of the method is that information about the individual components of total energy
expenditure (TEE), such as resting, sleep, and exercise, is not available. The range of
differences between preflight anol in-flight TEE makes it important to have information
about the components of TEE. Although it is assumed that moving the body mass
around the cabin requires less expenditure of energy during weightlessness than at

1g, other metabolic activities, such as maintaining resting metabolic rate and responding
to stress, may require increased energy expenditure during weightlessness.

|n ground-based bed rest studies, an analog of space flight, resting energy expenditure
did not Change, but TEE was less during bed rest than before bed rest (14). Because
TEE during flight is unchanged (11) or increased (12) from preflight levels, the lower

TEE during bed rest may indicate that bed rest is not an appropriate model for studies
of energy metabolism during flight. One possible explanation for this difference between
bed rest and space flight is the lack of a metabolic response to stress during bed

rest (15). Attempts have been made to improve the utility of bed rest studies by
administering a metabolic stressor (such as triiodothyronine or cortisol) to provide

"
"16","a better ground-based model than bed rest alone for the metabolic effects of space
flight on energy and fuel metabolism (16).
Energy requirements are typically estimated using standard equations, including the
World Health Organization (WHO) (17) and Dietary Reference Intake (DRI) (18), using
a “moderately active” or “active” adjustment for activity level for these 2 equations,
respectively. The DRI equation includes the effects of age, sex, weight, and height in
estimating energy requirements. While it would be more accurate to determine actual
resting energy expenditure before flight for each astronaut, this testing has not been
possible except in cases where these data were required for specific experiments.
The aforementioned studies of energy expenditure on Space Shuttle missions were
performed on flights of 10 to 14 days’ duration. The objective of a European Space
Agency (ESA)-sponsored experiment initiated in 2012 is to determine energy expenditure
during 6-month missions to the International Space Station. These data will help us
understand whether any adaptation effect occurs on these longer missions, and thus
may be important in estimating energy requirements for exploration missions (missions
beyond low Earth orbit).
Energy Intake
Historically, inadequate energy intake and subsequent body mass loss have been
considered hallmarks of space flight, and have occurred on many missions and
programs (2, 4, 6, 11, 19-27). From Apollo through the Shuttle program, crewmember
dietary intakes during flight averaged about 70% of predicted requirements (6), and ISS
intakes have averaged about 80% of requirements (Figure 13). There are exceptions to
this finding, including the Skylab missions of the early 1970s (28, 29), European flights
to the Mir space station (30), and more recently some of the ISS missions (31). In the
Skylab and Mir examples, crew participation in metabolic experiments has required
consumption of balanced,
controlled, eucaloric diets.

11a
Asaresult,crewmembers met gm“ ___ ____________ _.
their recommended energy E g“
intake requirements. It is E 30
difficult to determine whether E- m
the intakes on Skylab were E '5“
related more to the requirement 3 5“

4|]-
to consume the food or to E 3“
the fact that the food was 5 2“
more palatable because of E 1n
the additional variety available E II 1.
with frozen foods;lhowever, f 43? 9f #5 gr"" $25?
Increased palatability IS .5? a?
ObVIOUSIy benefICIaI. Figure 13. ln-f/ight dietary intake of crewmembers
The International Space Station in different space programs. Data are expressed as
has accommodated 4— t0 percentage of energy requirements predicted by the
6-month missions dating back World Health Organization (17) and are mean i SD.
to 2000. During this time, many ggg‘; [\1/82/33 §???9N32i} SQ??? N = 32é_;\ﬂirN = 7’
- - - = , - = . = eXpe I Ion.
ﬁzsgijocijetges:dr2:30elserCise Apollo and Skylab data are from Beur/and et a/ (32).
_ _ Figure IS adapted from earlier publications (2, 33),

eqU'Pment’ reformu'at'ons 0“ with additional published data included (6, 31, 34).

"
"17","many space food items, and international foods from all partner agencies have debuted.
These factors, coupled with the passage of lessons learned from one crew to the next,
may have been responsible for our observation that many ISS crewmembers now
consume recommended dietary intakes of energy, and also maintain body mass (6, 31).
In cases where energy intakes do not meet requirements, absent definitive causes,
many potential explanations have been proposed (8, 23, 35). Anecdotal reports

of appetite vary significantly, as indicated in a Russian study in which 40% of Mir
crewmembers reported decreased appetite, 40% reported no Change, and 20%
reported increased appetite (36).

Food palatability is occasionally reported as a cause of reduced in-flight intake, and
many anecdotal reports exist of Changes in taste and aroma of food during flight
(37-39). One hypothesis is that fluid shifts and congestion associated with the first

days of microgravity can alter taste and odor perception. Other possibilities exist as
well, including effects of atmospheric contaminants, stress, radiation, and psychological
factors (37). Experimental research has not been able to Clearly document Changes in
taste or olfaotion during space flight or head-down-tilt bed rest (37, 40, 41), but it is
hoped that ongoing ground-based anol in-flight research on ISS will provide clarity.
When tongue taste perception was measured before, during, and after a 30-day

—6° head-down bed rest period, subjects reported decreased appetite and lack of

taste early in the bed rest phase (41, 42). By day 13 of the bed rest phase, for all tastes
(sweet, salt, acidic, bitter), the threshold for taste sensitivity had increased. In contrast,
a bed rest study in the 1990s found no Changes in odor or taste perception after 14 days
of head-down bed rest (43), suggesting that multiple factors are likely involved in this
process. Additional studies of taste and smell Changes during bed rest are ongoing,

and will help expand the evidence base for this area.

Flight-related Changes in gastrointestinal function may also occur. Fluid shifts, in
combination with reduced fluid intake, would tend to decrease gastrointestinal motility.
Gastrointestinal transit time has not been systematically studied during flight, but during
10 days of —6° head-down bed rest, mouth-to-oeoum transit time was significantly
longer than it was during ambulatory control periods (44). However, because the Skylab
astronauts and others were able to maintain a eucalorio diet in space, hypotheses about
inability to consume the requisite amount of food because of stomach fullness or other
factors are not likely to fully explain decreased dietary intake during flight. Russian
studies of gastrointestinal function during actual and simulated space flight, in humans
and in animal models, have previously been reviewed (45). A common cause of reduced
dietary intake during the first days of a mission (46) is space motion sickness (39, 46-49).
The effects of space motion sickness typically pass after the first several days of flight,
but the decreased dietary intake can extend well beyond the first week (35).
Implications for Inadequate Energy Intake

The obvious and immediate reason for concern about reduced dietary intake is the risk
of body mass loss, and more specifically, loss of lean mass and bone tissue. Body mass
losses of 1% to 5% of preflight body mass have been a typical finding in the history

of space flight, although some crewmembers have been able to maintain body mass

(6, 31, 50). ln-flight anol postflight losses of body mass are compiled in Figure 14 and
Figure 15. Documented weight losses have occurred on short- and long-duration flights
in both the US and Russian space programs (23, 51-53). Indeed, all crewmembers

on Gemini, Apollo, Skylab, anol Apollo-Soyuz Test Project missions lost body mass

"
"18","(54); thus, ingestion of E 4
the prescribed energy In
intake on the US Skylab E 2
missionsdidnotensure IE ﬂ ______________ _
maintenance of body E
mass (28). In one study E E .1
of 13 male Shuttle E"";
crewmembers, body .3 m ‘4
mass losses ranged from E -E I
0 to 3.9 kg (11). Body U
mass loss has been E _3
observed to reach 10%
to 15% of preflight body Q‘E r599 3...? ~99] d? it? ﬁt} .439 :35:
mass (55) Crewmembers ﬁg ‘55 {P h “I?"" ‘1“ Q—
' 1: 1‘ «99 :1“ a“
on ISS have shown *7: *5:
similar patterns of mass
loss during and after flight. Figure 14. In-f/ight body mass measurement data from
55 ISS crewmembers, Pre = preflight, FDX = flight day X,
R+X = x days after landing. Data are expressed as percent
change from preflight values and are mean i SD. Figure
and data adapted from Zwart et a/ (7).
1
E I I El
I u
E .. .E:n”“'!'
E h: I = I III I I BE [D I J“
I n I I
E l I I I I U I u E in?-
ﬂ I I n I El ‘
‘5' -1 - F
I I
-1
:1 El] 4-H El] HI 1th] 12:! 141] 15:1 11!!! 2M! ﬂu
Mission duration {clays}
Figure 15. Changes in body weight on the day of landing relative to before flight. Data are
expressed as percent change from preflight values. Each symbol represents 1 crewmember from
a mission on the Space Shuttle (green, N=25), Skylab (red, N=9), Mir (blue, N=19), ISS Expeditions
1-18 (dark purple, N=26), or Expeditions 19-36 (light purple, N=31). Duration data have been
adjusted slightly to ensure anonymity. Data updated from initial publications (2, 56).
Data from Apollo missions Clearly document the relationship between energy intake
and weight loss (Figure 16). Data relating reduced dietary intake during semi-starvation
to loss of body mass were collected in 2 ground-based studies, not related to space
flight. In the first study (57), subjects who consumed 580 koaI/d lost 7% of their body
mass in 12 days and subjects who consumed 1010 koaI/d lost 11% of their body mass
in 24 days. In the other study, starved subjects lost 9% of their body mass after 11 days,
15% by day 18, and 18% by day 43 (58).

"
"19","Only about 1% of the loss of
E 1'“ body mass can be explained
E. 3"" :93??? :3 3:11? by loss of body water (19);
E [.3 ' ' p ' most of the observed loss
ﬂ . ' of body mass is accounted
E {1,5 '. ' i for by loss of muscle and
'3"" ' I fat tissue (1 O, 59). The water
.3 (1.4 I, W i I I, loss may be confounded by
.E ' i . lean tissue loss, as metabolic
$ {1.2 ' i I . water loss will be associated
5 u ' with depletion of glycogen
f: [”3 stores and protein catabolism,
1” 15 2D 25 30 35 4“ both of which occur with
Energy intake inadequate intake. Inadequate
{kcallkglday} energy intake is associated
not only with loss of fat tissue,
Figure 16. Relationship between energy intake (kcaI/kg but also with decreased
body mass/d) and weight loss (Change in body mass/ol, protein synthesis (60) (during
kg) dufing Apollo missions. N = 33. Data are courtesy space flight), increased protein
Of W’ll’am carpent’er' catabolism (61) (during bed
rest), and subsequent loss
of lean tissue mass.
Besides the obvious concerns about body mass loss and dehydration (62), existing
data suggest that many systems are affected by inadequate nutrient intake, including
the muscle, bone, cardiovascular, and immune systems. The German Institute of
Aerospace Medicine at the German Aerospace Center conducted a study jointly with
the European Space Agency (ESA) to evaluate the impact of hypooalorio nutrition on
multiple systems. A crossover design was used, with hypooalorio and eucalorio phases,
and bed rest and ambulatory phases. Data from this study document the fact that
undernutrition exacerbates the negative effects of bed rest on human physiology (61).
Undernutrition has also been found to impair cardiovascular performance (orthostatio
tolerance) in controlled bed rest settings (63) and after space flight (William Carpentier,
personal communication; see additional information in section 6, “Cardiovascular
Health”). The mechanism for this energy-Cardiovasoular connection has been
hypothesized to involve multiple functions of many endocrine factors, including insulin,
leptin, and growth hormone (64).
Anecdotal reports from crewmembers on long-duration missions indicate that
crewmembers who had lost a significant amount of body mass on orbit had an excess
amount of rebound weight gain after landing, but in general, the data do not support
this finding (2).
It is imperative that adequate resources be provided to support food consumption on
exploration missions. A reliable food system must include a variety of palatable foods and
the means (such as rehydration, heating, and cooling) to process them for consumption.
Time (for meal preparation, consumption, and Cleanup) is another limited resource that
often hinders dietary intake during space flight. The use of freezers and refrigerators for
food storage and preparation would provide a more palatable food system, which would
increase dietary intake as well as provide added psychological support.
Deficiency of dietary energy intake leads to wasting and ultimately tissue breakdown,
or even death. The loss of lean body mass during space flight is significant, and is

"
"20","associated with increased proteolysis and catabolism related to metabolic stress (65).
Inadequate energy intake can also have negative effects on bone, exacerbated by
exercise (66, 67). This highlights the interaction between systems, and the fact that
exercise regimens must be coordinated with energy provision.

It is difficult to predict the impact of suboptimal (or lack of) energy intake on otherwise
healthy individuals. One issue is that the energy equivalent of the lost mass changes
with time, as different body fuels are used at different times during semi-starvation

(57, 68). With partial rations available (1000 cal/d), it is reasonable to expect that a
person could survive for more than 4 to 6 months, potentially longer if the metabolic
rate were to decrease because of decreased intake. If energy availability were restricted
further, survivability would range between this amount of time and the 1 to 2 months
possible with no food. These projections obviously include many assumptions,
unknowns, and extrapolations. Data from 10 Irish Republican Army hunger strikers,
who consumed water ad libitum but no energy, vitamins, or minerals, indicate that an
average 25-year-old male could survive no longer than 60 days without energy (69, 70).
Other possible effects of long-term low intake of calories include decreased motor and
cognitive function, each of which could impair an astronaut’s ability to perform work-
related tasks necessary for landing. According to military survival studies, astronauts
would be expected to experience decreased endurance early on, and the decrease

in strength would parallel the decrease in lean body mass (71). During total fasting,
degradation of coordination, speed, and cognitive function would be evident within

the first 2 weeks (71).

The metabolic condition of ketosis, which would be expected to result from starvation,
not only would have metabolic effects (including decreased appetite), but might also
affect other aspects of the mission (for example, the life-support systems might not

be able to remove the ketones from the air). Ketoacidosis can obviously have negative
effects on acid-base balance, which in turn can affect bone, muscle, and other systems.
It is speculated that a crew could survive on a spacecraft or planetary base for

40 to 60 days without food. With limited rations (1000 cal/d), a crew could survive

4 to 6 months (although physical performance capability might be severely degraded).
The high-stress environment of a contingency during transit or on a planetary surface
would likely exacerbate the basic effects of limited rations, and would shorten
projections of survivability estimated from ground-based studies.

Insufficient dietary intake and subsequent loss of body mass are significant not only
for crew health but also for medical operations and research studies, in which clear
interpretation of essentially all other physiological data is impossible when subjects are
malnourished. That is to say that virtually all space flight data collected on Shuttle, Mir,
and many ISS missions are confounded by inadequate dietary intake. Investigators who
have studied bone and muscle, cardiovascular function, immune response, and other
systems during space flight cannot say to what degree undernutrition affected their
findings.

While research may be warranted to better understand why astronauts typically

do not consume 100% of their recommended intakes, recent data from ISS
crewmembers clearly document that intakes can be met during space flight (31).

In addition to maintaining energy intake and vitamin D status, in conjunction with
exercise, these crewmembers maintained body mass; came home leaner, with less

fat; and maintained bone mineral density at preflight levels (31). Additional details

are provided in section 4, “Bone.”

"
