"","x"
"40","30
X Y
‘ O OO. Qling
equmOOuu""uuuuuuuuuuuuuuuuuuuuuuuuuuuu
00 000 1x
25 0 X0059
0 88 2..ox’ ; ‘ X
O 0000' o o ‘0 V
20 O: o. o o
- . o. 00 o o
O 00 o 00 o a Y
Q] O 00. co. 00 o o o
00 '0... o. o o o o o 0
.OO 9.. 000 o o o o o
1.5 “O . n . . .. . . . . . .
.. 000 g .. . 000 '00 o o o o
00000:: . .0000 o o o o o o
“OOOOOV 9 § .
0390000 9’ 9 999 99 9 9 9 9 9
10 09.,9090 99 999 99 9 9 9
000 ‘O,90 9 $9999999 9 9 9 9 9 9 9 9 9
000 O. 9999
O?9.’.O:::O.O
05 3: 39’ 999
. 9999999
Engin
00
0 02 04 06 08 1 12
Qg
Figure 26. Regime map for bubble frequency f = 1.5 HZ.
3o
, 0'8 .
» ~ 0 0a 5. Q
» ~ ~X l
25 8 0000000880 8:
00O 008 ‘
888 0509 :oﬁ"" »X x x
20 000 030000 0000000 ~ xx
0 ‘99 o ooooooooooc» 0
Q] O 00 ’ o 00 0.0.0 0. OX.
00 o 9 .' 0000 000 o 00 o X
. o O 00 :9 .. o. o. .0000 000 o
15 . O o o . 0, o o. 0.01. 00’ o o
g.googO O 0.... 3 .09 000999 9 o o
a o a 9
3'09000§.'98,‘§’ 09999 9999909 9
0 00¢ A . 99 9 999 999 9 9 9 9 9
10 000 9 .’ ' 3999‘99 9 999 9 9
0000 09., .:9 § 9 9 99 9 9 9 99 9 9 9
0000 9 9 , 99 9 9 9 9 9 8
o 4’ ’ 9 9 9
O 099 9 0
05 0 . , 999 9
' (>9 9 ’.
... 9O 0 9 99
Engin
00
0 02 04 06 08 1 12
Qg
Figure 27. Regime map for bubble frequency f = 2.0 HZ.
NASA/TM—2015-218720 36

"
"41",".. s s ' "" E3393? ' “o ""‘ “""“H 1 -* . ;""'~‘r--'I.~7‘.-. .3 A E
"" ""j. 10 7"" ”3 043‘; ‘ ,‘ 5 9 '. 3:433 9 . i15;"":._,.--f_,—'j,:,~
g: °. 21;; ’o. o} - 9’6? £3535,
2 .- i $9 . 5?}.- P's. : ; 0 0""}rﬁ-ifx‘ 5
-, (-1 MG. ; I.- -r o... .5 ,- 1.: ‘2 1;,er- -. .r‘ ’ R :v-""':-"". . :
Q1 3. 3.5-; 0 ~13 ‘7' o b :22; 3379;.N” $351,.“ a”.
. . . _, ,1 ct. _. . ,. ., ,_ . . '- O_, ,X .
s s - _ g: .. “j :.’«.~ -~ , .gp--t""’/ .312} f.» o,“ s .3”: s
"" i: no: .2: .- I $11-: V ‘3‘ “iv"" *
o 0.25 0.5 0.75 1 1.25 1.5 1,75 2 0
a.
. . ElfI'Jfllilfl'a'lll'|""f'fIllm... I I I'I'Tn‘ I” “W '
ﬂ IIIIIII H l-IIII HI'T'lI-u,"" |||:||II:I|||'IIImu""y : ; -
. . . . ~ ‘ "" 111'1:11'11glﬁlm'ﬁ:ld:'i:'ﬂlllflHIRI'1'I'I'1WI:I:|'I'1'T|'TETII 1:131:1315551:IH'HHIH
2 . . - ' ' IIH'|'|':'I+IEJ{II1II+|' Ilﬁlililllallallllllll Illelwllﬂllﬁlllllllf | $111111“ IIIIIIIIIIIII+ III ”1 1111111 3 5 g
IIIIIIWIHIIIIIIIIII W410”? HIHIIFIIII 1 1+I:II':'”H 1::II1:II+IHIHI'IEI':':wM
:11111111'111Fla1“+11'lallv'ﬁ’aﬂvﬁa'ﬂ” ;+:1:+:1:a:l:=~:1:1. -- .
IIII'I'WI'HIIII-""ll'llfﬂIIII'IIMI'HI'}111111111 'I'I'IIIIII'IW'H'H‘H‘H‘ : : I
Q! :11?#131,1111';511,1,1[:1;.""+'+,¢,1§'|;5.f+¢,+lr :.:.:.,'.;+'5151;'a.ﬁ.u s . g
III”! llllll- I'll” II“ II IIIIIIH I'llIIIIIII|||I|:I':l“:‘:‘1|“1‘l '5. E
+1111111H+1++H W
l HMIIIIIIIIIIIIMIE'Illlll:||1+llﬁﬂ'lllllldII "" 111111111111"""" ‘l‘ 3
I111111111111.11"" 11"" _ _ , _ , _ , _ , 1 _ _ _ . _ . Inuu' _ . IIi _ _ _ . - . .
. 0.5 0.75 1 1.25 1.5 1.75 2
b. f
Figure 28. 3-D representation of regimes maps of Figs. 21-27, for f = 0.2, 0.5,
0.75, 1.0, 1.25, 1.5, and 2.0 Hz: a. data With regime boundary sketch, b. regime
boundaries and shaded regimes. In b., for high Q9, the 100% single bubble regime
is extrapolated for f = 0.2 HZ and interpolated for f = 0.75 HZ.
NASA/TM—2015—218720 37

"
"42","9 O;
O .9. » :5
m.____""889SBBHQHBW""""9???""_______________
'1*6:UO‘. 000%?) O O
o oo 00 o o O
2.5 O o o 00 o o
O O O 00 O '<>
CD 0 OO O O o
O O O
00 o 00 O o <>
2.0 00 00 o . 0 <><>
I. O <> 0
Q“) an 800 0080000
03' C30000 .0“ 308° 0
1.5 O. OO ,3 7’ O: <> 0 ’ O
O y o <> ""
.ImOOO 0: ’ §'§ . "" 3
00 C 8 ’ ’ ’
OO 0 0 O 0
1.0 0.? (.3800, ”g ’ 9 0 .3
o. . .V.§‘§90:..0 .
o . o . .’ 9: . . .
3., ., 0.0300090
0.5 ‘ .Q Q Q . Q Q § § §
«3039.. 0990000 090
0.0
0 0.2 0.4 0.6 0.8 1 1.2
Qg
Figure 29. Regime map for ﬁxed bubble volume Vb = 0.15 ml.
and Q; are varied. Values for Vb of 0.15 and 0.25 ml are selected that are :|:0.05
m1 off the minimum separation bubble volume of mem = 0.20 ml. These maps
are signiﬁcantly different in Character from the ﬁxed frequency maps. For these
tests 10W Q9 values imply 10W f . In Fig. 29 at low Q9, single bubble separations are
observed despite Vb < mein due to the capillary overshoot mechanism. Interestingly,
these rarely complete separations do not appear to impact the ingestion limit, Which
steadily increases With increasing Q9 at a common slope provided Vb ,3 14mm. The
overshoot-Coalescence phenomena ends With increases in Q; and Q9.

In Fig. 30, since Vb > 14mm, the 100% separation condition for singles and
mergers is the norm, though an island of mixed partial separation behaviour is
evident. Though Figs. 29 and 30 represent the only true ﬁxed bubble volume maps
completed, binning bubble volume data Within :|:0.0125 m1 of select values, the
regime map transitions can be observed from Fig. 313. for the data and regime
map boundaries and from Fig. 31b for the regime boundaries and shaded regimes.
Inspection of Fig. 31 identiﬁes how various regimes grow and decay With 14,.

6.3 Fixed Bubble Frequency, Variable Channel Length (L : 15, 25, 48
mm)
The length of the Channel plays a critical role in the ability of such conduits to
separate bubbles. Shorter Channels allow less time for bubbles Vb > mem to reach
the free surface. They also support signiﬁcantly higher base ﬂow ingestion limits
le9 further reducing the time available for cross ﬂow bubble migration, free surface
NASA/TM—2015-218720 38

"
"43","3.0
ng
2'5 o o 3: ’
00X
000. . X
00000. ‘ . X
2.0 ..... Z .
o 000 1
6i . ::- Wm?
.. .A
1.5 ' 3: 2 . .'9 X
C
O C::: ‘2’ 9“ § .? 9 .
,A 9 9 . 9
.. .‘Q. .9 X
10 o 9.9. . 99:9 9: ’ 9
o 999 9 3..: 99. 99
o o 9 999 9 9 99 9 0
00‘ 99999..99 9 9
o. 9 9 9. 9 9 9
0.5 9 3 9 9 9
00 ~ 9 9 9 9 9
0.0
0 0.2 0.4 0.6 0.8 1 1.2
Qg
Figure 30. Regime maps for ﬁxed bubble volume Vb = 0.25 ml.
coalescence, and separation. For a ﬁxed frequency of f = 1.25 HZ, Figs. 32 and 33
present maps for free surface lengths L = 15 and 25 mm, respectively. The case
of f = 1.25 HZ With L = 48 mm was presented in Fig. 25. The liquid ﬂow rate
at ingestion leg varies With L and empirically determined values are identiﬁed
in the ﬁgures along With ngm (of. Fig. 37). The 100% separation condition is
achieved only in the case of mergers at low Q; for the conditions established in these
tests. Signiﬁcantly higher Q9 values would be required for 100% for single bubbles
to coalesce and exit. Particularly in Fig. 32, the shorter Channel does not permit
sufﬁcient time for coalescence to occur. The shorter stiffer free surface also promotes
the bouncing of larger bubbles, preventing coalescence Within the free surface length
L.
7 Examples of Data Reduction Directions
Various aspects of the general phenomena may be studied in greater depth using
the Video archive. Though efforts are continuing, we brieﬂy address a few such
topics here: merger transients and limits, bubble exit locations, and free surface
wave dynamics.
7.1 Merge Transients and Approximate Limit Analysis
The large dataset is replete With bubble merger events of Which only a subset Will
be touched on here. For example, a selection of 0% separation mergers are shown
NASA/TM—2015-218720 39

"
"44","3 °
$33 «3» 2... fig; {:33 :5 1* ”‘5 . .
: :0 : '...:""“""v.,"":. M. .:‘ t' 5 E. I’” V . . 3 E
2 ° :30 0 W3 :53. 2.? 35.33:?5 .
$59...” ':- 2 = ""iizi . ""
1 s 2 s 0 ° i #:x» 2-;:§ :1 23 v2”: .08: o: ‘ ¢ 5
o 3 -:. ; -- :31...- .;: '. o:: :i“ . z
1 szv/ ‘ 1;: s E39 «M %
2 z z . f€~.r""""2~. ”:3:- f”, o ' g: , ""9 ;: °
; 5 . ,. ’3 :3 :.. 3.: 12
. . . . ., . 9 . .5 Q ‘ . o 1 .
0 Qg
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0
a.
é ' é : s : 2
0 0.05 0.1 0.15 V 0.2 0.25 0.3 0.35 0
b. b
Figure 31. 3-D representation of regimes maps for constant bubble volume including
data. of Figs. 29 and 30: a. data. With regime boundary sketch, b. shaded regimes.
Values of Vb are provided :|:0.0125 ml for Vb = 0.050, 0.075, 0.10, 0.125, 0.15, 0.175,
0.20, 0.225, 0.25, 0.275, 0.30, 0.325, and 0.35 ml.
NASA/TM—2015—218720 40

"
"45","5.0
5 . g; 3
a ;.; 5 é
__. _ g _ MHHHQHQHOH-9--9-_____Q______________Q_€i'2g___
WOOOOOOO
3.0 ' O 0 O O
07
O
2.0 g
g Q A A A O
<> 8 O g $1 (0 3 2 . 3 = 2 A
1.0§ ,H.:,o.o ff»
. 9 . g
0 z z . ” W
0 A ” O Q ‘ .
0 o . o o o o 6 o o o o
0.0
0 0.2 ngm 0.4 0.6 0.8 1 1.2
Qg
Figure 32. Regime map for ﬁxed bubble frequency f = 1.25 HZ for free surfaoe/slider
length L = 15 mm With leg = 3.4 ml/s. Compare also to Fig. 25 Where f = 1.25
HZ and L = 48 mm.
in Fig. 34 With speciﬁc conditions listed. These are cases of pure Channel eXit
mergers 34a, alternating bubble mergers 34b, pure Channel entrance mergers 34C,
and mixed mid-Channel intermediate bubble volume mergers 34d. Other merger
patterns are observed that could be deﬁned to further subdivide the merger regime
domains. For example, With generally increasing Q9 and Q; we observe multi-
mergers, several entrance merger types, pure mergers, harmonic mergers, sparse
hydrodynamic mergers, and 100% singles With occasional mergers due to rebounds
off the free surface. We restrict our attention here only to mergers resulting from
over—packing bubble trains as typiﬁed in Fig. 34.

Merge dynamics are readily measured by digitizing the elevation of the top of
the merged bubble $bt(t) for any merge event. This is accomplished in Fig. 35 for
various 0% mergers varying Vb holding Q; ﬁxed, and holding Vb ﬁxed While varying
62;. A cursory inspection of the ﬁgure reveals that for this selection of conditions
the migration velocity is nearly independent of Vb and 62;, and that the initially
slightly conﬁned single bubbles are capable of only slightly overshooting their ideal
merged bubble inscribed elevations £13m, as was also demonstrated in the drop tower
experiments in Fig. 3C-d. Note in this ﬁgure that for spherical bubbles mm = 51:19 +Rb,
or mm = Rb(1—|—sirioz)/ sin oz. From Fig. 35 the common migration rate of the merged
bubbles is z 6.4 :I: 0.4 mm/s, Which is signiﬁcantly less than the common single
bubble migration rate of m 37.5 :I: 1.5 mm/s from Fig. 5.

We note that for ideally inscribed single and merged bubbles, the merged bub-

NASA/TM—2015-218720 41

"
"46","5.0
4.0
3.0 33534553195 — g- — ng
Q: %=:::.. a O . (Q
2 ""’ .
a . . -
2.0 O o :
O O
0 x 2 : g
0 § . : O ' a
A . C O
1'0 3 05'- © 9 9 o O .
8:?“ .3. z z z z z ‘
0 9009000 3 0 o 9 o 9 9 § 9 .
9999 o o o o o o o
0.0
0 0.2 ngin 0.4 0.6 0.8 1 1.2
Qg
Figure 33. Regime map for ﬁxed bubble frequency f = 1.25 HZ for free surface/slider
length L = 25 mm With leg = 3.0 ml/s. Compare also to Fig. 25 Where f = 1.25
HZ and L = 48 mm.
ble occupies an elevation that should not interfere With other single bubbles if the
distance between bubble surfaces satisﬁes
3V 1/3 1— sinoz — 2‘1/31—l— sinoz
27? smoz
Where 670m is identiﬁed in Fig. 34b and d. The condition 670m 2 0 occurs When oz =
6.60 (0.115 radians) and is independent of 14,. For wedge sections Where oz < 6.60,
the merged bubbles may be expected to re-rnerge With other single bubbles at least
once, Whereas if oz > 6.60, the merged bubble Will move to an elevation that Will
not permit further interaction With other un—merged single bubbles. This conclusion
emerges from the present study Where oz 2 7.90, as observed in Fig. 34a and d, Where
the inertial capillary overshoot also works in favor of no re-merges. (The pure merger
case of Fig. 340 has no Chance to re-rnerge since all single bubbles merge.) However,
re-mergers do occur as shown in Fig. 34b, suggesting that local hydrodynamics often
trumps the simple inscribed bubble packing arguments presented here. Further
details of re-mergers must be reported on a separate occasion.

Mergers are obviously increasingly likely With increasing bubble density. As the
distance between bubbles decreases, any number of second order mechanisms can
trigger the merge phenomena. A partial list of observed mechanisms includes: (1)
variations in bubble volume and / or elevation, (2) pulsatile disturbances to the ﬂow
and free surface induced by subsequent bubble injections, (3) forward stagnation

NASA/TM—2015-218720 42

"
"47","Q Bubble injection/cannula Channel vertex y
g
EI> b.
Q1 ‘ ' 3 ‘1
Free surface
V
x — call? ‘
c. d.
- v: . i . J .
—‘[ r', rii';|""‘)’
Figure 34. Examples of 0% separation bubble merger dynamics: 3.. 6 HZ images of
mid-Channel merger Without re-merger for f = 0.4 HZ, V}? = 0.007 ml, Q; = 3.84
ml/s, Q9 2 0.0028 ml/s, L = 0 mm; b. 3 HZ images of alternate bubble mergers
Where re-mergers do occur for f = 3 HZ, Vb = 0.009 ml, Q; = 2.61 ml/s, Q9 2 0.028
ml/s, L = 48 mm; C. 3 HZ images of pure Channel entrance mergers for f = 3 HZ,
Vb = 0.009 ml, Q; = 2.36 ml/s , Q9 2 0.028 ml/s, L = 48 mm; d. 3 HZ images
of intermediate mid-Channel mergers Without re-mergers f = 2 HZ, Vd = 0.055 ml,
Q; = 1.36 ml/s, Q9 2 0.111 ml/s, and L = 48 mm. Approximate horizontal bubble
separation 61,, vertical re-merge bubble separation 67%, bubble top location 513% and
3-region velocity proﬁle are identiﬁed as sketched.
NASA/TM—2015—218720 43

"
"48","II!!-
uuww’”
-'. I!I®E‘§ﬁ6ﬁvﬂbﬁ» a O
25 p‘ﬂgzﬁiﬁv‘QY'o‘Y's‘ WW
.0029“ <> - - - - - - 0.11
,..7;‘»;—‘-‘ <><>
78,91"": O<>
.s'st <><>
05'"" <> lllllllllll .0"".
”E“ {<3g c‘i"" ”u""...
E .5374 M...Oo' - - - - - - 0.082
V 2:2 ‘ n 0
Q 9,ch “$9.900. - - - - - - 0.074
R ,ﬂg’ $51. Q,(m1/s), Vb (m1)
""*4 l'xv
20 0,13,33- ‘ <> 0.877, 0.055
0.055 - - - _ _ ‘AA‘éii‘ o 1.074, 0.055
AAgaG'
ﬁw‘ﬁ‘ III 1.272, 0.055
0.041 ‘S’S’L’aﬁﬁ‘- W A 1.469, 0.055
0.037 - - - - - . O 1.074, 0.037
...... El 1.074, 0.041
O 1.074, 0.055
15
0.0 0.5 1.0 1.5 2.0
t(S)
Fi me 35. Bubble to surface elevation mm 75 ref. Fi . 34C-d for mer ers as func—
g P g g
tions of ﬁxed Vb varying Q; and ﬁxed Q; varying 14,. For these tests the single bub-
bles are slightly conﬁned While the merged bubbles migrate slightly beyond their
ideal inscribed elevations shown With approximate measurement uncertainties. The
common slope is approximate by 6.4 :I: 0.4 mm/s.
NASA/TM—2015-218720 44

"
"49","point ﬂows generated by the capillary migration forcing previously injected bubbles
ahead to merge With their predecessors, (4) entrainment of bubbles in adjacent
bubble wakes, (5) unique ﬂow harmonics, and (6) a Channel exit contraction effect
that can trip the merge phenomena from its densest bubble train condition, setting
off a sequence of mergers that propagate upstream to the Channel entrance Where the
bubble train is then gradually reestablished and the process repeated. Concerning
variations in bubble volume, assuming that the bubbles take inscribed elevations,
one might argue that any variation in Vb Will ultimately lead to mergers, since larger
bubbles move along slightly higher elevations Where the base ﬂow is faster enabling
them to catch up and merge With any slightly smaller bubbles. Long Channel lengths
are likely to reveal additional details and an increased variety of merger phenomena.
But the length of open capillary Channels is limited by le9. Such studies might
best be conducted using Closed Channels as demonstrated in Fig. 34a.

Simple merge limit predictions are possible With knowledge of the critical bubble
spacing 6b and the base ﬂow velocity proﬁle wb(:I:b), both of Which are sketched in
Fig. 34a for a train of bubbles With conditions speciﬁed. At steady state, the time
period between bubble injections (1 / f ) must equal the time required for a bubble
t0 convect one bubble diameter plus the distance between bubbles 6b, 01'

l : 2R1; -|- 6b. (21)
f 1019
As suggested by bubble velocity plots such as Fig. 16 and from previous observations
by [12], the developing velocity proﬁle sketched in Fig. 34a consists of a parabolic
boundary layer region near the vertex, a lengthy intermediate linear region poten-
tially also in the boundary layer, and a plug ﬂOW-like free stream region near the
free surface. The extent of each region depends primarily on the value 0f 62;, the
z-location, and free surface length L.
Assuming a vertex region parabolic proﬁle of the form
4m 51:2
wb x 19—chng (22)
substituting into eq. 21 and solving for Q; yields the low Q9 merge limit
(1H4 f
lei % 4—2(2Rb + 5b)- (23)
mwb
The ideal merge limit achieves 6b = 0 With ﬁt coefﬁcient m. Applying the geometric
relationships 513;, % Rb/oz With Rb = (3Qg/47Tf)1/3, eq. 23 becomes
~043H4f 47Tf 1/3 4
lel N W @ - (2 )
A value m z 0.60 N 0(1) Will be shown to estimate the division between single and
merged bubble regimes Within the boundary layer in the near-verteX region of the
ﬂow.
NASA/TM—2015-218720 45

"
"50","Assuming an intermediate boundary layer region linear proﬁle
an 96b
'LUb N H205 E _ wa) (25)
Where who is a velocity offset, substitution into eq. 21 and solving for Q; yields a
high Q9 merge limit
2 3
oz H f
sz2 % — (f(2Rb + 5b) — wbo)- (25)
nan,
Again, the ideal merge limit achieves 6b = 0 With ﬁt coefﬁcient 77,. Neglecting who
and applying 513;, % Rb/oz With Rb = (3Qg/47Tf)1/3, eq. 26 reduces to the bubble
volume-independent relationship
2 f H 3 042
le2 z —- (27)
77.
As Will be shown, adequate estimates of the merger limit away from the vertex
is achieved for n = 3/2 ~ 0(1). Theoretical and numerical hydrodynamic merge
models are being considered, but the facility of the simple eqs. 24 and 27 Will be
demonstrated shortly in §8.
7.2 Bubble Exit length
Knowledge of the distance the bubble travels down the Channel before coalescing
With the free surface z = [H is an important metric for such ﬂows since it permits one
to determine the desired Channel length to achieve a desired result. Data is recorded
for the average value of leeas for 10 bubbles for 100% separation conditions. Only
a single example is provided in Fig. 36 for ﬁxed frequency f = 0.75 HZ and for the
variety of bubble volumes speciﬁed. For inertial—capillary bubble migration (Sagr E
,00Vb1/3048/3/u2 ~ 0(100)) and inertial base liquid ﬂows (Re E le/MH ~ 0(100)),
the form suggested by [12]
1 2
l = 0 @ ﬂ / (28)
H f H 20a4/3
is found to approximate the linear trends observed, Where the ﬁt coefﬁcient for
f = 0.75 HZ is 3.66 :I: 0.32. [12] found Cf % 10.5 for f = 0.2 HZ. The strong
dependence of Cf on f is indicative of the sensitivity of coalescence to the various
oscillations of the system. A Wide variety of outcomes due to bubble frequency
effects, harmonics, bouncing, bimodal behaviour (Where two [H values arise for one
test condition), and other free surface interactions are readily observed in the data
archive but Will not be discussed further herein. For Ql 3 0.7leg, the value of [H
from eq. 28 serves as a reasonable prediction of the minimum Channel length required
to separate bubbles Z, Vimm. At higher values of Q; eq. 28 becomes increasingly
conservative as the free surface is deﬂected increasing inward enhancing bubble
coalescence. We also observe that for short Channels, When the 1-D free surface
NASA/TM—2015-218720 46

"
"51","30
25 ”a
. . . - eq. 7.9
A‘ “‘43
20 A: $113;
A o .0;
5 .Ad“
3 15 A0?) a 0.257
g g. III 0.264
31.1“; 0.272
10 A5!” A 0.333
A0
-. o 0.395
'3' L, 0 0.471
5 M <> 0.740
0
0 5 10 15 20 25 30
[Healc (111111)
Figure 36. Measured bubble eXit location leeas against calculated eXit location
[Ham from eq. 28 With Cf = 3.66. For these tests bubble frequency is ﬁxed at
f = 0.75 HZ for the bubble volumes listed in m1.
curvature condition (H 04 / L)2 << 1 is not satisﬁed, the increased ‘stiffness’ of the free
surface leads to signiﬁcant rebounds that deny single bubbles a second opportunity
to coalesce With the free surface before being swept through the Channel exit. In
such cases eq. 28 is inadequate.
7.3 Free Surface Wave Dynamics
Bubbles that coalesce at the free surface generate capillary waves With wavelength
and speed tied to the bubble diameter and liquid ﬂow rate 62;. As expected, the
smaller the bubble the faster the wave according to the well-known capillary wave
dispersion relation 022 = 0k3/p, With wave angular frequency 0), wave number k =
27r/A, and wavelength A. Choosing A = 41%, Where Rb is the bubble radius, and
deﬁning capillary wave speed wcwave E Aw,
1/2
7m
10 z — . 29
W (2pm) ( )
For mem = 0.2, Rbmm = 3.6 mm and for our tests we estimate wcwavemm = 66
mm/s. Under-estimated as the average liquid velocity (10), the free surface velocity
is
Qz
w z w z —, 30
F8 < > H 2 tanoz ( )
NASA/TM—2015-21872O 47

"
"52","and for Q; = 1.86 ml/s, wFS % 15 mm/s is predicted. For comparisons, experiments
for Q; = 1.86 ml/s in Fig. 16 With an open slider show elevated velocities indicative
of mpg in the range of 20 mm/s.

The capillary waves propagate downstream at speeds equal to the capillary wave
speed plus the free surface velocity—highs 0f 80 mm/s are observed for Q; = 1.86
ml/s. Reﬂected waves return at speeds equal to the same capillary wave speed
minus the free surface velocity—ﬂows 0f 40 mm/s are observed from the data for
Q; = 1.86 ml/s. This general behaviour is estimated from the above approximations
Where wwave % wcwavemm :I: zaps = 66 :I: 15 mm/s Which compares well to terse
observations of the data Where 60 :I: 20 mm/s. This approximate approach may be
extended quickly to predict the time required for the wave produced by a bubble—free
surface coalescence at z = [H to travel downstream a distance L — lH, reﬂect, and
return to location z = [H (ref. eq. 28). The time for this process is given by

trzi+izwj (31)

wcwave + wFS wcwave _ wFS wcwave(1 _ 92)

Where S) E wFS/wcwave. For the values of these experiments S) = 0.227, and for
Q; = 1.86 ml/s, from eqs. 29-31, 75,. z 1.07 s. This ‘reﬂection time’ corresponds to a
frequency f7. 2 75,71 x 0.93 HZ. This frequency for this ﬂow rate is surprisingly Close
to the conditions identiﬁed by [12] (Fig. 150 in that article), Where coalescence With
the free surface could not be achieved at f = 1 HZ and Q; = 1.91 ml/s. The present
arguments support the Claim that the natural frequency of the reﬂected waves match
the bubble injection frequency f , providing a timely bounce t0 the free surface that
prevents coalescence.

By such mechanisms the free surface waves can have local impact on coalescence
and can set up harmonics Within the system that retard or enhance bubble mergers
and/or bubble coalescence. In general, however, the free surface waves serve as
perturbations to the bubble paths and not as a primary mover, as can be gleaned
from Figs. 15, 16, and 18, Where bubble paths appear similar Whether a free surface
is present 01' not. Room is not afforded here to elaborate on such waves but their
presence and impact is noted and may be pursued more quantitatively from the
Video archive.

8 Heuristic Regime Map

As guided by observations of the regime maps, simple heuristic models may be
applied to predict the various regime boundaries observed and, as an example,
we demonstrate approximate map construction for the ﬁxed frequency case; i.e.,
Figs. 21-28. For our example, we Will ‘re—construct’ the f = 1.25 HZ map of Fig. 24
piecemeal by introducing each regime limit mechanism. Comparisons are then made
to all experimental maps. We View this as a preliminary effort With anticipated im-
provements and generalizations following further analysis of the data and 0f subse—
quent third party theoretical and numerical work. In the meantime such capabilities
are immediately of value for design.

NASA/TM—2015-218720 48

"
"53","8.1 Single Phase Liquid Ingestion Limit, le9
The primary objective of the CCF experiments on 188 was to determine the single
phase liquid ingestion limit le9 as a function of Channel length L for three open
Channel geometries: parallel plate, rectangular groove, and wedge. These results are
reported in detail elsewhere by [21] and [25]. The ingestion limit experimental data
for the wedge Channel is reproduced in Fig. 37. An image of the phenomena was
presented in Fig. 7g. In general, leg is computed by solving an approximate 1-D
nonlinear ODE subject to CFD computed inlet boundary conditions. These results
are included in Fig. 37. Additionally, to speed the assessment of designs and to
rapidly compute this regime boundary for known Channel length L, a Closed form
expression for this limit may be approximated by
1/2 1/2
ML 4 p0 H 3045 ML ( 4 Jr)
~ z— 1 ——— —1E— 1 —S —1 32
leng 2,002 (< + 3 H2 L2 2,002 + 3 u 7 ( )
Where Su+ E (p0Ha/u2)(Ha2/L)2 E S’u.(]LIozZ/L)2 is a geometrically modiﬁed
Channel ﬂow Suratrnan number Su that measures inertia in a Visco-Capillary ﬂow.
Su is essentially a Reynolds number based on the capillary velocity scale a/u. For
the present tests, 0.015 g L g 0.048 In and 100 Z Su+ Z 10. Eq. 32 may be
inverted to predict critical Channel length Ling given liquid ﬂow rate Q; to ﬁnd
H3 3 3 2
nggﬂ 1_'0_Ql _ (33)
3HQl 0H3oz
Eqs. 32 and 33 are determined Via scaling arguments that assume a narrow wedge
04 << 1, dominant cross-Channel curvature (H 04/ L)2 << 1, and an inertial—capillary
ﬂow that ingests once the contact line de—pins from the Channel edge at the Channel
exit. Further details of the scaling arguments are provided in Appendix B. Eq. 32
along With a representation of its uncertainty ~ leg - (1 :I: (H 04 / L)2) is presented
in Fig. 37. The error is f, 5% for L 2 15 mm. The observed agreement of the
experiments With the upper uncertainty curve for the scale prediction is fortuitous.
For the present study leg for L = 48 mm is computed from eq. 32 and plotted on
Fig. 38.
8.2 Minimum Gas Flow Rate For Separation, ngm : bemm
It has already been observed from the ﬁxed frequency maps of Figs. 21-30 that single
bubbles of radii larger than the maximum inscribed Circle of the wedge section (:an
be expected to reach the free surface, coalesce, and leave the ﬂow. For the tangent
bubble—free surface model shown in Fig. 200 we ﬁnd
4n Hsinoz 3
ngin : fvbmm % f? (m) - (34)
A vertical line is drawn on Fig. 38 at this location and values of Q9 larger than this
amount are expected to be increasing favorable to separation. It is also Clear that
single bubbles of volume mein / 2 that merge Will then possess the minimum bubble
NASA/TM—2015-218720 49

"
"54","6 o
O 0 experiments
9
—eq. 8.1
--- eq. 8.1 uncertainty
0
5 ‘. . CCFlow w/BI-CFD BCs
O
A
E 9a ’
‘c‘:
E4 ~%\ .0
3° ‘2'?» °
97 w?» ’
\‘ﬂd§:\ .
wag ’ .
£310)"" 3 ° .
VQZ’YQJEVA‘“ . o .
3 uku‘amn .
x” ’ Rviiiv1€i§p§3ra§§l§gg§9A v73?
V ‘ ‘ {uiqommgvﬂg
l” W V
I
I
I
2 _’
0 10 20 30 40 50
L (mm)
Figure 37. Single phase liquid ﬂow limit above Which the gas phase is ingested at
the Channel exit; i.e., the ingestion limit le9. Experimentally determined values
from [21] (symbols sized proportional to uncertainty) are provided With numerical
predictions of [25] (dot-dash lines) and Closed form scale predictions of eq. 32 (solid
line) and expected uncertainty (dotted lined).
NASA/TM—2015-218720 50

"
