"","x"
"44","44
Table 2. Diameter and cross sectional area offhe 3018133 and gastrocnemius slew iype { ﬁbre
pre- and post—ﬁight.
WW .. __ .. .. .. ......,... “m_GamenwiW'ﬁ—mls""
Qiameter (ISA {)iameter SSA
: _MMMMJEL Wr€mw£m __wi‘i Em Nwwﬁ __-: “raw
A
Pre~Flight 70 18’? 3: 13: 9277 3‘: 416 56 ’22 :3: 2 4155 .3; 13:3,
Posthlight 45 38 3m i“ 54 2663 i 74* 28 39 33 i 3:: g; 2682 m 97* 65
3
meFlight 39 3*: x 2 4002 1':- 193
rmuF‘ligm 29 ’25 :1: 2 :66 446: m 204 11:
C
Pre~thht 48 105 i 3 3732 :f: 3 [6 18 9§ :i': 3 ?802 :i: 443
Foxbf‘light 47 83 i V '3} 5333 :E 183* 63 14 ‘39 2‘; 5 9} 659? :{z 741 85
I}
?re~FEig11? 52 99 4; 1 3‘81? ix 223 33 93 i 3 ?62? i"" 396
?wst—Fiighi 49 78 fr: 2“ ”39 $8223: &: E%* 62 24 134 ~:r~. 2* 3’6 439] :2: 505* 56
E
?ra—P'lighz “‘5 102 :: 3 8358 s. 473 32 100 i 4 8185 :: 3:4
?ost~?iigh1 64 8'7 r}: I“ 85 634$ i: 364* ?2 32 88 :2: E“ 88 {30% é: [3’0” ’74
F
Fm~§iigizt 3i £21 .-..».: 3 1:356 :£ 5 i3 53 85 ﬁ 2 3838 52:24.8”
?osi‘d‘ilighz 28 59%: 1* 49 2?98 :r EZG‘ 24 13 69 :i: 2* 81 3’23}: :i: £61* 64
G
?m-F¥igh§ :35 9? x 1 33391 .4: 1’36 44 ’23 ‘2: 1 $0? :3: I {8
.pt3st-«Fiigh§ 56 85 iv 1* 88 5?56 & 298* ’78 27 6'7 :3: 2* 86 3356:: §§‘?* ’34
ii
Pmnﬁﬁghz' £34 39 '4? i 6316 :21: E31 42 80 t‘x I 5937 :i: ¥60
Post-Fiight ’2: 3""; :r: 3* 87‘ 46176 :1: 1w ”9:; 33 68 m 2* 8:3 3694 ; 221* :23
I
Pre-Flighf 86 ‘3'? xi: E 7522 it £84 36 65 r: 2 3381:: 199
_._.-.._._Eﬂﬂﬁjglzim??:WWW?‘ :Mﬁﬁﬁ‘mg‘liwéﬁi _EiWWL 5': ‘ WWW"" __m.:_§131:133 . ???..m
High Treadmill
PmﬂFlighz 243 ?i} x § 65.17 2;: 936 138 85 3.: I 6006' 3:: 1691
:..,.......:W?0SEﬁEighjw 22‘? ??mi‘gEi .. _-_-—5335 :‘L 3.23 ...-__84*~'9 .,,,:....33 ”ER ....__3%_1__,,_:Wif?§.3 “’333""W3
Low Treadmill
I’re~Fligh.t :29? :04 M .9019 2:: 753 137 88 : 3 5758 :: 892
pospy.§§ggwwg§§M§ 2:»: W ?::9 4496:278'“ 53:12 114 53 :z 1* 85 iii: 4093 Q}: 1 73:? :
AK Crew Members
owv’light 540 98 :2: i ?90? :2: 705 305 $2 :: 1 5351 7. 643
PogtuFlighE 458 :79 i 1* 39 ‘x 6 3824 459* 6713135 “K v: 31.: 86 r 2 M 4:35 “$391 75:3
High treadmill gang} subjects 8,, ii, (3‘ and Pi: and low treadmill gmwg subjeczs A, {:2 3:), $3, and 1;. values are
means :l: SE; n, no. of ﬁbres smdieé. 33:}, peak Ese-cnetric force; ‘34:: percent afpreﬂigm wkse; Va, mammal
shortenin g Velocity; FL, ﬁbm ieagth; *signii‘icamly diffemm from pwﬂighz value: P<{}.{}§;
Downluadcd fmm 3 ?hysioi {jp.phy 500.0%} by guest on August 19, 2810

"
"45","45
Table 3. Peak 1"" orce and maximal shortening velocity of the soleus slow
type 1 ﬁbre pre- and post—ﬂight.
P0 V0
Crew Member n mN ""/0 kaIn2 FL'S“1 %
A
PrewFlight 70 0.86 i 0.04 97 i 2 0.90 i 0.04
Post-Flight 45 0.38 i 0.01* 44 144 i 4* 0.73 i 0.04* 81
B
Pre-Flight 39 0.48 i 0.02 124 i 4 1.13 i 0.16
Post~F1ight 29 0.43 i 0.02 90 97 i 3* 0.80 i 0.03 71
C
Pre—Flight 48 0.97 i 0.04 113 t 3 0.60 t 0.02
Post-Flight 47 0.55 t 0.02‘ 57 102 t 4 0.51 t 0.03* 85
D
Pre—Flig‘ht 52 0.96 t 0.03 123 t 3 0.93 t 0.05
PosthIight 49 0.55 i 0.02‘ 57 116 i 3 0.81 t 0.04 87
E
Pre—Flight 45 0.78 t 0.03 97 t 3 0.80 i 0.05
Post—Flight 64 0.66 t 0.02‘ 85 111 i 2* 0.83 i 0.04 104
F
Pre~Flight 41 1.29 t 0.05 114 1: 4 0.96 i 0.06
Post—Flight 28 0.39 t 0.01* 30 143 1: 4* 0.53 i 0.03’ 56
G
Pre~F1ight 55 0.86 i 0.03 118 t 4 0.85 1: 0.04
Post~Flight 56 0.63 i 0.03* 73 109 t 3' 0.67 1: 0.03* 79
H
Pre—Flight 104 0.74 t 0.02 118 t 2 0.84 1: 0.03
Post-Flight 71 0.47 i- 002"" 64 104 t 4* 0.62 i 0.02' 74
l
Pre-Flight 86 0.91 i 0.02 124 t 3 0.75 t 0.03
Post-FliQt 69 0.74 i 003* 81 113 i 3* 0.58 i 0.03' 77
High Treadmill
Pre-Flight 243 0.73 i 0.01 115 t 2 0.88 :1: 0.03
Post-Flight 220 0.56 :1: 0.01 * 77 106 :1: 2* 0.72 :1: 0.02"" 81
l..0w Treadmill
Pre-Flight 297 0.97 i 0.02 114 :1: 1 0.83 :1: 0.02
Post-Flight 238 0.56 i 0.01"" 58 121 i 2* 0.64 i 0.02* 77
All Crew Members
Pre-Flight 540 0.86 i 0.01 115 :1 0.85 :1: 0.02
Post-Flight 458 0.56 :1: 0.01"" 65 114 :1: 1 0.68 i 0.01* 80
High treadmill group subjects B, E, G, and H, and low treadmill group subjects A, C, D, F, and 1; values are
means i SE; n, no. of ﬁbres studied. P0, peak isometric force; %, percent ofpre-ﬂight value; V0, maximal
shortening Velocity; FL, ﬁbre length; *signiﬁcantly different from pre«ﬂight value. P<0.05; For subject C
the n for V0 was 35 and 31 for the pre~ and post—ﬂight sample.
Downloaded from J Physiol (jp.physoc.org) by guest on August 19. 2010

"
"46","46
Table 4. Peak force and maximal shortening velocity of the gastrocnemius slow type I
ﬁbre pre— and post-ﬂight.
P0 V0
_Mﬂﬂ1¢f *1 __ml‘1mi ka‘ml FL'S""' 2%.--.
A
Pre~Flight 56 0.47: 0.02 116 i 3 0.86 i 0.04
Post‘Flight 39 0.38 i 001* 81 144 i 4* 0.71 i 005* 82
C
Pre-Flight 10 0.78 i 0.05 100 i 3 0.67 i 0.03
Post-Flight 14 0.59 i 005* 76 92 i 5 0.59 i: 0.03 8‘)
D
Pre-Flight 32 0.83 i 0.03 113 i 3 0.95 i 0.06
Post-Flight 24 0.46 i 002* 55 118 i 4 0.85 i 0.05 90
E
Pre—Flight 32 0.82 i: 0.04 107 'J: 5 1.05 i 006
Post-Flighl 32 0.67 i 0.02* 82 112 i 4 0.91 i 0.07 87
F
Prc-F1ight 53 0.73 i: 0.08 136 i 20 0.83 i 0.05
Post-Flight 13 0.45 i 0.09 62 121 i 5 0.65 i 0.06 78
G
Pre-Flight 44 0.53 t. 0.01 114 i 4 0.80 i 0.05
Post—Flight 27 0.35: 002* 66 103 j: 9 0.59 i 004* 74
H
Pre-Flight 42 0.56 i 0.01 114 i 3 0.87 i 0.04
Post~Flight 13 0.43 i 0.04* 77 118 i 10 0.58 i 004* 70
I
Pre~Flight 36 0.37 i 0.02 120 i 8 0.80 i 0.04
Posl-Hight 24 0.39 t 0.02 105 125 j: 5 0.67 i 004* 84
High Treadmill
Pre-Flight 118 0.62 i 0.02 112 i 2 0.89 i: 0.03
Post—Flight 72 0.50 i: 002* 81 109 i 4 0.73 i 004* 82
Low Treadmill
Pre~Flighl 187 0.60 i: 0.03 121 i 6 0.85 i 0.02
Post»131ight 114 0.43 i 001* 72 125 i 3 0.71 i 0.02* 84
A11 Crew Members
Pre~Flig11t 305 0.61 i 0.02 118 i 4 0.86 i 0.02
.. 135 . . 0.02""
High treadmill group subjects B, E G, and 11, and low treadmill group subjects A, C, I), F, and 1; values are
means :- SE; n. no. of ﬁbres studied. P3, peak isometric force; %, percent 0fpre»ﬁight 1Mlue; V0, maximal
shortening Velocity; FL, ﬁbre length; ‘1‘ Signiﬁcantly different from pre-ﬁighl value, P<0.05
Downloaded From J Physiol (jp.physoc.org) by guest on August 19, 2010

"
"47","47
Tame 5. Diameter“ cross sectional area? peak fame. and maximal shortening vciocity ef the.
50123133 fast type II ﬁbre: pm» and post»ﬂ£gh§.
MW H_me M_ VG
WCOﬁmeMLWEW
I'Iigh Tread miEIE
Pre~Flighz 3’? 9i} i 2 6548 i 296 8.82 .3: 0.04 129 :i: 3 2.62 m 8.26
PoshFlig Eat 24 8”? vi: 3 92” 6170 .6: 490 94 {ESE} x 01)""? ‘98‘ 1302M? 2,32 é: 8.25 96
Low ”I‘rcadmiil.
Pm—Fljghg 23 ms t. 5 9054 :t 845 E28 ""i: 8.09 139$ 5 233.: :t 825
Posl~Flight 68 3'? 5‘: 2* 73 481.8 x 296* 53 {A68 3:: £103“ 57 144 '3 3.} E) + f}. E""? I E3
AH Crew Members
Pre—Flight 60 95 i— 2 7358 J; 396 {3.93 m 385 133$: 2 2.66 :1: 8.16
Post«Flight 84 3f} 3: 2* 86% 5245 :i: 255* ”I! 8331 2:: {333* ?3 E40 :t 3 2.94 t 8E5 11}
High treadmiii greasy: Skibiecﬁs i3. 23, {3, and EL and low treaﬁmiﬂ groggy sub§ects A, C. D, F, and 1; values are
means :1: SE: :3. no. {?f‘ﬁbms gtudiad. ?g, peak isometric fence; 4%“ p€¥€€§€ of preﬁight value; V0, maximal
shortening Veieciry; 1:1“, ﬁbm imgth; """" Significantly different from pmvﬂighE value, P<0,05..
{Esmzkmdeci finm J Physiui (“Ep.phjr's ccmg} by guest an August 19a 2010

"
"48","48
Table 6. Diameler, cross sectional area, peak force, and maximal shorten.ng velocily of
lhe gastrocnemius fasl type [I ﬁbre pre- and post-ﬂighl.
Diameter CSA Po V0
Condition )1 pm % um“ % mN % 1(1‘lx’m2 F Ixs'1 %
High Treadmill
Pre»Flight 52 9| i 2 9709 :1: 361 0.97 + 0.05 147 i 3 3.45 i 0.17
PoshFlight 58 35 5: 2 93 5845 1221* 87 0.78i0.03* 80 l36i:3 2.78-Jz0.l3* Bl
Low Treadmill
Pre~Flight 76 69 L 2 3970 :. 223 0.57 :1: 0.03 1535+w 4 3.30 d: 0.14
Post—Flight 81 70 3:1 101 40121168 101 0-61i0.03 107 154i3 2.763201% 84
All Crew Members
Pre-Flighl 128 78 .+.. 2 5045i 282 0.73 i— 0.03 151:1. 3 3.36 i 0.11
P031~1""ight _ 1 9-9 .. 9 968 i"" 902 . 93 '47 ‘ 2 2-77 i” 0'09”“ 82
High treadmill group subjects B, E, G, and H, and low treadmill group subjects A, C, D, F, and I: valuesare
means :1: SE; n, no. of ﬁbres studied. P0, peak isometric force; 0/0, percent ofpre—ﬂight value; V0, maximal
shortening Velocity; FL, ﬁbre length; * Signiﬁcantly different from pre—fiighl value. P<70.05
Downloaded from J Physiol (jp.physoc.org) by guest. on Augum 19. 2010

"
"49","49
Table 7. Peak stiffness (Bo), Po/Eo ratio and the rate constant of tension redevelopment
(kn) 0f the slow type 1 ﬁbre pre- and post-Spaceﬂight.
Condition
Sol Type I Fibre
Pre~Flight 2.]635007 (146) 62.6120 [.58 + 0.04 (164)
P05t~Fli§ht 2.47 :1: 0.09 (103)* 52.3 3: ].9* 1.55 z 0.04 (127)
GM Type I Fibre
Pre~Flighl 2.22 i 0.03 (90) 64.3 : 2.2 1.47 :t 004 (111)
Post'High‘ . 2‘6 . '44 0-03 (‘09)
Values are means t SE; no. of ﬁbers studied shown in parentheses; En. peak elastic modulus; P0, peak
isometric force; km rate constant oi‘tension redeveIOpment; * signiﬁcantly different from pre-fligh’r value,
P<0.05
Downloaded from J Physiol (jp.physoc.mg) by guest on Augmt [9, 2010

"
"50","50
Table 8. Vnm, Peak Power, Force and Velocity at Peak Power for 8016115 Slow Type 1
Fibre pre- and Post-ﬂight.
11 F1. s""1 1.1; FL 5-1 06 Watts 1:1 mN Fl..s“
A__.._.-..-—-M.._.mm.—-_.-MMM.-...—2--Mm.—m----m.—----,..-—__
Pre-Flight 49 0.91 t 0.05 0.036 1 0.002 19.39 :~ 1.39 2.04 i 0.09 0.137 3: 0.006 0.139 2 0.006
Post—Flight 25 0.77 +. 005* 0.028 i 0002* 5.36 i 0.29* 28 2.04 i 0.08 0052 i 0002* 0. I 03 i 0005*
B
Pre-Flight 19 0.88 :2: 0.05 0.038 i 0.002 10.37 i 0.75 2.64 i 0.13 0.075 i 0.005 0.136 2 0.004
Post—Flight 11 0.76 .2: 0.04 0.033 1* 0.002 7.35 x 039* 71 1.60 i 0.07“ 0.064 t 0.003 0.114 i 0005*
C
Prc-Flight 25 0.95 6 0.06 0.029 :1: 0.001 20.86 :2 2.61 2.31 i 0.20 0.146 i 0.009 0.134 i 0.008
Post-Flight 28 0.93 + 0.07 0.033 :I: 0.003 11.13 i 084* 53 2.11 L 0.16 0.084 r 0003* 0.129 :1: 0.007
D
Prc--Flight 32 1.04 21-. 005 0.024 :1: 0.001 17.95 i 1.10 2.26 i 0.11 0.132 2 0.004 0.133 4 0.006
Post-Flight 28 0.83 .4: 0.05"" 0.030 2:: 0002* 9.45 t 068* 53 1.90 :t 009* 0.079 i~ 0003* 0.117 t 0006*
E
Pre-Flight 26 0.90 i 0.07 0.026 i 0.002 13.08 i 1.19 1.43 i 0.05 0.110 :t 0.007 0.117 i 0.007
Post-Flight 40 0.71 i 0.03“ 0.031 t 0.002 9.45 + 0.38“ 72 1.59 i 0.06 0.093 0% 0003* 0.101 i 0.003“
F
Pre-Flight 29 0.87 z 0.06 0.025 i- 0.001 17.11 i 0.83 1.50 i 0.08 0.157 + 0.007 0.113 + 0.007
Post-Flight 6 0.61 i 0.09 0.051 1*. 0010* 7.00 1. 183* 41 2.70 $11.67* 0.06] + 0006* 0.110 3: 0.004
G
Pre—Flight 38 0.78 i 0.04 0.024 .+.. 0.001 9.94 1: 0.64 1.35 73: 0.08 0.103 3: 0.005 0.100 :t 0.005
Post-«Flight 26 0.56 d: 0.03"" 0.032 d: 0.002"" 5.90 i 0.50”“ 59 1.05 _ 0.05'I 0.079 t 0008* 0.080 wt 0.003""I
H
Pre-Flight 45 0.90 1: 0.05 0.025 :I: 0.001 9.09 i. 0.34 1.55 :t 0.06 0.082 i 0.004 0.117 r. 0.005
Post-Flight 38 0.52 i 0.03“ 0033 i 0002* 4.40 i 028* 48 0.98 .1 007* 0.058 :1: 0003* 0.077 :3: 0004*
1
Pre«1‘light 48 0.72 i 0.03 0.024 i 0.001 10.02 i 0.45 1.34 i 0.07 0.11] i 0.005 0.09] i 0.003
Post~Fli8ht 37 0.46 .+. 002* 0032 i 0001* 6.48 i 048* 65 1.00 1 006* 0094 i 0005* 0.067 :r 0003*
m_------_m—_M-_,_.-._.___,WMW._—2-_M--.H_—H_--_.W_---_.mm-
Prc—Flight 128 0.86 i 0.03 0.027 i 0.001 10.35 t 0.57 1.63 i 0.05 0.093 i 0.003 0.115 7': 0.003
Post-F‘light 114 0.62 i 002* 0.032 .4; 0001* 6.77 2. 028* 63 2: 6 1.26 i 004* 0.076 i 0003* 0.089 J_r 0002*
immnTQ—ﬂ“""““""""""——“""”—ﬂwm—
Pre-Flight 183 0.88 fr. 0.02 0.028 i 0.001 16.52 i 0.64 1.84 i 0.05 0.134 .1 0.003 0.121 35 0.003
Post-Flight 124 0.76 i 004* 0.031 i 0.001 7.98 i 035* 48 “L 6 1.77 i 0.07 0.077 :5 0002* 0.104 .+. 0.004“
.__AW~_—_M-.-_—__- 2-.---.2mm—2 .-.-......-,-.....—_ ,.-_._..._..__—M...._.—
Pre-Flight 3 I l 0.88 i 0.02 0.027 1. 0.001 14.20 i 0.45 1.76 1* 0.04 0117 i 0.002 0.1 19 : 0.002
Post~Flight 338 0.68 i 0.02“ 0.032 i 0.001“ 7.47 i. 0.24“ 54 i 5 1.53 i 0.05“ 0.077 i 0002* 0.097 i 0002*
11.110. of ﬁbers studied. me maximal unloaded shortening velocity determined from the Hill plot;
2111‘0. unitless paramete; describing curvature of the 10101912810001; relationship. The relative power unit of Wattstiter (W L”)
is equivalent 1’)ka m“ FL 3'1; V 1:1 .111 PP, velocity at peak power; Force at PP, force at peak power; 17L, ﬁbre length; 110. of
high and low treadmill crew members listed in parentheses; * signiﬁcantly different from pre~ﬂig11t value, P<0.05.
Downloaded from J Physiol [jp.physoc-org) by guest on August 19. 2010

"
"51","51
Table 9. me, Peak Power, F orce and Velocity at Peak Power for Gastrocnemius Slow
Type 1 Fibre Pre— and Post-Flight.
Crew M 6 mb er Vm 351’.) .3. Peak 13130: Force at PP V61 :11 PP
n FL s"" “N FL 5-. 94. Watts L“ mN FLs”
WX.—..--__,H__MM.__-Wm—M.W—--_--..--mm—.----...W
Pre—Flight 42 0.87 170.04 0036 i 0.002 10.04 i 0.59 2.34 t 0.10 0.074 .‘c 0.003 0.133 t 0.005
Post-Flight 26 0.72 i 0.06” 0.034 t 0.003 5.64 i 034* 56 2.15 r 0.10 0.054 : 0002* 0.103 :‘c 0006*
(‘
Pre-Flight 10 0.64 d: 0.03 0.038 i 0003 12.0? i 0.86 1.56 r 0.09 0.120 x_- 0.009 01009:. 0.003
Post-Flight 10 0.64 i 0.04 0.032 d: 0.003 6.90 i 044* 57 1.25 3: 006* 0074i 0006* 0093 i 0.004
D
Prc-Flight 28 086 : 0.06 0.027 i 0.001 13.48 i 0.85 1.79 i 0.09 0115 at 0.004 0.116 rt 0.005
Post~Flight 24 0.781 0.10 0.030 i 0.002 7.24 i 044* 54 1.71 :E 0.09 00712 0.004"" 0.105 2 0.008
E
Pre~F1ight 24 1.08 d: 0.05 0.024 :t 0.001 16.21 :E 0.86 1.88 i 0.13 0.1 17 d: 0.006 0.139 i 0.005
Post~Flight 26 069 i 005* 0.032 r 0002* 8.85 .4: 0.3 9* 55 1.47:t 006* 0.091 t 0004* 0.099 i 0005*
F
Prc-Flight 40 0.75 1 0.04 0.025 t 0.001. 7.37 i 0.41 1.28 i 0.05 0079 i: 0.004 0.097 d: 0.005
Post—Flighl 12 0.69 : 0.07 0.030 :r. 0.003 5.70 i 023* 77 1.50 i 007* 0.06] ""i 0003* 0.094% 0.006
G
Pre-Flight 33 0.79 i 0.04 0.022 :1. 0.001 6.30 :t- 0.28 1.32 '3 0.06 0.064 3 0.002 0100+ 0.005
Post—Flight 25 0.51 i 004* 0.036 3: 0005* 340$ 027* 54 1.01.1: 009* 0.05.0 i 0005* 0.074 .+. 0004*
H
Pre—Flight 32 0.77 :h 0.04 0.0272: 0.002 7.311 0.36 1.42 i 0.07 0073 i 0.003 0.101 :1- 0.004
Posl—Flight 11 0.60 :b 0.07"" 0.037 :1: 0005* 4.94 .2 0.44“ 68 1.4 Lt 0.16 0.058 I 0006* 0.087 :1: 0005*
I
Pre-Flight 29 0.82 2 0.04 0.025 :E 0.001 4.694: 022 1.45 t 0.11 0.045 :2: 0002 0.106 t 0004
Post—Flight 24 0.52 i 004* 0.034 t 0003* 4.11:2: 0.24 88 1.31 r 0.08 0.056 1 0003"" 0.073 :1: 0004*
WéW_ _—M""_—mm——*W—HM'W
Pre-Flight 89 086 .4: 0.03 0.024 :1.- 0001 9.34 i 0.53 1.51 i 0.05 0.082 t 0.003 0.111 :5 0.003
Post-Flighl 62 0.60 i 003* 0.034 i 0002* 5.96 i 0.38"" 5‘) r 5 1.27 i 006* 0.069 3% 0004* 0087 i 0003*
WE'WMW—WM——WMW—WW""_——h""‘m‘m
Pre«F1ight 149 0.81 i 002 0.029 i 0.001 9.07 3% 0.36 1.73 i 0.05 0.08] i 0.003 0.113 i 0.003
Post-Flight 96 0.67 3: 003* 0.032 :1. 0001 5.30 t 020* 66 1 7 1.66 .+. 0.05 0.062 :r 0002* 0.094 :1: 0003*
WW----_—mm-.-._—m._—-,.,.._-___—.W-_W—
Pre-Flight 333 0.83 i- 002 0.027 i 0.001 9.17 i 0.30 1.64 i 0.04 0.08] i 0.002 0112 i- 0.002
Posl-Flight 158 0.64 i 002* 0033 i- 0001‘ 5.86 i: 019* 64 2‘: 5 1.51 t 0.04 0065 i 0002* 0.09] i- 0002*
n.n0. of ﬁbers studied. Vmam maximal unloaded shortening Velocity determined from the Hill p101:
a/Po, unitless parameter describing curvature of the force-velocity relationship. The relative power unit of Wattstiter (W L"")
is equivalent. of kN m“2 FL 5""; Vel at PP, velocity at peak power; Force at. PP, force at peak power; F L, ﬁbre length; no. of
high and low treadmill crew members listed in parentheses; ""‘ signiﬁcantly different from pre~ﬂight value, P4005.
Downloaded from .1 Physiol (jp.physoc.org) by guest on August 19, 2010

"
"52","52
T able 10. Force-Velocity Characteristics of Fast T ype II Fibres Pre- and Post-ﬂight.
I1 FL 5 “N FL s“ 93 Watts L"" mN F1. 3""
m”..—._--m2-._..._-..-..-_mm__-_.-._-._.m_.._....----.—m_.m..—_m_m-m_
Pre-Fl‘ight 24 1.76 .1: 0.17 0.0593: 0.005 51.72 '3 4.09 7.37 i 0.48 0.1643: 0.011 0.313 d: 0.023
Post-Flighl 29 1.62 T 0.14 0.059 d: 0.005 28.52%: 420* 55 6.22 2"". 0-56 0.092 d: 0008* 0.28] i— 0.018
Gastrocnemius
Pre-Flight 58 1.84 i; 0.13 0.079 -:; 0006 40.96 3% 2.80 9.13 d: 0.43 0.117 A; 0.006 0.344 :1- 0.016
Post—Flight 80 1.68 J: 0.10 0.065 -2- 0.005~:~ 32.59 r. 1.44* 80 6.75 i: 026* 011623 0.005 0.292 :L- 0012*
Values are means 1: SIS; n,n0. of ﬁbers studied. Vnm. maximal unloaded shortening velocity determined from the Hill plot;
afl’o, unitless parameter describing curvature of the force-velocity relationship- The relative power unit of Wattsz’Liter (W L”)
is equivalent of RN 111'2 1: L s""1; Vel a! PP, velocity at peak power; Force at PP, force at peak power; FL, ﬁbre length;
* signiﬁcantly different from pre—ﬂight value. P<0.05; *signiﬁcantly different from pre-ﬂight value, P<0. 1.
Downloaded {tom J Physiol Up physoc.org) by guest on August 19, 2010

"
"53","53
Table 11. Force-pCa [elationship in slow type I and fast type II ﬁbres pre- and post-
spaceﬂight.
Variable Pre—Flight P031~F|ight Pre—vFlight Post-Flight Pre-Flight Posthlight
n 125 9B 76 80 3] 49
Activation Threshold 6.96 i 0.02 6.94 i 0.03 6.85 i 0.03 6.90 i 0.03 6.63 i 0.05 6.56 t 0.03
pCaSO 5.94 i 0.02 600 i 0.02“ 5.86 i 0.02 5.97 t 0.03“ 6.10 i, 0.04 6.09 i 0.03
N, l.60.t0.05 1.72 $0.06 1.73 $0.07 [.89 £0.09 1.761020 2.14 :015
N; 2.35 :t 0.04 2.72 f 007* 2.43 : 0,06 2.79 i 009* 5.04 t 0.38 5.49 i 0.34
Values are. means 2+: SE; n, no. of ﬁbers studied; All values are pCa 0r ~-lo g of the Caz"" concentration and
pCagn, -log of the Caz; concentration at half—maximal activation; N, and N3, slope of Hill plot for values
greater than and less than half—maximal activatiom respectively; The type H data are composite means for
all fast ﬁbres from soleus and gastrocnemius muscles“ signiﬁcantly different from pre~ﬂight value, P<0.05.
Downloaded from J Physiol (jp.physoc.org) by guest on August 19, 2010

"
"54","54
Figure Legends
Figure 1. Relationship between soleus ﬁbre atrophy and the decline in whole muscle
volume with prolonged space flight.
The percent change (pre- to post-ﬂight) in the mean type I ﬁbre diameter is plotted versus
the % change in soleus muscle volume for each crew member. The crew members A—l are
identiﬁed by a speciﬁc color with the low and high treadmill users indicated by circle and
square symbols, respectively. The variables showed a signiﬁcant (p < 0.05) correlation
with an r I 0.66.
Figure 2. Representative Pre- and post-ﬂight ﬁbre bundle.
Cryostat cross sections ofsubject C preﬂight (A) and postﬂight (B) soleus muscle ﬁbres
were stained histochemically for actomyosin ATPase activity atter acid preincubation
(method ofl-{uckstorfet 01., 2000). Slow ﬁbers are darkly reactive, and fast ﬁbers are
1i ghtly reactive. Based on computerized digitizing planirnetry, the post—ﬂight slow ﬁbres
are 31.5% smaller in cross sectional area. Bar equals 75 pm for both panels.
Figure 3. Relationship between microgravity induced ﬁbre atrophy and percent
increase in fast ﬁbres in slow soleus muscle
Symbols plot the percent decrease in mean ﬁbre diameter versus the percent increase in
fast ﬁbre type for each crew member. Each subject A—I is color coded as in ﬁgure 1.

Dovvnloaded from J Physiol (ipphysoeorg) by guest on August [9, 2010

"
"55","55

Figure 4. Relationship between ﬁbre diameter (um) and peak Ca2+ activated
isometric force (mN) pre- and post-ﬂight for low treadmill group
Each symbol represents the result Ofa single soleus ﬁbre. Type 1 ﬁbres, blue diamonds.
Type [1 ﬁbres, red squares. Hybrid Type [,1] ﬁbres, green triangles. Number of ﬁbres for
each ﬁbre type and crew member are shown in the insert.
Figure 5. Relationship between ﬁbre diameter (um) and peak Ca2+ activated
isometric force (mN) pre— and post-ﬂight for high treadmill group
Each symbol represents the result ofa single soleus ﬁbre. Type 1 ﬁbres, blue diamonds.
Type [I ﬁbres, red squares. Hybrid Type [,[I ﬁbres, green triangles. Number of ﬁbres for
each ﬁbre type and crew member are shown in the insert.
Figure 6. Top Plot: Relationship between microgravity-indueed ﬁbre atrophy and
amount of treadmill running (min/wk). Symbols plot the percent decrease in mean
ﬁbre diameter versus amount of treadmill running (min/wk) for each crew member.
Bottom Plot: Relationship between pre-flight ﬁbre diameter (um) and percent ﬁbre
atrophy. Symbols plot the mean pre~ﬂight ﬁbre diameter versus percent ﬁbre atrophy.
For both the top and bottom plots, each subject is color coded as shown in Figure l. The
circles and squares indicate low and high treadmill groups, respectively.
Figure 7. Relationship between ﬁbre diameter (um) and peak Ca2+ activated
isometric force (mN) pre— and post-ﬂight for type II ﬁbres
Each subj eet is color coded as shown in Figure 1. The average pre- and post-ﬂight values
are represented by circles and triangles, respectively. The plots show soleus type II ﬁbres

Downloaded from J Physiol (jp.physoc.org) by guest on August 19, 2010

"
"56","56

for the low (top left) and high (top right) treadmill groups, and gastrocnemius type II
ﬁbres from the low (bottom leﬁ) and high (bottom right) treadmill groups.
Figure 8. Force-power relationship of pre- and post—ﬂight fibres
Continuous lines represent composite pre—flight force-power relationships and dashed
lines the post‘ﬂight composite forcc-power relationship for soleus type I ﬁbres (upper
left), soleus type [I ﬁbres (upper right), gastrocnemius type 1 ﬁbres [lower left), and
gastrocnemius type 11 ﬁbres (lower right).
Figure 9. SDS-polyacrylamide gels illustrating MHC, actin, MLC, troponin and
tropomyosin in single human soleus ﬁbres
The 12% gel illustrates the protein proﬁle of two pre-ﬂight and two post—ﬂight ﬁbres
from crew member F. The ﬁbre type, maximal shortening velocity determined by the
slack test (V0), and the slope of the force-calcium relationship for forces < 50% of
maximal Ca2+ —activaled force (N2) are shown below each lane. The area outlined by the
dotted box in 9A is expanded in QB to show the troponin T fast ﬁber isozymes (TnT-f)
and the tmpomyosin isoforms Tm—B and Tm—OL. The latter has a different mobility in fast
compared to slow ﬁbres. MHC = myosin heavy chain, MLC = myosin light chain, T111:
troponin I, S—TnC : fast skeletal ﬁbre troponin C, C-TnC = cardiac/slow skeletal troponin
C. Slow and fast isoforms of proteins are indicated by subscriptcd s and f, respectively.
Figure 10. Soleus myoﬁbrillar ultrastructure
Cross sections of tnyoﬁbrils cut through the A bands (A) and the thin ﬁlament rich I
bands (I) in slow ﬁbres ot‘soleus muscle biopsied before and after 6-month spaceﬂight

Downloaded t'mm J Physiol (jp.physoc.org) by guest. on August 19. 2010

"
