"","x"
"192","mission. Body weight, total bone mineral content, and bone mineral density decreased during ﬂight. Antioxidant
capacity decreased during ﬂight, leading to increased susceptibility to genetic damage from radiation. Vitamin D
concentration in crew bone was decreased, and bone resorption was increased, by long exposure to microgravity.
The relative concentrations of other blood and urine analytes preﬂight and postﬂight were variable and subject to
several confounding factors that limit conclusions as to the particular effects of space ﬂight (Smith, 2005, 2008 ).
The results of this study formed the basis for the nutrition and repository experiments, which are currently being
operated on 188.
Additionally, these data have been used by other medical researchers who are performing experiments on 188.
Cross-cutting results on bone health in space were reported in Cavanaugh and Rice, 2007 (see Smith et a1. 2007;
Hall et a1. 2007).
PUBLICATION(S)
Hall PS. Past and Current Practice in Space Nutrition, in P Cavanagh and AJ Rice (eds.), Bone Loss During
Spaceﬂight: Etiology, Countermeasures, and Implications for Bone Health on Earth. Cleveland Clinic Press,
Cleveland, Ohio (2007), pp. 125—132.
Smith S, Zwart SR, Block G, Rice BL, DaVis-Street J E. The nutritional status of astronauts is altered after long-term
space ﬂight aboard the International Space Station. Journal ofNutrition. 2005; 135(3):437—443.
Smith S, Zwart, SR, Block G, Rice BL, DaVis-Street J E. The Nutritional Status of Astronauts is Altered After
Long-Term Space Flight Aboard the International Space Station, in P Cavanagh and AJ Rice (eds.), Bone Loss
During Spaceﬂight: Etiology, Countermeasures, and Implications for Bone Health on Earth. Cleveland Clinic Press,
Cleveland, Ohio (2007), pp. 133—147.
Smith SM, Zwart SR. Nutrition issues for space exploration. Acta Astronautica. 2008; 63:609—613.

184

"
"193","EDUCATION-HOW SOLAR CELLS WORK (Education-Solar Cells)
Principal Investigator(s): Christopher J . Ferguson, NASA J ohnson Space Center, Houston
Expedition 13
Research Area Educational Activities
The Teaching From Space (TFS) Ofﬁce at NASA J ohnson Space Center worked closely with astronaut Chiistopher
Ferguson, pilot of STS—l 15 (Atlantis); Lockheed Martin Corporation; Oklahoma State University (OSU), and the
Student Observation Network to provide classroom versions of solar cells and learning activities to NASA Explorer
Schools. These activities have been designed to engage students through the STS—l 15 primary mission obj ective,
deployment of a new solar array on 188. The original suggestion for this activity was brought to the TFS Ofﬁce
by Ferguson.
In his free time during the STS—l 15 mission, Ferguson demonstrated how solar cells work in front of a Video
camera. Ferguson discussed, in detail, how solar cells provide energy; open circuit voltage; and power measurement
with resistors. With the aid of light—emitting diode (LED) lights, a Visual demonstration of solar ﬂux was performed.
Following completion, the Video will be edited for use in the classroom.
Lockheed Martin Corporation donated solar cells to this project for educational purposes . Engineering students
at OSU linked the solar sells together in packs for use in the space shuttle demonstration and for distribution to the
schools. The NASA Student Observation Network created lessons and activities that will be provided to the NASA
Explorer Schools and the Aerospace Education Specialists when teaching this lesson.
RESULTS
There are no results to report at this time.
PUBLICATION(S)
There are no publications at this time.
Dan Hem, OSU Masters Student in Aviation and
Space Education, works on solar cell hardware
that will fly aboard STS—115. Image courtesy _
of OSU. 1 ""
. i. .
. : _ Eﬁ '_""'
I :- I __...-""-‘L:._. --""-.. ':_* . .
f .q *ﬁ/ I! T
.‘. I ___I.,_.-. HIE“ 1
1 85

"
"194","ENVIRONMENTAL MONITORING OF THE INTERNATIONAL SPACE STATION
(Environmental Monitoring)
Principal Investigator(s): NASA J ohnson Space Center, Houston
Expeditions 1—1 8
Research Area Medical Monitoring of ISS Crewmernbers
To successfully live and work in the environment of space, the ISS environment must be monitored to ensure the
health of the crew that is living and working there. Astronauts can be more sensitive to air pollutants because of the
closed environment. Pollutants in this environment are magniﬁed in ISS because the exposure is continuous.
Sources of physical, chemical, and microbiological contarninants include humans and other organisms, food, cabin
surface materials, and experiment devices. One hazard is the offgassing of vapors frorn plastics and other items on
ISS; although this is a small hazard, the accumulation of these contaminants in the air can prove dangerous to crew
health. The air sampling systems on ISS periodically checks the air for potential hazards. Advanced HEPA ﬁlters
and periodic ﬁlter cleanings have been successful in keeping harmful vapors out of the air. Other signiﬁcant con—
tarninants that pose hazards to the crew are microbial growth, both bacterial and fungal; air, water, and surface
sampling by the crew in conjunction with periodic cleaning keep the microbial levels on ISS in check.
The volatile organic analyzer (VOA) is an atmospheric analysis device on I- '_ -_.- |I __ I ;- :-
ISS that uses a gas chromatograph and ion rnobility spectrometer to detect, _ ‘J' ""I ' i '
identify, and quantify a selected list of volatile organic compounds (i.e., 1. I. .a -l I
ethanol, methanol, and 2—propanol) that are harmful to humans at high .' I . I"" I! -
levels in a closed environment such as ISS. L. . "" . I f
. . . . 7'” ""' - ' . . - 'l ' I
To monitor microbial levels on ISS, crewmembers use devrces called ‘3 ' ' - , I'
grab sample containers, dual absorbent tubes, and swabs to collect station -- I-. '
air, water and surface samples and send them to Earth for detailed analysis ' ""I '
and identiﬁcation every 6 months. These data provide controllers on Earth |SSOO6E45319 — Cosmonaut and
detailed information about the type of microbial contaminants that are on ﬂight enginfeer for '88 Expedition 6’ Nikolai
board ISS. The controllers can then give direction to the crew on sanitation BudaIrm, '8 posmg near the POtOk 150MK
aIr-decontammation equment In the
if increased microbial growth is identiﬁed. The crew keeps rnicrobes under Zvezda service module.
control on ISS through periodic scheduled sanitation of the station.
Missions to the moon and Mars will increase the length of time that astronauts live and work in closed
environments. To complete future long—duration rnissions, the crews must remain healthy in closed environments;
hence, future spacecraft must provide sensors to monitor environmental health and accurately determine and control
the physical, chemical, and biological environment of the crew living areas and their environmental control systems.
ISSO1OE11563 — An example of microbial contamination that developed on interior panel
406 aboard ISS. Following workouts, the crewmembers placed their clothes on this panel to
dry out. Attempts to clean this panel with supplies aboard ISS failed, and the panel had to
be replaced.
RESULTS
During one study of the ISS atrnosphere, 12 bacterial strains were isolated and ﬁnger—
printed from the ISS water system. These bacteria consisted of common strains and were
encountered at levels below 10,000 colony—forming units/ 10 crnz, which is well below the
minimum of bacteria needed to cause illness. These data represent the beginning of station
habitation and indicate that the lessons learned from previous Mir and Skylab missions were implemented and have
been effective in keeping station a safe place in which to live and work (Castro et a1. 2004).
Other studies performed an in—depth microbial examination of the drinking water in various stages (from the
NASA Kennedy Space Center, Cape Canaveral, Fla. to the ISS ports). These studies have revealed that the NASA
1 86

"
"195","policy for biocide treatment has effectively removed pathogenic microbes that are traveling to space (La Due et a1.
2004; Plumlee et a1. 2002; Plumlee et a1. 2003). Studies on station air quality found that the active (VOA) and
passive (HEPA ﬁlters) controls that are in place on 188 are effective in controlling trace contaminants of volatile
organic compounds on space station (J ames 2003; Perry 2003).
In another analysis, 39 mold species were identiﬁed on dust in the 188 that was collected from the HEPA ﬁlters
(Vesper et a1. 2008). Because some molds pose health risks , including infections and allergic reactions, and others
break down organic substances that could compromise parts of the ISS hardware, understanding the mold popula-
tions on the 188 is important.
PUBLICATION(S)
Castro VA, Thrasher AN, Healy M, Ott CM, Pierson DL. Microbial Characterization during the Early Habitation 0f
the International Space Station. Microbial Ecology. 2004; 47:119—126.
La Due MT, Sumner R, Pierson D, Venkat P, Venkateswaran K. Evidence of pathogenic microbes in the
International Space Station drinking water: reason for concern? Habitation. 2004; 10:39—48.
Plumlee D, Mudgett PD, Schultz JR. Chemical Sampling and Analysis of ISS Potable Water: Expeditions 1—3.
32nd International Conference on Environmental Systems, San Antonio, Texas. 2002; SAE Technical Paper 2002-
01-2537.
Plumlee D, Mudgett P, Schultz J . ISS Potable Water Sampling and Chemical Analysis: Expeditions 4 & 5.
33rdInternati0na1 Conference on Environmental Systems, Vancouver, Canada. Jul 2003; SAE Technical Paper
2003-01-2401.
Perry J , Peterson B. Cabin air quality Dynamics on Board the International Space Station. 33rd International
Conference on Environmental Systems, Vancouver, Canada. Jul 2003; SAE Technical Paper 2003-01-2650.
J ames J , Limero T, Beck S, Martin B, Covington P, Boyd J , Peters R. Toxicological Assessment of the International
Space Station Atmosphere With Emphasis on MetOX Canister Regeneration. 33rdInternati0na1 Conference on
Environmental Systems, Vancouver, Canada. Jul 2003; SAE Technical Paper 2003-01-2647.
Vesper SJ, Wong W, Kuo CM, Pierson DL. Mold species in dust from the International Space Station identiﬁed and
quantiﬁed by mold-speciﬁc quantitative PCR. Research in Microbiology. (2008).

187

"
"196","INTERNATIONAL SPACE STATION IN-FLIGHT EDUCATION DOWNLINKS
(ln-flight Education Downlinks)
Principal Investigat0r(s): Rene Flores, NASA J 0hnson Space Center, Houston
Expeditions 1—22, ongoing
Research Area Educational Activities
The NASA TFS Ofﬁce is responsible for facilitating the ﬂight of educational activities on the space shuttle and the
ISS. The TFS Ofﬁce activities focus on demonstrating science, mathematics, engineering, technology, or geography
principles in a microgravity environment. Most activities involve Video recording of the demonstrations and/or still
photographic documentation of a crewmember.
The TFS Ofﬁce also coordinates In—ﬂight Education Downlinks, which provides students and educators with the
opportunity to learn about science and the ISS by speaking to the crew in orbit. Prior to the event, students study the
ISS and 0n—b0ard science activities and develop questions to ask the crew. Since In—ﬂight Education Downlinks began,
thousands of students have had the opportunity to participate in a downlink event where ISS crewmembers answered
their questions and performed simple educational demonstrations. Through educational broadcasting, more than
30 million students have been able to watch the live interviews. Through In—ﬂight Education Downlinks, students
and educators can communicate live with the ISS crew.
Usually two education downlinks occur each month. Members of the formal and informal education communities,
NASA centers and education programs, and the ISS International Partners host these events. The hosts make downlinks
part of a comprehensive education package that supports national and state education standards and initiatives. Live
in—ﬂight education downlinks, which have one—way Video (from ISS) and two—way audio, are broadcast live on
NASA Television.
RESULTS
As of Apr 2007, over 30 million students have participated in In—ﬂight Education Downlink activities, which include
a Channel One (network broadcast to schools) downlink to schools across the western US. that reached millions of
students during Expedition 6 and a US. Department of Education downlink that reached millions of students around
the country during Expedition 12.
The following statements were written by seventh—grade students in Phelps, Ky., after participating in an In—ﬂight
Education Downlink event during Expedition 10:
o “I have decided to become more educated and become some sort of scientist.”
- “I have been inﬂuenced — I want to get an education in a ﬁeld of science or technology.”
0 “Small towns have big technology too.”
0 “I didn’t know about all of the good jobs we could get when we grow up. My parents say they didn’t have
these opportunities when they were growing up but we do.”
min??? 1' 1: fatal]
-""+ 31%? "" 5‘1“”; ‘
'.' LL. .r. "" - '*""'-' '- ‘3.
e5 trial
Expedition 13 crewmembers on board ISIS 113-: ' J l {.317
answered questlons that students asked In H. :11 _ , 1&an -
four languages during the International '. . - -.,.n. - -”:;
Education Week event that was held on (1:51;: _ __ I; J; . |
Nov 14,- 2006, at the U.S. Department of "". IE} 1: i't' :. +
Educatlon. Image courtesy of the NASA '_'_._..-- ..'I -_ __-_. . .
Educational Technology Services. - '
1 88

"
"197","PUBLICATION(S)
There are no publications at this time.
_ J.
* r
i - iti- ‘
‘ ' From 210 miles above Earth, Expedition 14 ISS commander Michael Lopez-Alegria thrilled
i 4"" an audience of students, faculty, staff, and their kids Apr 5, 2007. Pictured are 8-year-old
r Mark and 9-year-old Julianne, who asked Lopez-Alegria what it's like to float and what do
1 _ stars look like from the space. Lopez-Alegria did one better. He tumbled himself like a
. "" J'__ﬂ_,,,..rr-'=.- whirling dervish and then told Julianne that when they are on the far side of Earth, away
.$__ 1 _ -'-'--' from the sun, there are so many billions-of—stars that it's more like seeing a whitish back-
‘- ground with little black specks! U.S. Navv photograph taken by Javier Chaqova.
189

"
"198","INTERNATIONAL SPACE STATION ACOUSTIC MEASUREMENT PROGRAM (ISS Acoustics)
Principal Investigator(s): Christopher Allen, NASA J ohnson Space Center, Houston; Samuel A. Denham, Ph.D.,
The Boeing Company, Huntsville, Ala; S. Reynold Chu, Ph.D., Lockheed Martin,
Houston
Expeditions 0, 1—18, ongoing
Research Area Environmental Monitoring of 188
The 188 is a noisy place. To better characterize the acoustic environment as it changes
' , - -' r With assembly, the International Space Station Acoustic Measurement Program (ISS
Ira ' -_E""_. =.- -_. ___? Acoustics) has collected data from before a permanent crew occupied the 188. The
II-H _' - _' _ ""'- experiment uses one B&K Type 2260 sound level meter (SLM) and three Ametek
1r - '1_ _—- -—.. _ _ _ . Mark I audio (acoustic) dosimeters to monitor the ISS acoustic noise environment.
""' ""P ' .ﬁ- ' .
g' t ' ‘2. ' ' ' There are two types of SLM activities: the SLM survey of ISS and acoustic
i ‘ "" 132.4 .- engineering evaluation. An SLM survey is performed once every 2 months to
' . _ ' -}' measure the acoustic spectral levels at speciﬁed locations. An acoustic engineering
' I.' g ' _- evaluation is performed to diagnose acoustic abnormalities; investigate crew com—
- _ ii.- 1 ; plaints, and evaluate effectiveness of newly installed noise—reduction measures.
.ZJTI: _ Noise exposure levels are measured by crew—worn dosimeters and dosimeters
' I '31 that are deployed at ﬁxed locations to determine work, sleep, and 24—hour noise
I' exposure levels. Periodic reports of SLM surveys and dosimeter measurements are
_ I ""1 _ generated for noise trend tracking, acoustic diagnosis, and development of noise
.-.'-.-_!_=r____ ' . __' abatements/acoustic remedies.
ISSOO5E12372 - Flight engineer ._ -, "":' _
Sergei Treschev takes measurements with ""' 4.. . _ _:-
an SLM. in the U-8- Destiny laboratory during ISSOO7E08990 — Expedition 7 science officer Ed ; '-;_-.';I“n. '
EXDedlthn 5- Lu poses for a photograph in the Zvezda service ' - i I':
module while wearing the audio dosimeter. ' '- ""*1"" '_
RESULTS ' - 'r."" . ;.-
The 188 presents a signiﬁcant acoustics challenge considering all of the modules ' ' I .._. .
and equipment that make it an on—orbit laboratory and home With long—duration crew i. “I ' ‘ . .
occupation. The acoustic environment on board station has become one of the highest ' l 1 ""i
crew habitability concerns. The acoustics mission support function, Which includes train— I: . ..
ing, Mission Control support, and data analysis, is necessary to monitor crew exposure ,— - “-5
and ensure that the crewmembers’ hearing is not at risk. Without accurate on—orbit data, _ _ -:'} '
all preventative ground efforts are rendered ineffective. Mission monitoring and support I . J
is critical to the control and mitigation of acoustic noise on station. 188 Acoustics pre— '- _ ___._ _ -__ - '-.;-.
serves crewmembers’ hearing and provides for a safe, productive, and comfortable ""I '
noise environment.
The Acoustics Ofﬁce at NASA J ohnson Space Center performs valuable management oversight over acoustic
activities. The NASA J ohnson Space Center acoustic team provides beneﬁcial support of modules, payloads, and
government—furnished equipment requirements deﬁnition, design, and development and consultation, and applies
proactive efforts to help hardware providers achieve compliance. The acoustic team also manages predictions for ﬂight
readiness and on—orbit measurements, and maintains a database of measurements; it also distributes reports and assess—
ments of the data. It is important that the ISS noise be in compliance With current speciﬁcations. This is important
to ensure acceptable crew communications, health, and well—being. Data that were collected from the Space Shuttle
Program and Mir Program indicate that levels at or close to 70 dBA should be considered 188 daily exposure limits.
These limits are justiﬁed in View of crew experience, especially considering the variability in crewmember
physiological and psychological response to noise (Goodman 2003).
188 Acoustics develops measures to safeguard the crewmembers’ hearing, ensures there are workarounds for
excessively noisy areas or mission events, and provides for a secure, productive, and comfortable noise environment.
1 90

"
"199","This is aided by module noise monitoring, noise abatement, and restricting crew noise exposure during a mission
(Pilkinton 2003).
PUBLICATION(S)
Goodman JR. International Space Station Acoustics. Noise Conference, Cleveland, Ohio. Jun 23 —25, 2003.
Pilkinton GD. ISS Acoustics Mission Support. Noise Conference, Cleveland, Ohio. Jun 23—25, 2003.
I I -l 1:1: ' LITI'I-ilg I "":‘E. I'll I
tl, 1'“ ._if: ,__ .
: . . .. i‘ '- -
f ' 3""» "" a ""
._ . tar ”' . l ..
. .. '~.._ 11'? _ I
-| I .
. I '_‘: , _. I I - 1
q _ . r .ﬁ. .l.‘ hi
ll -. .. _ I ‘..“:- I i -
I I 1w ‘=. .. | _ '
: ,,. 'l‘ . u.
ISSOOBE329018 — Expedition 3 commander Frank L. Culbertson holds the SLM in the
U.S. laboratory Destiny. The SLM is part of the Acoustic Countermeasures Kit (ACK).
191

"
"200","PERIODIC FITNESS EVALUATION WITH OXYGEN UPTAKE MEASUREMENT (PFE-OUM)
Principal Investigat0r(s): Sean K. Roden M.D., NASA J ohnson Space Center, Houston; Filippo Castrucci, M.D.,
European Astronaut Centre, Cologne, Germany
Expeditions 13—1 6
Research Area Supplementary Medical Obj ective
ISS crewrnembers routinely perform ground—based exercise tests using a metabolic gas analysis before and after
space ﬂight. During these tests, oxygen uptake measurements (OUMs) are made are used to determine a person’s
aerobic capacity. Measurement of aerobic capacity allows exercise physiologists and ﬂight doctors to assess crew
health and ﬁtness and accurately prescribe exercise countermeasures for use on board the ISS.
During space ﬂight, ISS crewrnernbers perform a monthly periodic ﬂtness evaluation (PFE) starting on ﬂight
day 14, and repeated every 30 days. While performing this test, a crewrneniber’s heart rate and blood pressure are
recorded using the blood pressure/electrocardiograph (BP/ECG). Heart rate data along with the prescribed Cycle
Ergorneter with Vibration Isolation Systern (CEVIS) workloads allow ground personnel to estimate changes in
crewrnernber aerobic capacity by comparing the heart rate response to increases in workload performed during
preﬂight evaluations. There are several limitations to this approach of measuring oxygen capacity that the
PFE—OUM will eliminate.
To date, OUMs have not been possible during the PFE because hardware that is capable of measuring oxygen up—
take has not been available aboard ISS. Now the Pulmonary Function Systern (PFS) provides the ability to perform
the required OUMs. The PFS is a development in the ﬁeld of respiratory physiology instrumentation by BSA. The
PFS consists of the Photoacoustic Analyzer Module (PAM), the Pulmonary Function Module (PFM), and the Gas
Delivery System (GDS), which is capable of a wide range of respiratory and cardiovascular measurements. The PFS
was initially launched to the ISS aboard STS—l 14/LF1, followed by a hardware upgrade that was launched on the
Russian Progress cargo module 21 in Apr 2006. A11 hardware pertaining to the OUM actiVity is currently stored
in the HRF Rack 2 and was checked out during Expedition 12.
. 4'. 1.. A ‘- -. 211:,"" r ' This evaluation was performed in two phases. The ﬁrst phase
I“: -_.:'I ' ”RIF 1-1 ""—1 aSsessed the feasibility of making OUMs during the PFE. The data
_. —-.f' ""- ‘4. - &' gave investigators and technical personnel the necessary information
_' - ' i i '.__..'P .~:,""""-'b _ _ - to determine whether the PFS is able to accurately perform OUMs
:41 I 1 4 . ' —“ “:7 ' - aboard the ISS within the current tirnelines that are designated for
. . ' a '. ‘é- + ' the PFE.
' . '. ‘1 'mﬁ - The second phase of this evaluation compares the current methods
- . ' ‘1 “I of estimating ISS crewrnernbers’ aerobic ﬁtness with the more direct
- I 1 "" II method of performing OUMs. The data that were collected during this
I S SE 0 1 3568 62 _ N AS A ISS science fficer phase alongwith data that were collecteci during phase one are being
Jeff Williams assisting flight engineer—2 Thomas analyzed us1ng the current method of estimating changes in aerobic
Reiter performing his PFE-OUM on the CEVIS ﬂtness (i.e., workload and heart rate observations alone) and direct
during '33 EXPEdition 13- analysis of the heart rate data in association with OUMs.
RESULTS
There were some initial instrurnent calibration problems when the experiment was ﬁrst used aboard the ISS.
This experiment is still ongoing, and results are pending.
PUBLICATION(S)
There are no publications at this time.
1 92

"
"201","ANALYSIS OF INTERNATIONAL SPACE STATION PLASMA INTERACTION (Plasma
Interaction Model)
Principal Investigator(s): Ronald Mikatarian, Boeing, Houston

Expeditions 1 1—1 6
Research Area Exploration Lessons Learned from the Operation of 188
This experiment was designed to create a model to predict the voltage difference between the ISS and the plasma
background. The ionospheric plasma interacts with the ISS solar arrays and conducting surfaces, causing excess
charge to be accumulated, thus creating the potential difference. This model will be used to predict the ISS ﬂoating
potentials to assess vehicle and EMU dielectric breakdown.
The plasma interaction model (PIM) collected measurements of the ionospheric plasma around the 188 using
the ﬂoating potential probe (FPP), which was mounted outside on an ISS truss until it was jettisoned in late 2005.
Data were also collected using the Incoherent Scatter Radar (ISR) data, which is a ground-based technique for the
study of the Earth’s ionosphere and its interactions with the upper atmosphere, the magnetosphere, and the interplanetary
medium (solar wind). These measurements helped to validate the models that used magnetic ﬁeld inputs from the
International Geomagnetic Reference Field (IGRF) and the plasma environmental parameters from the International
Reference Ionosphere (1R1), which is an empirical standard model of the ionosphere that is based on all available data
sources. J oint investigations with ISR principal investigators at Millstone Hill (US) and Irkutsk (Russia) have been
conducted. Plasma data from a previously launched satellite, Dynamics Explorer-2 (which was launched Aug 3, 1981
and collected data through Feb 19, 1983) can also be used as input into the PIM. This plasma database will be in-
creased as more plasma data become available, i.e., from the CHAMP [challenging minisatellite payload] satellite
and 188 ﬂoating potential measurement unit (FPMU). Other inputs to the PIM include vehicle coordinates,
conﬁguration of solar arrays, conducting area, and the plasma contactor unit (PCU) currents and current-
to-voltage relationship.
RESULTS
The PIM has been used to predict the charge build-up and associated dangers for future 188 solar array
conﬁgurations. Ground data were collected from various locations around the world. Additionally, historical data—
e.g., the IRI 2001 model, FPP data, and the Dynamics Explorer-2 satellite data—are available. Using these data, the
PIM has been able to characterize the peak voltage levels for the various ISS stage builds. (Reddell et al. 2006).
PUBLICATION(S)
Reddell B, Alred J , Kramer L, Mikatarian R. Analysis of ISS Plasma Interaction. Proceedings of the 44th AIAA
Aerospace Sciences Meeting and Exhibit, Reno, NeV. J an 9—12, 2006; AIAA 2006-865.

1 93

"
"202","SATURDAY MORNING SCIENCE (Science of Opportunity)
Principal Investigator(s): Donald Pettit, Ph.D., NASA J ohnson Space Center, Houston
Expedition 6
Research Area Crewmember—initiated Science
Science of Opportunity was the brainchild of Expedition 6 NASA ISS science ofﬁcer Don Pettit. On ISS,
crewmembers have access to world—class laboratory facilities in the unique enVironment of microgravity; the topics
for Saturday Morning Science were therefore spawned by living and working in the microgravity enVironment.
Science of Opportunity, which was dubbed “Saturday Morning Science” by Expedition 6 ISS commander Ken
Bowersox, was done at the discretion of the ISS astronauts. The experiments used simple materials that would not
impact ISS operations. During Expedition 6, a number of scientiﬁc principles were demonstrated through Saturday
Morning Science. The value of this science is the ability to provide observation—based insights for the reduced—
graVity enVironment. Some of the many experiments that were performed are described below.
Noctilucent Cloud Observations in the Southern Hemisphere
Noctilucent clouds, which are clouds that occur in the polar regions in the upper atmosphere (or at about 80 km),
appear as a thin but distinct cloud layer that is well above the Visible part of the atmosphere. This ISS crewmembers
have an excellent vantage point for observing these phenomena. Pettit’s observations included photographs, space—
craft position, date and time, and approximate Viewing direction. They were compiled into a data set that laid the
groundwork for the ISS participation in the IPY in 2007.
u Water Observations
.' L ' - . ' 1 An analog to planetary accretion processes was demonstrated using a plastic
I I "" 5 ' ' bag, sugar, tea grains, and water. The particles (e.g., tea leaves) were suspended
’ ' . f """" in water before they were manipulated and photographed. The “planetary” accre—
WK ' - ' . * tion (increase in the mass of obj ect by the collection of surrounding “interstellar
.. ._ _ I -M J gases and obj ects” by gravity) of the particles in microgravity was observed.
L3,; A . .
= g» _ As part of the Water Observations demonstrations, these clumps
. -= of 1- to 6-mm salt (sodium chloride (NaCI)) particles In air were formed
1 - _ on ISS Expedition 6.
Studying Water F ilms
In microgravity, thin ﬁlms were surprisingly robust and could withstand numerous mechanical durability tests
without breaking. Blowing on the ﬁlm created ripples that quickly dampened when the perturbations ceased.
Oscillating the loop through tens of centimeters with a period of about 2 seconds distorted the ﬁlm with patterns like
seen in a soft rubber membrane when driven by a sound oscillator.
Growing Plants in Zero-g
Using materials readily available aboard ISS (ear plugs, underwear, toilet
paper, drinking straw, basil and tomato seeds), basil and tomato seeds were
germinated and sprouted on ISS.
|88006E20853 — CIose-up view of earplugs
strung together by NASA ISS science officer .
Don Pettit to create a sprouter for basil and
tomato seeds.
Symphony ofSpheres
A 3—inch—diameter sphere of water, which was an analog to a pond, was inj ected with
. __ H.- a bubble of air (~15 inch diameter). Several more droplets of air were inj ected into the
.l -_ - - _* air bubble. Ripples moving outward from a disturbance on a pond (e.g., a rock thrown
,ﬂwf. __-.. -: into a pond) were demonstrated in microgravity using a pulse that was applied to the
l; "" 1'. -.‘:.-"" :3? f""? I sphere of water. The resulting ripples moved in an outward direction around the
u Water bubble injected with many air bubbles aboard
._ ISS during Expedition 6.
1 94

"
"203","spherical surface. The ripples met on the opposite side of the water sphere, 180 degrees away from the pulse. As
the ripples met, a spurt of water was shot out, which collapsed back down, sending a ripple back the other way. In
this demonstration, the surface waves damped out, leaving the spherical body waves to continue for 5 or 10 minutes.
Results
Several articles have been published on Saturday Morning Science. Although simple, this experiment often
demonstrated phenomena that had not been seen in microgravity.
An article that was published in Sky and T elescope in Oct 2003 titled “Shooting the Heavens from Space” discusses
the amazing Views and images that are captured by astronauts as they live and work in space.
In Apr 2004, another article was published in Sky and T elescope titled “Building Planets in Plastic Bags” that
was based on Water Observations that were performed as a Saturday Science Demonstration. The demonstration
involved observing how salt grains clumped in water while in microgravity. During this demonstration, Pettit unknow—
ingly demonstrated middle—stage planetary accretion. A summary paper of the demonstration, which was published
in Lunar and Planetary Science in 2004, concluded that although the demonstration lacked formal controls to iden—
tify the exact clumping mechanism, the mechanism is obviously electrostatic. Future investigations of this
phenomenon will use realistic materials such as rock dust.
PUBLICATION(S)
Grunsfeld JM. Shooting the Heavens from Space. Sky and T elescope. 2003; 128—132.
Love SG, Pettit DR. Fast, Repeatable Clumping of Solid Particles in Microgravity. Lunar and Planetary Science
XXXV. 2004; 1119.
Tytell D. Building Planets in Plastic Bags. Sky and T elescope. Apr 13, 2004
[http://www. skyandtelescope.com/news/ 3 3 08986 .html?page= 1 &c=y ].
any?” l-L-Il+
* , ,J“
. - '_.I I '-..--:-""""'I.._-. II: . l.
. "" TFJ‘i— - -.-_ __ |88006E18432 — View of surface tension
. ' '__ ' ‘-' . demonstration during Saturday Morning Science,
'- III I using water that is being held in place by a metal
. I loop. Food coloring has been added to the water
. ---. . for demonstration purposes only.
I ' h. -.I
1 95

"
"204","SOLDERING IN REDUCED GRAVITY EXPERIMENT, SDTO 17003U (SoRGE)
Principal Investigat0r(s): Peter M. Struk, Ph.D., NASA Glenn Research Center, Cleveland, Ohio;

Richard D. Pettegrew, Ph.D., National Center for Space Exploration Research,

Cleveland, Ohio

Expedition 14
Research Area Station Development Test Obj ective
Current electronics maintenance procedures aboard the ISS call for the replacement of failed hardware instead
of repair. This strategy relies on re—supply ﬂights from Earth to provide the replacement units. Since this logistical
support may not be easily available for future exploration missions beyond LEO, repairing electronics at the lowest
component level Will potentially ease the logistical burden by minimizing the upmass and volume of required spares.
Soldering in Reduced Gravity Experiment (SoRGE) involves soldering small electronic components in reduced
gravity aboard the ISS. SORGE uses the soldering kit that is currently aboard the ISS and seeks to quantitatively
examine the effects of microgravity 0n the soldering process. This experiment is the next step in a systematic study
of soldering in microgravity, following normal gravity studies and reduced—gravity studies aboard NASA’s reduced—
graVity aircraft.
Earlier studies showed two primary differences between joints ___ ‘ +-
that were produced in normal gravity and microgravity, including . i 1'
external geometric differences, and a greatly increased amount of ' ' . .
voids in the simulated microgravity samples (about three times the r 1 ' ._
normal Earth gravity in reduced gravity). The changes in geometric '-'- i 5' . “1""“ - ‘
shape are due to the dominance of surface tension in microgravity, ‘ KI - _ 3
Where body forces are not acting on the mass of molten solder. The . l'- ' _ ‘
increase in void fraction during microgravity is due to the lack of '
buoyant forces on ﬂux and water vapor that are present in the molten *
solder and inherent to the soldering process. These entrapped gasses, .-
the presence of Which is due to the need for ﬂux in the soldering _— — — 1
process and from water vapor evolving from the circuit board it— ISSO15EO6764 — This image shows the samples
self during the soldering process, are normally transported to the that were ”590' during Ithe SORGE investigatien.
joint surface and eliminated While the joint is molten during SORGE. exammed how the m'9r09ré‘v'ty

, , , enVIronment affects soldering Jomts.
normal graV1ty soldering operations.
The amount of porosity in soldered samples is anticipated to be even greater When conducted in the microgravity
environment of ISS When compared With the aircraft results. This is because the “noisy” acceleration environment
aboard the aircraft (from atmospheric turbulence, airframe Vibrations, etc.) is believed to have provided some resid—
ual buoyant forces that may have helped to drive out some of the bubbles prior to the solidiﬁcation of the joint. Strat—
egies for mitigating the formation of voids in the solder joint Will also be tested during SORGE. Certain techniques
showed considerable promise during extensive ground and aircraft testing, but must be proven in the true micro—
gravity environment of ISS before use during future long—duration missions to the moon and Mars.
After ﬂight operations aboard the ISS, the samples (as well as the Video recording of the soldering operations)
were returned to the investigators for analysis using both nondestructive CT—scanning techniques that use X ray, and
industry—standard internal metallographic examination methods.
RESULTS
Data are still undergoing analysis.
PUBLICATION(S)
There are no publications at this time.
1 96

"
