"","x"
"57","VP OTAN . . . . . .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
3.5.5 The Free Spectral Range
During movement of the FPI mirror plates, that is When the distance d between them is varied, the various
orders of interference of the wavelength under observation move across the detection apparatus, for
example across the aperture partition in front of the detector in Fig B42. The free spectral range AKF of
the FPI describes the wavelength interval in Which light is represented under the same order. It is given by
12
A1 = —0 97
F 2nd ( )
The free spectral range of the FPI can therefore be inﬂuenced by the variation of the distance between the
mirror plates d. For a very small free spectral range, the mirror plates have to be far apart. But on the other
hand, the useful total ﬁnesse F N decreases With increasing distance [4]. The resolution ﬁnally approaches a
minimum asymmetrically. It is already close to this value in the ease of nitrogen (N1) at a distance of
approximately 3mm [4]. The free spectral range can be determined experimentally by measuring two
orders of a monochromatic spectral line, for example of a laser With a precisely known wavelength and
small bandWith.
3.5.6 Doppler Shift and Heavy Particle Speed
The Doppler effect was discovered by Christian Doppler in 1843 While investigating the propagation of
sound waves. The principle effect oeeurs also With emission lines, to be resolved, however, only at very
high speeds. If a light emitting medium is moving With a speed V and the emitted light is observed by a
stationary receiver under an angle 0t to the propagating medium, the following equation is valid between
the wavelength 7» measured by the receiver and the actual emitted wavelength lo:
1 _ ﬁ
V 2
i 2 _C . (98)
A V
O l — — cos a
6
Here 6 represents the speed of light and 0t is the angle between the normal to the wave vector of the
spreading light and the speed V of the emitting particle. For plasma Wind tunnel applications 0t indicates
the angle between the optical aXis of the FPI and the ﬂow vector of the plasma stream. Because V is
generally very small compared to c, the root in the equation above is ~l. If the denominator in the
equation above is developed in a binomie row, While neglecting the term to the second and higher orders
the result is ﬁnally the following equation for the Doppler shift AM):
At — a a — a V 99
D— —O—O;oosa. ()
From this equation the plasma velocity V can be determined from the Doppler shift measurement. The
chosen angle, however, must be large enough so that AKD is larger than the resolution AAA of the FPI. For
the application in rareﬁed supersonic plasma ﬂows, 45° have turned out to be a good trade off between
available space and needed resolution.
3.5.7 Doppler Broadening and Heavy Particle Translational Temperature
While observing a plasma volume emitting radiation from any angle, a Doppler broadening of the spectral
line being observed occurs due to the random thermal movement (Vth) of the plasma particles. This
Doppler broadening AKT results from the overlapping of Doppler shifts A?» for Which the following is
valid:
RTO-EN-AVT-194 15 - 57

"
"58","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics 0116320110“
Vth
A/tzi/to — . (100)
c
Contrary to the speed V in eq. (98), Vth is not a directed speed and the change in the wavelength is therefore
also not dependent on the angle. Because, however, the thermal speed is a function of the translational
temperature T tr 0f the corresponding particle, the temperature T tr can be determined by determining ART.
A purely thermal movement of the emitting particle corresponds to the distribution of the thermal speeds
of a Maxwell distribution. The particle concentration dn With a thermal speed in the interval between v and
v + dv is given by:
2
d_n: Lexp —ﬂ dv . (101)
n 27sz 2kT
tr tr
Here k is the Boltmann constant, n is the concentration of the emitting particles and m their mean mass. If
v is replaced by dv and its derivative result is:
2
2 2
A
Q: /m_2exp 2""];[111 01W). (102)
n
In a so-called optically thin plasma the radiation absorption plays only a minor role and the intensities of
the spectral lines being observed are proportional to the concentration of the emitting particles. In a low
pressure plasma ﬂow, an optically thin plasma can be assumed. The result for the intensity of a Doppler
broadened spectral line is a distribution according to:
2
2 2
A
[(410210 LZGXP 2”}:[51] . (103)
zzsztrzO Try 0
Here 10 is the entire intensity of the spectral line and herewith I(Ak) the intensity at a distance of A?» to the
unshifted center kg. According to the equation above this is the case When the exponential term assumes
the value 1/2. Therefore
2th 1n 2
2m 2 +1 (104)
2 0
me
is valid. Because the distribution of the spectral line is symmetric under these assumptions, the entire
Doppler broadening results in A707: 2A7», and herewith for the translational temperature of the emitting
particles,
2 2
AZ
TV 2 $ (105)
Sklo -ln 2
is attained.
3.5.8 Experimental Set-up
One of the advanced experimental setups in use is shown in Fig. 62. It provides easy access to the light
emitted by the plasma plume Without intensive calibration of the optical path to the FPI. TWO ﬁber optics
can be mounted on the positioning system in the plasma Wind tunnel. The optical axes of both optics are
orientated under a ﬁxed angle of 01:450. The focus of both optics is exactly at the same position in the
15 - 58 RTO-EN-AVT-194

"
"59","am NZXI‘C)
“V mm . . . . . .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
//
Plasma flow
~""\ 4
— — — — — — I ’ I V ,
’ 2 — - - - - - -' ICCD ""§?— «’7 1""
I ’ x Fiber optics - 22??
ﬁHP I’/“‘
/ Spectrometer 2]
\ 1 2.
\
x ‘1 +12 0 I FPI II .I 03 o .
‘ — - — — 5 I i‘ 90 Umlenksplegel
Lens1 J 9 ¥ LensZ
Figure 63: Experimental set-up of the Fabry-Perot interferometer.
plasma beam and can be moved to every position. Since one of the optics Will always be mounted
perpendicular to the plasma beam axis, the observation angle DC is always 450. A third ﬁber optic provides
the possibility to feed laser light into the FPI for calibration purposes. Each of the three ﬁber optics can be
plugged into an optical system Which parallelizes and Widens the light beam coming out of a ﬁber optic.
Using a fast intensiﬁed CCD Camera, the measurement of different spectral lines With one FPI application
can be realized. The spectral distinction occurs in the spectrometer and the fast camera records along the
FPI-aXis [56].
3.5.9 Exemplary Results
To examine the Doppler effects, one has to choose an adequate spectral line emitted by the plasma. The
line of interest has to be strong enough and in order to achieve high resolution, longer wavelengths are
preferred. One of the strongest emission lines rises out of the transition of atomic nitrogen at
k0=746.83 nm.
In Fig. 63, two orders of a typical shifted N1 emission line are shown. The distance between the two line
maximas represents the free spectral range AM =0.092 nm. There is a very small shift between the blue
and the red line Which is due to the View angle and leads to the measurement of the velocity. From the line
broadening the temperature can be resolved.
The axial distribution of the atomic nitrogen velocity in two air plasma ﬂows of different conditions along
the plasma plume centre line axis can be seen in Fig. 64. The values are taken Without Abel inversion. Due
to the relatively ﬂat velocity proﬁle in the zone of high emission in this case, an Abel inversion does not
change the result remarkably. The velocity distribution shows a “shock” behaviour With decreasing
velocity in the compression zone and acceleration in the expansion area for one of the test conditions.
The resulting temperatures in a radial scan for different plasma condition are pictured in Fig. 64 again
taken Without an Abel inversion.
RTO-EN-AVT-194 15 - 59

"
"60","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics ORGANIZATION
x10E
. . dvs x90= E”
, : ’ : : . ’ 3 — ﬁt1_:____,_________
° W . dvs x45: ""W”: 3
5 . 5 5 . 5 — ﬁt2 . E .
a a a v .‘ a a . .+:=
E . E q"". ‘ 0’ . E E i '5
a . s' v"" . c8»
a ' a x .: ~‘2 Iz’ : .
s . 2’ we . .
2 .t- _----___L___ 33-32 3.; '41)"" - '_______---_. .33....) .“‘. .u
..~ E’.~ s y E '1
i i Q. g. Q 9;. 0 : 'E Q 9 .'5: .o .00 g '.. ""
i . '5. E ’3' .53."". . ' ’i x, ,. .3. '
i ’ : i o o : ’4’...‘ . o -. O i ‘ .0 9 O 0.. ‘3
1 §§‘f-§--------_ 9.--""; -----_._'._¢..“__ 24.2.""--- .-f---------:i‘-----Ht------9-39.i_’_-_’,-____f’O --:----------""‘.-
M ~ 1 ' .3” : 4o; : g 7 , ’ z : I
E. 6 \‘V: 0‘ . ~ 0‘: E E .1 a I .:? E‘~’ ’ O E M
I i i . ' i i \
0 100 200 300 400 500
Figure 64: Doppler shifted NI emission line of an air plasma flow [57].
3000 30000
o|=1400A o|=1400A
m' =10g/s -_ <:,~|=_1500A
2500 pa=1050 Pa _25000 L“ 185,958,381 m =20 9/8
W 13:3 TBmMJ/kg é xa= 50 mm pa = 1500 Pa
E 2000 o E @20000 x=267 mm
3;“ 1500 E I Eﬁsooo . . Cf;
g 1000 ::;|=1500A §10000
: m' =20 9/3 ,2
500 I p a = 1500 Pa 5000
z=0mm
0 I Pro =8 MJ/kg 0
0 50 100 150 200 250 300 -10 0 10 20 30 40
Axial Position x [mm] Position 2 [mm]
Figure 65: Axial distribution of the heavy particle velocity in air plasma flows of different
conditions along the plasma plume center line axis (left) and radial temperature distribution
(right).
3.6 Absorption Spectroscopy
This method is based on the same quantum mechanical processes as emission spectroscopy, only that
energy is absorbed and not emitted by the plasma. Accordingly, light is absorbed at discrete lines if the
radiation of a continuous light source is transmitted through a gas. These absorption lines correspond to
the discrete energy levels necessary for the excitation of atoms and molecules in the gas [59]. The
continuous spectrum of the calibration lamp observed through the absorbing medium (e.g. the gas or
plasma) therefore shows weaker intensities at these discrete lines. If the medium is regarded rectangular to
the optical axis Where the continuous radiation is not Visible, an emission line at the same wavelength as
the absorption line is Visible due to the short life time of the excited state.
15 - 60 RTO-EN-AVT-194

"
"61","“V OTAN _ , , , , .
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
3.6.1 The Coefﬁcient of Absorption
The total amount of energy absorbed per time and volume unit can be written as:
eabs = annmlvhv (106)
With:
nm number of particles in the absorbing state per volume unit
hv radiation energy
I V spectral energy density
The factor an is the Einstein transition probability for absorption for the transition m 9 n and describes
the number of absorbing particles per time unit and per spectral energy density in [m3 J '1s'2]. The product
an I V is an expression for the portion of particles in the state m Which absorb one photon With the energy h
v per time unit.
The total amount of energy absorbed per time and volume unit can also be expressed by the product of the
number of absorbed photons and their energy:
eabs = Kmnnmclv (107)
Where Km"" is the coefﬁcient of absorption. Combining both equations yields:
h V
Kmn Z—an (108)
c
The coefﬁcient of absorption has the unit [mzs] and is a measure for the amount of radiation of the
frequency v that can be absorbed by one particle.
In reality, similar to the emission lines each absorption line has a certain line Width Which is produced by
various effects (see section B2.l.2). Basically, the expression for coefﬁcient of absorption represents an
integration over this line Width and can be written as:
K... = I sz(v)dv (109)
3.6.2 Diode Laser Absorption Spectroscopy
Atoms are capable of absorbing radiation in only a very narrow frequency interval. For this reason, the
radiation source has to meet some special requirements. Nowadays, diode lasers are useful radiation
sources. Fig. 65 shows an experimental set-up for these kinds of measurements. The plasma absorbs part
of the incoming radiation at the resonant line. This part is directly proportional to the amount of particles
in the corresponding state of excitation. Spectral lines that do not eXist in absorption are transmitted
Without any reductions. Particularly in highly excited plasma ﬂows Diode Laser Absorption Spectroscopy
(DLAS) is useful. Here, diode lasers are cheap available sources for the diagnostics of excited levels. After
the spectral decomposition in the monochromator, the absorption line is separated and all other emission
lines are eliminated. The detector ,,sees” only one line. The comparison With the originally emitted line
gives the absorption.
To determine nm , the radiant energy ﬂuxes have to be regarded. According to Lambert's laW the relation:
—K n d
¢Dv : ¢oge m"" m (110)
is given, Where (|)DV and (|)0V represent the spectral radiative ﬂux prior to and after the transmission through
the absorbing region of the thickness d. If d is known and Km” can be determined for the speciﬁed
absorption line, the particle density in the state m (usually the ground state) is obtained from:
RTO-EN-AVT-194 15 - 61

"
"62","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics miller”
‘ Optical table Beam splitter
Vacuum / X
chamber Fiber
. . coupler
Optlcal fiber I /
I ‘ M PD
ET -' Collimate lens Etalon
Parabola mirror
with BPF and PD ‘—
| Laser controller
Oscilloscope
Figure 66: Experimental setup for diode laser absorption measurements.
1 A
nm=—ln¢i=— (111)
Knmd ¢D Knmd
The above equation is valid as long as the half Width of the emission line of the radiation source is
remarkably lower than that of the absorbing line. If not, a part of the emitted radiation at both (spectral)
sides of the absorption line cannot be absorbed Which inﬂuences the results. Furthermore, nm has to remain
constant over (1. Otherwise, an Abel-inversion 0f the measured data has to be performed to obtain local
particle densities.
3.6.3 Exemplary Result
A tunable diode laser With external cavity can be applied for atomic oxygen detection. The schematic of
LAS system is shown in Fig. 65. The laser linewidth is less than 300 kHz. By setting a modulation
frequency the difference between laser light and background can be distinguished. An etalon Whose free
spectral range is 1 GHz was used as a wave meter. The probe beam is usually passing through an optical
ﬁber to the vacuum chamber wall and the transmitted signal is detected by a photo detector and
appropriate band pass ﬁlters. Setups using spectrometers are also possible. Signals are usually recorded
using digital oscilloscopes With rather high resolution and high sampling rates. For plasma j et applications
some restrictions to absorption spectroscopic methods appear. First, in most cases the temperatures are
rather high yielding a highly excited plasma. Thus, the particle densities determined by absorption
spectroscopy are no longer necessarily coupled to the ground state density [60].
0.5
O 1 A 7
u 2 m 8
A o 3 L 9
0.4 A 4 A 10
:o 0 5 A 11
E A V 6 I 12
g 0.3
Q) 2
a ﬁ‘ .5
5-: 0.2 A? {S&-
8 l} 1* 1f"": i» A I
'2) A Biffié: 4; 1:12]
0.1 A F; Hi; 0' t E A
f sf #$%
0 ‘15; u 3’
5 ' 10 15 ' 20
Relative Frequency 7/ , GHz
Figure 67: Absorption line profile of an atomic oxygen excited state at A=844nm.
15 - 62 RTO-EN-AVT-194

"
"63","“V OTAN
Overview Experimental Diagnostics for Rarefied Flows — Selected Topics
3.7 Laser-induced Fluorescence Spectroscopy
Laser techniques are in use in plasma Wind tunnels for identifying particles, determining particle densities
of atoms, molecules and electrons and for plasma velocity measurements. A big part of our knowledge of
the structure of atoms or molecules could be gained by laser diagnostic measurement methods. Laser-
based techniques offer the capability of performing spatially and temporally resolved. The interaction
between the electromagnetic radiation of the laser and particles leads ﬁrstly to absorption and/or scattering
and in consequence to emission spectra. Laser induced ﬂuorescence measurements is a well-established,
sensitive technique for detecting population densities of atoms and molecules in speciﬁc quantum states
and offers the possibility of investigating species of interest in a selective way. The main advantage
compared to the so-far discussed non-intrusive diagnostics is that the ground state densities are accessible
and the results are absolute number densities. The main drawback is an immense experimental effort.
Among other laserspectroscopic methods, laser-induced ﬂuorescence spectroscopy represents a powerful
tool in plasma diagnostics for the sensitive veriﬁcation of atomic and molecular species in low-
temperature plasmas. Here, laser photons are used for state-selective excitation of an atomic or molecular
energy level of the respective particle species. Characteristic plasma parameters such as local particle
densities, temperatures and velocities can be extracted from the detected observed ﬂuorescence radiation.
With laser induced ﬂuorescence, an upper electronic state is populated by a laser source With an emission
frequency tuned to an optically allowed resonance between the electronically and rotationally vibrationally
excited state and a discrete lower state, typically the electronic ground level. Fluorescence then denotes the
following radiation emitted by molecules or atoms, decaying by spontaneous emission of a photon in an
optically allowed transition from a higher to lower energy state. The ﬂuorescence occurs parallel to other
processes Which act to de-excite the molecule, such as collisional energy transfer to other molecular states.
Fig. 67 shows the excitation and de-excitation processes involved in a laser-induced ﬂuorescence process.
After excitation (bu), the laser-populated upper state may undergo a number of subsequent processes.
Firstly, the molecule can be returned to its original state by stimulated emission (b21). Secondly, absorption
of an additional photon can excite still higher molecular states, including ionized levels. Thirdly, the
internal energy of the system can be altered in inelastic collisions With other molecules producing
rotational and Vibrational and also electronic energy transfer, the latter is often referred to as quenching
(Qij). Fourthly, interactions between the separate atoms of the molecule, known as internal collisions,
produce internal energy transfer and dissociation of the molecule. When the dissociation is produced by a
change from a stable to a repulsive electronic arrangement in the molecule, it is called predissociation.
Finally, there is the ﬂuorescence signal (A21) of the originally populated state and nearby states, indirectly
populated through collisions. This signal can be captured With a photodetector and can be related to
speciﬁc properties of the absorbing species through modelling of these state-to-state transfer processes.
The rate equations are conceptually and mathematically more traceable than the quantum approach, but
fail to include possible coherence effects. Generally, the validity of the rate equation analysis holds true
for laser pulses Which rise slowly compared to the characteristic collision time. The time dependent
2
('12 Q21
: g E
3 b12 2 A21 b21 9.1 Quenching
ﬁg 3 8 (non-radiating)
>< 8 m
L” =5 3.
$ 8.
1 8
Figure 68: Simplified energy level diagram for a one photon laser-induced fluorescence process.
RTO-EN-AVT-194 15 - 63

"
"64","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics mimrm
population N(t) of a speciﬁc energy level j among a set of other levels i can be modelled With the set of
rate equations, given by:

dN . (t)
J
72 Z<Ni (1)247.)— N]. (1)241. . (112)
i¢ j 1;: j
The ﬁrst summation represents events Which populate j While the second denotes loss processes. The total
rate coefﬁcient for all events transfering molecules from level i to j is Zij (s'l). A number of distinct rate
coefﬁcients are included in this overall coefﬁcient: the collision transfer coefﬁcient Qij (s'l), encompassing
both intermolecular and internal collisions, the Einstein coefﬁcient Aij (s'l) for spontaneous emission and
the coefﬁcient for laser stimulated processes Wij (s'l). For single photon laser stimulated absorption or
emission, Wij=BijIw Where Bij (emZJ'le) is the Einstein B coefﬁcient and IV is the laser spectral intensity.
Applying equation (B5.l) for the energy levels involved gives a system of differential equations. The
equations depend on the excitation and detection scheme used for a speciﬁc molecule or atom and have to
be solved taking into consideration the special properties of the quantum mechanical behaviour of the
particle. For a simple two level model, Where only the ground (index 1) and the directly excited state
(indeX 2) are taken into account, the system of differential equations becomes:
le
72—N1b12 +N2(b21 +1421 +Q21)» (113)
dN
752N1b12 ‘N2(b21 +1421 +Q21) (114)
Here, predissoeiation and photoionization have been neglected and the population of the excited state prior
to the laser excitation is negligible as well. The total population in the system is constant and for moderate
temperatures in good approximation equal to the initial population of the ground state N10 prior to laser
excitation. This population can be calculated With the Boltzmann expression. The lower indeX of N10
accounts for the state and the upper indeX indicates t=0, i.e. prior to the laser pulse, such that:
N1+N2 =eonstant2N? . (115)
The time dependent population for the excited state can then be written as:
W N0 _,,
N2(r)=%(l—e 1) , (116)
Where
7”: W12+W21+A21+Q2L (117)
For steady state assumption, i.e. the rates of the exciting and decaying processes reach a steady state
behavior, the population in the excited state is then given by:
B 1
N2 =NP#—V , (118)
B12 +321 1+ [sat
IV
Where the saturation spectral irradianoe Ivsat, i.e. the laser irradianoe Which saturates a transition, is deﬁned
as:
A + C
1121 =—( 21 Q21) , (119)
B12 + 321
With o as the speed of light. In the saturation regime the maximum number of molecules or atoms are in
the excited state. Increasing the laser irradianoe Will not increase the ﬂuorescence signal any more. At low
15 - 64 RTO-EN-AVT-194

"
"65","“V OTAN
Overview Experimental Diagnostics for Rarefied Flows — Selected Topics
laser excitation irradiances, i.e. IV<<Ivsat, the ﬂuorescence is said to be in the linear regime, namely linearly
proportional to the input laser irradiance. For IV>>Ivsat , the saturated regime is reached, Where the
ﬂuorescence signal becomes independent of quenching processes and the laser irradiance. In the saturation
regime, the rates of laser absorption and stimulated emission become so large that they dominate the state-
to-state energy transfer into and out of the directly pumped levels. Saturation also maximizes the
ﬂuorescence signal. However, complete saturation is not easy to achieve, especially in the Wings of the
laser focus and during the entire duration of the laser pulse.
In the linear regime, the ﬂuorescence signal depends on the laser irradiance. Additionally the quenching
rate can be determined experimentally in the linear regime. In low pressure regimes and low laser
irradiances, the quenching rate can be measured by monitoring the exponential decay rate, i.e. the time
resolved decay of the excited molecules to the ground level. An excited level has a certain molecular
dependent lifetime, Which is described With: t=1/(A+Q). Here, Q stands for all de-excitation processes and
A again for the spontaneous emission rate. By monitoring the time decay, one can extract the de-excitation
rate, as seen in Fig. 68.
In general, the ﬂuorescence wavelength is different from that of the incident excitation and occurs
primarily, but not exclusively, at longer wavelengths. The photons emitted from the excited molecules
radiate undirected. Therefore, the ﬂuorescence signal can be detected under any angle, but it is
advantageous to detect the ﬂuorescence perpendicular to the propagation of the laser beam and
perpendicular to the plasma ﬂow under investigation because this provides the smallest observation
volume and a non-Doppler shifted absorption line.
There are two ways of setting up the experimental approach. In a single point measurement, the laser is
focused into the observation area and the ﬂuorescence is detected With a one-dimensional detector,
generally a photomultiplier tube (PMT). The selection of the ﬂuorescence wavelength can be achieved
either With a monochromator or With an interference ﬁlter. The output signal of the PMT is then captured
With a so-called gated integrator and boxcar averager. This device is designed to recover fast analog
signals from noisy backgrounds. It consists of a gate generator, a fast gated integrator and exponential
averaging circuitry. The gate generator provides an adjustable delay from a few nanoseconds to 100
milliseconds to an input trigger pulse before it generates a continuously adjustable gate of 2 ns to 15 us.
The fast gated integrator integrates the input signal during the gate. Fig. 69 shows an example of setting
the sampling gate of the boxcar averager (data acquisition device) in respect to the ﬂuorescence signal. For
EH}
— Integration time
{2: Measurement
3% - Exponential decay ﬁt
H}
r:
b 5%
g 4[} 5'
H c:
3[} .- '.'.-""-__
r.r_._.l r.._._r|“‘ -._.u‘-'..'- __ :5. II“.- - JI- . -._-....-.-..-.-.-..-..-_-_Ir
[ ‘E'ﬁ‘i‘fﬁjnifg-f' “Ilrlflii' l'l"" '
-41‘] -11'] If] 2D 4D M] 5H] Ifllﬁ IEH I-“I-I} |ﬁ[J
Time, ns
Figure 69: Lifetime measurement of NO [62].
RTO-EN-AVT-194 15 - 65

"
"66","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics omz‘lmm
Figure 70: Experimental setup for L|F measurements.
a planar LIF (PLIF) measurement, the excitation laser beam is optically spread into a thin sheet, and the
resulting ﬂuorescence from the illuminated plane is imaged through an appropriate ﬁlter onto a two-
dimensional detector.
For many species of interest, such as H, O, N, Kr, and Xe, particle densities can only be calculated from
ﬂuorescence intensities if laser excitation is induced from the atomic ground state. However, to overcome
the energy gap between the ground state and the lowest energetic excited states, laser photons far below
200 nm are required. To circumvent the various problems of generation of laser radiation at such low
wavelengths, the energy for the excitation of an excited level is obtained by simultaneous absorption of
two laser photons. In Fig. 70, several excitation schemes including appropriate ﬂuorescence transitions are
shown for some atomic species.
In applications With respect to research ﬁelds in spaceﬂight engineering, atomic species of O, N, and Xe
are of particular interest. At present, Xe is used as a promising fuel in ion thrusters. Fig. 71 displays a
series of measurements in the plume of a RIT-IO ion thruster. In a spectral scan, the laser wavelength is
tuned over the spectral range of the (two-photon) absorption line, Which is deﬁned by broadening
mechanisms such as the laser bandWith and the Doppler broadening of the laser induced transition. In the
absence of saturation effects, the ﬂuorescence intensity is a measure for the particle density. Two-photon
Stickstuﬂ’ Xenon Kermn Kenna Krypton
3:: 4n}; 3p I[MEL] 5f E[3m]1 6f 1[5m]2 5p I[ugh
94331.32 an ‘1 92555-14 cm ‘1 93355.25 cm ‘1 94359.94 cm ‘1 94092-35 m1 ‘1
863.1} —
\ m wits 11m \Hm 11111 \{533 um \Tjsjr' 11m
35 4P?! — — —
33354.5 cm—1 —1 u- 1 u ,2 u- I n
55049315555 55935523115 ﬁﬁlaﬂﬂi—u 2391545251
T 21211131311 T 23215111131 I 21214211111 I 2x21L1nm Tlxlllﬁnm
2p; ‘53,: 511* ‘5"" 5p? 15c. 5:1“ 13:. 41:“ ‘3“
Figure 71: Fig. 1: Two-photon transition schemes in N, Xe and Kr. Initial levels denote the ground
state of the respective atom.
15 - 66 RTO-EN-AVT-194

"
"67","W7 OTAN _ _ _ _ _ _
Overvuew Experimental Diagnostics for Rarefled Flows — Selected Topics
20 4 5
TALIF Signal I TALIFSignaI 105mm — '
Tankdruck . 3 -'
E? 15 3 A E F l.
E z s: :2 E II .
UEJ (:30 E 5 'I I
E 10 I I 2 :3 é 4 I'
g 2 g :2 3 g '
Q ‘ x g ' '.
‘2 _, I 3 g E 2 I '
g 5 f I 1 '— E 1 .l_ I-h-I’la
I El Ir"" -'~_'____.___'fr'. 2""
o o '1
o 2 4 6 a 10 12 2
222 235 222235 222.23? 222 233 222.23% 222.24 222241 222.24;
Massenstrom (sccm) .
1I'I'Ellliir'lElEr‘llilE: mm]
Figure 72: Left: Absorption line of the excitation of the 6p’ [1l2]o level in the plume (here: cold gas
flow) of a RlT-1O ion thruster.
Right: Fluorescence intensity (as a measure of the particle density) versus mass flow (squares) on
the symmetry axes at a distance of ~10 cm of the thruster exit plane. [61].
spectroscopic experiments in xenon plasma concentrate on neutral particles since singly ionized xenon
requires, due to the distribution of the energy levels, laser photons below 200 nm even When tWO-photon
transitions are used, Which necessitates signiﬁcantly more complex experimental setups.
For the experimental simulation of atmospheric re-entry conditions in plasma Wind tunnels, there is a need
of generators to produce 0-, N—, and air plasma ﬂows of high enthalpy. Flow Characterization in the free
stream as well as near the surface of appropriate heat shield materials can be carried out by tWO-photon
laser spectroscopy in O and N.
In addition, there are several advantages if an in-situ calibration of a tWO-photon experiment is performed
using another tWO-photon measurement of a reference species in an environment of a deﬁned particle
density, provided that relevant atomic transitions in the reference species are known. A deﬁned
environment can be realized, during the calibration procedure, by integration of a ﬂuorescence cell in the
experimental geometry. In noble gases such as Kr and Xe, tWO-photon laser induced transitions can be
induced, Which are speetrally Close to the transitions of interest in O and N species of the investigated
plasma ﬂow. In Fig. 72, particle density measurements in an 0 plasma ﬂow obtained using a noble gas
calibration are shown for several discharge conditions, and are compared to the calibration technique using
Rayleigh scattering.
RTO-EN-AVT-194 15 - 67

"
"68","Overview Experimental Diagnostics for Rarefied Flows — Selected Topics omzmmm
1x1031
% ' é; 9???§::::;$:':§""'
""E i l } 0‘8 5i; ‘1‘... %
4% 1x1030 2 0'6 3.5!: J g
7 .' .I.’ {1‘
E] Calibration using scattering expeﬁments 0‘2 1/]; ‘t
I Calibration using two—photon xenon measurements I,"" \\
19 4"" ‘ i ‘x.
1X101000 2000 3000 4000 :000 6000 7000 W 1 6 ‘ 5’) q “ m g, 7 ""' {554‘ .
Anode voltage. V: “-5538 ‘Eie‘i‘gsion \V'aV'eTejtét‘lann1 “w W4
Sauerstoff Xenon Xenon Figure 73.
31) 3pm 2 ‘2 Upperleft: Two-photon laser induced
Eggmcﬁg 11:63:31: -1 631319922134 fluorescence measurements of atomic oxygen in
3 : g$_1 0'. -cm .p: cm
— — — the free stream of an oxygen plasma flow [66].
g 844-?“ \{614nm \ 834-711!” Upper right: Spectral absorption profile of the 2 x
373579§§8cm4 65 :[mlo 225.6 nm two-photon transition in atomic oxygen.
' 6202£3£]f_1 mss0ICA‘1-1 Fine structure components are of the excited
6"" ' ‘ cm levels can be partly resolved [66, 67].
2x225_6nm 2x225_4mn 3x2243nm Left: The applied excitation scheme in oxygen
and two possible calibration schemes in xenon.
2p4 3P0 Sp‘ 150 Sp“ ‘So
ACKNOWLEDGEMENTS
THE AUTHORS WOULD LIKE TO THANK ALL COLLEAGUES INVOLVED IN THE DEVELOPMENT
AND QUALIFICATION OF THE DIAGNOSTIC TECHNIQUES AT THE IRS DURING THE LAST
DECADES
15 - 68 RTO-EN-AVT-194

"
